ItemList[10]=[429, 3, 265, 216, 20, 330, 340, 25, 65, 129, 123, 208, 103, 325, 305, 171, 4, 418, 138, 427, 80, 19, 39, 31, 77, 210, 235, 306, 176, 401, 355, 301, 10, 86, 420, 386, 111, 310, 75, 66, 274, 331, 183, 101, 439, 298, 268, 314, 277, 292, 159, 79, 177, 246, 209, 225, 175, 95, 263, 70, 417, 236, 85, 76, 174, 168, 425, 381, 291, 12, 27, 320, 9, 230, 117, 14, 344, 380, 396, 252, 411, 278, 194, 35, 254, 94, 139, 353, 217, 88, 400, 324, 8, 375, 203, 377, 221, 316, 431, 258, 61, 5, 437, 286, 245, 151, 190, 358, 164, 229, 271, 125, 303, 395, 294, 173, 233, 348, 335, 342, 364, 150, 280, 257, 124, 248, 312, 113, 105, 243, 232, 260, 249, 234, 384, 195, 220, 383, 363, 376, 311, 379, 370, 188, 272, 339, 153, 112, 191, 318, 56, 130, 266, 270, 421, 100, 281, 435, 199, 185, 293, 108, 36, 283, 332, 247, 389, 206, 41, 334, 134, 84, 313, 296, 239, 89, 302, 326, 114, 415, 374, 68, 73, 198, 170, 308, 204, 161, 97, 238, 172, 207, 215, 382, 329, 397, 349, 251, 362, 211, 30, 43, 106, 352, 91, 57, 423, 51, 152, 327, 142, 120, 69, 201, 64, 378, 116, 299, 115, 424, 22, 394, 323, 202, 223, 317, 104, 350, 72, 119, 275, 157, 360, 137, 34, 110, 218, 351, 307, 38, 393, 200, 409, 412, 167, 228, 304, 197, 398, 433, 28, 404, 428, 295, 416, 241, 267, 282, 300, 16, 367, 58, 29, 408, 309, 212, 359, 32, 184, 74, 264, 131, 144, 133, 432, 214, 18, 285, 366, 6, 347, 413, 63, 227, 156, 169, 345, 90, 192, 279, 368, 407, 107, 250, 2, 128, 346, 160, 289, 259, 60, 222, 262, 392, 189, 319, 343, 422, 419, 391, 99, 297, 71, 438, 78, 290, 162, 154, 372, 132, 135, 148, 288, 237, 11, 361, 178, 82, 287, 122, 284, 373, 430, 186, 426, 365, 166, 46, 165, 321, 414, 54, 338, 315, 109, 83, 328, 387, 356, 48, 333, 87, 23, 102, 369, 196, 158, 53, 44, 390, 126, 399, 55, 354, 121, 40, 98, 181, 224, 256, 67, 155, 193, 231, 13, 182, 143, 7, 255, 240, 141, 434, 205, 127, 49, 269, 440, 136, 59, 322, 45, 226, 92, 118, 15, 436, 253, 371, 405, 147, 26, 219, 402, 146, 62, 187, 276, 47, 213, 336, 149, 385, 242, 341, 180, 42, 406, 273, 410, 403, 179, 96, 261, 50, 145, 337, 37, 24, 33, 52, 140, 163, 17, 1, 81, 21, 388, 244, 357, 93]
ItemList[11]=[429, 265, 3, 216, 330, 340, 25, 20, 65, 129, 123, 208, 103, 325, 171, 305, 138, 418, 31, 39, 4, 80, 427, 420, 19, 210, 176, 77, 301, 235, 355, 386, 111, 306, 310, 401, 75, 86, 274, 159, 268, 298, 331, 10, 246, 66, 101, 314, 183, 177, 292, 225, 277, 175, 209, 79, 95, 263, 417, 174, 70, 439, 85, 168, 291, 411, 76, 400, 320, 27, 236, 396, 94, 344, 117, 252, 230, 380, 278, 381, 194, 12, 254, 35, 353, 316, 324, 88, 151, 139, 14, 9, 425, 203, 377, 375, 217, 150, 229, 271, 294, 233, 358, 221, 245, 286, 61, 258, 342, 8, 164, 395, 190, 105, 384, 364, 125, 5, 348, 243, 173, 303, 280, 248, 335, 431, 124, 113, 437, 249, 257, 234, 220, 312, 195, 232, 260, 383, 188, 272, 379, 56, 311, 199, 112, 363, 191, 376, 153, 239, 318, 370, 339, 100, 266, 130, 389, 293, 108, 185, 281, 84, 332, 382, 41, 270, 134, 247, 313, 283, 302, 374, 334, 89, 43, 36, 296, 142, 206, 73, 251, 435, 207, 172, 51, 415, 204, 326, 238, 57, 114, 349, 97, 352, 329, 170, 308, 198, 68, 421, 161, 362, 215, 106, 69, 22, 327, 152, 397, 211, 394, 120, 64, 115, 202, 91, 299, 30, 223, 378, 323, 201, 104, 360, 116, 275, 317, 34, 72, 137, 119, 200, 423, 157, 393, 409, 351, 424, 282, 350, 110, 307, 38, 167, 412, 404, 197, 398, 228, 218, 241, 304, 367, 295, 359, 28, 267, 408, 74, 32, 133, 184, 416, 131, 300, 227, 29, 144, 192, 58, 366, 16, 279, 428, 347, 309, 90, 156, 264, 169, 285, 407, 212, 433, 60, 413, 2, 107, 214, 63, 345, 6, 222, 368, 250, 432, 160, 128, 189, 18, 289, 259, 346, 154, 392, 132, 343, 419, 71, 297, 262, 148, 99, 319, 122, 391, 287, 162, 284, 290, 54, 237, 361, 82, 78, 135, 288, 186, 178, 373, 372, 414, 109, 166, 46, 315, 165, 422, 438, 356, 387, 158, 196, 321, 11, 53, 126, 390, 338, 48, 328, 333, 365, 102, 369, 23, 430, 426, 87, 67, 83, 44, 121, 399, 256, 55, 354, 98, 231, 155, 40, 193, 143, 182, 181, 59, 13, 224, 147, 141, 45, 127, 269, 136, 322, 226, 255, 7, 371, 92, 434, 219, 49, 253, 205, 402, 118, 62, 26, 242, 240, 149, 187, 440, 47, 405, 336, 42, 436, 385, 146, 213, 15, 341, 276, 403, 180, 273, 406, 96, 410, 179, 50, 261, 337, 145, 33, 24, 140, 37, 52, 81, 21, 163, 1, 244, 388, 17, 357, 93]
ItemList[12]=[429, 265, 3, 216, 340, 330, 25, 65, 129, 123, 20, 325, 208, 171, 103, 305, 39, 31, 418, 138, 80, 235, 111, 386, 176, 210, 420, 355, 301, 77, 310, 19, 75, 274, 4, 401, 268, 159, 306, 427, 246, 331, 314, 183, 79, 298, 66, 86, 225, 292, 177, 101, 175, 277, 417, 95, 85, 209, 174, 411, 291, 263, 10, 27, 94, 400, 168, 252, 70, 396, 76, 380, 236, 320, 254, 230, 344, 194, 278, 381, 353, 151, 439, 117, 150, 316, 88, 35, 139, 324, 229, 384, 294, 395, 12, 377, 271, 233, 245, 286, 105, 203, 375, 358, 61, 258, 164, 125, 348, 364, 14, 221, 249, 342, 9, 217, 190, 113, 303, 234, 173, 124, 257, 425, 248, 243, 8, 220, 335, 5, 312, 272, 195, 188, 232, 383, 280, 260, 199, 437, 239, 112, 382, 311, 293, 431, 56, 379, 185, 100, 191, 389, 363, 339, 376, 153, 108, 84, 318, 130, 142, 332, 281, 283, 370, 89, 266, 51, 247, 374, 43, 270, 41, 352, 73, 313, 134, 302, 57, 251, 296, 36, 334, 172, 415, 207, 22, 202, 394, 238, 329, 204, 326, 198, 349, 69, 97, 299, 206, 120, 115, 223, 106, 170, 114, 327, 215, 161, 308, 91, 362, 104, 211, 68, 64, 323, 152, 360, 378, 435, 397, 30, 409, 157, 167, 34, 201, 116, 119, 282, 393, 137, 275, 351, 72, 404, 200, 317, 421, 197, 367, 241, 307, 110, 38, 359, 398, 412, 304, 192, 131, 227, 295, 228, 133, 267, 424, 144, 32, 408, 300, 279, 350, 218, 74, 90, 156, 169, 347, 423, 184, 28, 416, 366, 407, 413, 107, 222, 309, 29, 285, 16, 212, 2, 58, 63, 189, 60, 214, 264, 428, 368, 160, 154, 250, 287, 345, 6, 259, 122, 162, 128, 132, 289, 82, 71, 148, 433, 346, 343, 284, 419, 288, 391, 54, 319, 432, 297, 109, 392, 186, 46, 135, 373, 361, 290, 196, 99, 372, 237, 18, 315, 48, 414, 178, 166, 126, 53, 78, 165, 356, 158, 390, 262, 44, 102, 87, 328, 321, 369, 387, 333, 67, 23, 121, 438, 256, 399, 11, 422, 365, 83, 98, 338, 45, 231, 143, 426, 141, 430, 269, 193, 182, 147, 181, 322, 155, 127, 354, 136, 40, 55, 59, 226, 242, 13, 402, 149, 92, 224, 47, 49, 62, 26, 371, 219, 253, 187, 255, 42, 7, 118, 240, 336, 205, 276, 434, 385, 213, 341, 146, 405, 180, 273, 440, 436, 403, 406, 96, 15, 50, 410, 145, 33, 337, 261, 24, 179, 52, 81, 140, 21, 1, 163, 37, 244, 388, 357, 93, 17]
ItemList[13]=[265, 429, 216, 3, 330, 340, 25, 65, 123, 129, 325, 208, 103, 20, 171, 39, 305, 31, 418, 80, 235, 138, 420, 159, 176, 386, 111, 274, 210, 301, 268, 75, 310, 355, 77, 401, 246, 306, 19, 314, 331, 411, 277, 183, 175, 101, 417, 292, 225, 177, 400, 95, 94, 27, 291, 79, 85, 298, 174, 4, 66, 86, 427, 209, 252, 263, 396, 236, 320, 380, 168, 194, 381, 278, 384, 254, 70, 151, 344, 150, 229, 76, 230, 316, 10, 88, 353, 271, 324, 139, 294, 395, 35, 233, 245, 117, 249, 286, 377, 358, 439, 164, 364, 125, 348, 375, 203, 234, 342, 105, 12, 113, 258, 61, 257, 221, 190, 243, 248, 312, 217, 220, 124, 173, 14, 232, 303, 383, 382, 188, 9, 195, 239, 335, 272, 199, 56, 260, 293, 280, 8, 100, 5, 112, 339, 311, 185, 425, 153, 84, 142, 379, 352, 318, 43, 389, 394, 363, 89, 57, 437, 130, 266, 22, 191, 108, 202, 374, 376, 281, 329, 431, 332, 313, 73, 251, 270, 41, 283, 247, 223, 370, 172, 296, 415, 36, 134, 120, 115, 207, 69, 326, 91, 349, 238, 204, 299, 51, 302, 215, 106, 327, 104, 334, 167, 170, 97, 206, 114, 362, 68, 198, 152, 308, 161, 211, 323, 360, 409, 282, 34, 119, 157, 64, 275, 137, 200, 351, 378, 404, 30, 241, 397, 116, 398, 201, 359, 412, 279, 367, 131, 197, 144, 72, 38, 110, 408, 156, 435, 393, 267, 192, 317, 347, 32, 295, 307, 90, 304, 74, 300, 133, 169, 184, 228, 227, 285, 107, 366, 60, 222, 416, 29, 218, 189, 63, 160, 424, 2, 421, 154, 413, 212, 28, 16, 407, 350, 214, 309, 82, 132, 54, 259, 368, 148, 162, 122, 264, 71, 128, 58, 345, 289, 287, 250, 423, 319, 284, 428, 346, 6, 288, 343, 196, 391, 99, 126, 48, 373, 109, 419, 186, 135, 414, 392, 46, 158, 315, 361, 178, 297, 372, 166, 356, 433, 290, 369, 399, 78, 67, 165, 387, 390, 262, 432, 237, 45, 121, 328, 256, 333, 87, 321, 23, 53, 322, 141, 44, 102, 143, 269, 18, 242, 98, 83, 182, 231, 402, 147, 149, 47, 338, 181, 136, 193, 49, 226, 438, 11, 155, 42, 127, 371, 55, 26, 40, 92, 365, 253, 219, 62, 13, 187, 422, 430, 426, 224, 59, 255, 354, 336, 276, 7, 240, 385, 118, 213, 341, 146, 205, 273, 403, 406, 96, 145, 50, 33, 410, 337, 52, 261, 81, 24, 140, 21, 180, 434, 405, 15, 1, 163, 179, 244, 436, 440, 37, 388, 357, 93, 17]
ItemList[14]=[265, 429, 216, 340, 330, 25, 65, 3, 123, 39, 129, 208, 103, 325, 31, 171, 80, 20, 235, 159, 418, 305, 420, 274, 268, 386, 176, 301, 138, 355, 111, 75, 210, 310, 77, 246, 401, 331, 27, 314, 183, 291, 85, 94, 306, 400, 177, 417, 277, 101, 411, 79, 175, 252, 95, 19, 174, 292, 298, 381, 225, 380, 396, 384, 66, 150, 168, 263, 320, 236, 254, 209, 86, 229, 278, 4, 230, 233, 271, 194, 88, 139, 344, 294, 151, 395, 316, 427, 70, 234, 76, 245, 353, 286, 117, 35, 324, 249, 348, 164, 105, 375, 377, 364, 203, 382, 358, 10, 125, 257, 113, 342, 243, 12, 61, 258, 248, 439, 190, 220, 221, 56, 383, 124, 188, 239, 312, 173, 217, 293, 303, 195, 232, 199, 100, 280, 272, 142, 339, 153, 260, 14, 112, 84, 9, 185, 89, 394, 311, 335, 379, 352, 223, 43, 8, 251, 57, 5, 374, 318, 329, 281, 73, 130, 108, 41, 389, 120, 266, 202, 296, 363, 167, 247, 22, 36, 207, 313, 115, 191, 172, 69, 51, 270, 425, 415, 326, 299, 238, 204, 376, 134, 215, 91, 332, 370, 409, 104, 362, 283, 437, 170, 106, 302, 349, 327, 97, 323, 334, 308, 34, 119, 206, 198, 360, 137, 241, 157, 431, 211, 351, 68, 200, 404, 161, 412, 279, 114, 64, 275, 152, 131, 398, 393, 397, 367, 359, 347, 282, 72, 378, 156, 197, 30, 267, 227, 201, 144, 192, 408, 38, 116, 307, 90, 317, 32, 107, 133, 110, 60, 169, 300, 295, 74, 29, 82, 160, 63, 416, 366, 222, 304, 189, 184, 228, 2, 285, 148, 407, 218, 212, 54, 435, 162, 287, 154, 71, 132, 214, 309, 28, 16, 128, 424, 289, 58, 413, 368, 122, 350, 288, 319, 346, 284, 126, 264, 250, 259, 46, 345, 48, 391, 399, 373, 196, 392, 419, 343, 315, 109, 6, 414, 372, 135, 99, 421, 178, 166, 428, 356, 361, 369, 290, 242, 67, 297, 423, 87, 387, 186, 141, 262, 158, 237, 402, 333, 121, 390, 165, 269, 256, 182, 78, 47, 23, 98, 49, 53, 45, 328, 42, 136, 83, 147, 231, 143, 127, 433, 432, 26, 321, 371, 322, 193, 149, 92, 181, 187, 253, 155, 59, 226, 55, 338, 219, 336, 276, 102, 255, 365, 13, 11, 18, 146, 354, 40, 438, 341, 213, 7, 118, 62, 273, 224, 403, 406, 96, 50, 52, 385, 33, 430, 81, 145, 261, 24, 337, 140, 21, 205, 426, 410, 240, 422, 1, 180, 44, 163, 244, 405, 179, 15, 388, 357, 93, 37, 17, 434, 436, 440]
ItemList[15]=[265, 429, 340, 216, 330, 25, 65, 39, 123, 159, 325, 31, 171, 103, 129, 208, 80, 3, 235, 418, 274, 305, 420, 268, 20, 386, 301, 176, 75, 138, 355, 210, 331, 94, 111, 183, 310, 77, 246, 85, 314, 401, 291, 95, 277, 177, 174, 400, 306, 380, 27, 417, 101, 411, 225, 252, 292, 79, 381, 175, 396, 271, 150, 229, 298, 19, 320, 384, 236, 233, 66, 263, 278, 294, 168, 395, 230, 194, 139, 209, 151, 344, 245, 254, 316, 88, 382, 86, 70, 249, 35, 4, 117, 358, 286, 105, 353, 164, 203, 257, 364, 375, 342, 324, 125, 234, 348, 427, 56, 377, 243, 248, 76, 383, 113, 61, 220, 190, 188, 142, 12, 124, 221, 199, 10, 153, 293, 232, 312, 258, 173, 195, 100, 280, 303, 272, 89, 439, 84, 352, 379, 339, 239, 185, 217, 57, 260, 394, 112, 311, 43, 22, 223, 108, 335, 120, 374, 115, 329, 73, 415, 14, 9, 202, 130, 191, 167, 313, 69, 296, 266, 281, 251, 318, 299, 326, 36, 363, 41, 172, 8, 238, 389, 362, 215, 207, 247, 204, 270, 5, 34, 409, 332, 134, 376, 279, 323, 200, 283, 106, 170, 51, 404, 119, 137, 91, 308, 275, 351, 360, 241, 227, 97, 370, 206, 349, 334, 68, 302, 156, 397, 152, 131, 327, 157, 72, 282, 347, 425, 359, 412, 393, 161, 211, 197, 82, 378, 267, 192, 104, 198, 398, 437, 114, 64, 107, 90, 144, 160, 408, 300, 307, 431, 38, 201, 74, 32, 30, 60, 133, 63, 367, 29, 116, 416, 54, 304, 366, 110, 222, 189, 317, 287, 295, 184, 169, 2, 399, 132, 148, 71, 228, 285, 162, 212, 154, 289, 391, 413, 218, 128, 58, 126, 319, 309, 407, 346, 214, 28, 122, 392, 242, 196, 264, 16, 414, 288, 373, 284, 315, 345, 343, 250, 424, 99, 48, 46, 141, 109, 387, 368, 135, 262, 166, 47, 87, 369, 182, 42, 372, 178, 259, 435, 269, 350, 361, 290, 333, 147, 158, 356, 256, 121, 186, 237, 297, 6, 136, 127, 165, 78, 23, 67, 187, 98, 92, 143, 253, 26, 402, 371, 428, 83, 390, 419, 59, 328, 321, 193, 45, 322, 421, 423, 155, 149, 226, 276, 336, 231, 255, 53, 219, 181, 55, 49, 338, 102, 365, 341, 213, 354, 432, 403, 52, 433, 273, 81, 50, 406, 33, 145, 24, 13, 261, 140, 21, 96, 337, 11, 62, 40, 385, 7, 410, 118, 1, 224, 163, 205, 244, 146, 240, 44, 180, 179, 438, 405, 357, 388, 93, 18, 37, 15, 430, 426, 17, 422, 434, 436, 440]
ItemList[16]=[265, 340, 330, 216, 25, 429, 39, 65, 123, 159, 31, 235, 171, 325, 80, 420, 129, 208, 103, 418, 274, 386, 305, 75, 301, 3, 268, 331, 176, 210, 291, 94, 138, 183, 85, 252, 246, 277, 20, 225, 310, 314, 355, 174, 111, 77, 229, 271, 95, 381, 411, 101, 27, 417, 175, 177, 380, 306, 396, 79, 401, 292, 150, 395, 233, 298, 400, 320, 278, 263, 294, 384, 236, 66, 151, 139, 168, 316, 230, 344, 249, 194, 254, 286, 19, 245, 164, 257, 358, 56, 375, 209, 88, 342, 105, 353, 382, 125, 364, 35, 203, 234, 324, 383, 348, 86, 70, 243, 153, 117, 377, 113, 76, 248, 232, 142, 190, 4, 89, 124, 339, 199, 61, 188, 220, 352, 272, 303, 427, 195, 312, 12, 100, 185, 57, 84, 293, 379, 173, 311, 43, 394, 112, 10, 120, 374, 22, 258, 202, 221, 223, 217, 329, 115, 280, 439, 296, 299, 260, 108, 73, 409, 362, 335, 389, 69, 191, 34, 281, 326, 130, 313, 238, 266, 134, 227, 167, 318, 247, 36, 360, 215, 415, 119, 170, 9, 351, 51, 332, 204, 172, 241, 279, 82, 323, 14, 270, 283, 137, 275, 131, 239, 156, 200, 363, 404, 251, 347, 72, 302, 397, 106, 308, 376, 152, 41, 267, 211, 349, 97, 91, 207, 206, 8, 5, 370, 327, 107, 334, 359, 157, 393, 378, 68, 398, 198, 54, 90, 197, 282, 60, 192, 64, 412, 74, 161, 222, 304, 38, 29, 300, 307, 133, 63, 416, 189, 114, 408, 32, 366, 287, 201, 367, 30, 184, 104, 425, 144, 148, 437, 132, 162, 295, 242, 413, 212, 71, 289, 285, 116, 391, 128, 317, 110, 126, 122, 58, 319, 169, 154, 392, 399, 218, 431, 346, 2, 42, 47, 414, 288, 182, 141, 46, 262, 214, 87, 264, 345, 315, 373, 160, 407, 269, 250, 135, 196, 228, 28, 109, 333, 127, 178, 147, 343, 256, 369, 372, 158, 187, 284, 290, 16, 136, 259, 121, 309, 387, 402, 361, 92, 166, 356, 98, 253, 186, 67, 48, 165, 297, 424, 78, 368, 83, 26, 350, 237, 99, 322, 371, 23, 276, 321, 390, 336, 53, 255, 49, 231, 6, 149, 45, 226, 419, 435, 181, 143, 155, 52, 338, 81, 403, 33, 145, 24, 261, 50, 21, 341, 140, 406, 213, 328, 354, 337, 55, 96, 428, 62, 273, 385, 102, 365, 219, 193, 410, 163, 244, 423, 146, 7, 40, 205, 59, 118, 1, 240, 180, 405, 357, 224, 179, 388, 421, 44, 93, 13, 11, 37, 432, 433, 15, 438, 17, 18, 430, 426, 422, 434, 436, 440]
ItemList[17]=[265, 340, 330, 65, 216, 39, 25, 31, 123, 429, 159, 171, 325, 80, 420, 235, 418, 208, 386, 129, 274, 103, 75, 301, 291, 305, 176, 268, 229, 314, 94, 210, 174, 381, 111, 331, 355, 417, 246, 252, 277, 183, 27, 95, 271, 138, 77, 225, 380, 85, 3, 79, 150, 101, 177, 310, 175, 400, 20, 306, 298, 396, 292, 395, 233, 401, 411, 384, 320, 278, 236, 316, 263, 66, 294, 105, 254, 286, 257, 230, 139, 245, 249, 194, 151, 168, 383, 342, 164, 364, 153, 56, 375, 344, 358, 243, 353, 348, 203, 88, 339, 234, 209, 35, 199, 125, 89, 113, 117, 248, 19, 86, 100, 190, 324, 76, 377, 57, 352, 232, 124, 70, 272, 142, 382, 195, 61, 394, 202, 84, 293, 220, 188, 312, 12, 303, 22, 223, 329, 379, 4, 311, 427, 43, 173, 299, 115, 280, 258, 112, 389, 185, 362, 73, 34, 227, 167, 360, 260, 69, 191, 409, 134, 120, 221, 51, 313, 238, 296, 415, 374, 247, 281, 326, 108, 82, 217, 351, 10, 439, 266, 335, 170, 332, 200, 241, 119, 36, 130, 131, 72, 318, 215, 308, 302, 137, 204, 152, 270, 156, 279, 157, 283, 397, 267, 172, 211, 275, 91, 404, 41, 323, 363, 206, 60, 349, 327, 239, 107, 90, 106, 359, 97, 68, 9, 334, 370, 14, 376, 207, 378, 347, 54, 63, 197, 198, 307, 304, 408, 162, 300, 189, 398, 282, 74, 416, 251, 412, 161, 133, 287, 29, 399, 393, 5, 71, 8, 114, 42, 38, 192, 391, 32, 64, 285, 242, 366, 47, 122, 128, 262, 295, 414, 201, 212, 169, 184, 148, 30, 104, 132, 126, 154, 110, 289, 218, 144, 87, 141, 46, 392, 222, 269, 346, 116, 288, 319, 58, 2, 367, 250, 147, 315, 413, 407, 127, 402, 317, 437, 345, 109, 264, 256, 92, 373, 425, 160, 135, 158, 372, 333, 136, 387, 67, 28, 259, 178, 214, 98, 166, 121, 253, 431, 309, 196, 322, 48, 369, 297, 284, 361, 83, 165, 78, 356, 371, 237, 336, 290, 231, 53, 149, 49, 99, 16, 255, 182, 81, 52, 321, 33, 24, 145, 261, 23, 50, 21, 403, 140, 226, 187, 406, 368, 337, 26, 155, 343, 390, 341, 350, 276, 213, 181, 354, 96, 55, 143, 228, 338, 186, 62, 424, 385, 273, 45, 163, 419, 328, 244, 102, 146, 365, 219, 193, 410, 59, 180, 357, 205, 405, 179, 388, 6, 93, 240, 118, 44, 224, 40, 37, 7, 435, 428, 423, 1, 13, 11, 432, 421, 433, 15, 438, 17, 18, 430, 426, 422, 434, 436, 440]
ItemList[18]=[265, 340, 65, 330, 25, 39, 216, 31, 171, 123, 80, 325, 420, 386, 429, 235, 75, 291, 129, 418, 159, 274, 301, 208, 176, 94, 314, 381, 111, 229, 103, 268, 252, 277, 210, 174, 225, 305, 380, 271, 183, 95, 79, 331, 246, 417, 85, 77, 138, 355, 411, 177, 395, 310, 292, 27, 316, 150, 396, 320, 101, 233, 105, 278, 383, 400, 254, 257, 56, 153, 286, 66, 401, 3, 168, 236, 384, 294, 306, 175, 245, 339, 20, 164, 364, 342, 139, 375, 194, 249, 263, 298, 358, 353, 89, 348, 151, 230, 57, 88, 203, 352, 248, 344, 113, 234, 100, 142, 377, 272, 209, 382, 22, 125, 243, 190, 35, 76, 117, 86, 394, 199, 124, 324, 329, 232, 293, 299, 61, 19, 84, 379, 115, 360, 303, 312, 195, 223, 70, 389, 51, 362, 280, 311, 12, 188, 167, 202, 220, 296, 247, 34, 260, 227, 69, 134, 191, 173, 185, 238, 73, 374, 415, 302, 409, 43, 332, 326, 4, 82, 427, 281, 157, 72, 275, 108, 258, 351, 267, 131, 112, 152, 266, 313, 308, 397, 41, 170, 120, 215, 137, 318, 211, 241, 91, 239, 270, 279, 156, 217, 119, 439, 204, 206, 42, 130, 349, 404, 90, 347, 200, 221, 60, 10, 36, 68, 391, 304, 335, 378, 47, 282, 307, 172, 398, 363, 63, 262, 370, 393, 408, 399, 97, 323, 412, 197, 192, 71, 107, 334, 198, 327, 300, 287, 416, 74, 283, 106, 251, 414, 154, 376, 29, 207, 392, 133, 38, 128, 285, 64, 402, 161, 54, 289, 250, 14, 184, 9, 212, 46, 218, 114, 242, 148, 127, 132, 126, 288, 87, 32, 144, 366, 413, 407, 295, 109, 359, 222, 5, 315, 387, 8, 110, 346, 256, 58, 104, 116, 67, 141, 372, 162, 30, 269, 333, 201, 158, 264, 345, 169, 367, 122, 322, 189, 160, 231, 28, 135, 2, 336, 182, 319, 52, 98, 373, 49, 81, 53, 317, 371, 166, 178, 33, 149, 92, 121, 214, 297, 145, 24, 165, 50, 196, 403, 261, 21, 83, 187, 237, 369, 255, 140, 406, 136, 48, 147, 321, 337, 99, 78, 226, 253, 284, 361, 62, 309, 356, 55, 163, 437, 155, 390, 290, 354, 96, 276, 143, 341, 23, 425, 213, 244, 273, 368, 228, 181, 146, 338, 59, 186, 357, 102, 16, 343, 180, 385, 405, 259, 431, 388, 179, 205, 219, 45, 419, 240, 93, 26, 44, 410, 350, 118, 365, 328, 224, 193, 424, 37, 40, 6, 7, 428, 423, 435, 13, 11, 1, 421, 432, 433, 15, 438, 426, 18, 430, 17, 434, 436, 422, 440]
ItemList[19]=[265, 340, 65, 330, 25, 123, 171, 420, 216, 325, 80, 39, 31, 386, 159, 418, 274, 381, 291, 75, 176, 301, 235, 174, 314, 271, 79, 111, 129, 429, 252, 210, 208, 305, 94, 95, 395, 277, 229, 183, 225, 417, 268, 103, 85, 177, 27, 246, 355, 380, 138, 316, 153, 105, 292, 233, 278, 331, 383, 257, 400, 310, 396, 254, 384, 320, 56, 339, 342, 101, 286, 66, 89, 150, 401, 77, 236, 245, 375, 168, 142, 249, 263, 194, 358, 353, 364, 151, 248, 294, 175, 306, 298, 164, 88, 272, 234, 344, 377, 203, 113, 3, 20, 230, 411, 243, 348, 76, 139, 57, 382, 190, 352, 117, 329, 125, 100, 86, 389, 22, 362, 360, 209, 293, 303, 223, 280, 35, 312, 124, 82, 299, 167, 302, 61, 324, 260, 115, 195, 73, 34, 69, 191, 247, 199, 311, 415, 296, 84, 351, 275, 134, 394, 374, 19, 173, 43, 232, 12, 227, 70, 220, 188, 281, 238, 313, 152, 108, 51, 409, 308, 258, 47, 41, 326, 379, 266, 267, 72, 399, 156, 202, 91, 60, 282, 397, 137, 404, 206, 332, 170, 131, 211, 427, 71, 157, 270, 239, 4, 391, 307, 304, 185, 204, 90, 241, 287, 215, 112, 42, 107, 378, 408, 414, 172, 200, 221, 318, 119, 393, 192, 68, 198, 74, 349, 412, 416, 327, 439, 197, 63, 130, 392, 370, 97, 300, 335, 36, 250, 279, 334, 363, 106, 323, 120, 184, 54, 387, 217, 133, 46, 109, 212, 398, 29, 289, 242, 407, 376, 128, 218, 283, 58, 207, 402, 372, 10, 359, 144, 38, 231, 413, 162, 333, 182, 295, 154, 336, 52, 116, 347, 49, 222, 122, 256, 114, 126, 132, 285, 87, 158, 64, 315, 53, 264, 262, 322, 319, 161, 345, 403, 149, 346, 32, 81, 367, 50, 145, 92, 14, 104, 98, 251, 67, 187, 160, 9, 269, 147, 62, 166, 163, 110, 83, 189, 33, 55, 48, 237, 5, 28, 366, 30, 148, 141, 121, 178, 24, 99, 201, 297, 169, 371, 127, 155, 261, 255, 288, 317, 226, 8, 321, 59, 140, 180, 406, 143, 253, 405, 214, 390, 357, 373, 102, 179, 21, 273, 385, 369, 388, 45, 196, 165, 284, 205, 354, 419, 146, 240, 259, 244, 337, 44, 228, 219, 368, 276, 309, 78, 96, 213, 93, 356, 338, 2, 361, 136, 290, 181, 135, 23, 224, 118, 410, 16, 186, 341, 437, 365, 193, 343, 350, 328, 425, 431, 40, 37, 26, 424, 6, 423, 428, 13, 435, 7, 11, 421, 432, 433, 438, 15, 426, 1, 430, 18, 422, 434, 436, 440, 17]
