ItemList[10]=[80, 328, 216, 10, 90, 403, 318, 330, 170, 163, 221, 215, 310, 8, 104, 201, 85, 214, 18, 98, 32, 68, 370, 237, 109, 213, 4, 348, 253, 190, 178, 372, 220, 30, 241, 96, 88, 166, 350, 378, 383, 175, 351, 345, 145, 156, 240, 5, 91, 276, 9, 117, 324, 408, 212, 36, 401, 298, 89, 384, 103, 34, 344, 184, 97, 72, 339, 379, 325, 332, 112, 207, 191, 287, 100, 169, 205, 388, 404, 99, 64, 188, 204, 366, 398, 255, 196, 35, 263, 312, 114, 176, 288, 249, 38, 301, 224, 250, 354, 245, 24, 211, 210, 173, 365, 308, 338, 364, 358, 208, 376, 183, 258, 177, 25, 172, 11, 392, 349, 243, 153, 79, 218, 119, 167, 281, 363, 2, 238, 385, 410, 164, 268, 23, 125, 407, 197, 390, 248, 411, 28, 83, 361, 397, 3, 295, 377, 347, 393, 417, 19, 359, 260, 236, 81, 110, 141, 356, 209, 329, 334, 51, 405, 152, 319, 185, 148, 168, 56, 202, 95, 116, 179, 198, 180, 16, 26, 161, 299, 314, 434, 107, 304, 270, 120, 395, 61, 101, 244, 40, 337, 321, 254, 369, 151, 375, 267, 418, 118, 283, 374, 227, 391, 396, 86, 14, 50, 303, 352, 307, 257, 317, 265, 143, 371, 292, 289, 74, 20, 343, 362, 355, 430, 229, 65, 368, 331, 353, 106, 309, 149, 15, 230, 251, 71, 426, 327, 297, 199, 424, 174, 387, 300, 144, 115, 381, 296, 217, 192, 285, 228, 77, 233, 306, 399, 73, 322, 373, 12, 46, 102, 231, 139, 438, 58, 428, 440, 128, 121, 171, 432, 105, 389, 195, 142, 226, 78, 436, 415, 13, 412, 41, 189, 294, 159, 165, 122, 261, 315, 31, 422, 60, 162, 400, 194, 92, 425, 82, 423, 433, 131, 437, 181, 187, 431, 259, 427, 274, 94, 158, 277, 63, 429, 232, 279, 140, 200, 439, 17, 45, 406, 435, 84, 421, 239, 59, 320, 155, 157, 335, 75, 419, 225, 150, 282, 290, 108, 367, 402, 22, 266, 43, 247, 313, 44, 124, 87, 133, 269, 316, 55, 336, 52, 275, 311, 252, 134, 57, 67, 113, 27, 70, 326, 37, 33, 380, 414, 271, 284, 182, 235, 382, 219, 302, 242, 206, 54, 130, 29, 47, 48, 136, 386, 203, 42, 256, 420, 416, 111, 234, 293, 186, 357, 154, 394, 147, 193, 66, 222, 6, 49, 129, 273, 138, 7, 291, 223, 333, 280, 340, 1, 341, 135, 342, 413, 69, 123, 160, 132, 127, 126, 286, 323, 246, 21, 262, 305, 278, 409, 76, 146, 264, 53, 62, 272, 93, 39, 137, 346, 360]
ItemList[11]=[80, 328, 216, 90, 403, 10, 318, 170, 163, 330, 221, 310, 215, 8, 104, 214, 201, 85, 98, 237, 32, 18, 213, 68, 109, 370, 348, 4, 178, 253, 190, 372, 220, 383, 30, 241, 88, 166, 96, 240, 378, 351, 350, 175, 145, 345, 156, 276, 91, 117, 5, 324, 408, 9, 212, 36, 384, 401, 298, 89, 103, 339, 34, 379, 344, 287, 184, 72, 325, 332, 97, 112, 191, 207, 100, 169, 388, 205, 99, 64, 404, 366, 398, 188, 35, 204, 255, 196, 312, 263, 249, 288, 114, 301, 245, 224, 38, 176, 354, 250, 24, 365, 211, 210, 308, 358, 173, 392, 338, 183, 208, 364, 25, 177, 172, 258, 376, 119, 349, 153, 243, 79, 11, 281, 2, 167, 385, 218, 363, 407, 411, 397, 23, 410, 268, 197, 248, 238, 390, 28, 83, 125, 164, 295, 393, 51, 377, 359, 260, 347, 361, 319, 417, 81, 236, 141, 110, 356, 179, 152, 3, 209, 299, 334, 405, 148, 19, 95, 329, 168, 56, 185, 180, 26, 202, 107, 314, 198, 116, 161, 395, 304, 16, 120, 391, 244, 270, 151, 61, 101, 267, 227, 434, 40, 254, 337, 375, 369, 321, 50, 374, 118, 396, 418, 14, 257, 283, 352, 303, 317, 307, 86, 371, 362, 265, 143, 289, 292, 15, 74, 355, 106, 343, 353, 331, 368, 309, 65, 149, 430, 229, 20, 327, 251, 387, 71, 199, 297, 230, 144, 300, 381, 115, 174, 426, 399, 46, 424, 322, 296, 285, 306, 217, 77, 228, 192, 415, 231, 233, 102, 294, 315, 73, 105, 58, 139, 373, 142, 12, 195, 171, 389, 121, 438, 226, 122, 428, 189, 425, 128, 412, 440, 78, 13, 433, 159, 261, 437, 436, 432, 423, 41, 60, 431, 165, 162, 427, 82, 400, 429, 194, 31, 92, 439, 422, 435, 421, 187, 181, 274, 320, 131, 259, 63, 59, 45, 94, 140, 277, 335, 406, 84, 279, 232, 158, 239, 200, 17, 282, 155, 402, 419, 75, 225, 150, 43, 367, 266, 157, 247, 22, 290, 313, 133, 108, 252, 44, 87, 55, 57, 269, 336, 316, 311, 52, 124, 275, 67, 134, 27, 33, 113, 326, 271, 37, 302, 414, 235, 70, 242, 380, 182, 219, 284, 54, 382, 48, 136, 206, 386, 29, 420, 47, 130, 416, 357, 234, 293, 186, 111, 147, 256, 203, 154, 42, 273, 66, 129, 222, 394, 49, 193, 6, 333, 280, 138, 223, 291, 1, 341, 7, 135, 340, 413, 127, 126, 132, 160, 342, 286, 123, 69, 323, 262, 21, 146, 76, 246, 305, 409, 53, 278, 62, 264, 272, 93, 137, 346, 39, 360]
ItemList[12]=[80, 328, 216, 403, 90, 318, 170, 163, 330, 10, 221, 310, 215, 214, 104, 201, 85, 237, 98, 32, 8, 213, 109, 68, 370, 348, 18, 4, 178, 253, 190, 372, 383, 220, 240, 241, 166, 88, 30, 351, 378, 96, 145, 175, 350, 276, 345, 156, 117, 91, 408, 324, 5, 212, 384, 36, 89, 339, 298, 103, 9, 401, 379, 34, 287, 184, 72, 344, 325, 332, 112, 388, 100, 191, 97, 207, 169, 99, 205, 64, 398, 366, 404, 35, 188, 255, 312, 196, 204, 114, 249, 288, 301, 224, 245, 354, 263, 365, 392, 38, 308, 211, 24, 250, 176, 210, 119, 358, 183, 173, 25, 208, 177, 79, 172, 338, 364, 153, 258, 349, 243, 2, 376, 385, 281, 167, 397, 411, 11, 407, 268, 363, 23, 218, 248, 390, 51, 410, 197, 393, 295, 28, 359, 83, 238, 125, 319, 377, 164, 141, 260, 179, 347, 361, 299, 81, 417, 236, 356, 56, 152, 110, 314, 26, 185, 168, 95, 107, 180, 148, 202, 405, 334, 209, 329, 391, 198, 395, 3, 19, 116, 161, 304, 151, 227, 267, 120, 50, 254, 16, 396, 270, 101, 244, 15, 61, 375, 337, 40, 257, 118, 418, 374, 14, 369, 283, 307, 371, 321, 434, 303, 352, 317, 362, 265, 143, 289, 106, 86, 292, 355, 353, 74, 343, 309, 149, 251, 331, 65, 368, 387, 229, 327, 315, 46, 230, 71, 199, 297, 430, 381, 115, 322, 294, 415, 399, 300, 20, 144, 174, 306, 433, 426, 285, 425, 105, 233, 231, 228, 424, 77, 296, 102, 58, 437, 122, 192, 423, 139, 389, 217, 431, 226, 142, 73, 195, 189, 427, 121, 171, 373, 429, 412, 261, 41, 12, 13, 162, 82, 159, 128, 439, 435, 78, 438, 428, 421, 165, 60, 440, 400, 320, 436, 432, 335, 31, 92, 194, 274, 45, 59, 187, 181, 131, 422, 63, 140, 259, 84, 406, 239, 277, 232, 282, 94, 279, 402, 158, 17, 155, 200, 419, 225, 43, 252, 75, 266, 247, 133, 22, 367, 150, 313, 57, 55, 157, 87, 336, 44, 290, 269, 311, 108, 52, 316, 275, 67, 302, 33, 124, 134, 326, 271, 27, 37, 414, 113, 235, 380, 242, 48, 70, 182, 136, 284, 54, 386, 219, 420, 382, 416, 186, 111, 206, 357, 47, 147, 234, 293, 29, 154, 42, 130, 273, 66, 222, 256, 49, 333, 394, 129, 193, 6, 203, 280, 1, 126, 127, 223, 413, 138, 291, 341, 132, 135, 340, 7, 286, 262, 160, 21, 69, 146, 123, 76, 323, 305, 246, 53, 409, 62, 342, 278, 264, 272, 137, 346, 93, 39, 360]
ItemList[13]=[80, 328, 216, 403, 90, 318, 163, 170, 330, 221, 310, 215, 10, 237, 214, 104, 85, 201, 98, 32, 109, 213, 68, 8, 348, 370, 383, 178, 253, 18, 4, 372, 240, 220, 190, 166, 145, 351, 88, 378, 30, 241, 96, 276, 175, 156, 345, 117, 350, 91, 408, 384, 324, 212, 379, 339, 5, 89, 36, 34, 103, 287, 401, 298, 388, 184, 9, 344, 72, 325, 332, 99, 100, 112, 191, 97, 207, 169, 398, 205, 64, 366, 35, 404, 312, 114, 255, 392, 249, 188, 196, 301, 204, 288, 224, 245, 354, 119, 365, 308, 38, 263, 211, 24, 210, 250, 358, 79, 183, 176, 25, 153, 173, 208, 385, 177, 172, 243, 2, 258, 349, 338, 364, 281, 411, 397, 376, 167, 268, 407, 393, 51, 23, 359, 295, 390, 248, 238, 363, 11, 218, 28, 197, 410, 83, 141, 319, 125, 179, 299, 56, 347, 260, 377, 81, 361, 356, 15, 314, 107, 152, 164, 26, 110, 417, 95, 148, 180, 202, 168, 391, 185, 236, 227, 198, 151, 395, 405, 334, 209, 304, 50, 329, 396, 120, 267, 254, 161, 116, 101, 270, 19, 244, 257, 337, 3, 40, 375, 16, 61, 374, 418, 371, 14, 283, 118, 315, 362, 369, 303, 143, 317, 307, 352, 106, 265, 321, 353, 74, 292, 289, 355, 86, 434, 309, 343, 387, 294, 251, 327, 46, 149, 331, 229, 415, 322, 433, 399, 199, 368, 381, 297, 65, 230, 71, 425, 115, 437, 105, 300, 423, 430, 306, 122, 233, 431, 285, 58, 144, 174, 427, 102, 231, 429, 142, 226, 77, 20, 426, 139, 389, 192, 41, 189, 228, 162, 424, 261, 296, 320, 439, 435, 412, 82, 195, 121, 13, 335, 73, 217, 421, 171, 373, 60, 159, 128, 12, 78, 165, 400, 428, 45, 31, 274, 59, 438, 436, 440, 131, 194, 92, 140, 187, 63, 432, 181, 282, 402, 259, 406, 239, 84, 277, 252, 232, 422, 94, 155, 158, 133, 279, 17, 266, 419, 225, 43, 247, 200, 55, 57, 75, 367, 313, 336, 150, 22, 87, 269, 157, 311, 302, 316, 290, 44, 52, 33, 108, 67, 271, 275, 134, 414, 37, 326, 48, 124, 136, 27, 242, 182, 380, 386, 284, 235, 70, 113, 420, 416, 186, 382, 54, 111, 147, 234, 42, 47, 357, 219, 206, 154, 66, 273, 222, 49, 333, 129, 394, 293, 29, 193, 130, 280, 6, 127, 1, 256, 413, 126, 132, 223, 341, 203, 262, 286, 21, 305, 146, 340, 138, 291, 76, 53, 7, 69, 160, 123, 409, 135, 62, 323, 246, 278, 342, 272, 137, 346, 264, 93, 39, 360]
ItemList[14]=[80, 328, 216, 403, 90, 318, 163, 170, 330, 221, 237, 310, 215, 104, 214, 85, 201, 10, 98, 32, 109, 213, 383, 68, 348, 240, 370, 178, 8, 253, 372, 166, 145, 351, 220, 4, 190, 88, 18, 378, 241, 276, 30, 175, 96, 156, 117, 345, 350, 91, 408, 384, 379, 339, 324, 34, 287, 89, 212, 401, 298, 103, 36, 388, 5, 99, 184, 344, 332, 72, 325, 100, 191, 398, 97, 207, 9, 112, 205, 64, 169, 366, 35, 404, 312, 392, 114, 255, 249, 245, 288, 119, 354, 188, 301, 196, 224, 204, 308, 365, 211, 263, 38, 153, 24, 210, 183, 358, 25, 250, 208, 79, 385, 243, 2, 173, 176, 177, 258, 281, 411, 172, 397, 349, 338, 393, 268, 51, 407, 364, 167, 15, 359, 23, 295, 376, 56, 179, 390, 248, 141, 319, 28, 299, 238, 363, 197, 218, 125, 260, 83, 347, 410, 314, 107, 391, 11, 81, 377, 26, 152, 202, 95, 356, 168, 180, 361, 236, 148, 417, 110, 315, 227, 185, 198, 254, 395, 164, 396, 267, 405, 120, 304, 151, 50, 334, 329, 209, 270, 337, 244, 116, 161, 101, 40, 418, 375, 257, 371, 61, 362, 374, 283, 106, 294, 14, 143, 19, 307, 74, 16, 303, 353, 265, 317, 118, 369, 3, 289, 292, 309, 387, 352, 355, 321, 399, 46, 327, 415, 433, 86, 149, 229, 343, 331, 322, 437, 251, 434, 230, 297, 425, 381, 423, 199, 368, 431, 427, 122, 105, 115, 65, 58, 233, 300, 306, 71, 429, 320, 102, 285, 144, 162, 231, 226, 41, 389, 430, 174, 139, 82, 335, 189, 228, 261, 60, 439, 77, 195, 435, 412, 142, 192, 13, 121, 426, 424, 171, 20, 296, 73, 421, 217, 59, 128, 274, 45, 159, 373, 78, 402, 165, 63, 140, 31, 252, 12, 187, 400, 131, 282, 194, 181, 428, 92, 406, 438, 436, 277, 133, 440, 239, 84, 432, 259, 155, 279, 94, 266, 232, 55, 57, 158, 247, 225, 43, 17, 336, 419, 422, 313, 200, 75, 22, 269, 367, 311, 87, 302, 157, 150, 316, 44, 33, 52, 136, 414, 290, 271, 326, 67, 386, 37, 275, 48, 108, 242, 134, 182, 124, 186, 416, 380, 27, 235, 111, 284, 234, 70, 147, 382, 42, 54, 66, 273, 222, 333, 154, 420, 206, 127, 129, 280, 394, 357, 193, 6, 47, 219, 49, 113, 1, 413, 29, 256, 130, 126, 262, 21, 341, 293, 286, 53, 146, 132, 305, 223, 203, 160, 76, 69, 291, 340, 7, 138, 123, 278, 409, 62, 272, 137, 346, 135, 246, 264, 93, 342, 323, 39, 360]
ItemList[15]=[80, 328, 216, 403, 90, 318, 163, 221, 170, 237, 330, 214, 104, 215, 310, 85, 201, 98, 32, 109, 213, 383, 10, 240, 348, 68, 178, 370, 145, 166, 372, 253, 351, 220, 190, 8, 88, 378, 276, 4, 175, 241, 30, 18, 117, 96, 156, 345, 91, 350, 384, 379, 408, 287, 339, 34, 324, 89, 298, 103, 388, 99, 212, 36, 401, 332, 184, 5, 344, 72, 100, 398, 325, 207, 191, 112, 312, 97, 205, 64, 366, 35, 169, 9, 392, 404, 114, 119, 245, 288, 255, 354, 249, 224, 301, 188, 211, 196, 308, 365, 263, 153, 204, 15, 38, 385, 183, 210, 358, 79, 25, 208, 250, 397, 24, 243, 51, 2, 281, 258, 411, 268, 177, 173, 349, 176, 393, 172, 407, 338, 167, 359, 56, 364, 179, 295, 319, 23, 315, 141, 391, 238, 28, 248, 260, 390, 376, 299, 197, 347, 125, 218, 314, 83, 107, 26, 81, 363, 152, 410, 202, 95, 377, 236, 356, 168, 180, 227, 417, 198, 395, 267, 110, 361, 254, 11, 148, 405, 120, 304, 294, 185, 151, 396, 164, 50, 329, 337, 334, 40, 418, 362, 244, 74, 371, 270, 106, 116, 307, 209, 375, 101, 257, 61, 161, 143, 353, 374, 415, 399, 283, 14, 303, 387, 309, 46, 265, 19, 289, 322, 16, 292, 118, 229, 317, 369, 437, 331, 352, 149, 251, 327, 433, 321, 355, 3, 343, 105, 423, 320, 86, 230, 297, 431, 381, 427, 233, 425, 368, 122, 58, 300, 162, 434, 306, 102, 41, 226, 115, 335, 71, 429, 82, 199, 60, 389, 139, 285, 144, 65, 228, 231, 261, 189, 174, 195, 121, 142, 13, 77, 430, 412, 439, 192, 252, 274, 171, 424, 402, 73, 59, 63, 45, 140, 435, 426, 296, 159, 282, 31, 20, 128, 217, 181, 131, 78, 187, 406, 194, 373, 165, 55, 133, 277, 400, 57, 266, 92, 421, 12, 279, 428, 155, 158, 232, 43, 259, 313, 94, 84, 438, 247, 336, 225, 269, 239, 436, 17, 419, 440, 432, 22, 200, 311, 75, 302, 157, 87, 316, 422, 33, 136, 386, 367, 414, 326, 271, 150, 52, 242, 186, 182, 37, 67, 416, 111, 290, 380, 234, 147, 382, 124, 134, 44, 108, 235, 66, 275, 70, 48, 27, 127, 222, 280, 284, 273, 206, 333, 193, 154, 54, 42, 394, 129, 6, 49, 420, 357, 1, 21, 126, 341, 47, 53, 413, 113, 219, 256, 146, 29, 130, 132, 262, 286, 160, 203, 76, 293, 223, 69, 291, 123, 278, 272, 340, 137, 346, 305, 138, 93, 62, 264, 409, 246, 7, 135, 342, 323, 39, 360]
ItemList[16]=[80, 328, 403, 216, 90, 318, 163, 221, 237, 170, 104, 330, 214, 85, 215, 201, 98, 310, 32, 109, 383, 213, 240, 348, 10, 68, 145, 372, 178, 351, 253, 166, 220, 370, 175, 276, 378, 190, 88, 241, 117, 30, 4, 156, 91, 345, 96, 8, 287, 350, 379, 18, 384, 339, 408, 34, 103, 324, 99, 388, 298, 89, 401, 212, 332, 36, 398, 100, 72, 344, 184, 207, 312, 325, 191, 112, 5, 35, 205, 64, 366, 392, 119, 97, 114, 169, 404, 15, 245, 354, 255, 288, 224, 211, 9, 249, 301, 188, 153, 385, 196, 263, 308, 183, 51, 38, 204, 79, 397, 208, 358, 210, 365, 250, 281, 243, 25, 407, 315, 268, 2, 24, 258, 177, 411, 393, 349, 56, 391, 172, 173, 167, 359, 176, 338, 179, 295, 23, 319, 141, 238, 364, 260, 248, 28, 390, 314, 299, 107, 26, 125, 376, 197, 236, 81, 347, 218, 294, 95, 168, 267, 152, 363, 83, 356, 377, 198, 410, 180, 202, 227, 417, 405, 254, 395, 148, 110, 304, 120, 361, 337, 164, 185, 415, 151, 307, 371, 50, 396, 329, 74, 11, 399, 418, 244, 106, 362, 353, 375, 143, 40, 257, 334, 270, 116, 61, 161, 374, 46, 209, 387, 309, 101, 303, 283, 320, 229, 105, 14, 265, 292, 327, 331, 322, 149, 251, 289, 352, 437, 317, 233, 118, 369, 19, 16, 423, 355, 321, 381, 162, 102, 343, 122, 300, 297, 230, 60, 335, 433, 86, 41, 226, 82, 306, 3, 58, 71, 115, 368, 139, 427, 431, 231, 389, 199, 228, 144, 425, 285, 252, 261, 142, 434, 121, 65, 429, 189, 195, 13, 274, 77, 140, 174, 412, 402, 59, 63, 282, 45, 171, 192, 55, 73, 430, 31, 439, 181, 424, 406, 159, 277, 296, 187, 133, 131, 426, 266, 279, 194, 128, 165, 217, 20, 313, 373, 78, 259, 247, 155, 158, 92, 269, 57, 43, 400, 336, 435, 84, 94, 17, 302, 239, 12, 428, 232, 200, 419, 311, 225, 438, 75, 22, 87, 316, 33, 436, 432, 326, 136, 157, 440, 186, 386, 242, 414, 271, 52, 416, 111, 422, 380, 382, 234, 150, 37, 421, 67, 66, 127, 182, 367, 147, 235, 222, 280, 70, 124, 206, 275, 290, 54, 108, 193, 44, 27, 42, 134, 49, 129, 154, 53, 6, 333, 48, 126, 394, 341, 420, 357, 284, 146, 21, 273, 413, 256, 1, 113, 219, 262, 47, 160, 132, 278, 286, 69, 123, 272, 130, 291, 137, 346, 76, 203, 29, 93, 293, 264, 223, 340, 138, 62, 246, 323, 39, 135, 342, 360, 305, 409, 7]
ItemList[17]=[80, 328, 403, 216, 90, 318, 221, 163, 237, 104, 214, 85, 170, 330, 201, 109, 32, 215, 383, 240, 98, 310, 213, 348, 372, 145, 68, 253, 351, 178, 10, 166, 220, 276, 370, 378, 175, 190, 117, 241, 88, 156, 30, 345, 91, 96, 379, 287, 4, 34, 350, 408, 339, 384, 99, 8, 103, 18, 388, 324, 298, 401, 89, 332, 398, 100, 212, 36, 312, 72, 344, 15, 207, 184, 35, 112, 325, 191, 366, 392, 64, 119, 205, 114, 5, 97, 211, 404, 245, 354, 169, 255, 288, 153, 224, 249, 385, 301, 51, 79, 188, 397, 263, 9, 183, 315, 196, 308, 208, 407, 358, 38, 281, 210, 391, 268, 250, 243, 365, 25, 56, 204, 2, 258, 393, 411, 167, 359, 24, 349, 179, 177, 173, 319, 172, 141, 23, 295, 338, 176, 294, 238, 28, 248, 390, 364, 260, 107, 314, 267, 347, 26, 236, 168, 152, 81, 125, 95, 197, 218, 356, 198, 376, 363, 202, 299, 227, 417, 83, 254, 377, 405, 410, 148, 180, 399, 337, 415, 395, 396, 110, 307, 304, 362, 353, 120, 257, 74, 143, 164, 151, 371, 375, 320, 329, 50, 106, 244, 361, 185, 418, 374, 309, 270, 303, 40, 61, 387, 161, 116, 229, 334, 11, 105, 327, 283, 265, 233, 46, 251, 209, 322, 102, 381, 352, 60, 292, 101, 226, 300, 331, 162, 149, 14, 289, 122, 343, 355, 369, 118, 41, 139, 317, 306, 231, 297, 321, 437, 82, 252, 19, 368, 16, 115, 71, 86, 58, 423, 389, 335, 230, 199, 142, 144, 228, 433, 261, 121, 3, 140, 195, 274, 285, 63, 65, 402, 189, 282, 77, 45, 174, 412, 427, 434, 13, 55, 431, 31, 425, 181, 73, 133, 277, 192, 171, 429, 406, 59, 279, 159, 194, 57, 165, 269, 187, 158, 259, 43, 155, 336, 131, 266, 296, 430, 424, 247, 313, 302, 128, 217, 373, 426, 92, 78, 400, 311, 84, 419, 232, 439, 20, 94, 17, 22, 326, 75, 33, 316, 136, 200, 386, 186, 225, 12, 428, 52, 414, 127, 242, 234, 239, 435, 380, 66, 438, 87, 111, 432, 416, 436, 157, 150, 147, 222, 280, 54, 67, 271, 182, 206, 440, 367, 37, 42, 49, 70, 235, 382, 275, 193, 124, 422, 53, 341, 134, 44, 420, 146, 290, 126, 333, 6, 108, 154, 357, 273, 48, 394, 21, 284, 27, 256, 262, 413, 160, 113, 278, 272, 137, 219, 346, 69, 123, 132, 291, 47, 286, 93, 264, 76, 129, 293, 1, 203, 62, 130, 138, 39, 323, 246, 342, 223, 135, 360, 305, 409, 340, 29, 7, 421]
ItemList[18]=[80, 328, 403, 216, 221, 318, 90, 237, 104, 163, 85, 383, 214, 109, 32, 201, 330, 170, 240, 215, 98, 310, 213, 351, 145, 372, 348, 253, 178, 68, 166, 220, 276, 175, 378, 10, 117, 370, 156, 88, 241, 190, 379, 345, 287, 91, 30, 96, 34, 99, 350, 408, 339, 103, 388, 384, 4, 398, 401, 324, 298, 15, 332, 89, 100, 8, 312, 18, 35, 36, 207, 344, 119, 212, 72, 112, 191, 184, 392, 325, 64, 114, 366, 211, 205, 354, 97, 404, 385, 153, 51, 224, 169, 245, 5, 288, 255, 249, 301, 79, 315, 397, 263, 183, 188, 391, 208, 268, 281, 210, 358, 308, 38, 250, 56, 196, 393, 2, 243, 25, 9, 407, 359, 319, 365, 294, 258, 411, 167, 204, 141, 173, 177, 23, 349, 24, 179, 172, 238, 107, 267, 28, 260, 338, 295, 248, 176, 314, 152, 390, 364, 168, 347, 26, 125, 95, 236, 81, 227, 202, 218, 356, 198, 417, 299, 363, 254, 399, 376, 405, 197, 377, 396, 353, 83, 320, 148, 337, 180, 410, 307, 362, 143, 151, 257, 74, 329, 304, 106, 375, 164, 110, 418, 244, 371, 120, 309, 387, 50, 185, 40, 303, 374, 361, 415, 60, 395, 327, 105, 102, 270, 381, 265, 61, 226, 251, 46, 233, 161, 334, 229, 116, 352, 283, 300, 322, 231, 292, 252, 209, 139, 11, 162, 149, 331, 41, 122, 389, 306, 368, 101, 355, 115, 343, 369, 142, 297, 230, 58, 82, 199, 321, 71, 289, 140, 317, 14, 86, 261, 121, 274, 118, 282, 228, 16, 63, 195, 402, 19, 144, 335, 55, 285, 189, 77, 437, 412, 65, 45, 174, 3, 423, 277, 406, 133, 31, 181, 433, 59, 73, 279, 336, 302, 269, 165, 259, 434, 13, 57, 158, 266, 155, 247, 313, 131, 192, 194, 171, 43, 187, 296, 159, 311, 326, 92, 84, 22, 419, 128, 217, 424, 373, 78, 427, 316, 136, 430, 75, 127, 52, 94, 400, 17, 414, 234, 429, 426, 186, 431, 200, 232, 386, 33, 425, 66, 225, 416, 111, 54, 20, 147, 222, 42, 49, 157, 439, 239, 380, 428, 150, 67, 53, 12, 182, 280, 242, 206, 87, 193, 382, 341, 435, 275, 37, 367, 420, 271, 438, 146, 432, 126, 357, 70, 134, 44, 124, 333, 273, 436, 154, 108, 235, 394, 48, 160, 21, 262, 137, 346, 278, 272, 256, 284, 290, 123, 291, 69, 93, 6, 219, 113, 413, 264, 286, 132, 47, 76, 293, 62, 323, 27, 39, 342, 246, 138, 360, 135, 305, 409, 223, 440, 340, 203, 130, 422, 129, 29, 1, 7, 421]
ItemList[19]=[80, 328, 403, 221, 216, 237, 318, 90, 383, 104, 85, 163, 214, 109, 240, 32, 201, 98, 330, 215, 170, 213, 310, 351, 372, 145, 253, 348, 178, 220, 166, 276, 117, 68, 175, 378, 156, 88, 91, 287, 370, 34, 241, 10, 190, 345, 99, 96, 379, 30, 408, 350, 103, 388, 339, 384, 401, 398, 332, 324, 312, 4, 100, 298, 15, 35, 89, 207, 191, 112, 119, 344, 72, 36, 64, 18, 392, 212, 211, 184, 8, 325, 114, 51, 366, 153, 354, 97, 385, 205, 245, 404, 79, 224, 288, 301, 169, 249, 263, 397, 255, 391, 183, 5, 294, 319, 268, 210, 56, 281, 188, 393, 315, 358, 308, 25, 2, 208, 38, 243, 196, 250, 365, 258, 407, 141, 411, 359, 167, 173, 107, 179, 177, 9, 349, 204, 23, 238, 260, 172, 24, 28, 152, 314, 390, 168, 338, 26, 295, 248, 267, 125, 347, 176, 364, 95, 202, 227, 399, 254, 396, 356, 307, 405, 363, 417, 353, 81, 198, 218, 236, 151, 148, 320, 362, 299, 376, 143, 257, 377, 337, 83, 410, 329, 375, 418, 309, 74, 371, 197, 387, 120, 164, 244, 60, 381, 303, 304, 50, 46, 395, 106, 185, 110, 252, 231, 226, 40, 265, 327, 233, 180, 415, 105, 361, 374, 102, 61, 270, 322, 251, 352, 283, 162, 161, 389, 300, 115, 292, 116, 368, 199, 140, 142, 209, 229, 331, 230, 334, 41, 306, 355, 369, 149, 139, 82, 343, 58, 297, 101, 71, 11, 63, 122, 195, 228, 86, 261, 321, 274, 317, 55, 121, 412, 289, 77, 406, 144, 189, 14, 133, 45, 277, 285, 302, 16, 282, 65, 174, 402, 336, 19, 118, 59, 57, 165, 181, 31, 158, 269, 279, 73, 259, 266, 335, 247, 3, 131, 155, 194, 313, 311, 326, 159, 22, 13, 127, 434, 296, 419, 84, 316, 187, 171, 92, 192, 136, 75, 437, 128, 433, 373, 54, 78, 386, 17, 111, 423, 94, 186, 416, 42, 217, 414, 400, 200, 49, 52, 232, 43, 234, 424, 225, 147, 66, 430, 380, 157, 426, 420, 382, 357, 67, 280, 33, 150, 341, 193, 87, 222, 275, 273, 242, 126, 239, 48, 44, 367, 146, 137, 346, 21, 160, 333, 271, 108, 394, 154, 93, 37, 219, 428, 113, 62, 272, 182, 293, 291, 47, 264, 323, 39, 76, 342, 286, 132, 235, 135, 20, 138, 413, 284, 134, 246, 427, 278, 360, 124, 69, 206, 305, 223, 409, 262, 123, 12, 53, 129, 29, 70, 27, 256, 340, 438, 290, 203, 432, 425, 435, 439, 130, 436, 431, 429, 422, 440, 6, 7, 421, 1]
