ItemList[10]=[260, 259, 88, 66, 14, 102, 18, 106, 100, 13, 101, 16, 17, 12, 105, 92, 103, 15, 256, 4, 124, 5, 99, 11, 93, 104, 19, 6, 94, 127, 122, 20, 10, 107, 126, 98, 7, 128, 125, 95, 9, 97, 131, 96, 8, 108, 123, 114, 21, 109, 129, 121, 130, 120, 119, 151, 115, 253, 65, 118, 148, 116, 147, 152, 195, 153, 87, 252, 117, 62, 257, 212, 223, 240, 198, 89, 250, 1, 207, 161, 84, 209, 254, 222, 181, 163, 46, 165, 258, 146, 234, 60, 24, 177, 40, 211, 64, 214, 230, 63, 23, 197, 227, 68, 184, 167, 241, 183, 164, 150, 44, 90, 229, 29, 47, 220, 22, 61, 239, 225, 145, 2, 174, 236, 247, 210, 182, 196, 37, 255, 200, 51, 110, 154, 35, 208, 73, 231, 157, 237, 216, 155, 203, 134, 251, 85, 199, 149, 201, 135, 82, 173, 45, 28, 41, 57, 113, 83, 244, 245, 156, 86, 194, 232, 205, 187, 158, 217, 48, 162, 170, 43, 133, 219, 179, 27, 3, 180, 36, 59, 91, 141, 166, 224, 193, 221, 215, 191, 248, 233, 188, 235, 42, 189, 140, 67, 171, 69, 168, 33, 30, 242, 243, 186, 137, 34, 32, 71, 25, 56, 49, 176, 31, 50, 26, 142, 78, 81, 79, 143, 70, 213, 172, 204, 185, 202, 160, 52, 218, 53, 139, 206, 72, 111, 192, 190, 228, 175, 226, 144, 74, 169, 178, 38, 132, 54, 249, 76, 138, 136, 39, 159, 58, 75, 55, 112, 238, 77, 246, 80]
ItemList[11]=[260, 259, 88, 66, 14, 102, 18, 106, 16, 105, 17, 13, 103, 101, 15, 124, 100, 12, 256, 104, 92, 4, 5, 19, 11, 99, 93, 127, 20, 122, 6, 10, 107, 94, 98, 131, 128, 9, 126, 108, 97, 125, 123, 7, 96, 95, 8, 114, 121, 109, 119, 21, 130, 120, 115, 129, 118, 65, 116, 195, 147, 87, 253, 152, 117, 148, 151, 257, 153, 240, 212, 250, 207, 62, 89, 1, 254, 163, 165, 198, 209, 252, 177, 223, 84, 161, 181, 214, 146, 46, 211, 60, 227, 258, 167, 230, 183, 23, 40, 64, 68, 229, 24, 197, 63, 241, 234, 22, 210, 37, 236, 154, 51, 145, 90, 255, 239, 222, 61, 225, 35, 73, 164, 174, 47, 182, 2, 199, 196, 29, 203, 173, 85, 245, 44, 134, 150, 82, 184, 158, 217, 219, 41, 220, 201, 43, 180, 28, 205, 27, 155, 133, 166, 57, 135, 224, 208, 45, 141, 86, 193, 231, 221, 83, 248, 237, 110, 189, 170, 149, 162, 59, 48, 157, 36, 33, 179, 30, 69, 113, 34, 140, 32, 71, 25, 56, 176, 142, 49, 78, 137, 187, 143, 81, 244, 50, 67, 3, 91, 70, 172, 247, 42, 31, 216, 204, 233, 215, 202, 185, 160, 26, 194, 191, 218, 200, 235, 156, 206, 72, 111, 188, 192, 190, 139, 168, 242, 243, 52, 79, 232, 186, 169, 178, 144, 38, 251, 132, 249, 54, 76, 136, 138, 39, 53, 58, 226, 213, 159, 228, 175, 171, 112, 75, 238, 246, 77, 55, 74, 80]
ItemList[12]=[260, 259, 88, 66, 102, 14, 18, 106, 124, 101, 13, 105, 17, 103, 15, 16, 100, 12, 256, 92, 104, 4, 5, 93, 11, 99, 122, 19, 131, 107, 127, 10, 20, 98, 6, 128, 94, 108, 123, 9, 7, 125, 95, 97, 114, 126, 8, 96, 121, 115, 109, 119, 120, 130, 21, 129, 195, 118, 87, 116, 65, 257, 253, 152, 250, 147, 117, 148, 240, 212, 153, 89, 1, 165, 198, 151, 223, 62, 181, 207, 214, 84, 209, 177, 161, 211, 146, 258, 230, 183, 60, 227, 46, 241, 68, 40, 163, 210, 23, 167, 37, 24, 236, 51, 254, 63, 229, 222, 234, 164, 252, 174, 182, 64, 199, 73, 196, 61, 90, 145, 35, 203, 173, 239, 245, 154, 44, 184, 82, 158, 217, 225, 2, 29, 41, 220, 201, 180, 47, 205, 28, 155, 27, 224, 208, 150, 193, 134, 231, 86, 85, 197, 133, 255, 248, 141, 110, 189, 170, 22, 162, 135, 219, 157, 83, 36, 43, 179, 33, 59, 30, 45, 25, 34, 57, 140, 176, 32, 48, 56, 142, 187, 149, 69, 78, 143, 244, 67, 172, 247, 81, 216, 166, 204, 233, 215, 202, 185, 160, 237, 194, 191, 113, 235, 200, 218, 70, 26, 206, 156, 72, 49, 111, 188, 192, 50, 190, 168, 242, 243, 137, 221, 232, 139, 186, 178, 169, 38, 31, 251, 132, 249, 71, 54, 42, 76, 52, 136, 138, 144, 39, 226, 91, 213, 3, 159, 171, 228, 175, 112, 58, 238, 246, 77, 75, 79, 53, 74, 80, 55]
ItemList[13]=[260, 259, 88, 102, 14, 106, 66, 101, 13, 18, 124, 105, 103, 17, 15, 100, 12, 11, 99, 5, 92, 4, 16, 93, 256, 122, 10, 131, 6, 98, 94, 104, 127, 128, 7, 95, 19, 114, 107, 9, 123, 20, 97, 121, 108, 96, 8, 126, 125, 115, 119, 120, 109, 21, 118, 129, 87, 130, 116, 257, 195, 240, 212, 65, 165, 152, 198, 148, 253, 1, 223, 181, 147, 207, 214, 153, 89, 209, 177, 151, 161, 211, 250, 230, 62, 227, 146, 84, 241, 163, 167, 40, 183, 37, 236, 68, 23, 60, 229, 46, 51, 117, 254, 234, 164, 258, 174, 182, 210, 199, 63, 203, 35, 64, 173, 24, 245, 154, 44, 222, 184, 158, 217, 225, 82, 252, 145, 220, 201, 41, 205, 73, 90, 155, 196, 224, 28, 61, 29, 193, 208, 231, 86, 239, 197, 248, 134, 110, 141, 189, 27, 170, 2, 255, 162, 47, 219, 157, 150, 135, 43, 179, 22, 36, 33, 85, 25, 133, 176, 34, 142, 56, 30, 59, 187, 180, 143, 244, 67, 172, 69, 247, 216, 48, 140, 204, 233, 215, 166, 202, 45, 185, 160, 237, 194, 191, 235, 218, 200, 57, 83, 206, 156, 192, 32, 188, 190, 111, 149, 168, 242, 243, 221, 26, 232, 186, 178, 169, 38, 70, 31, 251, 249, 72, 71, 132, 54, 42, 50, 136, 49, 139, 138, 144, 39, 137, 78, 81, 226, 213, 159, 228, 171, 175, 246, 238, 113, 112, 76, 75, 77, 79, 74, 80, 55, 58, 3, 91, 52, 53]
ItemList[14]=[260, 259, 88, 102, 14, 106, 124, 18, 101, 13, 66, 100, 12, 99, 11, 92, 4, 15, 103, 5, 105, 17, 93, 122, 16, 131, 94, 6, 10, 256, 104, 98, 127, 7, 95, 128, 121, 9, 19, 107, 123, 97, 96, 8, 115, 126, 20, 120, 108, 119, 118, 125, 195, 129, 257, 114, 116, 87, 240, 130, 181, 198, 165, 21, 153, 65, 253, 250, 109, 148, 89, 1, 151, 147, 209, 211, 241, 212, 223, 163, 62, 167, 183, 230, 207, 152, 227, 229, 177, 161, 68, 146, 40, 84, 51, 254, 199, 37, 117, 60, 173, 245, 35, 154, 234, 222, 44, 46, 24, 258, 217, 214, 174, 164, 220, 63, 23, 201, 182, 73, 210, 196, 193, 82, 231, 145, 86, 197, 64, 28, 248, 90, 184, 110, 236, 203, 2, 158, 141, 41, 157, 27, 255, 134, 43, 135, 150, 176, 142, 33, 25, 187, 61, 225, 29, 180, 155, 244, 143, 47, 172, 67, 247, 216, 204, 233, 205, 215, 166, 202, 185, 160, 237, 224, 194, 208, 191, 235, 140, 179, 200, 218, 56, 206, 156, 59, 48, 192, 190, 30, 188, 111, 34, 45, 168, 149, 22, 243, 242, 189, 252, 239, 221, 162, 170, 232, 219, 186, 178, 169, 38, 69, 70, 32, 36, 251, 31, 249, 71, 132, 42, 83, 133, 136, 138, 49, 39, 144, 139, 54, 137, 26, 50, 78, 81, 226, 159, 213, 171, 175, 246, 238, 112, 76, 113, 75, 85, 77, 57, 228, 79, 74, 72, 80, 55, 53, 52, 3, 58, 91]
ItemList[15]=[260, 259, 88, 102, 14, 106, 124, 18, 100, 101, 12, 13, 92, 99, 5, 11, 4, 105, 93, 122, 16, 66, 17, 131, 15, 103, 94, 6, 104, 127, 10, 98, 7, 107, 256, 95, 19, 120, 9, 128, 195, 97, 123, 96, 8, 121, 20, 129, 126, 257, 240, 119, 181, 108, 115, 114, 198, 118, 87, 250, 116, 130, 153, 125, 165, 253, 209, 241, 212, 223, 163, 183, 230, 207, 227, 177, 151, 21, 161, 65, 68, 1, 147, 148, 199, 62, 152, 40, 89, 109, 37, 245, 173, 234, 222, 51, 44, 229, 35, 146, 217, 214, 174, 211, 164, 254, 220, 117, 201, 182, 84, 73, 196, 60, 193, 231, 82, 86, 197, 46, 24, 258, 154, 90, 184, 236, 64, 203, 158, 2, 157, 41, 28, 23, 141, 145, 43, 135, 27, 176, 142, 187, 225, 180, 167, 244, 155, 172, 67, 247, 134, 29, 143, 216, 204, 233, 205, 215, 202, 185, 166, 160, 237, 224, 194, 191, 208, 235, 200, 179, 218, 206, 156, 140, 192, 255, 190, 111, 210, 188, 168, 243, 242, 149, 22, 189, 47, 239, 221, 25, 150, 162, 252, 170, 219, 232, 186, 178, 248, 110, 45, 169, 38, 70, 69, 30, 48, 36, 251, 32, 249, 71, 31, 42, 132, 33, 63, 133, 136, 39, 49, 138, 139, 144, 137, 61, 26, 78, 56, 81, 226, 213, 171, 159, 246, 175, 238, 76, 112, 59, 77, 228, 75, 74, 72, 79, 113, 85, 80, 83, 55, 54, 57, 53, 52, 34, 50, 3, 58, 91]
ItemList[16]=[260, 259, 88, 102, 14, 106, 100, 18, 101, 124, 13, 12, 99, 5, 11, 92, 93, 105, 122, 4, 17, 94, 6, 107, 131, 16, 66, 127, 19, 103, 15, 9, 97, 10, 98, 240, 96, 104, 7, 95, 8, 181, 120, 121, 129, 198, 195, 250, 256, 128, 126, 241, 123, 212, 20, 223, 163, 183, 153, 116, 257, 230, 115, 227, 119, 177, 114, 165, 161, 130, 108, 118, 199, 68, 37, 147, 209, 245, 173, 125, 234, 222, 229, 207, 151, 217, 174, 214, 164, 201, 87, 182, 253, 89, 40, 73, 35, 148, 44, 196, 21, 193, 231, 51, 62, 197, 65, 1, 86, 152, 154, 258, 82, 60, 236, 158, 203, 90, 117, 146, 2, 254, 41, 64, 84, 109, 176, 141, 187, 225, 142, 180, 167, 135, 244, 155, 172, 67, 24, 247, 211, 184, 204, 233, 216, 215, 205, 202, 185, 27, 166, 46, 160, 29, 224, 237, 194, 191, 208, 235, 218, 143, 179, 200, 206, 156, 145, 192, 190, 111, 210, 188, 168, 243, 220, 242, 140, 189, 239, 149, 22, 221, 162, 219, 170, 178, 232, 248, 186, 28, 38, 169, 25, 252, 70, 69, 255, 36, 23, 134, 251, 249, 71, 42, 32, 132, 133, 39, 49, 136, 138, 43, 144, 139, 45, 31, 47, 137, 48, 150, 30, 157, 63, 56, 81, 110, 226, 61, 213, 171, 78, 246, 159, 175, 238, 112, 77, 76, 228, 74, 75, 72, 113, 79, 80, 83, 55, 85, 54, 53, 33, 52, 34, 50, 26, 59, 57, 58, 3, 91]
ItemList[17]=[260, 259, 88, 102, 14, 101, 13, 106, 100, 18, 12, 5, 124, 99, 93, 122, 240, 11, 92, 107, 198, 105, 9, 4, 195, 97, 96, 16, 10, 94, 98, 19, 8, 6, 103, 17, 95, 7, 129, 104, 15, 127, 120, 212, 131, 66, 223, 230, 181, 121, 177, 165, 161, 126, 257, 37, 209, 245, 173, 153, 222, 234, 207, 174, 214, 227, 256, 130, 164, 147, 68, 182, 128, 73, 44, 89, 193, 116, 197, 253, 87, 154, 118, 114, 115, 236, 123, 158, 148, 1, 258, 119, 117, 90, 86, 51, 2, 254, 151, 64, 187, 60, 180, 225, 163, 217, 167, 244, 172, 155, 183, 250, 229, 247, 184, 201, 125, 211, 24, 204, 67, 215, 233, 205, 216, 202, 185, 166, 35, 160, 142, 203, 224, 237, 194, 40, 191, 152, 208, 235, 218, 65, 146, 179, 200, 206, 156, 20, 192, 111, 190, 135, 188, 196, 210, 168, 243, 27, 220, 141, 242, 62, 189, 239, 231, 143, 29, 162, 219, 170, 178, 232, 248, 199, 22, 221, 186, 38, 169, 70, 145, 69, 36, 82, 149, 251, 71, 249, 241, 23, 41, 140, 252, 42, 25, 39, 132, 255, 49, 133, 136, 108, 43, 84, 138, 139, 144, 46, 32, 137, 21, 134, 28, 150, 157, 81, 226, 47, 48, 171, 246, 176, 78, 238, 213, 77, 112, 110, 175, 76, 159, 228, 75, 74, 72, 113, 80, 79, 83, 56, 55, 54, 53, 45, 85, 52, 33, 34, 31, 50, 30, 109, 26, 57, 59, 63, 58, 91, 3, 61]
ItemList[18]=[260, 259, 88, 198, 195, 102, 14, 13, 99, 101, 122, 11, 18, 9, 106, 97, 212, 223, 96, 10, 98, 8, 177, 103, 161, 16, 95, 124, 7, 5, 104, 15, 129, 94, 92, 107, 105, 100, 6, 245, 93, 173, 222, 17, 234, 174, 227, 4, 181, 164, 257, 165, 182, 120, 193, 44, 121, 12, 197, 19, 37, 89, 236, 153, 127, 158, 66, 256, 73, 126, 115, 147, 119, 117, 209, 90, 180, 187, 68, 217, 163, 225, 167, 172, 244, 207, 250, 183, 229, 201, 155, 184, 214, 247, 87, 230, 211, 215, 205, 204, 233, 166, 216, 185, 202, 114, 160, 203, 237, 224, 194, 24, 191, 67, 208, 235, 253, 218, 1, 200, 179, 40, 64, 206, 156, 35, 192, 111, 190, 196, 188, 168, 220, 210, 243, 242, 240, 131, 142, 239, 152, 189, 65, 231, 162, 248, 199, 219, 178, 60, 170, 221, 232, 186, 169, 38, 22, 148, 70, 36, 71, 69, 251, 241, 86, 249, 41, 23, 42, 258, 154, 130, 39, 51, 254, 118, 252, 143, 43, 132, 149, 128, 135, 27, 133, 145, 136, 123, 138, 255, 29, 49, 140, 141, 139, 144, 146, 151, 157, 150, 134, 226, 246, 238, 171, 77, 175, 112, 78, 76, 213, 110, 228, 75, 74, 176, 159, 137, 72, 81, 113, 80, 79, 82, 83, 2, 21, 55, 54, 85, 53, 52, 56, 84, 116, 20, 33, 62, 25, 32, 34, 31, 30, 57, 26, 109, 28, 125, 47, 48, 50, 91, 58, 3, 59, 63, 46, 108, 61, 45]
ItemList[19]=[260, 259, 198, 88, 212, 223, 177, 161, 245, 173, 234, 174, 227, 164, 165, 182, 14, 9, 102, 99, 122, 44, 97, 236, 158, 11, 96, 16, 89, 104, 209, 256, 8, 18, 180, 15, 95, 217, 163, 7, 187, 225, 167, 94, 172, 244, 207, 119, 229, 183, 201, 117, 250, 155, 230, 214, 184, 205, 215, 247, 211, 166, 222, 185, 204, 233, 202, 216, 181, 237, 224, 160, 203, 194, 208, 6, 191, 235, 103, 114, 218, 200, 106, 179, 206, 192, 24, 156, 111, 190, 195, 196, 188, 168, 220, 10, 243, 210, 40, 242, 240, 239, 189, 231, 98, 193, 162, 199, 248, 105, 87, 219, 178, 221, 170, 186, 232, 67, 169, 38, 197, 251, 71, 241, 37, 70, 73, 249, 22, 68, 36, 154, 41, 42, 115, 66, 65, 39, 35, 258, 69, 23, 92, 86, 107, 17, 5, 254, 121, 43, 142, 257, 1, 124, 252, 153, 147, 129, 120, 133, 255, 13, 118, 149, 132, 64, 157, 226, 246, 238, 93, 171, 112, 176, 175, 77, 159, 76, 253, 75, 74, 228, 78, 27, 213, 72, 110, 148, 101, 113, 151, 80, 100, 12, 79, 136, 81, 90, 150, 55, 2, 83, 138, 146, 82, 144, 123, 152, 145, 139, 116, 143, 56, 141, 25, 4, 85, 54, 32, 33, 34, 53, 51, 29, 84, 134, 31, 137, 26, 60, 52, 131, 30, 127, 58, 59, 49, 91, 28, 3, 63, 109, 135, 57, 108, 46, 21, 47, 62, 140, 128, 19, 20, 126, 61, 48, 50, 125, 45, 130]
ItemList[20]=[260, 259, 198, 212, 223, 177, 161, 173, 245, 234, 174, 227, 164, 165, 182, 236, 158, 88, 209, 180, 217, 163, 187, 225, 167, 172, 244, 207, 229, 201, 155, 183, 205, 215, 247, 184, 166, 211, 250, 214, 185, 230, 222, 204, 233, 202, 216, 181, 237, 224, 160, 203, 194, 208, 191, 235, 218, 200, 206, 179, 192, 156, 190, 196, 188, 168, 220, 243, 195, 210, 242, 240, 239, 189, 114, 231, 193, 162, 199, 248, 178, 219, 221, 170, 186, 232, 169, 197, 251, 241, 249, 154, 44, 256, 255, 252, 254, 157, 226, 246, 238, 171, 175, 159, 176, 258, 111, 253, 228, 213, 115, 112, 119, 257, 110, 113, 89, 116, 117, 121, 66, 118, 120, 46, 65, 62, 131, 45, 63, 47, 122, 67, 1, 64, 14, 153, 87, 18, 124, 59, 90, 68, 16, 102, 152, 69, 29, 92, 84, 36, 40, 85, 60, 151, 146, 129, 147, 48, 39, 127, 23, 149, 42, 73, 126, 130, 43, 105, 57, 106, 71, 37, 61, 17, 123, 148, 104, 51, 41, 109, 5, 94, 81, 56, 107, 99, 22, 95, 11, 134, 132, 128, 28, 19, 33, 93, 96, 133, 21, 7, 24, 13, 78, 34, 125, 100, 91, 12, 77, 4, 101, 79, 32, 140, 103, 8, 54, 75, 15, 38, 76, 6, 97, 142, 143, 139, 150, 49, 138, 137, 136, 27, 144, 72, 135, 70, 86, 74, 145, 82, 141, 35, 20, 80, 50, 55, 2, 3, 9, 25, 83, 26, 98, 53, 52, 31, 30, 10, 58, 108]
