ItemList[10]=[103, 51, 58, 56, 57, 78, 23, 97, 52, 49, 72, 30, 24, 90, 7, 50, 53, 3, 84, 5, 26, 89, 88, 76, 19, 81, 62, 34, 82, 22, 83, 100, 61, 16, 73, 25, 77, 32, 35, 87, 15, 71, 98, 86, 91, 79, 11, 65, 12, 9, 93, 54, 95, 44, 63, 60, 29, 96, 45, 6, 66, 101, 80, 85, 31, 74, 102, 48, 64, 75, 28, 55, 47, 1, 20, 37, 27, 40, 59, 17, 69, 18, 92, 33, 67, 99, 14, 68, 4, 94, 21, 42, 2, 8, 41, 46, 39, 38, 36, 13, 70, 43, 10]
ItemList[11]=[103, 51, 58, 97, 56, 57, 78, 23, 52, 49, 72, 90, 30, 24, 7, 53, 50, 3, 84, 89, 88, 5, 26, 81, 76, 19, 82, 62, 83, 100, 34, 22, 61, 73, 16, 87, 77, 35, 25, 32, 15, 98, 86, 71, 91, 11, 79, 12, 65, 93, 9, 95, 44, 54, 60, 63, 29, 96, 45, 101, 85, 80, 6, 102, 66, 74, 31, 64, 48, 75, 1, 55, 47, 28, 20, 37, 59, 27, 40, 92, 69, 17, 18, 99, 33, 67, 4, 68, 94, 14, 21, 42, 2, 41, 8, 39, 46, 38, 36, 13, 70, 43, 10]
ItemList[12]=[103, 51, 58, 97, 56, 78, 23, 57, 52, 90, 49, 72, 30, 24, 7, 89, 53, 84, 3, 88, 50, 5, 26, 83, 81, 100, 82, 76, 19, 62, 34, 87, 22, 73, 61, 16, 35, 77, 86, 25, 32, 15, 98, 71, 91, 11, 79, 12, 65, 93, 95, 44, 9, 54, 60, 96, 63, 85, 101, 102, 29, 45, 80, 6, 66, 74, 31, 64, 1, 48, 75, 55, 47, 28, 20, 59, 37, 40, 27, 92, 99, 18, 17, 69, 67, 4, 33, 94, 68, 14, 2, 21, 42, 41, 39, 8, 46, 38, 36, 13, 70, 43, 10]
ItemList[13]=[103, 51, 97, 58, 56, 78, 23, 57, 52, 90, 72, 49, 30, 89, 24, 7, 84, 88, 53, 3, 83, 50, 100, 5, 82, 81, 26, 76, 19, 34, 62, 87, 73, 22, 16, 86, 61, 35, 77, 25, 15, 98, 32, 91, 71, 11, 12, 93, 65, 79, 102, 44, 85, 95, 96, 9, 101, 60, 54, 63, 45, 29, 80, 6, 66, 1, 74, 31, 64, 48, 75, 55, 47, 59, 20, 28, 37, 92, 40, 99, 27, 18, 17, 69, 94, 4, 67, 33, 68, 41, 2, 42, 21, 14, 39, 8, 46, 38, 36, 70, 13, 43, 10]
ItemList[14]=[103, 51, 97, 58, 56, 78, 23, 57, 52, 90, 72, 89, 30, 49, 7, 24, 84, 88, 83, 3, 53, 100, 82, 5, 81, 50, 26, 76, 87, 19, 34, 62, 73, 86, 22, 35, 16, 61, 77, 91, 15, 71, 98, 32, 25, 11, 102, 85, 93, 12, 65, 101, 44, 96, 79, 95, 9, 60, 54, 45, 63, 29, 80, 6, 1, 66, 64, 74, 31, 48, 75, 59, 47, 55, 99, 92, 20, 40, 37, 27, 28, 18, 17, 94, 4, 69, 67, 41, 33, 2, 68, 42, 21, 14, 39, 8, 38, 46, 36, 70, 13, 43, 10]
ItemList[15]=[103, 51, 97, 58, 56, 78, 23, 57, 90, 52, 89, 72, 30, 49, 84, 7, 83, 88, 24, 100, 3, 82, 53, 81, 5, 87, 26, 76, 50, 86, 34, 19, 73, 62, 35, 16, 22, 61, 77, 91, 15, 71, 102, 32, 11, 25, 85, 98, 93, 101, 12, 96, 65, 44, 9, 79, 95, 60, 45, 54, 1, 63, 6, 80, 29, 66, 64, 74, 31, 59, 48, 75, 99, 92, 20, 47, 27, 40, 55, 37, 18, 28, 17, 4, 94, 67, 69, 41, 2, 68, 42, 33, 39, 21, 14, 38, 8, 46, 36, 70, 13, 43, 10]
ItemList[16]=[103, 51, 97, 56, 58, 78, 90, 23, 89, 57, 52, 72, 30, 83, 84, 7, 88, 49, 100, 82, 3, 24, 81, 53, 87, 5, 86, 76, 26, 34, 73, 19, 62, 50, 35, 16, 22, 61, 102, 91, 77, 85, 11, 15, 71, 32, 101, 93, 25, 96, 12, 65, 44, 9, 98, 79, 95, 45, 1, 60, 54, 6, 63, 29, 66, 80, 64, 59, 31, 74, 99, 92, 48, 75, 27, 20, 40, 47, 37, 18, 55, 4, 94, 17, 28, 67, 41, 69, 2, 42, 39, 68, 33, 21, 38, 14, 8, 36, 46, 70, 13, 43, 10]
ItemList[17]=[103, 97, 51, 56, 90, 58, 89, 78, 23, 57, 52, 83, 72, 84, 30, 88, 7, 82, 100, 49, 3, 24, 87, 81, 86, 5, 53, 73, 76, 34, 19, 26, 62, 35, 16, 102, 50, 22, 85, 61, 11, 77, 101, 15, 71, 93, 96, 91, 32, 25, 12, 65, 44, 1, 9, 45, 79, 95, 60, 6, 54, 98, 29, 64, 63, 59, 66, 80, 31, 99, 74, 92, 27, 48, 75, 20, 40, 18, 4, 37, 47, 94, 17, 55, 67, 41, 2, 28, 69, 39, 42, 68, 33, 21, 38, 14, 8, 36, 70, 46, 13, 43, 10]
ItemList[18]=[103, 97, 51, 56, 90, 89, 78, 58, 23, 83, 84, 57, 72, 30, 88, 82, 52, 7, 100, 3, 49, 87, 86, 81, 24, 5, 73, 76, 34, 53, 102, 19, 26, 62, 35, 16, 85, 22, 101, 11, 61, 50, 96, 77, 93, 15, 71, 91, 12, 32, 65, 25, 44, 1, 9, 45, 95, 60, 79, 6, 59, 98, 54, 64, 29, 66, 27, 63, 99, 31, 92, 80, 74, 20, 4, 48, 75, 18, 40, 37, 94, 17, 47, 67, 41, 55, 2, 39, 28, 69, 42, 33, 68, 38, 21, 14, 70, 8, 36, 46, 13, 43, 10]
ItemList[19]=[103, 97, 51, 90, 89, 56, 78, 83, 58, 23, 88, 84, 82, 30, 72, 100, 57, 7, 87, 86, 3, 52, 49, 81, 5, 24, 73, 102, 76, 34, 19, 26, 85, 35, 62, 16, 53, 101, 11, 22, 96, 93, 61, 91, 77, 15, 71, 50, 12, 65, 1, 32, 44, 25, 9, 45, 59, 27, 60, 6, 95, 79, 98, 64, 29, 99, 54, 92, 66, 31, 63, 80, 74, 4, 20, 18, 75, 48, 40, 37, 17, 94, 67, 41, 47, 39, 2, 55, 28, 42, 33, 38, 69, 68, 21, 70, 14, 36, 8, 13, 46, 43, 10]
ItemList[20]=[103, 97, 90, 89, 56, 51, 83, 88, 78, 82, 84, 58, 30, 23, 72, 100, 87, 7, 86, 57, 3, 49, 81, 102, 73, 5, 52, 24, 76, 85, 34, 19, 101, 35, 16, 26, 62, 96, 11, 22, 93, 91, 53, 61, 71, 15, 77, 1, 12, 65, 44, 32, 50, 27, 45, 59, 9, 98, 25, 6, 95, 60, 79, 64, 99, 29, 92, 31, 66, 54, 4, 80, 63, 20, 74, 18, 40, 37, 75, 48, 94, 67, 17, 41, 39, 2, 47, 33, 42, 38, 28, 55, 69, 68, 21, 70, 14, 36, 13, 8, 46, 43, 10]
