ItemList[10]=[8, 12, 362, 148, 92, 103, 215, 214, 216, 89, 338, 248, 170, 390, 410, 328, 301, 9, 73, 380, 339, 371, 36, 164, 213, 347, 98, 26, 240, 168, 345, 190, 217, 291, 97, 88, 28, 10, 207, 169, 288, 154, 192, 178, 209, 180, 74, 203, 418, 310, 20, 368, 304, 38, 201, 275, 401, 276, 1, 128, 90, 167, 388, 251, 141, 231, 130, 218, 81, 265, 331, 95, 123, 62, 279, 247, 364, 370, 102, 202, 407, 270, 23, 139, 67, 137, 329, 175, 250, 24, 392, 384, 360, 161, 4, 298, 220, 352, 152, 246, 374, 314, 18, 160, 206, 376, 292, 409, 343, 145, 227, 49, 101, 127, 252, 411, 188, 232, 219, 112, 35, 318, 417, 85, 344, 104, 238, 212, 375, 225, 31, 299, 172, 43, 416, 71, 37, 44, 361, 365, 106, 402, 30, 176, 118, 221, 346, 11, 381, 340, 317, 149, 308, 378, 348, 278, 144, 222, 162, 64, 226, 243, 114, 211, 242, 321, 163, 40, 100, 19, 399, 87, 189, 330, 322, 354, 400, 334, 303, 420, 5, 181, 244, 358, 151, 283, 408, 387, 116, 171, 366, 379, 65, 237, 393, 75, 272, 51, 121, 48, 377, 367, 91, 61, 228, 41, 107, 312, 59, 177, 110, 412, 210, 385, 403, 34, 165, 224, 129, 156, 115, 396, 383, 99, 66, 70, 254, 96, 199, 324, 179, 174, 60, 204, 223, 356, 47, 195, 46, 426, 32, 281, 200, 258, 333, 313, 391, 253, 124, 166, 325, 263, 143, 372, 58, 2, 311, 117, 241, 72, 120, 183, 337, 434, 3, 119, 355, 255, 404, 249, 236, 363, 173, 351, 234, 205, 285, 138, 108, 131, 295, 63, 428, 245, 153, 424, 125, 21, 80, 140, 196, 327, 39, 430, 184, 186, 197, 305, 319, 397, 235, 132, 256, 150, 7, 394, 68, 406, 413, 359, 133, 185, 194, 159, 187, 25, 395, 405, 341, 229, 335, 142, 84, 389, 268, 77, 287, 69, 83, 307, 438, 289, 193, 208, 56, 282, 82, 50, 332, 191, 259, 342, 267, 280, 419, 146, 109, 147, 86, 239, 22, 135, 382, 260, 13, 440, 261, 436, 350, 293, 432, 230, 257, 52, 284, 14, 271, 422, 316, 309, 300, 157, 273, 16, 302, 297, 290, 55, 415, 158, 111, 320, 122, 294, 54, 233, 269, 266, 42, 274, 296, 155, 336, 105, 425, 93, 134, 369, 29, 398, 262, 45, 264, 386, 57, 94, 315, 15, 198, 182, 439, 78, 53, 33, 421, 427, 79, 277, 27, 136, 306, 429, 6, 17, 373, 435, 357, 414, 353, 126, 113, 349, 423, 431, 433, 286, 326, 323, 76, 437]
ItemList[11]=[8, 12, 362, 148, 92, 103, 215, 214, 89, 216, 248, 390, 338, 170, 410, 301, 328, 339, 380, 73, 371, 9, 36, 240, 347, 213, 164, 26, 345, 168, 98, 291, 190, 217, 88, 97, 28, 154, 169, 207, 288, 10, 180, 192, 178, 74, 209, 203, 418, 310, 304, 275, 368, 401, 388, 201, 276, 128, 38, 20, 167, 231, 251, 1, 90, 141, 279, 130, 247, 95, 62, 265, 81, 123, 407, 218, 202, 139, 102, 331, 392, 364, 67, 370, 270, 360, 23, 160, 175, 152, 384, 329, 137, 352, 298, 246, 24, 161, 374, 250, 314, 220, 49, 4, 409, 227, 206, 292, 145, 343, 411, 376, 127, 252, 101, 219, 18, 232, 188, 417, 238, 35, 43, 225, 299, 112, 85, 104, 318, 344, 375, 31, 71, 402, 212, 416, 172, 44, 106, 381, 37, 365, 118, 361, 222, 221, 399, 30, 346, 308, 176, 378, 189, 317, 322, 348, 242, 64, 278, 149, 226, 340, 162, 144, 420, 243, 11, 87, 100, 400, 114, 321, 40, 151, 163, 211, 171, 354, 334, 387, 330, 303, 244, 181, 19, 393, 51, 358, 408, 366, 385, 283, 65, 379, 75, 48, 41, 237, 59, 5, 116, 272, 367, 228, 312, 377, 107, 121, 99, 383, 403, 91, 412, 61, 110, 210, 179, 34, 199, 156, 165, 115, 129, 177, 224, 396, 60, 66, 47, 254, 195, 70, 324, 356, 223, 96, 281, 204, 32, 46, 174, 200, 333, 426, 391, 313, 166, 258, 58, 263, 253, 124, 372, 72, 325, 2, 311, 119, 143, 120, 355, 183, 337, 241, 117, 255, 404, 285, 434, 3, 363, 234, 249, 63, 351, 205, 21, 173, 236, 295, 245, 131, 125, 108, 140, 138, 153, 186, 327, 428, 80, 39, 424, 196, 430, 319, 184, 305, 397, 197, 413, 394, 235, 133, 132, 159, 406, 150, 256, 359, 68, 84, 335, 7, 395, 389, 185, 282, 25, 268, 341, 187, 83, 194, 142, 56, 405, 259, 77, 193, 50, 69, 229, 307, 280, 147, 267, 342, 82, 438, 289, 287, 382, 208, 332, 191, 239, 146, 419, 22, 13, 109, 135, 260, 293, 86, 261, 440, 436, 257, 273, 52, 350, 432, 230, 316, 271, 284, 309, 14, 300, 55, 157, 269, 422, 415, 16, 302, 54, 297, 320, 290, 111, 266, 122, 158, 274, 42, 294, 336, 233, 262, 296, 155, 105, 45, 182, 93, 398, 386, 53, 134, 29, 315, 57, 264, 369, 425, 94, 198, 277, 439, 136, 33, 306, 79, 27, 357, 15, 17, 427, 6, 373, 353, 78, 414, 126, 435, 429, 421, 113, 433, 326, 286, 323, 76, 349, 423, 431, 437]
ItemList[12]=[8, 362, 12, 148, 103, 92, 215, 214, 89, 248, 390, 170, 216, 410, 338, 339, 301, 380, 328, 371, 73, 347, 240, 213, 9, 36, 345, 168, 291, 26, 164, 190, 98, 88, 217, 97, 154, 180, 169, 288, 28, 192, 207, 74, 178, 10, 203, 418, 209, 275, 304, 388, 310, 368, 401, 279, 231, 276, 251, 167, 201, 128, 247, 38, 141, 95, 407, 90, 62, 20, 139, 130, 1, 202, 392, 265, 123, 102, 81, 67, 218, 360, 331, 49, 152, 160, 364, 270, 175, 384, 370, 352, 298, 246, 374, 23, 329, 137, 161, 314, 24, 227, 409, 250, 220, 145, 411, 292, 101, 43, 343, 219, 206, 127, 232, 252, 4, 299, 376, 112, 225, 238, 188, 35, 85, 104, 402, 417, 318, 344, 375, 71, 31, 381, 106, 44, 416, 399, 18, 172, 365, 222, 212, 189, 221, 118, 420, 361, 37, 322, 378, 30, 400, 346, 308, 64, 242, 226, 162, 348, 278, 149, 100, 176, 317, 387, 87, 171, 59, 385, 243, 340, 144, 321, 151, 40, 354, 211, 51, 114, 334, 163, 393, 303, 181, 41, 244, 330, 379, 11, 408, 383, 366, 237, 228, 358, 75, 272, 48, 65, 283, 19, 403, 367, 179, 377, 412, 116, 107, 165, 99, 199, 312, 121, 5, 156, 210, 60, 34, 115, 66, 61, 129, 396, 91, 110, 47, 177, 254, 224, 46, 281, 356, 223, 195, 200, 324, 391, 70, 32, 313, 166, 96, 333, 174, 58, 204, 426, 258, 263, 119, 253, 372, 2, 143, 72, 124, 120, 355, 183, 311, 117, 337, 325, 241, 285, 404, 21, 255, 63, 234, 363, 351, 205, 3, 245, 434, 186, 125, 249, 140, 131, 327, 153, 236, 173, 295, 39, 319, 108, 80, 397, 133, 413, 428, 138, 159, 196, 430, 282, 424, 305, 197, 184, 406, 394, 235, 132, 84, 150, 389, 359, 335, 395, 256, 68, 382, 147, 82, 83, 268, 25, 56, 259, 307, 187, 267, 142, 50, 193, 405, 185, 341, 342, 280, 7, 77, 69, 194, 229, 239, 191, 293, 208, 438, 332, 289, 146, 13, 287, 260, 419, 273, 109, 22, 135, 261, 52, 86, 257, 269, 440, 436, 316, 271, 55, 230, 300, 350, 432, 309, 54, 284, 14, 157, 320, 266, 415, 111, 297, 274, 262, 122, 302, 16, 294, 422, 336, 290, 158, 42, 233, 53, 105, 296, 155, 182, 45, 315, 93, 386, 277, 398, 136, 134, 198, 357, 264, 27, 29, 439, 369, 33, 57, 306, 94, 17, 353, 425, 79, 6, 373, 126, 414, 15, 427, 78, 113, 323, 76, 286, 435, 433, 326, 429, 349, 423, 431, 437, 421]
ItemList[13]=[8, 362, 12, 148, 103, 92, 214, 89, 215, 390, 248, 170, 410, 216, 338, 339, 301, 380, 371, 328, 73, 347, 240, 213, 291, 345, 36, 168, 26, 164, 9, 190, 88, 98, 217, 180, 154, 97, 169, 192, 288, 207, 28, 74, 178, 388, 203, 418, 275, 279, 209, 304, 10, 231, 401, 310, 368, 251, 167, 247, 276, 201, 95, 128, 141, 407, 62, 392, 38, 102, 139, 49, 265, 90, 130, 123, 202, 360, 160, 81, 67, 1, 20, 152, 270, 331, 218, 246, 298, 384, 364, 175, 374, 352, 227, 329, 370, 137, 23, 314, 161, 43, 145, 409, 24, 220, 411, 250, 299, 127, 252, 232, 101, 219, 292, 343, 206, 402, 225, 112, 399, 35, 188, 85, 376, 417, 238, 104, 106, 344, 4, 318, 381, 189, 375, 44, 31, 71, 416, 365, 222, 322, 420, 221, 172, 226, 400, 118, 308, 387, 64, 385, 212, 18, 361, 242, 100, 59, 37, 378, 30, 346, 87, 348, 278, 317, 149, 162, 51, 171, 354, 176, 340, 151, 393, 243, 144, 379, 334, 41, 321, 383, 40, 211, 303, 114, 181, 163, 366, 48, 65, 272, 228, 237, 244, 367, 358, 408, 330, 75, 403, 179, 99, 165, 412, 312, 283, 199, 11, 377, 396, 107, 156, 47, 19, 46, 116, 66, 121, 129, 210, 34, 115, 254, 200, 281, 60, 61, 391, 224, 91, 177, 5, 195, 166, 356, 223, 110, 32, 324, 313, 58, 333, 70, 174, 96, 372, 2, 263, 119, 258, 204, 143, 426, 120, 253, 72, 21, 124, 117, 285, 183, 355, 337, 311, 241, 63, 404, 255, 325, 125, 186, 327, 245, 363, 140, 205, 153, 234, 319, 351, 282, 133, 39, 413, 3, 131, 173, 434, 80, 249, 295, 236, 159, 305, 406, 397, 235, 108, 394, 197, 428, 132, 430, 84, 389, 138, 424, 196, 82, 150, 382, 335, 184, 395, 267, 147, 259, 142, 50, 56, 83, 359, 25, 293, 307, 268, 280, 193, 256, 405, 187, 68, 239, 342, 341, 77, 229, 273, 13, 69, 185, 191, 260, 194, 269, 7, 208, 146, 289, 438, 419, 109, 332, 261, 287, 135, 257, 316, 22, 271, 54, 55, 52, 266, 86, 262, 436, 440, 230, 300, 309, 274, 350, 320, 294, 111, 297, 157, 14, 432, 415, 336, 53, 122, 302, 284, 16, 42, 290, 233, 105, 158, 296, 315, 277, 45, 357, 93, 422, 136, 398, 155, 386, 27, 198, 134, 182, 306, 17, 264, 33, 353, 439, 29, 126, 94, 369, 79, 57, 373, 6, 414, 113, 323, 76, 286, 425, 78, 15, 349, 427, 326, 433, 429, 423, 437, 435, 431, 421]
ItemList[14]=[8, 362, 148, 12, 103, 89, 92, 214, 390, 215, 248, 170, 410, 216, 339, 338, 301, 380, 371, 328, 347, 73, 240, 213, 345, 291, 168, 26, 36, 164, 88, 9, 190, 180, 217, 154, 98, 169, 97, 192, 388, 288, 74, 28, 207, 275, 279, 178, 203, 251, 231, 418, 304, 209, 167, 247, 368, 401, 310, 276, 10, 95, 201, 407, 141, 49, 62, 102, 392, 128, 139, 360, 202, 265, 160, 123, 38, 130, 67, 90, 152, 81, 270, 374, 352, 1, 298, 175, 246, 20, 384, 218, 331, 43, 364, 227, 137, 314, 409, 145, 329, 161, 370, 23, 220, 411, 252, 399, 402, 232, 225, 299, 219, 24, 127, 250, 343, 101, 112, 189, 106, 35, 292, 85, 206, 188, 417, 104, 238, 44, 381, 376, 318, 31, 375, 344, 416, 387, 71, 322, 420, 222, 365, 226, 221, 385, 4, 400, 308, 64, 242, 118, 172, 100, 51, 378, 87, 37, 41, 379, 212, 361, 171, 59, 317, 149, 30, 340, 393, 278, 383, 346, 162, 354, 144, 334, 348, 151, 18, 176, 243, 321, 179, 366, 181, 40, 65, 272, 403, 303, 228, 211, 367, 237, 114, 312, 408, 75, 46, 48, 358, 199, 163, 330, 47, 244, 165, 99, 412, 66, 107, 156, 200, 396, 281, 377, 129, 391, 283, 254, 60, 166, 121, 210, 116, 58, 19, 115, 34, 11, 313, 224, 223, 32, 177, 356, 61, 195, 91, 324, 333, 372, 5, 2, 143, 119, 110, 70, 120, 96, 21, 258, 263, 174, 282, 355, 117, 253, 285, 183, 124, 204, 125, 63, 311, 255, 426, 404, 319, 72, 337, 327, 133, 153, 186, 413, 140, 363, 241, 234, 245, 205, 159, 39, 235, 325, 406, 131, 80, 173, 82, 3, 389, 132, 351, 84, 394, 305, 197, 434, 397, 108, 236, 259, 295, 249, 430, 293, 267, 428, 150, 395, 335, 359, 50, 138, 382, 280, 424, 269, 184, 307, 147, 142, 25, 83, 196, 273, 193, 187, 13, 56, 256, 268, 341, 405, 68, 342, 239, 229, 191, 185, 69, 77, 260, 419, 146, 208, 289, 262, 194, 109, 261, 266, 316, 7, 54, 135, 438, 257, 22, 271, 55, 332, 52, 287, 294, 53, 300, 274, 336, 230, 86, 302, 350, 309, 297, 415, 320, 111, 122, 157, 436, 14, 42, 440, 233, 16, 284, 277, 357, 105, 315, 290, 45, 432, 296, 136, 158, 182, 27, 17, 306, 198, 93, 386, 398, 264, 155, 134, 126, 353, 79, 33, 369, 414, 323, 76, 29, 113, 286, 94, 57, 6, 373, 78, 349, 422, 439, 326, 15, 433, 425, 437, 429, 423, 427, 435, 431, 421]
ItemList[15]=[362, 8, 148, 103, 12, 89, 214, 390, 92, 248, 215, 170, 410, 339, 216, 371, 301, 338, 380, 347, 73, 213, 240, 328, 345, 168, 291, 26, 164, 36, 88, 180, 154, 190, 217, 388, 9, 169, 192, 98, 288, 97, 74, 251, 279, 275, 28, 231, 203, 418, 207, 178, 304, 247, 401, 368, 209, 167, 102, 49, 310, 276, 201, 95, 141, 62, 160, 392, 360, 407, 202, 128, 265, 10, 139, 123, 152, 67, 38, 130, 90, 270, 81, 374, 43, 352, 246, 298, 384, 175, 227, 399, 1, 218, 145, 137, 331, 314, 364, 409, 20, 329, 402, 161, 220, 127, 189, 112, 370, 225, 23, 106, 252, 219, 250, 35, 85, 417, 188, 343, 44, 299, 232, 411, 387, 101, 104, 416, 24, 206, 222, 31, 292, 318, 381, 375, 420, 226, 344, 221, 238, 322, 71, 365, 376, 385, 308, 64, 100, 51, 379, 400, 59, 383, 87, 118, 393, 378, 242, 172, 37, 41, 171, 4, 340, 179, 361, 354, 144, 334, 317, 149, 212, 30, 151, 403, 346, 211, 278, 162, 65, 237, 181, 367, 272, 176, 348, 46, 321, 366, 243, 312, 391, 40, 408, 47, 199, 228, 303, 75, 66, 281, 107, 48, 114, 412, 58, 18, 165, 200, 358, 129, 254, 99, 244, 330, 156, 377, 121, 396, 166, 313, 210, 283, 163, 116, 60, 32, 34, 223, 372, 19, 333, 115, 61, 282, 356, 177, 91, 195, 324, 224, 21, 120, 2, 119, 11, 319, 143, 133, 96, 258, 110, 125, 70, 117, 327, 263, 5, 183, 63, 355, 174, 255, 124, 253, 153, 234, 413, 404, 285, 245, 337, 186, 204, 82, 72, 39, 363, 205, 140, 159, 426, 406, 241, 311, 235, 132, 293, 80, 351, 84, 305, 131, 325, 173, 259, 197, 389, 108, 269, 267, 395, 394, 3, 142, 147, 335, 50, 150, 397, 382, 295, 273, 236, 430, 434, 359, 249, 56, 428, 184, 13, 25, 280, 193, 256, 138, 424, 83, 262, 229, 54, 196, 341, 187, 191, 405, 307, 342, 68, 289, 266, 239, 208, 260, 146, 69, 316, 268, 185, 294, 77, 53, 419, 22, 261, 52, 274, 135, 55, 336, 109, 287, 332, 194, 300, 271, 257, 7, 302, 111, 233, 438, 42, 230, 277, 357, 297, 122, 157, 350, 320, 309, 415, 315, 86, 45, 14, 105, 290, 182, 296, 284, 16, 136, 306, 436, 17, 440, 386, 398, 264, 27, 79, 198, 353, 323, 414, 76, 113, 93, 286, 369, 158, 134, 155, 94, 29, 57, 33, 349, 6, 373, 432, 78, 126, 326, 15, 433, 437, 429, 423, 422, 425, 439, 427, 435, 421, 431]
ItemList[16]=[362, 8, 148, 103, 89, 390, 214, 92, 12, 248, 410, 339, 170, 215, 216, 380, 301, 371, 338, 240, 347, 213, 73, 328, 168, 291, 26, 345, 164, 180, 88, 36, 388, 217, 154, 169, 190, 192, 251, 74, 97, 275, 98, 288, 9, 279, 231, 203, 418, 178, 304, 401, 247, 207, 28, 368, 49, 102, 141, 201, 167, 209, 160, 95, 407, 276, 310, 392, 360, 62, 202, 265, 152, 123, 128, 67, 139, 10, 130, 399, 374, 38, 270, 352, 246, 227, 43, 81, 90, 384, 298, 175, 402, 331, 189, 145, 127, 137, 220, 106, 218, 112, 314, 35, 161, 1, 409, 252, 364, 329, 299, 188, 225, 85, 250, 370, 387, 232, 23, 44, 20, 222, 343, 104, 411, 101, 417, 219, 420, 381, 322, 416, 31, 226, 221, 318, 206, 292, 379, 375, 51, 71, 238, 308, 365, 64, 383, 385, 100, 24, 344, 376, 242, 400, 87, 393, 59, 37, 118, 171, 41, 378, 144, 172, 317, 334, 391, 361, 403, 237, 179, 340, 65, 312, 149, 181, 211, 47, 46, 272, 354, 366, 151, 321, 243, 367, 66, 176, 30, 348, 212, 4, 40, 346, 199, 278, 281, 107, 99, 48, 408, 75, 166, 129, 162, 254, 165, 58, 313, 358, 156, 303, 121, 377, 114, 200, 282, 32, 223, 210, 412, 396, 60, 228, 244, 372, 333, 330, 319, 116, 133, 34, 18, 163, 119, 21, 61, 283, 115, 143, 91, 120, 177, 356, 19, 125, 82, 327, 195, 255, 117, 183, 324, 96, 413, 153, 258, 224, 63, 263, 234, 355, 2, 404, 174, 124, 70, 110, 337, 245, 11, 363, 159, 406, 293, 285, 253, 72, 5, 140, 186, 205, 84, 204, 311, 259, 241, 80, 132, 305, 351, 267, 235, 269, 426, 39, 142, 108, 197, 389, 325, 131, 262, 335, 147, 54, 394, 150, 50, 173, 56, 295, 273, 397, 395, 359, 3, 13, 280, 184, 249, 382, 294, 256, 236, 187, 25, 430, 405, 193, 229, 289, 83, 342, 341, 138, 434, 316, 208, 266, 428, 336, 146, 307, 185, 69, 196, 22, 274, 419, 191, 424, 52, 68, 77, 268, 239, 135, 260, 287, 109, 300, 277, 261, 111, 55, 332, 357, 194, 302, 233, 53, 122, 271, 7, 45, 350, 315, 257, 136, 157, 105, 309, 296, 42, 415, 182, 290, 297, 284, 306, 230, 386, 438, 398, 79, 353, 323, 76, 113, 414, 286, 14, 369, 86, 264, 17, 320, 198, 134, 93, 94, 57, 158, 349, 29, 373, 155, 16, 33, 78, 27, 126, 436, 326, 6, 440, 15, 433, 432, 437, 429, 423, 422, 425, 439, 427, 421, 435, 431]
ItemList[17]=[362, 148, 8, 103, 390, 89, 214, 92, 248, 12, 339, 410, 170, 215, 301, 380, 216, 240, 371, 347, 338, 213, 73, 291, 168, 328, 26, 180, 345, 36, 88, 388, 164, 217, 169, 251, 154, 74, 190, 192, 97, 275, 231, 279, 418, 203, 288, 247, 98, 304, 28, 207, 9, 178, 401, 141, 368, 160, 95, 407, 201, 276, 49, 102, 62, 167, 310, 360, 209, 152, 265, 202, 399, 392, 123, 128, 352, 227, 374, 139, 67, 270, 130, 246, 38, 81, 43, 10, 189, 402, 220, 384, 90, 175, 298, 137, 106, 112, 314, 35, 331, 387, 218, 44, 252, 127, 161, 188, 232, 250, 409, 420, 329, 145, 225, 219, 417, 85, 23, 299, 364, 1, 104, 222, 416, 381, 370, 31, 322, 343, 308, 71, 379, 318, 221, 226, 101, 20, 64, 383, 411, 100, 292, 242, 206, 365, 375, 393, 385, 59, 51, 238, 87, 344, 24, 376, 37, 391, 118, 144, 378, 334, 312, 179, 400, 237, 149, 403, 41, 65, 211, 171, 181, 340, 361, 151, 317, 366, 243, 272, 66, 354, 46, 172, 367, 321, 99, 107, 281, 348, 176, 254, 47, 212, 282, 166, 129, 60, 75, 199, 121, 30, 40, 165, 228, 396, 303, 162, 278, 313, 48, 200, 133, 156, 333, 210, 223, 358, 377, 408, 32, 114, 58, 346, 372, 319, 143, 4, 119, 21, 116, 82, 255, 327, 413, 61, 153, 63, 34, 330, 244, 283, 234, 96, 117, 91, 120, 412, 163, 125, 263, 183, 258, 115, 356, 195, 174, 19, 324, 224, 84, 404, 293, 363, 355, 177, 337, 259, 18, 124, 285, 269, 72, 140, 70, 80, 406, 132, 267, 311, 2, 205, 110, 262, 159, 253, 142, 245, 235, 351, 54, 305, 204, 241, 39, 108, 11, 5, 197, 186, 147, 56, 325, 335, 294, 397, 394, 50, 389, 395, 426, 131, 150, 173, 295, 256, 382, 336, 187, 405, 184, 289, 229, 249, 193, 280, 341, 359, 208, 3, 266, 22, 277, 316, 419, 342, 273, 274, 138, 13, 191, 236, 111, 357, 55, 25, 185, 69, 300, 196, 83, 260, 135, 52, 68, 146, 53, 307, 77, 287, 233, 332, 268, 302, 109, 430, 434, 261, 122, 428, 136, 271, 194, 424, 45, 105, 296, 350, 42, 239, 79, 386, 323, 398, 76, 353, 415, 309, 113, 230, 414, 257, 286, 290, 306, 157, 284, 369, 297, 315, 7, 264, 182, 134, 93, 320, 94, 57, 86, 349, 198, 29, 373, 155, 158, 78, 33, 126, 17, 27, 326, 14, 438, 6, 436, 16, 15, 440, 432, 433, 422, 429, 439, 423, 425, 437, 427, 421, 435, 431]
ItemList[18]=[362, 148, 103, 390, 89, 214, 8, 92, 248, 410, 339, 12, 170, 215, 240, 301, 380, 216, 371, 347, 213, 338, 291, 73, 168, 26, 328, 345, 180, 388, 36, 88, 217, 251, 164, 169, 154, 279, 74, 192, 418, 190, 275, 97, 203, 304, 288, 401, 247, 160, 231, 207, 141, 28, 95, 178, 98, 49, 102, 368, 407, 399, 201, 62, 276, 310, 9, 360, 202, 209, 352, 265, 139, 123, 227, 128, 374, 392, 67, 246, 189, 270, 130, 152, 387, 167, 220, 44, 384, 81, 43, 106, 402, 112, 232, 38, 225, 35, 314, 420, 252, 188, 90, 10, 137, 298, 175, 218, 250, 379, 383, 331, 85, 329, 127, 222, 104, 31, 381, 409, 64, 318, 416, 226, 219, 145, 161, 393, 308, 101, 221, 343, 364, 370, 71, 242, 417, 1, 322, 51, 23, 100, 299, 292, 375, 411, 20, 385, 59, 365, 87, 37, 391, 206, 376, 149, 144, 179, 344, 312, 403, 237, 24, 211, 334, 238, 378, 171, 118, 151, 65, 66, 41, 317, 340, 361, 181, 282, 99, 243, 272, 366, 133, 400, 107, 354, 48, 254, 321, 172, 46, 348, 199, 281, 60, 313, 228, 367, 333, 121, 75, 176, 40, 129, 119, 396, 255, 319, 165, 162, 200, 223, 408, 210, 166, 63, 21, 153, 377, 30, 278, 303, 358, 212, 32, 327, 156, 82, 234, 116, 58, 372, 47, 117, 96, 120, 61, 346, 143, 183, 413, 262, 91, 269, 84, 114, 263, 244, 283, 54, 363, 404, 34, 285, 174, 115, 267, 311, 412, 356, 163, 72, 337, 142, 330, 258, 4, 355, 195, 351, 132, 80, 324, 406, 224, 140, 124, 147, 19, 259, 125, 253, 70, 177, 305, 108, 205, 294, 159, 110, 245, 241, 197, 2, 56, 235, 293, 18, 39, 204, 335, 394, 50, 336, 5, 186, 325, 11, 397, 277, 187, 150, 131, 256, 295, 341, 111, 289, 405, 273, 357, 22, 208, 55, 229, 249, 395, 173, 316, 280, 419, 389, 193, 426, 274, 191, 266, 185, 69, 138, 135, 68, 25, 184, 3, 287, 260, 196, 382, 302, 300, 332, 342, 268, 109, 83, 307, 77, 105, 271, 236, 42, 45, 52, 136, 323, 76, 359, 79, 353, 386, 350, 398, 296, 113, 414, 233, 286, 146, 230, 53, 194, 369, 261, 297, 306, 257, 415, 284, 182, 309, 157, 239, 290, 29, 57, 349, 434, 315, 122, 94, 93, 373, 264, 134, 155, 198, 126, 13, 320, 430, 86, 326, 33, 158, 27, 78, 424, 428, 7, 438, 436, 14, 17, 6, 440, 16, 15, 432, 422, 433, 439, 429, 425, 423, 427, 437, 421, 431, 435]
ItemList[19]=[362, 148, 103, 390, 89, 214, 92, 8, 248, 410, 339, 170, 380, 240, 12, 301, 215, 371, 216, 347, 213, 168, 338, 26, 291, 73, 180, 345, 328, 388, 251, 88, 36, 217, 169, 164, 154, 74, 275, 192, 49, 160, 97, 190, 247, 399, 304, 288, 203, 418, 401, 28, 279, 141, 207, 178, 407, 95, 231, 368, 62, 201, 310, 276, 102, 98, 352, 202, 209, 360, 9, 227, 265, 128, 152, 139, 246, 189, 220, 387, 392, 374, 44, 225, 123, 130, 67, 106, 402, 232, 270, 43, 379, 35, 383, 314, 420, 81, 112, 250, 167, 137, 188, 222, 218, 252, 381, 331, 384, 38, 64, 90, 175, 31, 298, 318, 219, 85, 10, 329, 51, 308, 71, 145, 104, 100, 417, 409, 343, 416, 364, 322, 393, 101, 127, 221, 375, 59, 391, 370, 365, 87, 226, 242, 385, 299, 292, 23, 411, 37, 149, 20, 1, 161, 179, 144, 403, 376, 312, 237, 151, 133, 378, 344, 99, 334, 206, 171, 211, 66, 317, 65, 243, 41, 272, 48, 24, 228, 340, 181, 400, 333, 119, 361, 366, 107, 63, 255, 238, 313, 199, 396, 254, 40, 367, 172, 321, 75, 118, 348, 262, 121, 46, 176, 223, 200, 60, 408, 354, 21, 281, 234, 210, 162, 165, 129, 54, 82, 377, 278, 413, 153, 327, 303, 156, 358, 47, 319, 96, 183, 212, 117, 84, 120, 372, 30, 363, 147, 285, 282, 61, 116, 142, 311, 58, 244, 32, 283, 115, 294, 143, 80, 337, 166, 263, 114, 412, 267, 269, 72, 108, 346, 351, 356, 91, 174, 132, 404, 253, 140, 163, 406, 34, 195, 224, 305, 241, 293, 39, 259, 235, 324, 258, 330, 335, 124, 336, 19, 245, 394, 56, 205, 70, 197, 277, 111, 110, 4, 355, 50, 131, 2, 177, 159, 204, 341, 397, 325, 125, 273, 405, 208, 295, 5, 18, 150, 395, 186, 22, 357, 256, 289, 68, 11, 419, 389, 229, 382, 55, 42, 69, 187, 287, 135, 316, 191, 173, 274, 323, 266, 249, 280, 25, 105, 76, 193, 45, 260, 79, 386, 138, 353, 398, 185, 300, 3, 271, 350, 113, 414, 184, 332, 83, 307, 53, 359, 268, 109, 426, 52, 296, 302, 196, 297, 286, 233, 182, 29, 230, 136, 146, 342, 239, 306, 57, 126, 257, 155, 236, 77, 349, 415, 157, 122, 194, 94, 284, 369, 315, 309, 134, 93, 261, 320, 86, 373, 326, 33, 27, 198, 158, 290, 264, 78, 434, 430, 424, 428, 13, 7, 436, 438, 440, 14, 16, 6, 17, 432, 15, 422, 439, 433, 425, 429, 437, 423, 427, 431, 435, 421]
