ItemList[10]=[190, 183, 61, 366, 78, 153, 123, 184, 401, 37, 178, 407, 9, 286, 174, 417, 48, 116, 120, 118, 416, 85, 141, 332, 188, 285, 165, 301, 125, 164, 220, 327, 383, 296, 290, 231, 53, 265, 86, 263, 288, 223, 75, 408, 236, 237, 376, 375, 216, 148, 64, 405, 250, 374, 280, 11, 278, 347, 364, 379, 140, 30, 344, 124, 185, 113, 105, 369, 352, 371, 151, 96, 415, 31, 115, 12, 50, 192, 219, 119, 143, 83, 27, 130, 146, 403, 182, 399, 256, 358, 279, 158, 246, 215, 74, 377, 198, 345, 180, 391, 229, 241, 359, 261, 103, 136, 409, 169, 63, 311, 39, 44, 330, 155, 189, 52, 381, 390, 114, 106, 282, 218, 95, 228, 99, 107, 3, 213, 91, 420, 331, 389, 47, 33, 193, 137, 362, 57, 386, 380, 170, 142, 294, 186, 254, 217, 5, 315, 397, 80, 406, 412, 19, 23, 325, 128, 172, 70, 122, 187, 302, 413, 109, 160, 54, 258, 298, 323, 267, 207, 152, 350, 230, 321, 34, 60, 111, 131, 262, 360, 411, 277, 21, 129, 251, 1, 65, 382, 62, 264, 384, 24, 205, 40, 102, 224, 329, 319, 324, 414, 221, 157, 25, 208, 322, 58, 81, 361, 313, 204, 333, 202, 200, 281, 108, 2, 338, 274, 372, 309, 150, 177, 243, 97, 88, 35, 206, 20, 101, 209, 326, 320, 94, 387, 77, 421, 112, 135, 32, 270, 249, 18, 284, 268, 351, 306, 100, 348, 156, 225, 392, 292, 233, 318, 400, 212, 15, 71, 393, 199, 13, 238, 211, 240, 173, 341, 226, 335, 161, 253, 402, 59, 87, 343, 7, 242, 353, 259, 289, 340, 349, 72, 346, 139, 104, 175, 42, 303, 363, 269, 299, 396, 134, 171, 355, 79, 260, 17, 197, 29, 245, 168, 307, 4, 235, 90, 328, 144, 354, 227, 73, 195, 419, 162, 368, 439, 370, 435, 394, 336, 68, 252, 287, 201, 181, 410, 429, 196, 244, 176, 432, 69, 314, 8, 98, 427, 51, 300, 339, 36, 398, 159, 257, 297, 312, 356, 82, 167, 14, 418, 378, 110, 266, 404, 395, 426, 305, 304, 337, 316, 89, 16, 49, 239, 45, 295, 84, 66, 271, 38, 433, 194, 179, 76, 145, 214, 43, 56, 293, 92, 117, 232, 367, 276, 127, 357, 283, 41, 273, 147, 248, 334, 203, 385, 138, 423, 434, 255, 422, 126, 55, 317, 388, 46, 67, 22, 291, 428, 440, 365, 272, 132, 28, 93, 191, 438, 222, 373, 163, 166, 424, 210, 310, 149, 26, 121, 154, 133, 234, 308, 275, 342, 247, 6, 430, 425, 436, 10, 431, 437]
ItemList[11]=[183, 190, 78, 61, 153, 184, 123, 366, 37, 401, 178, 407, 48, 174, 417, 286, 116, 9, 85, 285, 383, 120, 165, 332, 118, 141, 188, 125, 416, 220, 86, 237, 290, 231, 327, 148, 265, 53, 408, 405, 151, 64, 263, 223, 301, 250, 379, 344, 164, 280, 376, 124, 105, 352, 364, 185, 30, 374, 75, 11, 347, 399, 375, 140, 219, 143, 96, 31, 279, 229, 236, 278, 146, 113, 119, 114, 311, 27, 52, 296, 415, 256, 115, 192, 409, 369, 241, 261, 216, 158, 180, 358, 371, 381, 198, 182, 282, 390, 246, 12, 39, 130, 74, 377, 391, 362, 63, 215, 155, 44, 218, 345, 169, 50, 288, 106, 359, 103, 331, 189, 389, 33, 95, 403, 228, 254, 83, 397, 315, 122, 330, 91, 57, 193, 420, 80, 136, 54, 186, 258, 380, 160, 131, 107, 3, 47, 170, 323, 302, 99, 319, 137, 213, 65, 325, 412, 217, 142, 62, 70, 221, 406, 102, 277, 413, 298, 207, 19, 294, 187, 157, 172, 267, 321, 386, 350, 382, 128, 414, 5, 230, 152, 205, 224, 23, 21, 111, 372, 24, 200, 81, 251, 101, 360, 384, 58, 361, 329, 264, 108, 109, 25, 274, 129, 1, 338, 284, 400, 313, 60, 209, 208, 233, 40, 100, 204, 199, 326, 156, 268, 392, 387, 333, 320, 35, 402, 150, 2, 202, 97, 322, 206, 77, 32, 238, 324, 112, 351, 59, 34, 306, 262, 318, 292, 259, 243, 71, 177, 94, 211, 225, 42, 281, 335, 135, 161, 88, 139, 299, 270, 212, 396, 171, 309, 353, 253, 134, 249, 168, 20, 260, 340, 348, 242, 104, 240, 355, 235, 343, 341, 307, 421, 227, 411, 29, 13, 393, 269, 349, 287, 173, 354, 226, 289, 18, 195, 15, 363, 394, 245, 398, 7, 336, 314, 419, 176, 368, 196, 90, 144, 197, 346, 82, 72, 73, 303, 167, 312, 328, 395, 257, 17, 370, 339, 266, 201, 418, 244, 295, 356, 110, 69, 36, 378, 297, 337, 159, 175, 68, 51, 87, 179, 8, 304, 439, 239, 14, 252, 435, 432, 181, 4, 38, 293, 404, 76, 429, 92, 316, 214, 367, 300, 194, 117, 271, 410, 273, 162, 84, 427, 98, 276, 45, 49, 16, 147, 305, 66, 79, 203, 426, 127, 43, 55, 232, 255, 56, 46, 22, 388, 283, 138, 365, 126, 132, 67, 317, 357, 272, 28, 89, 433, 41, 334, 422, 93, 434, 145, 191, 438, 423, 248, 385, 291, 440, 26, 121, 133, 154, 373, 234, 275, 308, 342, 247, 166, 210, 310, 428, 163, 149, 424, 6, 222, 425, 10, 431, 437, 430, 436]
ItemList[12]=[183, 190, 184, 153, 78, 61, 123, 366, 178, 37, 401, 48, 174, 407, 285, 383, 116, 85, 417, 286, 118, 120, 53, 9, 86, 125, 165, 231, 332, 237, 290, 327, 148, 220, 223, 151, 265, 416, 188, 408, 405, 229, 185, 219, 311, 141, 143, 105, 124, 399, 119, 409, 263, 347, 164, 280, 279, 75, 52, 352, 64, 115, 250, 301, 30, 27, 375, 278, 374, 376, 390, 241, 261, 11, 296, 358, 31, 391, 140, 63, 96, 282, 379, 180, 44, 158, 254, 192, 331, 228, 113, 114, 415, 33, 155, 369, 377, 182, 344, 50, 359, 218, 315, 389, 256, 345, 74, 319, 364, 236, 246, 106, 288, 371, 80, 216, 146, 39, 91, 381, 12, 142, 189, 65, 397, 95, 412, 160, 169, 130, 103, 330, 193, 258, 323, 403, 57, 302, 215, 298, 54, 198, 325, 380, 294, 136, 277, 62, 406, 107, 170, 131, 152, 99, 47, 362, 83, 413, 200, 111, 187, 414, 382, 386, 137, 128, 157, 400, 321, 230, 102, 172, 360, 186, 70, 350, 81, 213, 224, 420, 372, 384, 233, 3, 108, 251, 101, 122, 60, 207, 205, 392, 40, 284, 351, 217, 112, 59, 259, 109, 100, 329, 19, 77, 209, 267, 313, 299, 21, 171, 199, 243, 161, 23, 58, 221, 94, 320, 139, 32, 318, 24, 97, 134, 225, 208, 25, 168, 402, 396, 335, 150, 326, 324, 235, 204, 387, 353, 5, 1, 274, 129, 212, 242, 361, 206, 262, 238, 34, 260, 156, 135, 309, 71, 202, 35, 264, 341, 29, 355, 348, 333, 88, 306, 292, 2, 340, 419, 240, 307, 281, 227, 268, 173, 338, 104, 177, 289, 249, 269, 322, 253, 395, 287, 167, 13, 195, 339, 398, 393, 176, 20, 245, 349, 90, 197, 266, 69, 346, 257, 295, 336, 226, 314, 144, 179, 394, 421, 72, 159, 110, 175, 211, 368, 36, 293, 343, 378, 363, 270, 7, 356, 297, 38, 73, 82, 354, 87, 181, 51, 117, 18, 273, 312, 304, 337, 147, 370, 303, 271, 15, 162, 201, 79, 214, 14, 8, 252, 196, 244, 328, 316, 410, 17, 92, 98, 411, 127, 76, 194, 305, 42, 418, 239, 232, 56, 46, 55, 22, 68, 367, 203, 404, 365, 300, 132, 276, 432, 255, 283, 49, 28, 16, 272, 439, 317, 429, 426, 334, 89, 4, 45, 357, 145, 435, 126, 138, 67, 26, 191, 121, 385, 84, 133, 154, 291, 234, 275, 388, 248, 41, 308, 427, 342, 422, 247, 166, 93, 310, 66, 434, 210, 438, 373, 43, 6, 433, 149, 163, 222, 440, 423, 10, 425, 431, 437, 424, 428, 430, 436]
ItemList[13]=[184, 153, 190, 123, 78, 366, 183, 61, 174, 407, 178, 383, 401, 37, 85, 417, 48, 285, 118, 231, 53, 327, 120, 165, 125, 237, 223, 332, 265, 86, 151, 286, 148, 185, 219, 143, 408, 229, 116, 399, 311, 280, 188, 119, 405, 279, 9, 250, 64, 52, 290, 409, 390, 416, 347, 124, 31, 75, 220, 115, 27, 141, 105, 44, 182, 192, 359, 33, 155, 263, 352, 358, 282, 261, 331, 140, 164, 113, 50, 376, 296, 146, 391, 301, 142, 371, 160, 278, 30, 377, 54, 63, 96, 415, 315, 158, 106, 374, 65, 397, 345, 258, 403, 11, 375, 180, 189, 39, 364, 169, 256, 103, 294, 379, 218, 241, 323, 99, 74, 325, 246, 228, 381, 389, 344, 319, 114, 47, 298, 254, 362, 302, 193, 369, 277, 330, 80, 386, 131, 413, 91, 215, 102, 136, 230, 170, 236, 187, 216, 380, 224, 414, 288, 107, 101, 108, 111, 198, 372, 251, 12, 83, 40, 57, 351, 62, 233, 171, 420, 321, 77, 382, 157, 360, 139, 299, 60, 81, 70, 130, 412, 207, 243, 128, 267, 59, 172, 221, 400, 225, 320, 350, 387, 213, 209, 122, 58, 335, 235, 329, 205, 161, 168, 97, 137, 318, 95, 21, 396, 109, 24, 150, 200, 353, 260, 32, 186, 100, 326, 156, 134, 217, 204, 384, 392, 402, 208, 3, 23, 341, 259, 29, 284, 199, 238, 212, 240, 152, 94, 249, 287, 324, 19, 112, 289, 339, 173, 355, 281, 393, 206, 129, 34, 348, 406, 35, 274, 266, 313, 69, 398, 333, 179, 340, 295, 361, 226, 135, 309, 195, 292, 242, 104, 269, 306, 394, 245, 336, 71, 5, 262, 159, 144, 314, 293, 268, 176, 72, 25, 1, 2, 338, 88, 177, 90, 13, 175, 202, 147, 273, 343, 253, 257, 79, 356, 270, 181, 322, 162, 51, 307, 419, 167, 38, 271, 337, 297, 87, 36, 363, 20, 349, 197, 244, 110, 73, 98, 264, 378, 328, 239, 42, 196, 56, 46, 22, 55, 82, 346, 127, 367, 365, 194, 300, 305, 132, 203, 201, 421, 418, 92, 312, 255, 76, 283, 7, 49, 28, 303, 410, 117, 8, 214, 304, 411, 14, 276, 368, 370, 317, 18, 15, 334, 45, 404, 211, 89, 354, 126, 68, 227, 432, 395, 252, 26, 121, 17, 272, 385, 133, 154, 67, 234, 291, 275, 145, 191, 388, 41, 232, 308, 342, 166, 247, 84, 93, 248, 310, 316, 16, 210, 373, 439, 6, 66, 138, 429, 43, 426, 149, 422, 222, 434, 4, 357, 438, 163, 10, 431, 425, 437, 435, 440, 427, 433, 424, 428, 423, 430, 436]
ItemList[14]=[184, 153, 190, 123, 383, 78, 61, 85, 183, 285, 366, 407, 231, 178, 48, 417, 174, 37, 237, 53, 165, 327, 223, 120, 219, 401, 311, 185, 86, 280, 148, 151, 405, 286, 399, 143, 229, 125, 118, 279, 265, 119, 250, 182, 390, 64, 116, 124, 359, 44, 52, 290, 220, 27, 352, 416, 75, 54, 347, 371, 33, 105, 141, 31, 160, 332, 158, 397, 409, 65, 39, 294, 9, 261, 192, 106, 358, 331, 379, 325, 376, 164, 389, 278, 50, 99, 319, 302, 140, 113, 301, 362, 256, 323, 403, 315, 391, 131, 345, 169, 188, 142, 115, 91, 180, 377, 408, 298, 189, 74, 30, 375, 364, 258, 155, 230, 63, 251, 277, 111, 254, 101, 187, 108, 114, 351, 218, 330, 103, 233, 102, 236, 146, 344, 60, 193, 381, 380, 59, 11, 296, 215, 263, 415, 77, 386, 387, 161, 267, 136, 170, 369, 241, 374, 80, 372, 335, 128, 58, 221, 172, 171, 318, 382, 107, 209, 360, 396, 260, 414, 299, 420, 207, 329, 96, 228, 100, 168, 224, 246, 353, 156, 321, 62, 57, 134, 216, 320, 392, 32, 83, 402, 139, 413, 199, 284, 70, 235, 12, 81, 205, 225, 40, 339, 97, 238, 288, 200, 152, 341, 112, 130, 94, 122, 24, 47, 350, 249, 282, 198, 21, 217, 186, 150, 398, 129, 355, 69, 212, 95, 204, 208, 226, 326, 242, 393, 281, 137, 295, 109, 340, 384, 394, 289, 269, 313, 213, 293, 324, 29, 412, 309, 157, 274, 292, 266, 135, 336, 72, 71, 159, 195, 144, 243, 35, 333, 147, 314, 88, 79, 361, 206, 34, 175, 25, 287, 273, 177, 343, 162, 3, 51, 259, 338, 253, 400, 173, 23, 167, 202, 363, 406, 56, 239, 42, 110, 271, 22, 179, 356, 46, 240, 337, 90, 55, 297, 270, 348, 19, 13, 197, 244, 82, 367, 322, 365, 300, 132, 268, 257, 349, 203, 49, 306, 28, 38, 2, 262, 117, 92, 194, 104, 36, 196, 87, 410, 304, 214, 201, 346, 264, 181, 20, 307, 176, 411, 98, 378, 1, 328, 5, 45, 245, 334, 126, 404, 227, 26, 121, 154, 385, 291, 133, 275, 234, 283, 395, 354, 388, 145, 211, 127, 67, 419, 232, 308, 89, 312, 276, 73, 191, 41, 305, 247, 342, 421, 166, 272, 8, 93, 68, 255, 310, 252, 248, 84, 210, 370, 76, 14, 316, 303, 317, 368, 7, 373, 66, 6, 138, 432, 43, 222, 15, 149, 418, 357, 18, 163, 16, 17, 422, 10, 425, 429, 431, 439, 434, 4, 438, 426, 437, 440, 424, 433, 428, 435, 430, 427, 423, 436]
ItemList[15]=[184, 153, 383, 123, 190, 78, 285, 407, 53, 61, 165, 174, 237, 223, 37, 327, 417, 85, 183, 311, 178, 151, 148, 366, 120, 399, 279, 86, 231, 219, 405, 390, 143, 48, 280, 265, 125, 52, 401, 182, 250, 118, 160, 397, 119, 31, 286, 359, 294, 33, 416, 409, 389, 50, 124, 290, 332, 64, 319, 192, 75, 141, 113, 91, 403, 220, 65, 229, 158, 358, 164, 142, 180, 115, 256, 315, 251, 391, 140, 323, 54, 106, 105, 261, 99, 44, 189, 187, 230, 278, 101, 254, 351, 325, 352, 108, 233, 116, 60, 379, 347, 375, 301, 185, 59, 169, 364, 386, 371, 9, 161, 277, 74, 330, 381, 30, 193, 331, 377, 103, 376, 77, 155, 111, 218, 335, 80, 188, 172, 396, 27, 171, 374, 402, 170, 298, 362, 207, 260, 199, 128, 241, 236, 209, 329, 131, 228, 284, 258, 134, 415, 263, 372, 299, 235, 114, 63, 369, 339, 408, 413, 360, 122, 205, 318, 152, 345, 387, 221, 96, 380, 112, 100, 238, 39, 81, 249, 302, 353, 267, 321, 398, 40, 242, 69, 97, 47, 70, 32, 394, 246, 420, 226, 107, 224, 215, 146, 340, 109, 293, 57, 139, 21, 281, 309, 393, 137, 83, 269, 156, 266, 159, 11, 208, 71, 200, 289, 144, 72, 79, 414, 282, 135, 186, 326, 274, 336, 344, 320, 94, 292, 341, 136, 129, 157, 287, 382, 130, 51, 175, 216, 355, 259, 162, 195, 212, 400, 56, 314, 12, 295, 167, 273, 42, 58, 239, 168, 95, 179, 22, 46, 177, 333, 392, 384, 288, 324, 271, 82, 55, 24, 365, 202, 356, 253, 240, 173, 412, 217, 367, 350, 147, 300, 225, 203, 361, 49, 322, 244, 28, 132, 150, 204, 313, 117, 296, 270, 25, 38, 297, 262, 110, 29, 337, 104, 213, 268, 206, 34, 92, 410, 363, 36, 35, 13, 87, 411, 90, 98, 88, 264, 198, 45, 348, 328, 194, 338, 3, 26, 126, 2, 121, 307, 154, 346, 275, 133, 234, 291, 334, 388, 227, 145, 243, 176, 419, 127, 395, 385, 232, 404, 343, 41, 166, 308, 67, 283, 342, 89, 62, 247, 211, 191, 378, 276, 272, 310, 93, 306, 248, 19, 255, 305, 316, 23, 312, 201, 196, 354, 210, 68, 252, 73, 84, 76, 349, 245, 317, 20, 102, 304, 214, 406, 373, 368, 303, 66, 6, 197, 181, 138, 222, 43, 257, 149, 1, 8, 418, 357, 5, 163, 7, 370, 421, 14, 432, 15, 422, 425, 434, 10, 16, 17, 439, 18, 431, 4, 429, 438, 440, 426, 424, 437, 433, 427, 435, 428, 430, 423, 436]
ItemList[16]=[153, 184, 123, 78, 383, 285, 165, 407, 190, 311, 223, 399, 37, 178, 327, 148, 237, 417, 120, 85, 61, 48, 280, 279, 182, 405, 118, 231, 390, 151, 143, 183, 286, 294, 52, 265, 125, 366, 174, 319, 397, 401, 33, 192, 124, 219, 31, 50, 251, 53, 359, 315, 64, 54, 220, 391, 416, 106, 389, 60, 187, 250, 44, 351, 59, 91, 108, 161, 180, 230, 105, 278, 332, 403, 164, 290, 142, 381, 113, 116, 347, 371, 229, 323, 364, 277, 160, 86, 111, 141, 379, 409, 185, 386, 352, 358, 171, 77, 65, 99, 301, 335, 199, 75, 261, 101, 325, 80, 27, 298, 188, 256, 233, 362, 330, 260, 119, 241, 235, 374, 228, 140, 207, 284, 339, 258, 131, 377, 387, 30, 193, 115, 236, 114, 134, 331, 372, 112, 221, 189, 155, 375, 302, 63, 39, 9, 238, 394, 398, 318, 369, 100, 376, 205, 103, 380, 97, 408, 128, 172, 159, 47, 420, 96, 69, 158, 109, 209, 293, 340, 309, 144, 415, 246, 169, 360, 72, 139, 71, 170, 200, 79, 266, 269, 254, 137, 51, 208, 74, 414, 321, 215, 289, 259, 282, 400, 396, 382, 218, 21, 353, 239, 42, 46, 320, 162, 94, 56, 22, 186, 341, 179, 392, 271, 146, 402, 336, 168, 344, 122, 136, 326, 295, 157, 263, 242, 82, 240, 55, 365, 81, 355, 58, 273, 384, 40, 367, 300, 225, 49, 152, 107, 249, 212, 413, 132, 156, 28, 322, 203, 70, 299, 202, 329, 253, 292, 173, 117, 345, 324, 281, 32, 224, 24, 135, 267, 337, 361, 150, 129, 57, 147, 175, 110, 92, 29, 350, 34, 297, 268, 333, 45, 410, 393, 411, 38, 363, 296, 216, 26, 121, 195, 314, 126, 154, 275, 133, 291, 348, 234, 130, 98, 90, 388, 356, 227, 145, 11, 12, 198, 83, 270, 87, 232, 395, 419, 385, 308, 283, 67, 41, 127, 167, 412, 342, 226, 307, 274, 95, 247, 334, 264, 272, 191, 93, 166, 62, 346, 243, 217, 89, 310, 176, 211, 194, 288, 255, 248, 316, 404, 2, 210, 312, 196, 252, 343, 76, 338, 349, 73, 68, 36, 244, 104, 276, 305, 84, 378, 317, 13, 306, 328, 354, 35, 204, 177, 304, 406, 206, 102, 245, 214, 88, 313, 66, 373, 287, 201, 222, 43, 6, 368, 303, 23, 138, 149, 262, 197, 213, 25, 181, 418, 357, 19, 3, 257, 163, 20, 370, 8, 5, 1, 422, 421, 7, 15, 14, 10, 432, 425, 434, 4, 17, 438, 16, 18, 439, 431, 429, 440, 426, 433, 435, 424, 427, 430, 437, 428, 423, 436]
ItemList[17]=[153, 184, 123, 383, 285, 165, 327, 399, 78, 223, 120, 182, 279, 311, 37, 407, 178, 417, 405, 390, 190, 143, 280, 61, 48, 319, 397, 237, 183, 85, 50, 294, 366, 389, 231, 286, 148, 33, 351, 220, 31, 91, 187, 44, 53, 54, 416, 192, 118, 401, 108, 105, 251, 250, 265, 381, 142, 161, 151, 174, 315, 391, 111, 229, 164, 199, 160, 409, 125, 277, 323, 379, 364, 403, 99, 77, 219, 290, 80, 185, 141, 362, 233, 387, 52, 325, 228, 301, 359, 347, 298, 101, 230, 278, 140, 284, 374, 302, 193, 131, 331, 115, 188, 394, 330, 238, 124, 372, 103, 116, 335, 86, 75, 59, 114, 63, 64, 100, 158, 47, 377, 144, 106, 235, 109, 309, 386, 60, 69, 128, 79, 360, 256, 358, 400, 369, 74, 205, 30, 382, 207, 259, 241, 65, 239, 42, 27, 56, 332, 22, 414, 392, 179, 134, 415, 258, 162, 46, 289, 271, 339, 282, 266, 168, 242, 402, 82, 240, 94, 269, 320, 365, 139, 113, 122, 55, 152, 180, 171, 107, 225, 367, 119, 236, 49, 420, 157, 384, 353, 295, 189, 300, 260, 146, 172, 371, 112, 322, 58, 21, 159, 336, 137, 132, 318, 352, 340, 28, 156, 413, 136, 263, 375, 355, 221, 253, 9, 376, 299, 81, 117, 224, 249, 209, 202, 203, 96, 57, 72, 147, 186, 324, 173, 71, 267, 150, 292, 345, 321, 341, 45, 293, 337, 24, 121, 32, 135, 92, 329, 110, 133, 26, 275, 393, 291, 154, 411, 129, 234, 126, 297, 51, 380, 227, 208, 388, 29, 261, 385, 175, 254, 419, 232, 395, 314, 41, 170, 348, 145, 396, 398, 342, 363, 127, 67, 246, 62, 268, 226, 283, 308, 198, 98, 166, 87, 200, 412, 247, 191, 274, 273, 326, 410, 93, 350, 167, 215, 408, 310, 307, 272, 334, 40, 248, 296, 89, 316, 38, 83, 196, 404, 255, 211, 194, 305, 356, 210, 243, 349, 252, 264, 68, 90, 288, 84, 176, 312, 97, 169, 39, 130, 244, 104, 317, 76, 276, 328, 333, 343, 218, 216, 304, 281, 36, 73, 217, 2, 95, 66, 222, 155, 378, 177, 43, 102, 406, 245, 88, 306, 354, 70, 35, 373, 212, 262, 313, 149, 287, 368, 204, 214, 418, 344, 361, 197, 270, 357, 303, 138, 25, 201, 23, 213, 181, 195, 257, 13, 11, 163, 34, 12, 338, 206, 6, 370, 346, 19, 20, 3, 8, 5, 1, 422, 421, 14, 432, 10, 439, 434, 4, 7, 15, 17, 18, 429, 426, 438, 16, 425, 427, 433, 435, 440, 431, 424, 423, 428, 430, 437, 436]
ItemList[18]=[153, 184, 383, 78, 182, 165, 123, 399, 178, 417, 223, 407, 327, 143, 405, 120, 311, 285, 280, 286, 148, 190, 390, 183, 187, 366, 44, 319, 237, 251, 105, 33, 37, 91, 151, 279, 199, 250, 48, 160, 229, 85, 294, 220, 315, 351, 397, 31, 142, 125, 161, 219, 323, 50, 416, 277, 141, 403, 231, 52, 77, 401, 108, 347, 185, 325, 331, 301, 278, 381, 140, 53, 193, 101, 389, 298, 284, 192, 265, 290, 54, 188, 364, 118, 61, 144, 158, 47, 164, 400, 382, 63, 239, 259, 79, 228, 235, 386, 116, 309, 74, 330, 42, 392, 56, 106, 179, 241, 339, 377, 174, 369, 100, 114, 271, 60, 414, 379, 22, 240, 282, 162, 27, 242, 82, 46, 289, 111, 402, 124, 75, 55, 205, 302, 335, 107, 332, 122, 103, 415, 139, 172, 168, 49, 180, 159, 409, 225, 300, 128, 384, 420, 322, 367, 152, 171, 236, 99, 365, 207, 112, 260, 299, 230, 374, 58, 146, 362, 295, 80, 156, 132, 266, 318, 269, 352, 64, 413, 147, 353, 224, 109, 136, 137, 121, 72, 360, 71, 113, 275, 371, 202, 249, 186, 372, 263, 51, 173, 45, 391, 26, 154, 28, 126, 21, 115, 267, 394, 411, 203, 385, 291, 234, 227, 324, 233, 117, 96, 419, 133, 119, 375, 232, 340, 293, 345, 145, 395, 393, 388, 41, 341, 30, 221, 396, 92, 359, 336, 256, 24, 342, 283, 329, 62, 226, 127, 412, 258, 247, 32, 398, 59, 110, 166, 29, 274, 307, 246, 273, 208, 191, 358, 410, 129, 175, 380, 308, 348, 87, 337, 170, 67, 387, 86, 316, 89, 254, 292, 93, 98, 255, 131, 198, 40, 167, 272, 408, 363, 404, 196, 200, 334, 9, 65, 97, 252, 243, 39, 83, 69, 222, 321, 305, 211, 84, 134, 310, 104, 268, 349, 288, 194, 253, 320, 328, 312, 296, 36, 102, 43, 76, 66, 68, 244, 343, 276, 248, 169, 149, 210, 281, 176, 215, 177, 287, 155, 261, 38, 94, 262, 317, 355, 376, 130, 157, 406, 356, 238, 73, 135, 264, 81, 333, 304, 209, 212, 326, 57, 245, 354, 150, 418, 378, 95, 350, 90, 204, 189, 357, 303, 197, 88, 313, 368, 306, 214, 361, 35, 70, 373, 218, 344, 181, 270, 257, 25, 138, 297, 314, 23, 34, 216, 2, 201, 195, 163, 213, 338, 346, 13, 217, 370, 12, 206, 11, 3, 8, 19, 6, 5, 20, 1, 421, 432, 422, 18, 434, 17, 4, 14, 429, 7, 15, 426, 10, 439, 427, 435, 16, 431, 425, 440, 428, 433, 436, 423, 424, 430, 438, 437]
ItemList[19]=[153, 184, 383, 165, 327, 399, 120, 407, 44, 123, 405, 251, 417, 182, 190, 160, 48, 229, 250, 91, 37, 148, 220, 286, 187, 78, 50, 311, 323, 185, 178, 52, 183, 143, 105, 331, 381, 231, 140, 161, 280, 301, 193, 390, 237, 285, 151, 47, 400, 53, 382, 290, 239, 85, 325, 164, 259, 42, 298, 33, 392, 386, 179, 199, 366, 118, 228, 315, 240, 339, 416, 282, 141, 309, 219, 235, 61, 242, 271, 351, 369, 414, 402, 162, 111, 63, 82, 27, 302, 279, 114, 379, 122, 180, 397, 159, 56, 172, 152, 139, 75, 124, 384, 107, 420, 225, 322, 103, 46, 74, 415, 49, 55, 171, 332, 99, 401, 367, 60, 236, 22, 192, 278, 299, 174, 300, 294, 128, 142, 403, 409, 112, 230, 58, 146, 51, 147, 260, 80, 362, 71, 385, 224, 335, 158, 413, 374, 156, 394, 106, 330, 227, 265, 364, 411, 109, 116, 391, 108, 72, 360, 45, 233, 352, 113, 202, 64, 137, 395, 267, 136, 393, 291, 186, 347, 154, 249, 275, 345, 419, 145, 168, 173, 372, 396, 388, 31, 26, 223, 121, 232, 115, 188, 371, 365, 234, 412, 126, 241, 340, 62, 119, 41, 295, 226, 389, 359, 132, 277, 59, 101, 398, 342, 96, 221, 256, 127, 246, 117, 293, 87, 125, 133, 263, 92, 283, 258, 307, 274, 191, 247, 30, 284, 32, 329, 65, 100, 387, 348, 175, 404, 131, 380, 316, 67, 222, 29, 129, 289, 292, 97, 167, 254, 410, 336, 320, 39, 89, 203, 288, 66, 102, 198, 273, 28, 272, 79, 54, 144, 40, 200, 243, 98, 211, 253, 166, 134, 149, 110, 43, 408, 104, 86, 287, 252, 194, 308, 255, 93, 170, 305, 208, 262, 83, 69, 155, 312, 244, 248, 358, 84, 349, 196, 281, 296, 363, 406, 21, 319, 205, 238, 94, 77, 68, 268, 343, 57, 207, 177, 328, 324, 169, 245, 76, 135, 353, 215, 157, 321, 334, 264, 130, 269, 355, 81, 418, 341, 354, 95, 36, 266, 376, 333, 197, 150, 337, 318, 204, 209, 276, 310, 212, 261, 303, 176, 73, 356, 38, 88, 25, 306, 317, 350, 24, 90, 304, 313, 35, 34, 344, 70, 375, 189, 297, 373, 181, 257, 357, 9, 368, 23, 314, 214, 378, 361, 210, 270, 195, 163, 377, 213, 218, 338, 346, 201, 138, 216, 2, 326, 217, 206, 370, 11, 19, 3, 12, 13, 1, 8, 20, 434, 421, 426, 5, 429, 17, 427, 422, 18, 435, 432, 15, 6, 439, 16, 7, 436, 14, 428, 433, 431, 4, 440, 10, 425, 423, 437, 438, 430, 424]
