ItemList[10]=[429, 265, 3, 216, 330, 340, 20, 65, 25, 129, 325, 208, 171, 123, 103, 305, 418, 4, 19, 235, 39, 80, 138, 31, 355, 111, 427, 176, 77, 86, 420, 306, 210, 159, 386, 310, 301, 331, 401, 177, 274, 183, 75, 225, 314, 10, 298, 66, 277, 268, 101, 79, 246, 209, 175, 292, 411, 236, 381, 174, 439, 85, 95, 396, 168, 70, 291, 76, 27, 417, 263, 94, 117, 252, 380, 278, 400, 230, 320, 229, 12, 139, 194, 254, 344, 14, 217, 324, 9, 353, 88, 377, 151, 35, 258, 221, 425, 245, 395, 271, 316, 375, 286, 8, 358, 190, 294, 150, 5, 164, 203, 280, 105, 61, 348, 303, 342, 384, 234, 125, 233, 173, 364, 312, 335, 437, 431, 248, 232, 243, 257, 113, 249, 124, 195, 339, 260, 56, 220, 188, 112, 376, 191, 383, 379, 199, 370, 108, 272, 41, 153, 311, 239, 266, 363, 185, 281, 293, 318, 100, 382, 130, 270, 389, 332, 302, 247, 36, 84, 296, 313, 134, 415, 374, 283, 89, 362, 172, 251, 51, 334, 326, 435, 198, 142, 68, 206, 329, 238, 170, 57, 204, 421, 73, 202, 207, 308, 397, 22, 43, 120, 352, 114, 394, 152, 215, 349, 161, 211, 327, 97, 30, 91, 106, 299, 223, 115, 69, 116, 378, 64, 201, 157, 323, 104, 360, 317, 423, 424, 275, 119, 393, 351, 167, 72, 228, 110, 200, 350, 137, 412, 34, 38, 409, 307, 398, 227, 218, 282, 241, 58, 295, 144, 28, 367, 267, 29, 359, 285, 197, 304, 404, 214, 408, 309, 428, 366, 347, 169, 131, 2, 416, 184, 90, 156, 264, 300, 107, 433, 133, 407, 279, 16, 192, 432, 74, 18, 6, 189, 413, 32, 212, 160, 345, 60, 259, 368, 63, 262, 250, 128, 391, 392, 222, 289, 162, 99, 319, 419, 346, 154, 122, 82, 132, 297, 71, 372, 54, 237, 422, 343, 287, 288, 135, 438, 148, 78, 178, 186, 290, 11, 48, 46, 361, 365, 387, 53, 284, 373, 44, 315, 338, 87, 430, 414, 333, 399, 369, 321, 109, 165, 196, 166, 126, 426, 102, 390, 328, 83, 356, 231, 23, 158, 121, 224, 55, 67, 182, 354, 181, 193, 98, 49, 155, 256, 143, 40, 141, 127, 45, 7, 13, 59, 269, 322, 147, 240, 136, 187, 255, 440, 205, 62, 434, 92, 371, 405, 253, 402, 226, 146, 26, 219, 118, 436, 47, 242, 276, 15, 149, 385, 42, 336, 341, 213, 180, 179, 406, 403, 273, 261, 410, 96, 50, 145, 24, 337, 52, 37, 33, 140, 81, 21, 163, 1, 388, 17, 244, 357, 93]
ItemList[11]=[265, 429, 3, 216, 330, 340, 25, 65, 325, 129, 208, 20, 171, 123, 103, 305, 31, 39, 418, 235, 80, 111, 19, 420, 159, 355, 138, 386, 176, 4, 310, 77, 301, 210, 306, 86, 177, 411, 331, 268, 298, 274, 75, 314, 225, 427, 401, 246, 175, 183, 277, 101, 79, 292, 174, 400, 209, 66, 291, 396, 94, 95, 85, 168, 10, 70, 27, 417, 252, 381, 236, 263, 76, 278, 117, 320, 380, 229, 151, 230, 344, 439, 194, 254, 324, 353, 384, 150, 88, 316, 139, 271, 35, 377, 12, 294, 105, 245, 395, 217, 221, 258, 358, 286, 14, 233, 342, 9, 375, 234, 190, 243, 280, 348, 203, 164, 364, 61, 249, 125, 303, 5, 248, 8, 173, 335, 56, 425, 113, 188, 195, 232, 312, 124, 199, 257, 220, 112, 239, 382, 379, 437, 260, 272, 191, 383, 339, 431, 376, 41, 108, 389, 293, 142, 311, 153, 266, 370, 302, 100, 185, 318, 363, 84, 332, 374, 51, 251, 313, 281, 296, 130, 43, 134, 89, 202, 247, 172, 57, 22, 36, 270, 283, 415, 394, 334, 362, 352, 238, 204, 73, 207, 329, 326, 198, 349, 68, 223, 170, 115, 152, 327, 106, 360, 120, 308, 69, 206, 299, 97, 215, 161, 397, 104, 114, 211, 323, 30, 435, 378, 91, 157, 64, 275, 393, 200, 116, 282, 317, 201, 409, 421, 351, 167, 34, 119, 227, 137, 72, 228, 412, 38, 398, 110, 241, 367, 307, 359, 424, 350, 404, 267, 408, 295, 144, 197, 423, 279, 192, 218, 169, 90, 28, 366, 2, 29, 407, 285, 58, 133, 60, 131, 304, 189, 184, 156, 74, 347, 309, 107, 264, 416, 32, 214, 428, 300, 222, 16, 160, 154, 345, 6, 413, 368, 122, 259, 54, 212, 250, 63, 128, 433, 162, 82, 432, 132, 392, 419, 262, 18, 391, 287, 99, 289, 71, 297, 148, 319, 186, 346, 237, 343, 288, 53, 135, 372, 126, 178, 390, 196, 387, 284, 46, 78, 315, 290, 361, 414, 373, 109, 158, 369, 48, 166, 44, 165, 338, 399, 356, 102, 438, 321, 333, 422, 11, 231, 67, 87, 328, 365, 23, 121, 430, 354, 147, 83, 143, 55, 426, 45, 59, 98, 193, 182, 256, 155, 141, 127, 322, 136, 269, 40, 181, 224, 49, 187, 13, 62, 7, 242, 402, 371, 226, 92, 149, 255, 219, 253, 26, 42, 47, 118, 405, 240, 146, 434, 385, 205, 440, 336, 341, 276, 213, 436, 403, 180, 15, 179, 273, 406, 261, 96, 50, 410, 145, 24, 337, 33, 52, 140, 81, 21, 37, 1, 163, 244, 388, 357, 93, 17]
ItemList[12]=[265, 429, 216, 340, 3, 325, 330, 25, 65, 171, 208, 129, 123, 20, 103, 31, 39, 235, 305, 418, 111, 159, 80, 355, 386, 420, 310, 19, 176, 411, 138, 274, 210, 268, 301, 77, 314, 177, 331, 225, 306, 75, 246, 79, 183, 298, 175, 400, 94, 401, 86, 174, 4, 277, 85, 291, 27, 292, 101, 396, 95, 209, 66, 417, 252, 229, 151, 384, 381, 168, 380, 150, 254, 427, 278, 70, 236, 263, 76, 320, 194, 353, 344, 324, 230, 395, 10, 117, 88, 294, 105, 139, 316, 377, 271, 245, 35, 234, 233, 286, 249, 439, 258, 358, 348, 221, 12, 382, 375, 364, 164, 342, 217, 125, 61, 188, 203, 243, 303, 190, 239, 14, 113, 195, 173, 9, 112, 257, 312, 248, 232, 272, 220, 56, 124, 335, 199, 5, 383, 280, 8, 293, 339, 142, 185, 51, 191, 260, 108, 379, 202, 376, 425, 389, 100, 41, 251, 311, 84, 374, 22, 332, 302, 352, 57, 394, 89, 437, 313, 43, 153, 281, 318, 363, 247, 266, 370, 73, 431, 296, 130, 283, 134, 172, 223, 415, 329, 238, 115, 36, 207, 198, 270, 120, 299, 204, 69, 104, 326, 360, 349, 327, 157, 106, 334, 362, 170, 215, 91, 323, 161, 152, 167, 409, 68, 211, 282, 308, 97, 393, 378, 206, 114, 227, 275, 30, 397, 351, 200, 64, 116, 34, 119, 359, 367, 137, 317, 241, 72, 228, 38, 398, 201, 192, 110, 404, 412, 435, 144, 169, 307, 189, 279, 408, 267, 90, 197, 295, 131, 133, 407, 107, 156, 2, 285, 366, 304, 347, 154, 32, 60, 222, 74, 28, 421, 29, 350, 122, 424, 218, 300, 82, 184, 309, 214, 162, 413, 287, 160, 58, 416, 54, 264, 259, 63, 423, 368, 16, 132, 148, 345, 6, 212, 428, 250, 128, 71, 288, 391, 186, 196, 419, 289, 284, 46, 135, 346, 343, 319, 390, 53, 44, 126, 392, 99, 372, 109, 237, 297, 48, 315, 373, 178, 432, 414, 433, 262, 290, 361, 369, 399, 166, 158, 87, 18, 102, 78, 67, 45, 387, 356, 165, 121, 231, 328, 333, 23, 321, 147, 98, 143, 322, 141, 127, 256, 182, 11, 242, 438, 136, 59, 269, 338, 365, 193, 402, 83, 422, 149, 354, 187, 181, 62, 49, 42, 92, 226, 47, 430, 26, 155, 426, 253, 55, 371, 13, 219, 224, 40, 7, 255, 118, 276, 146, 385, 240, 336, 341, 405, 213, 205, 180, 434, 50, 403, 406, 96, 273, 145, 261, 33, 440, 337, 52, 24, 81, 140, 15, 410, 21, 436, 179, 1, 163, 244, 37, 388, 357, 93, 17]
ItemList[13]=[265, 429, 216, 330, 340, 325, 25, 65, 3, 123, 129, 208, 39, 171, 103, 159, 31, 235, 20, 305, 418, 80, 411, 111, 420, 274, 268, 386, 310, 355, 176, 301, 19, 400, 94, 210, 246, 314, 75, 138, 177, 77, 331, 27, 175, 306, 277, 225, 291, 174, 229, 384, 401, 85, 101, 79, 95, 183, 396, 252, 298, 417, 292, 381, 151, 150, 86, 236, 380, 278, 209, 320, 66, 194, 168, 254, 4, 263, 324, 271, 294, 395, 70, 88, 234, 249, 316, 344, 76, 139, 353, 245, 233, 230, 286, 105, 377, 382, 427, 358, 117, 348, 35, 364, 10, 164, 258, 239, 342, 375, 125, 113, 221, 243, 188, 257, 203, 312, 56, 12, 195, 232, 61, 439, 217, 248, 112, 220, 190, 199, 339, 173, 202, 293, 124, 303, 383, 142, 272, 335, 100, 280, 14, 394, 22, 185, 9, 260, 352, 251, 5, 43, 57, 89, 223, 84, 41, 108, 379, 8, 374, 153, 311, 329, 376, 266, 191, 318, 313, 389, 115, 120, 51, 332, 281, 172, 73, 415, 363, 296, 130, 167, 207, 302, 69, 104, 370, 283, 36, 134, 247, 425, 238, 326, 91, 157, 204, 327, 299, 270, 349, 106, 360, 437, 409, 282, 215, 152, 198, 275, 68, 200, 323, 170, 362, 351, 431, 34, 211, 161, 241, 359, 119, 308, 334, 97, 279, 144, 114, 137, 398, 206, 367, 30, 412, 378, 116, 404, 227, 189, 408, 64, 397, 90, 267, 169, 131, 393, 156, 38, 192, 72, 285, 110, 317, 228, 347, 107, 201, 295, 197, 154, 366, 2, 54, 60, 133, 74, 32, 307, 222, 82, 160, 29, 300, 184, 304, 122, 162, 435, 416, 214, 259, 407, 148, 63, 132, 28, 287, 413, 218, 309, 196, 424, 71, 368, 288, 212, 126, 128, 345, 319, 99, 350, 16, 48, 264, 399, 186, 391, 284, 58, 289, 250, 6, 135, 346, 421, 369, 45, 46, 158, 414, 343, 372, 419, 428, 315, 109, 373, 390, 178, 392, 67, 423, 262, 166, 387, 297, 361, 322, 44, 121, 356, 242, 78, 290, 141, 143, 231, 165, 402, 53, 147, 237, 87, 333, 182, 269, 23, 328, 98, 149, 102, 136, 49, 321, 42, 432, 256, 47, 433, 193, 127, 181, 26, 92, 187, 83, 253, 226, 371, 338, 62, 18, 219, 59, 11, 155, 55, 13, 40, 365, 276, 224, 7, 438, 354, 385, 255, 146, 336, 430, 240, 422, 341, 118, 213, 426, 403, 406, 96, 145, 50, 52, 33, 81, 273, 261, 337, 24, 140, 21, 205, 180, 410, 1, 405, 244, 163, 15, 179, 37, 388, 357, 93, 434, 436, 17, 440]
ItemList[14]=[265, 216, 340, 429, 330, 25, 65, 325, 159, 39, 31, 235, 123, 208, 103, 129, 171, 80, 3, 418, 420, 274, 268, 355, 305, 20, 111, 411, 27, 94, 386, 400, 301, 176, 310, 177, 75, 291, 331, 314, 85, 246, 174, 175, 210, 381, 77, 252, 277, 384, 19, 306, 79, 138, 229, 396, 95, 417, 298, 101, 183, 150, 401, 380, 225, 292, 234, 382, 168, 151, 278, 254, 236, 294, 233, 271, 320, 395, 139, 194, 88, 263, 66, 86, 286, 105, 209, 245, 249, 324, 316, 344, 348, 230, 70, 117, 76, 353, 4, 377, 164, 35, 358, 243, 375, 239, 56, 364, 257, 188, 258, 342, 125, 221, 203, 113, 142, 248, 427, 220, 195, 339, 312, 61, 293, 232, 112, 199, 10, 394, 190, 12, 100, 217, 383, 251, 173, 280, 223, 124, 303, 202, 89, 352, 185, 272, 439, 153, 379, 84, 260, 57, 43, 41, 374, 167, 22, 51, 329, 120, 335, 14, 115, 108, 9, 73, 311, 281, 296, 266, 313, 318, 172, 409, 207, 157, 238, 5, 36, 376, 415, 69, 326, 247, 299, 91, 130, 204, 389, 104, 191, 8, 302, 332, 351, 327, 360, 363, 323, 200, 241, 215, 106, 134, 279, 270, 34, 275, 119, 370, 170, 349, 227, 198, 412, 362, 283, 137, 359, 308, 398, 367, 68, 211, 393, 152, 334, 404, 267, 156, 161, 282, 131, 97, 144, 347, 189, 72, 107, 425, 408, 82, 397, 90, 206, 169, 437, 64, 192, 378, 60, 30, 38, 317, 114, 197, 160, 116, 29, 54, 133, 366, 431, 2, 110, 222, 32, 228, 201, 285, 295, 307, 162, 148, 300, 154, 74, 63, 287, 407, 416, 184, 399, 122, 71, 304, 214, 288, 132, 196, 128, 126, 48, 259, 46, 309, 218, 28, 212, 413, 319, 289, 391, 345, 368, 58, 346, 242, 99, 369, 135, 264, 372, 284, 373, 250, 419, 392, 178, 414, 16, 402, 315, 141, 343, 424, 350, 435, 67, 262, 109, 6, 390, 186, 166, 182, 42, 121, 45, 49, 87, 387, 269, 47, 290, 136, 356, 333, 297, 98, 231, 147, 361, 53, 237, 127, 23, 187, 158, 428, 26, 143, 92, 165, 256, 78, 253, 371, 149, 328, 322, 193, 59, 181, 83, 423, 421, 321, 276, 226, 219, 338, 146, 155, 432, 255, 336, 55, 102, 13, 433, 354, 341, 365, 7, 213, 11, 62, 52, 50, 406, 145, 81, 33, 403, 96, 24, 261, 140, 337, 21, 118, 224, 273, 40, 385, 1, 18, 240, 205, 410, 438, 244, 163, 44, 180, 430, 179, 405, 388, 357, 93, 37, 15, 426, 422, 17, 434, 436, 440]
ItemList[15]=[265, 340, 159, 216, 325, 330, 39, 25, 65, 429, 31, 235, 123, 171, 80, 208, 103, 274, 129, 418, 420, 268, 94, 355, 305, 301, 386, 411, 331, 174, 3, 176, 75, 229, 177, 400, 381, 291, 111, 310, 27, 85, 380, 150, 20, 95, 314, 175, 277, 210, 225, 183, 396, 77, 306, 246, 252, 384, 79, 271, 138, 382, 417, 101, 401, 292, 233, 294, 298, 278, 19, 395, 236, 151, 320, 168, 139, 194, 245, 254, 66, 263, 56, 234, 105, 249, 88, 344, 286, 230, 316, 209, 358, 324, 117, 257, 70, 375, 35, 142, 164, 348, 243, 86, 364, 377, 188, 342, 353, 203, 248, 125, 221, 4, 383, 195, 232, 220, 199, 293, 239, 100, 113, 76, 112, 352, 89, 61, 258, 339, 312, 153, 280, 22, 394, 190, 202, 57, 185, 124, 12, 379, 173, 272, 223, 120, 43, 303, 84, 115, 217, 427, 251, 108, 167, 374, 10, 260, 415, 313, 41, 73, 311, 329, 409, 296, 266, 439, 335, 227, 281, 191, 69, 200, 326, 279, 51, 238, 275, 172, 207, 299, 36, 332, 34, 376, 130, 351, 157, 323, 204, 215, 9, 14, 106, 318, 241, 82, 362, 360, 247, 119, 363, 156, 389, 359, 134, 91, 137, 170, 404, 302, 270, 283, 267, 107, 308, 72, 393, 152, 397, 282, 5, 54, 347, 327, 412, 68, 90, 8, 160, 370, 349, 131, 189, 398, 192, 211, 144, 104, 408, 334, 378, 97, 198, 206, 197, 161, 399, 366, 222, 29, 60, 287, 38, 64, 169, 367, 30, 300, 133, 32, 2, 74, 114, 307, 63, 162, 116, 285, 317, 154, 416, 201, 110, 148, 71, 228, 425, 242, 437, 304, 295, 184, 132, 196, 126, 122, 391, 128, 413, 289, 319, 431, 42, 288, 407, 214, 141, 99, 182, 58, 392, 414, 212, 346, 262, 309, 369, 47, 135, 218, 264, 28, 147, 46, 48, 373, 387, 315, 269, 87, 345, 136, 343, 178, 127, 372, 284, 259, 166, 121, 187, 109, 186, 333, 250, 92, 290, 253, 368, 26, 143, 16, 98, 256, 158, 237, 59, 23, 402, 297, 371, 361, 67, 356, 390, 78, 6, 45, 424, 165, 193, 350, 322, 231, 276, 83, 149, 328, 226, 321, 49, 419, 219, 435, 181, 255, 336, 155, 53, 338, 52, 341, 50, 81, 145, 428, 33, 24, 354, 406, 140, 261, 21, 55, 403, 337, 213, 102, 96, 62, 365, 273, 7, 385, 1, 423, 13, 244, 11, 146, 40, 163, 410, 118, 224, 240, 44, 432, 205, 179, 421, 180, 388, 357, 405, 93, 37, 433, 15, 17, 438, 18, 430, 426, 422, 436, 434, 440]
ItemList[16]=[265, 340, 159, 39, 216, 325, 235, 65, 25, 330, 31, 123, 420, 171, 80, 274, 429, 418, 208, 129, 386, 103, 229, 305, 94, 411, 331, 291, 301, 381, 174, 268, 85, 75, 225, 252, 27, 277, 355, 271, 175, 150, 177, 95, 310, 314, 176, 396, 246, 380, 111, 183, 210, 77, 306, 417, 101, 395, 79, 233, 278, 400, 384, 298, 138, 3, 294, 151, 20, 320, 382, 292, 139, 56, 236, 401, 249, 286, 168, 263, 66, 254, 234, 105, 257, 316, 375, 194, 344, 19, 164, 358, 245, 324, 230, 88, 348, 342, 142, 243, 364, 232, 188, 339, 35, 353, 352, 117, 89, 203, 383, 153, 377, 209, 125, 70, 86, 195, 202, 199, 100, 220, 113, 57, 248, 185, 112, 22, 272, 190, 61, 312, 76, 120, 124, 43, 379, 394, 293, 303, 115, 409, 223, 84, 374, 4, 227, 12, 221, 296, 329, 311, 173, 82, 258, 108, 299, 217, 51, 73, 280, 34, 167, 326, 313, 351, 275, 238, 69, 281, 191, 279, 241, 360, 427, 332, 260, 266, 362, 200, 251, 156, 335, 119, 323, 10, 36, 134, 157, 54, 247, 267, 389, 172, 130, 72, 170, 415, 302, 107, 41, 204, 347, 106, 439, 215, 137, 318, 239, 283, 131, 397, 376, 359, 189, 270, 308, 152, 327, 404, 393, 222, 211, 9, 91, 90, 398, 207, 14, 363, 349, 60, 370, 282, 29, 192, 198, 366, 378, 412, 287, 68, 97, 197, 334, 242, 206, 162, 38, 74, 133, 148, 285, 408, 399, 63, 416, 300, 42, 71, 5, 161, 122, 64, 32, 304, 8, 307, 391, 182, 367, 154, 184, 128, 132, 169, 126, 47, 30, 413, 144, 2, 141, 262, 114, 289, 104, 288, 319, 201, 317, 392, 295, 414, 58, 116, 346, 212, 196, 127, 135, 46, 147, 187, 269, 87, 110, 214, 136, 369, 218, 92, 315, 333, 228, 264, 345, 373, 178, 253, 121, 259, 402, 407, 109, 160, 372, 98, 186, 437, 250, 425, 256, 290, 343, 387, 158, 28, 26, 67, 284, 166, 99, 322, 297, 431, 309, 78, 48, 356, 165, 276, 231, 361, 49, 237, 83, 390, 371, 45, 255, 149, 336, 52, 23, 81, 145, 33, 321, 368, 50, 24, 226, 261, 140, 21, 181, 53, 406, 337, 403, 143, 341, 96, 354, 338, 16, 213, 155, 350, 62, 6, 55, 419, 424, 328, 193, 273, 219, 385, 102, 244, 163, 146, 365, 7, 410, 59, 1, 240, 118, 179, 388, 357, 205, 180, 44, 40, 93, 405, 224, 37, 428, 435, 11, 13, 423, 15, 432, 17, 421, 433, 438, 430, 18, 426, 422, 434, 436, 440]
ItemList[17]=[265, 340, 159, 39, 31, 65, 325, 330, 216, 25, 235, 123, 420, 80, 171, 229, 274, 418, 381, 208, 291, 174, 386, 94, 301, 429, 129, 355, 75, 314, 27, 103, 268, 331, 305, 380, 111, 225, 95, 150, 417, 176, 277, 271, 252, 175, 246, 177, 85, 210, 77, 79, 411, 183, 400, 384, 101, 298, 310, 395, 306, 396, 278, 233, 105, 138, 56, 320, 236, 294, 286, 254, 257, 151, 292, 139, 249, 316, 66, 263, 245, 375, 401, 194, 339, 164, 168, 243, 3, 20, 153, 342, 348, 234, 358, 383, 364, 202, 230, 89, 382, 352, 100, 344, 199, 57, 88, 117, 203, 353, 142, 35, 324, 232, 248, 113, 377, 394, 209, 195, 22, 19, 272, 188, 125, 86, 227, 223, 190, 112, 76, 220, 329, 124, 115, 70, 379, 43, 51, 61, 409, 293, 312, 84, 185, 167, 299, 82, 360, 311, 351, 34, 73, 280, 120, 238, 313, 258, 303, 296, 200, 221, 12, 326, 157, 69, 173, 362, 191, 241, 332, 374, 415, 281, 389, 134, 247, 260, 72, 4, 275, 266, 108, 267, 119, 302, 156, 170, 279, 41, 217, 54, 36, 397, 131, 107, 308, 152, 137, 189, 359, 60, 90, 211, 162, 335, 91, 215, 42, 204, 427, 106, 323, 399, 283, 172, 130, 327, 318, 270, 404, 376, 239, 71, 242, 347, 251, 285, 349, 287, 10, 439, 122, 68, 262, 63, 282, 197, 47, 206, 370, 408, 378, 398, 391, 366, 207, 363, 29, 198, 334, 300, 97, 412, 304, 192, 416, 74, 133, 154, 307, 148, 169, 141, 128, 393, 414, 38, 32, 127, 147, 288, 161, 9, 126, 14, 2, 222, 87, 269, 46, 132, 114, 184, 92, 64, 319, 295, 402, 212, 30, 392, 136, 135, 58, 346, 104, 289, 315, 144, 110, 218, 201, 5, 253, 250, 259, 109, 407, 413, 333, 256, 345, 264, 67, 98, 367, 373, 116, 8, 178, 387, 158, 317, 372, 121, 196, 322, 160, 369, 231, 214, 166, 52, 49, 182, 297, 81, 28, 149, 33, 336, 145, 24, 78, 50, 261, 21, 99, 371, 255, 140, 48, 187, 83, 406, 284, 403, 337, 165, 309, 237, 290, 53, 226, 341, 26, 356, 321, 276, 96, 354, 23, 361, 181, 213, 390, 155, 62, 143, 338, 55, 45, 186, 437, 244, 163, 385, 273, 368, 146, 228, 425, 102, 419, 343, 193, 219, 59, 357, 179, 328, 388, 365, 180, 405, 240, 410, 93, 431, 205, 44, 350, 118, 224, 16, 37, 7, 40, 6, 424, 1, 11, 13, 428, 423, 435, 15, 432, 433, 17, 421, 438, 430, 18, 426, 422, 434, 436, 440]
ItemList[18]=[265, 340, 65, 39, 325, 31, 25, 330, 420, 216, 171, 80, 235, 123, 229, 159, 381, 291, 386, 94, 274, 418, 301, 174, 75, 314, 208, 225, 111, 129, 380, 252, 95, 277, 268, 411, 176, 271, 79, 85, 331, 177, 103, 210, 56, 417, 355, 150, 395, 305, 183, 429, 77, 246, 105, 27, 254, 278, 257, 400, 316, 310, 320, 396, 286, 339, 233, 292, 153, 138, 101, 175, 383, 375, 294, 168, 384, 66, 164, 139, 236, 245, 57, 352, 306, 89, 100, 249, 382, 364, 342, 348, 194, 401, 22, 142, 151, 234, 358, 298, 263, 394, 88, 248, 353, 272, 377, 51, 113, 203, 20, 3, 117, 243, 202, 344, 329, 230, 115, 360, 324, 379, 227, 35, 299, 86, 223, 232, 190, 76, 167, 195, 209, 199, 293, 157, 124, 125, 188, 409, 296, 280, 61, 82, 312, 238, 84, 275, 34, 19, 332, 302, 247, 362, 267, 351, 185, 311, 191, 303, 73, 69, 220, 72, 374, 134, 389, 326, 70, 41, 260, 43, 42, 112, 415, 281, 397, 173, 313, 12, 108, 152, 279, 266, 308, 131, 241, 156, 120, 262, 399, 170, 47, 137, 90, 258, 91, 211, 200, 391, 347, 119, 71, 239, 60, 215, 270, 282, 318, 204, 4, 154, 217, 349, 287, 107, 251, 68, 398, 63, 192, 221, 206, 412, 404, 408, 304, 414, 378, 393, 323, 197, 54, 127, 285, 370, 300, 106, 36, 416, 130, 172, 427, 74, 376, 402, 327, 307, 198, 29, 148, 128, 242, 288, 334, 46, 363, 335, 392, 97, 87, 133, 439, 366, 222, 38, 184, 126, 207, 250, 132, 283, 109, 289, 212, 141, 10, 387, 64, 67, 58, 407, 315, 413, 333, 256, 231, 32, 218, 162, 295, 144, 122, 182, 322, 52, 372, 359, 135, 264, 269, 158, 161, 81, 189, 114, 169, 49, 2, 346, 336, 33, 345, 145, 319, 50, 24, 92, 149, 98, 110, 104, 261, 403, 196, 21, 187, 53, 178, 140, 121, 406, 116, 371, 30, 160, 297, 136, 373, 255, 337, 14, 369, 9, 253, 166, 62, 28, 165, 226, 367, 147, 83, 99, 317, 201, 214, 237, 55, 354, 321, 96, 78, 163, 48, 276, 155, 341, 244, 390, 143, 5, 284, 146, 181, 213, 273, 59, 290, 357, 356, 8, 338, 309, 23, 388, 179, 385, 180, 45, 405, 102, 228, 219, 259, 186, 240, 419, 93, 205, 361, 44, 368, 26, 118, 410, 365, 224, 343, 193, 328, 37, 350, 40, 437, 425, 16, 431, 7, 424, 6, 423, 13, 428, 11, 1, 435, 15, 432, 433, 421, 438, 17, 430, 426, 18, 436, 434, 422, 440]
ItemList[19]=[265, 340, 65, 325, 420, 39, 25, 171, 330, 80, 123, 381, 31, 159, 216, 174, 235, 274, 291, 418, 386, 229, 301, 79, 271, 95, 314, 94, 75, 252, 176, 111, 225, 395, 177, 208, 277, 85, 129, 417, 210, 27, 105, 305, 380, 268, 183, 153, 56, 316, 257, 278, 355, 339, 246, 400, 254, 103, 233, 286, 331, 89, 383, 142, 396, 292, 384, 375, 429, 310, 150, 320, 342, 138, 66, 168, 101, 245, 236, 249, 151, 382, 272, 358, 401, 234, 194, 77, 175, 164, 364, 248, 294, 298, 411, 57, 263, 377, 88, 306, 352, 353, 329, 348, 243, 360, 100, 113, 117, 22, 82, 139, 203, 344, 76, 167, 223, 280, 302, 275, 230, 351, 86, 190, 362, 115, 293, 296, 299, 227, 195, 389, 20, 247, 312, 73, 34, 324, 191, 43, 260, 394, 125, 51, 35, 3, 303, 69, 209, 238, 415, 399, 311, 41, 61, 374, 409, 134, 47, 124, 313, 202, 281, 199, 188, 84, 267, 232, 157, 220, 71, 156, 152, 72, 42, 173, 326, 308, 19, 108, 397, 60, 282, 391, 332, 70, 266, 91, 379, 287, 112, 90, 137, 414, 107, 12, 239, 258, 241, 131, 270, 211, 200, 170, 304, 404, 192, 206, 185, 54, 408, 412, 119, 416, 307, 378, 204, 392, 221, 300, 393, 198, 68, 279, 74, 215, 63, 46, 250, 197, 327, 387, 349, 109, 242, 106, 402, 184, 172, 318, 231, 370, 182, 58, 52, 323, 128, 334, 49, 376, 398, 133, 120, 212, 336, 29, 122, 97, 407, 222, 154, 372, 4, 36, 322, 289, 162, 333, 262, 319, 335, 149, 403, 81, 363, 130, 87, 50, 145, 53, 359, 207, 427, 285, 256, 158, 218, 92, 187, 144, 38, 295, 264, 62, 413, 132, 315, 126, 217, 98, 67, 147, 33, 283, 347, 55, 345, 163, 439, 114, 116, 189, 251, 160, 24, 99, 83, 127, 269, 141, 261, 148, 64, 155, 346, 104, 59, 48, 166, 140, 226, 178, 255, 32, 367, 121, 237, 297, 406, 288, 253, 366, 143, 180, 169, 405, 371, 357, 321, 179, 390, 45, 388, 21, 102, 385, 161, 196, 354, 146, 419, 240, 273, 244, 28, 337, 317, 110, 205, 10, 369, 44, 259, 276, 219, 284, 165, 373, 96, 228, 93, 214, 213, 78, 30, 338, 368, 136, 2, 309, 181, 224, 201, 135, 14, 356, 118, 9, 290, 410, 341, 186, 23, 5, 193, 365, 8, 361, 328, 343, 40, 37, 350, 26, 16, 437, 425, 431, 424, 6, 423, 7, 13, 428, 11, 435, 432, 433, 438, 15, 421, 1, 426, 430, 18, 422, 434, 436, 17, 440]
