ItemList[10]=[260, 259, 88, 66, 14, 102, 18, 106, 100, 13, 101, 12, 5, 17, 16, 92, 105, 4, 11, 99, 93, 15, 103, 104, 124, 6, 94, 10, 19, 98, 7, 122, 127, 95, 126, 9, 107, 97, 256, 20, 96, 8, 128, 123, 125, 131, 108, 114, 121, 120, 21, 109, 119, 129, 130, 115, 65, 116, 151, 118, 152, 253, 153, 147, 62, 117, 148, 87, 195, 252, 89, 84, 1, 257, 212, 63, 60, 223, 198, 240, 46, 24, 146, 161, 250, 254, 61, 64, 207, 214, 258, 29, 177, 68, 165, 181, 234, 222, 23, 40, 209, 22, 163, 150, 211, 44, 110, 145, 90, 184, 47, 197, 134, 227, 82, 179, 35, 236, 28, 230, 241, 2, 83, 164, 135, 85, 183, 37, 51, 220, 255, 239, 113, 167, 229, 174, 182, 27, 57, 59, 173, 141, 203, 196, 73, 154, 210, 200, 251, 247, 157, 3, 225, 48, 25, 158, 155, 231, 41, 208, 199, 91, 140, 26, 237, 45, 216, 156, 33, 32, 224, 133, 30, 149, 34, 201, 31, 205, 86, 69, 221, 50, 111, 79, 43, 219, 170, 162, 245, 213, 171, 232, 194, 36, 244, 187, 176, 217, 142, 193, 143, 42, 81, 54, 56, 137, 76, 52, 78, 72, 166, 248, 180, 53, 70, 189, 159, 67, 226, 175, 215, 228, 74, 233, 235, 188, 168, 71, 191, 186, 58, 139, 49, 243, 242, 144, 75, 112, 238, 246, 55, 77, 206, 80, 185, 202, 160, 218, 204, 192, 190, 172, 178, 169, 38, 249, 132, 39, 138, 136]
ItemList[11]=[260, 259, 88, 66, 14, 102, 18, 106, 105, 16, 13, 17, 100, 101, 12, 103, 15, 92, 4, 104, 124, 5, 93, 11, 99, 6, 10, 94, 19, 98, 122, 127, 9, 256, 97, 123, 20, 7, 107, 126, 95, 131, 96, 8, 128, 108, 114, 125, 121, 120, 109, 119, 21, 130, 115, 129, 116, 118, 65, 152, 117, 147, 87, 151, 195, 253, 153, 62, 148, 89, 84, 257, 1, 212, 60, 240, 250, 254, 207, 214, 46, 146, 177, 165, 252, 63, 198, 161, 68, 61, 24, 163, 181, 64, 223, 22, 258, 209, 23, 227, 35, 211, 29, 40, 145, 82, 197, 241, 183, 134, 90, 236, 230, 28, 37, 85, 47, 234, 167, 51, 229, 255, 27, 2, 173, 83, 154, 210, 141, 179, 73, 239, 25, 44, 158, 182, 110, 174, 57, 199, 150, 164, 203, 222, 196, 184, 135, 33, 32, 224, 30, 34, 59, 26, 41, 225, 221, 140, 31, 111, 113, 48, 219, 133, 245, 69, 43, 50, 176, 217, 157, 142, 193, 45, 201, 86, 3, 220, 143, 54, 76, 56, 231, 205, 91, 81, 78, 166, 72, 155, 208, 248, 180, 189, 170, 70, 162, 79, 36, 52, 237, 137, 71, 149, 139, 49, 42, 144, 226, 159, 228, 213, 175, 67, 171, 112, 58, 238, 246, 75, 77, 53, 74, 216, 80, 206, 200, 235, 55, 247, 215, 168, 202, 185, 187, 194, 160, 233, 156, 244, 232, 218, 204, 192, 190, 172, 188, 186, 251, 191, 242, 243, 178, 169, 249, 38, 39, 132, 136, 138]
ItemList[12]=[260, 259, 88, 14, 102, 66, 18, 13, 101, 106, 105, 17, 16, 103, 15, 124, 100, 12, 4, 92, 5, 93, 104, 11, 99, 122, 10, 6, 19, 98, 94, 131, 107, 127, 123, 9, 7, 20, 95, 97, 256, 108, 128, 114, 8, 96, 121, 126, 125, 120, 109, 115, 119, 21, 130, 129, 116, 118, 87, 65, 195, 152, 117, 147, 253, 153, 62, 89, 257, 1, 84, 148, 151, 250, 60, 212, 214, 240, 165, 198, 177, 146, 181, 223, 46, 61, 161, 68, 258, 207, 24, 211, 63, 23, 82, 209, 227, 35, 183, 241, 236, 230, 37, 28, 51, 64, 40, 145, 173, 210, 254, 27, 179, 29, 83, 90, 158, 44, 163, 25, 182, 252, 141, 234, 174, 22, 199, 85, 110, 229, 167, 164, 203, 222, 196, 184, 154, 73, 47, 2, 224, 33, 32, 134, 41, 30, 34, 26, 239, 57, 59, 111, 150, 245, 140, 255, 133, 176, 217, 157, 142, 193, 201, 86, 31, 197, 220, 143, 48, 54, 76, 135, 225, 231, 205, 56, 69, 78, 72, 248, 81, 155, 208, 50, 180, 43, 170, 189, 162, 113, 219, 36, 52, 70, 45, 139, 49, 149, 137, 226, 159, 79, 213, 171, 228, 175, 112, 238, 246, 77, 67, 75, 74, 80, 216, 221, 166, 206, 200, 235, 91, 58, 3, 215, 247, 202, 55, 185, 187, 168, 160, 233, 194, 156, 53, 204, 232, 218, 244, 192, 190, 172, 188, 186, 237, 251, 191, 242, 243, 178, 249, 169, 38, 71, 39, 42, 132, 136, 138, 144]
ItemList[13]=[260, 259, 88, 102, 14, 13, 101, 106, 18, 66, 124, 100, 105, 12, 11, 5, 17, 4, 99, 92, 15, 103, 93, 16, 10, 122, 6, 98, 94, 131, 104, 7, 95, 123, 127, 114, 19, 128, 256, 9, 107, 121, 97, 108, 20, 8, 96, 126, 115, 125, 120, 109, 119, 21, 129, 118, 130, 87, 116, 152, 65, 1, 195, 257, 153, 89, 62, 212, 214, 147, 240, 151, 148, 165, 253, 198, 84, 60, 177, 117, 181, 223, 161, 146, 207, 211, 68, 250, 46, 209, 227, 63, 35, 82, 241, 236, 230, 61, 24, 23, 37, 28, 173, 40, 51, 258, 179, 254, 183, 158, 163, 44, 182, 145, 174, 234, 25, 199, 64, 229, 29, 110, 167, 164, 203, 22, 141, 27, 184, 154, 210, 224, 83, 33, 41, 90, 34, 111, 245, 30, 134, 252, 32, 26, 85, 59, 47, 222, 2, 176, 217, 196, 157, 142, 193, 201, 255, 86, 197, 57, 73, 31, 220, 150, 143, 54, 225, 231, 205, 140, 56, 248, 155, 208, 239, 170, 189, 135, 162, 43, 219, 69, 48, 36, 72, 50, 133, 78, 226, 81, 159, 79, 213, 228, 175, 171, 246, 238, 112, 113, 76, 77, 75, 74, 80, 67, 221, 216, 206, 235, 200, 166, 215, 202, 185, 180, 247, 55, 160, 168, 233, 187, 194, 156, 45, 204, 52, 232, 192, 218, 58, 244, 190, 53, 172, 188, 3, 91, 186, 70, 237, 191, 251, 243, 242, 178, 249, 169, 38, 71, 149, 39, 42, 132, 139, 136, 49, 138, 144, 137]
ItemList[14]=[260, 259, 88, 102, 14, 101, 13, 106, 18, 100, 12, 4, 92, 11, 99, 5, 124, 93, 66, 105, 15, 17, 103, 122, 16, 131, 6, 94, 10, 104, 98, 121, 123, 127, 7, 95, 19, 128, 107, 9, 256, 8, 96, 97, 115, 20, 108, 126, 120, 125, 114, 118, 129, 119, 116, 130, 87, 195, 257, 153, 21, 62, 109, 65, 89, 181, 151, 240, 165, 1, 253, 198, 84, 147, 148, 60, 152, 250, 68, 117, 241, 35, 146, 211, 177, 212, 173, 24, 214, 28, 223, 161, 63, 46, 209, 82, 227, 183, 163, 254, 230, 37, 44, 199, 207, 229, 51, 167, 110, 61, 25, 40, 154, 141, 145, 258, 27, 179, 33, 111, 245, 158, 22, 236, 174, 234, 182, 23, 90, 222, 164, 2, 176, 217, 196, 193, 157, 142, 184, 201, 32, 203, 197, 73, 34, 86, 29, 220, 134, 31, 255, 64, 83, 143, 210, 231, 41, 248, 140, 150, 30, 54, 43, 26, 135, 59, 47, 56, 48, 78, 50, 81, 226, 159, 171, 246, 213, 79, 175, 85, 238, 112, 228, 76, 77, 74, 75, 113, 72, 80, 221, 235, 206, 216, 200, 166, 215, 67, 202, 180, 185, 160, 55, 247, 233, 205, 168, 187, 194, 156, 225, 57, 204, 155, 192, 218, 232, 190, 244, 53, 52, 172, 69, 188, 189, 186, 224, 70, 237, 58, 191, 208, 251, 239, 243, 162, 242, 219, 3, 178, 170, 36, 249, 38, 71, 169, 91, 45, 39, 149, 42, 132, 133, 252, 136, 138, 49, 144, 139, 137]
ItemList[15]=[260, 259, 88, 102, 14, 100, 106, 18, 12, 101, 13, 92, 5, 4, 124, 99, 11, 93, 105, 16, 17, 122, 131, 15, 103, 66, 104, 94, 6, 107, 10, 19, 98, 127, 7, 95, 128, 123, 120, 9, 97, 256, 96, 20, 8, 121, 108, 126, 129, 115, 114, 195, 118, 119, 130, 257, 125, 116, 153, 181, 87, 240, 198, 62, 21, 250, 151, 165, 68, 253, 241, 84, 109, 60, 177, 35, 152, 212, 173, 214, 223, 161, 147, 1, 65, 209, 227, 117, 183, 82, 89, 163, 28, 230, 148, 199, 37, 207, 44, 146, 40, 141, 46, 179, 254, 51, 111, 245, 158, 236, 22, 174, 234, 182, 222, 24, 164, 90, 145, 25, 27, 229, 217, 176, 196, 110, 193, 157, 2, 184, 201, 142, 203, 73, 197, 220, 32, 211, 86, 154, 258, 29, 231, 31, 61, 41, 143, 64, 63, 140, 23, 43, 30, 135, 33, 255, 134, 26, 47, 150, 78, 81, 226, 159, 246, 171, 213, 175, 238, 79, 112, 228, 76, 77, 85, 74, 56, 75, 72, 83, 80, 235, 221, 206, 216, 113, 200, 215, 48, 202, 166, 185, 160, 180, 210, 233, 247, 205, 187, 67, 55, 168, 194, 156, 225, 167, 204, 192, 232, 218, 190, 54, 155, 59, 244, 172, 53, 52, 57, 69, 188, 34, 189, 224, 186, 70, 237, 248, 191, 58, 239, 251, 50, 208, 243, 242, 162, 219, 178, 170, 36, 249, 38, 71, 169, 39, 42, 3, 149, 132, 91, 133, 136, 252, 49, 138, 139, 144, 45, 137]
ItemList[16]=[260, 259, 88, 102, 14, 106, 100, 18, 12, 101, 13, 124, 99, 5, 105, 92, 11, 93, 17, 4, 122, 107, 131, 94, 19, 16, 6, 15, 103, 9, 127, 104, 66, 97, 10, 98, 96, 7, 95, 8, 120, 121, 128, 123, 129, 20, 126, 181, 240, 198, 195, 256, 108, 153, 118, 250, 116, 130, 115, 241, 114, 125, 68, 119, 177, 212, 173, 257, 214, 62, 223, 60, 161, 151, 165, 183, 227, 163, 230, 35, 199, 37, 147, 21, 82, 84, 179, 111, 245, 158, 109, 152, 236, 174, 234, 182, 22, 141, 209, 148, 253, 222, 164, 28, 229, 217, 44, 176, 89, 117, 90, 196, 193, 207, 201, 25, 203, 197, 73, 2, 142, 154, 87, 51, 231, 258, 86, 40, 32, 65, 1, 29, 146, 41, 27, 46, 143, 254, 31, 145, 140, 64, 61, 135, 30, 157, 81, 226, 246, 171, 238, 175, 112, 213, 159, 77, 228, 76, 78, 79, 110, 74, 75, 72, 83, 235, 184, 80, 211, 206, 221, 216, 215, 63, 56, 202, 185, 166, 180, 85, 113, 200, 160, 233, 205, 187, 210, 194, 247, 168, 225, 55, 156, 204, 167, 192, 190, 67, 232, 218, 155, 244, 172, 54, 53, 69, 52, 188, 24, 189, 33, 34, 224, 70, 186, 248, 237, 220, 191, 239, 134, 243, 251, 208, 50, 57, 23, 242, 178, 162, 219, 170, 249, 26, 36, 58, 38, 71, 59, 39, 169, 42, 132, 149, 43, 133, 136, 49, 3, 91, 255, 138, 252, 139, 144, 47, 137, 150, 48, 45]
ItemList[17]=[260, 259, 88, 102, 14, 18, 101, 13, 106, 100, 12, 5, 107, 93, 99, 124, 122, 11, 92, 19, 105, 9, 16, 17, 97, 96, 94, 10, 4, 8, 98, 95, 6, 103, 104, 7, 15, 131, 240, 120, 129, 127, 198, 195, 66, 121, 177, 212, 173, 214, 223, 126, 153, 128, 161, 165, 123, 181, 118, 230, 37, 130, 68, 257, 60, 147, 179, 116, 256, 111, 245, 158, 236, 174, 234, 182, 62, 227, 209, 22, 125, 222, 164, 20, 44, 193, 82, 207, 119, 89, 117, 197, 114, 73, 151, 90, 253, 154, 35, 2, 84, 148, 142, 25, 258, 115, 87, 1, 86, 141, 29, 152, 21, 27, 254, 32, 51, 143, 64, 28, 108, 140, 145, 146, 135, 250, 157, 226, 246, 171, 238, 175, 112, 176, 217, 159, 229, 77, 196, 78, 228, 76, 213, 81, 183, 201, 74, 75, 72, 184, 235, 79, 83, 206, 215, 110, 80, 185, 166, 216, 211, 202, 180, 187, 205, 233, 160, 221, 247, 200, 194, 163, 113, 210, 168, 204, 225, 156, 167, 192, 55, 232, 172, 190, 40, 218, 244, 155, 54, 85, 53, 188, 69, 67, 56, 52, 203, 189, 24, 224, 248, 220, 70, 186, 237, 191, 241, 61, 239, 243, 251, 208, 199, 65, 178, 231, 162, 242, 219, 170, 46, 33, 36, 71, 38, 249, 34, 57, 169, 41, 50, 39, 31, 23, 42, 30, 26, 58, 63, 59, 109, 43, 132, 49, 133, 136, 149, 138, 3, 91, 252, 139, 144, 255, 137, 134, 150, 48, 47, 45]
ItemList[18]=[260, 259, 88, 13, 18, 102, 101, 14, 99, 11, 106, 9, 97, 122, 198, 10, 96, 98, 195, 16, 8, 103, 95, 104, 15, 7, 107, 94, 105, 5, 124, 6, 17, 100, 93, 177, 212, 173, 92, 223, 161, 129, 19, 120, 4, 121, 179, 12, 111, 153, 245, 158, 236, 257, 174, 182, 234, 227, 165, 66, 126, 222, 22, 181, 131, 164, 193, 60, 44, 197, 68, 37, 127, 119, 117, 89, 147, 90, 118, 35, 256, 73, 142, 115, 123, 152, 64, 253, 214, 21, 1, 130, 209, 20, 29, 250, 246, 226, 238, 157, 171, 175, 112, 217, 196, 228, 229, 77, 159, 76, 176, 213, 75, 183, 78, 143, 201, 74, 148, 184, 72, 215, 166, 180, 206, 185, 235, 216, 202, 211, 205, 110, 221, 233, 80, 160, 187, 81, 247, 207, 200, 163, 79, 194, 225, 210, 204, 168, 167, 192, 156, 82, 83, 87, 230, 172, 232, 113, 190, 218, 244, 140, 240, 188, 155, 55, 114, 248, 220, 203, 85, 224, 186, 237, 70, 189, 53, 145, 241, 191, 54, 52, 40, 239, 84, 208, 243, 199, 251, 67, 162, 69, 178, 56, 231, 242, 219, 170, 154, 24, 62, 71, 36, 2, 38, 249, 169, 86, 41, 39, 33, 32, 25, 116, 57, 34, 42, 128, 258, 27, 31, 23, 30, 65, 43, 58, 51, 254, 26, 135, 125, 63, 132, 28, 141, 59, 133, 109, 91, 136, 3, 252, 138, 108, 149, 50, 139, 61, 49, 144, 151, 150, 134, 255, 146, 137, 46, 48, 47, 45]
ItemList[19]=[260, 259, 198, 88, 177, 212, 173, 223, 161, 9, 14, 102, 97, 99, 179, 16, 11, 111, 158, 104, 245, 236, 96, 174, 182, 234, 227, 95, 165, 15, 18, 8, 164, 122, 7, 22, 94, 10, 6, 103, 44, 98, 106, 117, 119, 89, 256, 105, 120, 118, 68, 35, 214, 209, 246, 238, 226, 171, 217, 196, 157, 250, 229, 159, 175, 112, 176, 201, 228, 183, 77, 76, 195, 74, 75, 180, 166, 184, 215, 185, 213, 72, 235, 205, 211, 107, 78, 66, 221, 60, 202, 163, 206, 216, 207, 233, 194, 200, 168, 187, 181, 222, 247, 210, 167, 160, 225, 110, 204, 192, 172, 142, 190, 230, 218, 232, 244, 156, 240, 80, 5, 193, 155, 124, 188, 248, 220, 237, 224, 186, 189, 203, 241, 191, 79, 239, 243, 208, 81, 113, 199, 251, 162, 231, 197, 178, 242, 154, 219, 170, 17, 83, 114, 71, 169, 123, 73, 38, 70, 82, 40, 249, 39, 55, 37, 24, 41, 42, 85, 36, 90, 258, 2, 69, 86, 87, 56, 23, 67, 116, 84, 115, 43, 92, 25, 254, 147, 152, 93, 153, 33, 32, 58, 34, 54, 257, 59, 63, 65, 1, 31, 26, 29, 133, 30, 13, 252, 53, 121, 64, 148, 129, 132, 61, 253, 28, 91, 255, 52, 27, 151, 3, 109, 149, 131, 101, 57, 150, 136, 108, 21, 138, 19, 20, 144, 145, 139, 143, 146, 141, 140, 100, 12, 134, 62, 137, 4, 51, 126, 125, 50, 49, 127, 135, 46, 47, 128, 48, 130, 45]
ItemList[20]=[260, 259, 198, 177, 212, 173, 223, 161, 179, 158, 245, 236, 174, 182, 234, 227, 165, 164, 88, 214, 209, 238, 246, 171, 226, 217, 229, 196, 157, 159, 175, 176, 201, 250, 228, 183, 180, 166, 185, 215, 184, 111, 213, 205, 235, 195, 211, 221, 202, 206, 163, 216, 168, 233, 194, 200, 181, 207, 247, 210, 222, 160, 187, 167, 225, 204, 172, 192, 190, 218, 232, 244, 230, 156, 240, 112, 193, 155, 188, 110, 220, 248, 237, 224, 186, 203, 189, 191, 241, 243, 239, 208, 199, 231, 251, 162, 178, 197, 242, 154, 170, 219, 169, 249, 113, 114, 256, 44, 254, 258, 252, 255, 253, 257, 116, 117, 115, 119, 118, 120, 89, 66, 131, 121, 63, 65, 45, 62, 46, 14, 68, 90, 85, 122, 67, 1, 47, 153, 84, 87, 64, 102, 124, 69, 92, 18, 59, 57, 16, 94, 152, 126, 134, 104, 29, 36, 146, 123, 39, 40, 42, 129, 130, 73, 147, 43, 61, 106, 60, 151, 71, 149, 93, 37, 99, 127, 5, 11, 80, 22, 78, 148, 48, 17, 51, 23, 107, 34, 41, 77, 105, 95, 128, 133, 109, 74, 13, 6, 91, 19, 7, 76, 28, 81, 125, 103, 4, 24, 33, 132, 96, 56, 50, 32, 21, 97, 100, 82, 15, 20, 55, 8, 12, 35, 10, 2, 26, 25, 3, 27, 9, 137, 31, 138, 139, 140, 142, 143, 150, 135, 108, 101, 30, 86, 98, 79, 75, 136, 70, 58, 54, 53, 52, 49, 38, 83, 72, 145, 144, 141]
