ItemList[10]=[80, 328, 216, 221, 403, 10, 170, 90, 318, 330, 163, 310, 237, 215, 85, 8, 104, 201, 109, 32, 370, 214, 98, 18, 213, 348, 68, 253, 178, 4, 372, 190, 351, 30, 220, 240, 166, 241, 383, 175, 88, 378, 145, 345, 91, 350, 96, 156, 117, 5, 408, 9, 401, 276, 384, 298, 212, 324, 36, 89, 379, 103, 339, 325, 112, 169, 191, 205, 34, 287, 388, 344, 72, 184, 100, 97, 332, 99, 188, 255, 207, 398, 404, 35, 64, 196, 312, 249, 288, 366, 354, 263, 211, 114, 224, 245, 308, 24, 204, 2, 301, 208, 176, 38, 365, 210, 173, 250, 392, 119, 172, 25, 153, 358, 349, 364, 183, 177, 11, 258, 376, 79, 238, 338, 218, 385, 167, 243, 268, 281, 197, 411, 397, 407, 236, 393, 363, 23, 110, 125, 51, 248, 56, 15, 410, 260, 28, 390, 347, 295, 152, 319, 359, 164, 81, 377, 141, 417, 179, 361, 168, 180, 83, 148, 202, 198, 299, 405, 209, 3, 185, 314, 329, 334, 395, 116, 434, 356, 254, 120, 107, 95, 19, 26, 227, 391, 267, 161, 307, 50, 40, 369, 101, 151, 304, 362, 61, 118, 321, 229, 374, 270, 375, 396, 371, 244, 337, 418, 317, 283, 14, 303, 16, 315, 86, 430, 257, 74, 292, 265, 143, 352, 309, 289, 106, 355, 199, 415, 331, 343, 149, 71, 368, 251, 433, 230, 425, 46, 20, 437, 423, 353, 327, 322, 387, 228, 424, 297, 381, 65, 431, 300, 115, 427, 102, 426, 192, 144, 231, 174, 58, 195, 105, 306, 142, 429, 139, 60, 296, 438, 439, 435, 233, 285, 122, 399, 217, 421, 41, 373, 436, 77, 440, 389, 432, 171, 189, 320, 428, 226, 73, 294, 162, 412, 335, 121, 159, 12, 128, 82, 165, 78, 31, 261, 13, 194, 400, 181, 422, 140, 259, 187, 131, 59, 232, 45, 92, 274, 406, 239, 277, 279, 94, 402, 316, 17, 55, 158, 200, 22, 84, 282, 63, 157, 225, 419, 43, 150, 269, 155, 108, 313, 44, 75, 367, 266, 52, 247, 57, 302, 290, 133, 182, 134, 124, 87, 252, 336, 382, 311, 27, 113, 54, 275, 414, 67, 33, 37, 235, 271, 326, 242, 284, 48, 380, 70, 42, 219, 29, 386, 420, 47, 130, 206, 186, 234, 136, 416, 293, 49, 203, 111, 357, 256, 129, 6, 193, 222, 394, 154, 66, 223, 273, 138, 147, 333, 291, 342, 1, 135, 341, 280, 127, 286, 7, 340, 126, 132, 413, 323, 69, 160, 123, 305, 21, 262, 246, 53, 76, 264, 409, 278, 146, 62, 272, 93, 39, 137, 346, 360]
ItemList[11]=[80, 328, 216, 221, 403, 170, 90, 318, 237, 10, 330, 163, 310, 215, 85, 104, 201, 8, 109, 214, 32, 370, 98, 213, 348, 68, 178, 253, 18, 240, 383, 351, 372, 190, 4, 166, 220, 378, 175, 30, 145, 88, 241, 156, 345, 91, 350, 96, 117, 408, 5, 384, 276, 401, 379, 298, 339, 9, 212, 89, 324, 287, 103, 36, 205, 325, 388, 191, 169, 112, 34, 99, 184, 72, 344, 100, 332, 97, 188, 207, 35, 255, 398, 64, 404, 312, 196, 249, 366, 245, 288, 354, 224, 263, 301, 2, 114, 308, 392, 119, 24, 211, 365, 204, 208, 38, 210, 176, 250, 173, 172, 153, 25, 349, 358, 183, 79, 177, 385, 258, 364, 15, 376, 11, 397, 338, 51, 411, 238, 243, 407, 218, 167, 281, 268, 197, 393, 236, 23, 248, 319, 179, 363, 110, 28, 260, 410, 295, 125, 56, 152, 299, 359, 180, 81, 377, 390, 141, 347, 168, 83, 148, 198, 164, 417, 391, 202, 395, 314, 315, 361, 405, 209, 185, 107, 227, 356, 254, 26, 120, 334, 116, 95, 50, 267, 3, 329, 151, 362, 161, 101, 307, 369, 304, 40, 118, 415, 374, 396, 433, 434, 375, 61, 19, 244, 371, 14, 425, 321, 317, 437, 257, 270, 418, 106, 303, 337, 423, 283, 431, 229, 74, 86, 289, 16, 352, 309, 292, 46, 265, 427, 143, 355, 199, 429, 430, 322, 149, 331, 387, 439, 71, 251, 435, 368, 343, 327, 353, 105, 421, 297, 381, 230, 115, 228, 231, 195, 300, 142, 122, 60, 144, 399, 102, 65, 320, 192, 306, 20, 424, 174, 294, 58, 335, 285, 426, 139, 296, 233, 77, 189, 373, 162, 389, 438, 217, 41, 171, 82, 226, 73, 436, 412, 121, 261, 440, 159, 432, 165, 400, 428, 12, 78, 13, 194, 128, 181, 59, 140, 31, 187, 45, 406, 274, 259, 232, 402, 239, 131, 92, 277, 422, 55, 282, 279, 84, 17, 22, 63, 94, 43, 200, 316, 158, 225, 150, 44, 269, 57, 419, 313, 266, 302, 157, 155, 252, 75, 247, 52, 367, 133, 87, 108, 290, 336, 134, 182, 311, 54, 124, 414, 275, 242, 27, 33, 235, 382, 271, 67, 113, 48, 37, 326, 284, 380, 420, 219, 386, 186, 70, 29, 293, 234, 416, 136, 206, 47, 357, 130, 129, 111, 49, 42, 273, 66, 147, 256, 203, 6, 333, 193, 154, 138, 223, 222, 394, 127, 286, 135, 126, 1, 280, 291, 132, 341, 413, 342, 323, 21, 340, 7, 160, 305, 262, 69, 53, 246, 123, 76, 409, 146, 278, 264, 62, 272, 137, 346, 93, 39, 360]
ItemList[12]=[80, 328, 216, 403, 221, 170, 90, 318, 237, 163, 330, 310, 215, 104, 85, 10, 201, 214, 32, 109, 213, 98, 370, 348, 8, 240, 68, 351, 383, 253, 178, 372, 145, 166, 18, 190, 378, 220, 88, 175, 4, 30, 241, 91, 117, 156, 345, 350, 96, 408, 384, 379, 276, 339, 5, 298, 287, 388, 401, 212, 89, 103, 324, 325, 205, 169, 191, 34, 36, 112, 9, 99, 184, 100, 72, 344, 332, 97, 398, 35, 255, 207, 188, 64, 249, 404, 366, 312, 119, 392, 196, 354, 245, 308, 288, 114, 224, 301, 2, 365, 211, 15, 24, 208, 263, 204, 79, 210, 38, 153, 349, 172, 25, 173, 385, 183, 358, 250, 176, 397, 177, 51, 258, 411, 364, 407, 268, 393, 281, 243, 315, 167, 376, 338, 319, 238, 197, 11, 218, 23, 248, 179, 236, 295, 56, 359, 299, 28, 141, 110, 363, 260, 410, 391, 180, 125, 81, 168, 152, 390, 314, 377, 433, 83, 202, 198, 347, 148, 395, 227, 417, 185, 164, 415, 425, 107, 50, 437, 361, 254, 356, 26, 267, 209, 405, 151, 423, 95, 307, 362, 120, 396, 431, 334, 116, 101, 118, 161, 304, 329, 371, 369, 427, 375, 40, 429, 374, 106, 14, 257, 317, 46, 61, 3, 244, 303, 418, 283, 439, 435, 270, 337, 309, 321, 322, 19, 289, 265, 355, 229, 352, 434, 74, 292, 143, 86, 421, 16, 320, 199, 251, 387, 105, 149, 122, 353, 327, 71, 335, 343, 294, 230, 331, 115, 368, 297, 381, 430, 231, 195, 399, 306, 228, 300, 102, 58, 142, 65, 60, 174, 162, 192, 144, 189, 41, 285, 82, 233, 389, 77, 139, 20, 424, 226, 426, 296, 412, 171, 261, 373, 121, 217, 73, 59, 159, 165, 400, 438, 436, 13, 45, 402, 140, 181, 194, 31, 274, 128, 187, 78, 12, 440, 406, 432, 428, 239, 282, 232, 55, 131, 259, 92, 277, 22, 43, 84, 63, 279, 422, 17, 252, 225, 302, 57, 269, 266, 200, 94, 419, 158, 150, 313, 316, 133, 44, 247, 155, 157, 75, 52, 367, 87, 336, 311, 134, 48, 33, 290, 414, 54, 108, 275, 27, 182, 242, 67, 271, 37, 235, 326, 124, 284, 380, 420, 113, 386, 186, 382, 136, 416, 219, 234, 70, 293, 111, 129, 206, 357, 273, 42, 49, 29, 66, 333, 130, 47, 193, 6, 154, 222, 127, 223, 147, 394, 256, 126, 138, 1, 280, 132, 286, 135, 203, 413, 21, 291, 305, 323, 262, 53, 341, 246, 69, 76, 340, 160, 123, 7, 146, 409, 62, 278, 342, 272, 264, 137, 346, 93, 39, 360]
ItemList[13]=[80, 328, 403, 216, 221, 237, 318, 170, 90, 163, 330, 310, 215, 104, 85, 201, 214, 109, 32, 98, 213, 240, 10, 383, 348, 351, 370, 178, 145, 253, 68, 8, 372, 166, 378, 220, 88, 190, 175, 30, 156, 117, 4, 18, 241, 91, 345, 408, 384, 96, 350, 379, 276, 388, 339, 287, 5, 298, 89, 34, 401, 99, 205, 212, 325, 103, 169, 324, 191, 36, 112, 398, 184, 100, 344, 35, 72, 332, 15, 9, 97, 392, 119, 207, 255, 64, 312, 366, 249, 404, 188, 245, 354, 308, 114, 196, 224, 288, 301, 2, 365, 211, 79, 315, 208, 24, 385, 153, 263, 210, 25, 204, 397, 38, 349, 172, 51, 173, 183, 411, 358, 250, 177, 176, 268, 393, 258, 281, 243, 407, 364, 179, 238, 56, 167, 319, 299, 23, 433, 295, 338, 197, 248, 141, 359, 391, 218, 376, 28, 180, 11, 314, 110, 415, 81, 425, 236, 437, 168, 410, 125, 390, 260, 227, 202, 363, 198, 148, 152, 347, 395, 423, 83, 50, 377, 185, 107, 431, 254, 26, 356, 427, 362, 151, 417, 361, 429, 120, 396, 267, 95, 164, 209, 101, 46, 106, 307, 320, 371, 439, 405, 304, 118, 435, 257, 374, 40, 14, 334, 322, 161, 116, 375, 317, 369, 329, 303, 418, 283, 309, 244, 74, 61, 337, 335, 421, 270, 143, 229, 355, 122, 105, 387, 294, 265, 289, 292, 199, 3, 352, 321, 327, 86, 251, 353, 19, 16, 149, 297, 71, 381, 230, 399, 331, 343, 115, 434, 368, 58, 162, 142, 306, 102, 60, 231, 195, 41, 300, 189, 233, 82, 285, 192, 430, 389, 65, 228, 174, 226, 77, 139, 412, 261, 144, 402, 59, 45, 121, 140, 424, 171, 296, 426, 13, 20, 165, 373, 55, 187, 194, 282, 181, 274, 31, 73, 217, 159, 400, 406, 131, 78, 239, 128, 436, 232, 259, 252, 277, 438, 12, 428, 302, 63, 440, 43, 92, 57, 269, 84, 432, 266, 133, 225, 22, 247, 17, 316, 313, 150, 419, 158, 336, 155, 200, 94, 52, 422, 157, 367, 44, 87, 279, 75, 311, 48, 33, 134, 414, 242, 271, 290, 186, 27, 37, 67, 386, 182, 284, 108, 275, 420, 380, 54, 382, 416, 326, 136, 235, 124, 234, 113, 129, 111, 42, 66, 333, 273, 49, 70, 206, 127, 293, 6, 357, 47, 219, 222, 147, 193, 394, 1, 154, 130, 280, 29, 286, 21, 223, 132, 305, 262, 53, 413, 256, 126, 76, 138, 69, 341, 291, 203, 160, 323, 146, 246, 340, 123, 135, 409, 62, 278, 272, 137, 7, 346, 342, 264, 93, 39, 360]
ItemList[14]=[80, 328, 403, 216, 237, 221, 90, 318, 170, 163, 104, 310, 85, 330, 215, 201, 109, 240, 214, 32, 383, 98, 213, 351, 348, 145, 370, 10, 178, 166, 372, 68, 253, 175, 378, 88, 220, 8, 190, 30, 156, 117, 241, 379, 408, 384, 4, 91, 345, 276, 388, 96, 350, 287, 18, 339, 15, 34, 99, 298, 89, 401, 205, 325, 5, 212, 103, 191, 324, 398, 169, 36, 344, 184, 100, 35, 119, 72, 392, 332, 97, 112, 312, 315, 255, 64, 207, 245, 366, 9, 249, 404, 354, 114, 308, 188, 288, 211, 196, 365, 301, 51, 224, 2, 153, 208, 397, 385, 411, 263, 25, 210, 393, 24, 79, 183, 38, 349, 204, 268, 358, 173, 172, 250, 407, 258, 177, 56, 281, 179, 243, 176, 391, 433, 299, 23, 319, 167, 141, 359, 295, 437, 238, 415, 364, 314, 197, 248, 338, 180, 236, 28, 168, 425, 218, 202, 81, 431, 198, 260, 423, 376, 110, 427, 125, 227, 410, 254, 107, 390, 395, 347, 148, 152, 363, 320, 11, 429, 50, 26, 362, 185, 120, 83, 356, 396, 267, 377, 151, 95, 106, 417, 46, 361, 101, 307, 405, 294, 40, 335, 439, 322, 74, 371, 209, 304, 374, 375, 418, 14, 164, 122, 257, 229, 283, 303, 337, 116, 334, 435, 244, 309, 118, 329, 317, 387, 61, 143, 105, 161, 369, 355, 327, 270, 289, 292, 399, 265, 149, 353, 421, 297, 230, 162, 60, 321, 86, 381, 58, 331, 199, 16, 352, 343, 115, 3, 251, 19, 41, 231, 368, 71, 102, 195, 300, 306, 82, 233, 189, 434, 389, 402, 228, 142, 226, 285, 139, 192, 261, 59, 77, 412, 65, 144, 174, 140, 430, 45, 121, 55, 13, 171, 274, 181, 187, 252, 282, 406, 194, 31, 165, 424, 73, 239, 426, 296, 131, 217, 78, 128, 20, 302, 159, 277, 373, 133, 269, 63, 57, 266, 43, 400, 232, 22, 313, 247, 84, 336, 436, 12, 225, 92, 259, 316, 428, 438, 158, 155, 419, 17, 440, 200, 150, 87, 44, 94, 279, 52, 432, 157, 33, 311, 367, 75, 414, 186, 48, 242, 386, 134, 422, 416, 37, 136, 182, 284, 271, 380, 234, 326, 382, 27, 54, 67, 235, 290, 108, 275, 111, 129, 42, 124, 66, 333, 273, 127, 420, 206, 70, 6, 222, 280, 1, 147, 394, 193, 21, 49, 53, 286, 154, 262, 357, 305, 219, 47, 113, 413, 293, 130, 29, 256, 223, 126, 132, 341, 76, 69, 146, 160, 291, 123, 278, 138, 203, 272, 137, 346, 340, 409, 62, 246, 93, 264, 135, 342, 39, 360, 323, 7]
ItemList[15]=[80, 328, 403, 237, 216, 221, 318, 90, 170, 163, 240, 104, 85, 383, 330, 109, 310, 201, 215, 214, 32, 98, 213, 351, 348, 145, 166, 178, 372, 253, 370, 175, 220, 68, 10, 378, 88, 15, 190, 117, 379, 30, 384, 91, 8, 156, 241, 345, 276, 287, 408, 388, 4, 350, 96, 99, 339, 34, 298, 205, 89, 18, 315, 103, 398, 119, 325, 212, 191, 324, 401, 392, 169, 100, 5, 344, 312, 36, 332, 35, 184, 72, 245, 112, 255, 97, 207, 64, 366, 354, 249, 114, 404, 51, 211, 288, 188, 308, 9, 397, 224, 153, 365, 196, 301, 385, 208, 263, 268, 411, 393, 2, 210, 183, 25, 349, 391, 79, 358, 38, 56, 24, 258, 173, 179, 204, 172, 407, 281, 319, 250, 415, 243, 177, 359, 141, 23, 295, 167, 176, 299, 437, 238, 314, 433, 236, 248, 197, 320, 180, 168, 260, 364, 28, 423, 202, 198, 338, 81, 395, 431, 427, 227, 218, 110, 254, 152, 107, 362, 125, 425, 376, 347, 294, 390, 26, 267, 410, 356, 120, 148, 106, 429, 335, 151, 83, 185, 322, 363, 377, 46, 417, 95, 307, 74, 396, 50, 40, 405, 101, 11, 105, 371, 418, 229, 304, 361, 387, 375, 399, 122, 374, 209, 14, 60, 164, 309, 244, 337, 61, 116, 162, 257, 303, 143, 283, 329, 439, 118, 289, 334, 161, 270, 327, 355, 297, 292, 353, 41, 369, 317, 58, 149, 230, 265, 331, 381, 251, 233, 435, 82, 102, 321, 300, 352, 343, 231, 16, 115, 389, 71, 402, 86, 368, 306, 226, 189, 19, 195, 139, 3, 199, 228, 55, 142, 285, 261, 140, 252, 192, 412, 77, 59, 121, 421, 274, 45, 434, 13, 282, 144, 181, 174, 171, 406, 31, 65, 194, 187, 269, 430, 57, 266, 131, 73, 302, 277, 63, 43, 165, 313, 424, 159, 133, 78, 232, 217, 128, 239, 247, 22, 296, 20, 373, 336, 426, 316, 158, 225, 400, 259, 84, 419, 33, 155, 92, 186, 87, 279, 157, 200, 17, 311, 386, 414, 12, 94, 242, 52, 428, 438, 416, 436, 75, 136, 182, 382, 440, 380, 326, 271, 367, 150, 432, 37, 111, 134, 234, 66, 127, 44, 48, 67, 129, 235, 273, 54, 422, 284, 27, 124, 206, 108, 333, 280, 290, 21, 222, 6, 70, 53, 42, 193, 275, 147, 394, 1, 49, 154, 420, 357, 126, 256, 286, 413, 47, 341, 219, 113, 146, 160, 29, 132, 130, 69, 278, 76, 223, 272, 123, 291, 137, 346, 293, 305, 262, 93, 264, 203, 62, 138, 340, 409, 246, 342, 39, 360, 135, 323, 7]
ItemList[16]=[80, 328, 403, 237, 216, 221, 318, 90, 240, 163, 170, 104, 85, 383, 109, 201, 214, 32, 330, 215, 98, 310, 213, 351, 145, 348, 372, 15, 166, 253, 178, 175, 220, 370, 378, 68, 117, 88, 190, 10, 379, 91, 287, 156, 30, 345, 408, 276, 241, 388, 384, 315, 34, 99, 339, 350, 96, 8, 205, 298, 4, 103, 119, 89, 398, 325, 392, 312, 401, 191, 100, 35, 344, 332, 324, 212, 18, 72, 36, 184, 245, 112, 207, 169, 51, 255, 64, 5, 354, 366, 211, 97, 114, 249, 404, 153, 397, 288, 224, 188, 391, 385, 208, 308, 268, 301, 263, 183, 393, 196, 9, 210, 415, 411, 365, 79, 358, 56, 349, 407, 25, 38, 2, 281, 179, 258, 172, 243, 320, 250, 141, 319, 204, 173, 24, 23, 177, 167, 238, 295, 314, 236, 359, 248, 168, 176, 260, 198, 180, 294, 28, 437, 299, 197, 81, 267, 338, 364, 395, 423, 107, 362, 218, 202, 227, 254, 152, 125, 26, 110, 335, 433, 390, 356, 46, 148, 307, 106, 120, 376, 347, 105, 410, 417, 60, 427, 95, 74, 405, 363, 151, 40, 431, 377, 229, 399, 185, 50, 83, 322, 162, 371, 122, 387, 418, 375, 425, 396, 143, 337, 309, 374, 244, 304, 101, 164, 429, 257, 329, 303, 61, 283, 361, 327, 353, 116, 41, 209, 11, 14, 289, 297, 102, 149, 161, 233, 118, 292, 355, 231, 82, 270, 331, 300, 334, 58, 265, 251, 381, 230, 317, 402, 369, 71, 55, 226, 352, 115, 343, 306, 139, 321, 252, 439, 142, 140, 228, 389, 189, 86, 368, 195, 16, 59, 282, 121, 199, 285, 261, 19, 274, 77, 45, 3, 181, 412, 406, 13, 144, 192, 302, 31, 171, 269, 435, 266, 174, 277, 187, 63, 194, 313, 65, 73, 434, 43, 247, 131, 165, 133, 57, 239, 159, 186, 33, 259, 336, 217, 430, 78, 158, 128, 424, 279, 316, 373, 232, 296, 155, 87, 20, 200, 84, 242, 22, 92, 400, 311, 52, 386, 416, 225, 157, 382, 426, 419, 17, 380, 326, 136, 414, 94, 127, 75, 66, 234, 421, 111, 271, 12, 37, 54, 428, 182, 206, 67, 235, 438, 150, 280, 53, 129, 222, 436, 124, 134, 44, 42, 27, 432, 108, 21, 367, 193, 70, 147, 440, 49, 48, 275, 333, 290, 284, 394, 126, 6, 273, 154, 1, 357, 341, 420, 256, 146, 160, 413, 278, 422, 272, 69, 286, 123, 219, 137, 346, 291, 113, 47, 132, 262, 93, 76, 264, 293, 130, 223, 62, 39, 342, 360, 305, 409, 246, 340, 203, 323, 135, 138, 29, 7]
ItemList[17]=[80, 328, 403, 237, 221, 240, 318, 216, 90, 104, 383, 85, 163, 109, 170, 32, 201, 214, 213, 98, 330, 215, 310, 351, 15, 145, 372, 348, 253, 166, 178, 175, 220, 378, 117, 68, 379, 88, 370, 190, 156, 315, 287, 91, 408, 345, 276, 30, 34, 241, 99, 10, 388, 384, 350, 339, 96, 103, 298, 205, 119, 312, 398, 89, 100, 325, 4, 35, 392, 401, 8, 51, 191, 332, 324, 344, 211, 112, 245, 212, 207, 72, 36, 184, 255, 354, 114, 169, 391, 64, 397, 153, 366, 18, 97, 385, 404, 249, 5, 288, 224, 268, 263, 79, 188, 183, 208, 393, 56, 301, 210, 407, 415, 308, 320, 411, 196, 358, 349, 365, 179, 319, 25, 281, 38, 258, 141, 9, 294, 243, 2, 250, 167, 314, 173, 172, 23, 236, 359, 24, 168, 238, 177, 295, 204, 248, 198, 267, 28, 362, 107, 260, 81, 176, 180, 197, 338, 152, 364, 202, 254, 227, 218, 395, 307, 390, 60, 26, 356, 347, 125, 299, 110, 148, 106, 105, 399, 437, 417, 120, 405, 95, 74, 229, 151, 363, 423, 396, 335, 376, 410, 143, 375, 162, 309, 50, 337, 40, 377, 387, 46, 418, 374, 322, 83, 371, 122, 185, 257, 244, 231, 353, 433, 303, 327, 329, 304, 102, 233, 164, 41, 300, 61, 381, 283, 226, 402, 265, 101, 297, 252, 361, 355, 116, 292, 58, 161, 289, 118, 251, 149, 209, 71, 139, 270, 142, 82, 140, 427, 55, 115, 352, 306, 343, 331, 334, 14, 389, 369, 11, 431, 282, 317, 230, 228, 195, 368, 189, 121, 425, 321, 429, 274, 86, 261, 199, 45, 77, 181, 302, 31, 269, 412, 285, 406, 16, 19, 277, 144, 63, 194, 171, 43, 192, 174, 59, 57, 3, 13, 439, 73, 187, 266, 165, 133, 247, 313, 65, 33, 186, 336, 259, 131, 158, 159, 155, 279, 232, 52, 386, 217, 316, 22, 242, 434, 311, 84, 127, 326, 78, 373, 128, 419, 66, 296, 414, 136, 380, 435, 92, 200, 234, 400, 75, 54, 416, 239, 225, 424, 430, 111, 94, 87, 20, 53, 206, 17, 280, 222, 157, 150, 426, 42, 182, 382, 67, 235, 49, 271, 37, 147, 124, 12, 134, 193, 44, 333, 21, 70, 273, 48, 275, 341, 126, 146, 420, 108, 367, 357, 160, 394, 154, 256, 428, 278, 272, 284, 6, 137, 346, 69, 123, 291, 413, 286, 93, 264, 262, 290, 132, 219, 47, 113, 27, 76, 62, 39, 342, 129, 293, 360, 223, 305, 409, 246, 323, 135, 138, 340, 130, 1, 438, 203, 436, 432, 29, 7, 440, 422, 421]
ItemList[18]=[80, 328, 403, 237, 221, 240, 318, 383, 104, 85, 109, 216, 90, 163, 32, 201, 214, 170, 351, 213, 15, 98, 215, 330, 310, 145, 372, 348, 253, 178, 175, 166, 378, 220, 379, 117, 287, 68, 156, 88, 345, 190, 99, 315, 34, 91, 408, 276, 388, 370, 30, 241, 350, 103, 119, 339, 96, 398, 384, 10, 298, 312, 51, 35, 392, 205, 100, 401, 89, 211, 191, 325, 332, 112, 324, 344, 391, 207, 4, 114, 153, 354, 245, 385, 72, 397, 64, 36, 212, 169, 184, 8, 255, 366, 97, 404, 224, 249, 268, 393, 288, 79, 263, 183, 18, 56, 320, 188, 294, 208, 319, 210, 301, 5, 308, 358, 411, 365, 25, 281, 141, 38, 196, 258, 349, 407, 359, 23, 243, 250, 167, 267, 179, 314, 2, 168, 173, 238, 107, 236, 362, 415, 9, 172, 177, 24, 28, 248, 198, 260, 295, 60, 204, 152, 180, 227, 81, 254, 202, 307, 176, 399, 338, 364, 26, 218, 347, 356, 390, 148, 125, 106, 299, 197, 151, 417, 405, 105, 396, 95, 231, 143, 120, 387, 74, 110, 309, 363, 375, 353, 376, 395, 40, 418, 229, 377, 257, 337, 410, 102, 327, 374, 46, 226, 329, 244, 185, 50, 122, 303, 252, 381, 162, 402, 300, 233, 83, 41, 164, 322, 371, 140, 265, 304, 142, 335, 55, 61, 58, 389, 282, 139, 283, 355, 251, 292, 437, 149, 71, 115, 297, 352, 116, 209, 361, 101, 306, 270, 161, 82, 368, 343, 423, 230, 195, 289, 274, 228, 302, 369, 189, 121, 334, 331, 433, 261, 199, 317, 118, 406, 86, 321, 45, 77, 181, 412, 269, 11, 277, 31, 63, 14, 285, 59, 57, 165, 144, 336, 174, 247, 133, 194, 259, 16, 43, 266, 73, 313, 19, 52, 427, 65, 187, 127, 192, 186, 158, 279, 171, 131, 22, 316, 155, 326, 33, 429, 3, 311, 66, 84, 414, 54, 431, 234, 159, 136, 217, 416, 419, 425, 386, 78, 53, 13, 128, 75, 296, 373, 92, 200, 111, 232, 225, 242, 42, 439, 222, 239, 94, 434, 400, 380, 280, 206, 49, 382, 157, 87, 150, 182, 67, 147, 435, 333, 273, 193, 44, 341, 357, 420, 160, 134, 146, 126, 48, 21, 137, 37, 346, 124, 278, 272, 275, 235, 394, 424, 108, 123, 291, 69, 154, 93, 271, 286, 264, 256, 17, 70, 413, 219, 62, 284, 39, 132, 47, 430, 342, 293, 113, 76, 360, 323, 305, 246, 262, 409, 135, 223, 367, 138, 340, 203, 130, 27, 426, 20, 129, 290, 29, 6, 428, 12, 7, 1, 438, 432, 436, 440, 422, 421]
ItemList[19]=[80, 328, 403, 237, 221, 240, 383, 318, 104, 109, 85, 90, 216, 32, 201, 351, 163, 214, 213, 98, 170, 215, 372, 330, 310, 15, 145, 253, 348, 117, 175, 166, 220, 178, 378, 156, 287, 99, 379, 34, 91, 408, 88, 276, 345, 190, 388, 68, 103, 30, 370, 241, 350, 51, 315, 312, 384, 96, 339, 119, 398, 298, 35, 401, 191, 211, 100, 10, 392, 112, 391, 89, 205, 332, 207, 325, 324, 397, 153, 245, 64, 344, 385, 114, 354, 72, 79, 255, 97, 294, 393, 4, 184, 36, 212, 263, 224, 268, 169, 288, 249, 404, 366, 183, 319, 56, 210, 320, 301, 8, 188, 358, 308, 141, 208, 25, 281, 365, 18, 411, 38, 258, 349, 5, 243, 179, 196, 107, 407, 168, 362, 23, 173, 314, 250, 359, 238, 2, 167, 307, 177, 260, 60, 152, 28, 267, 172, 399, 254, 24, 227, 236, 295, 415, 151, 231, 204, 202, 198, 248, 396, 26, 364, 9, 148, 356, 176, 338, 125, 390, 405, 347, 81, 143, 417, 218, 120, 95, 252, 395, 309, 46, 299, 353, 375, 105, 106, 387, 226, 381, 74, 363, 418, 257, 110, 40, 140, 327, 180, 329, 303, 162, 197, 376, 337, 377, 233, 410, 102, 244, 265, 185, 322, 164, 55, 50, 371, 389, 300, 374, 142, 229, 41, 115, 302, 58, 83, 61, 355, 71, 368, 304, 283, 251, 352, 292, 230, 297, 406, 116, 195, 199, 82, 402, 228, 343, 149, 122, 306, 369, 189, 209, 361, 412, 101, 274, 139, 270, 161, 331, 77, 261, 282, 45, 121, 277, 269, 63, 317, 86, 57, 181, 335, 289, 165, 59, 334, 31, 336, 321, 285, 133, 247, 266, 127, 194, 174, 259, 118, 11, 22, 73, 144, 158, 326, 279, 54, 313, 131, 316, 14, 186, 311, 437, 433, 155, 65, 84, 159, 16, 419, 416, 136, 171, 423, 111, 19, 42, 386, 52, 187, 192, 234, 128, 66, 414, 75, 200, 49, 92, 43, 225, 296, 373, 78, 3, 232, 382, 33, 217, 280, 273, 380, 357, 242, 137, 147, 346, 48, 420, 400, 87, 222, 239, 44, 160, 126, 21, 146, 94, 157, 93, 333, 219, 62, 67, 272, 394, 291, 108, 47, 113, 293, 39, 275, 150, 264, 341, 342, 286, 323, 154, 132, 193, 76, 135, 413, 246, 278, 360, 138, 235, 69, 182, 305, 409, 284, 223, 271, 53, 123, 13, 262, 367, 134, 434, 37, 124, 129, 29, 206, 256, 340, 427, 27, 17, 203, 70, 130, 424, 290, 435, 439, 430, 429, 425, 431, 426, 428, 20, 12, 438, 432, 436, 6, 7, 422, 440, 1, 421]
