ItemList[10]=[103, 51, 58, 57, 97, 56, 78, 23, 52, 49, 72, 30, 24, 50, 90, 7, 53, 5, 3, 84, 26, 62, 89, 76, 81, 19, 34, 88, 22, 82, 83, 100, 61, 25, 16, 77, 35, 73, 32, 15, 98, 87, 71, 91, 79, 11, 65, 86, 12, 95, 9, 54, 63, 93, 44, 96, 29, 60, 66, 80, 45, 31, 6, 101, 74, 64, 85, 48, 75, 47, 55, 28, 102, 1, 20, 37, 27, 40, 69, 17, 59, 92, 18, 33, 67, 14, 99, 68, 4, 94, 21, 2, 42, 8, 41, 39, 46, 38, 36, 13, 43, 10, 70]
ItemList[11]=[103, 51, 58, 57, 97, 56, 78, 23, 52, 49, 72, 30, 90, 24, 50, 7, 53, 84, 5, 3, 89, 26, 62, 88, 81, 76, 19, 83, 34, 100, 82, 22, 61, 16, 35, 73, 87, 25, 77, 98, 15, 32, 91, 71, 86, 11, 65, 79, 12, 95, 96, 93, 9, 54, 44, 63, 60, 29, 80, 101, 45, 66, 6, 31, 85, 102, 64, 74, 48, 1, 75, 47, 55, 28, 20, 37, 27, 59, 40, 92, 69, 17, 18, 99, 67, 33, 14, 68, 94, 4, 2, 21, 41, 42, 39, 8, 46, 38, 36, 13, 43, 10, 70]
ItemList[12]=[103, 51, 58, 97, 57, 56, 78, 23, 52, 72, 49, 30, 90, 24, 7, 50, 53, 84, 89, 5, 3, 88, 83, 100, 81, 26, 62, 76, 82, 34, 19, 87, 22, 61, 73, 35, 16, 77, 98, 25, 91, 15, 32, 86, 71, 11, 65, 79, 96, 12, 95, 93, 44, 9, 54, 101, 63, 60, 80, 29, 45, 66, 85, 102, 6, 31, 64, 74, 1, 48, 75, 47, 55, 20, 28, 37, 59, 27, 40, 92, 99, 17, 69, 18, 67, 94, 33, 68, 14, 4, 2, 41, 21, 42, 39, 8, 46, 38, 36, 13, 43, 70, 10]
ItemList[13]=[103, 51, 97, 58, 57, 56, 78, 23, 52, 72, 49, 90, 30, 24, 7, 89, 84, 53, 50, 83, 3, 5, 88, 100, 81, 82, 26, 62, 76, 34, 19, 87, 73, 61, 22, 35, 16, 91, 86, 77, 98, 15, 25, 32, 11, 71, 65, 96, 79, 12, 95, 93, 44, 101, 9, 54, 102, 80, 85, 60, 63, 45, 29, 66, 6, 1, 31, 64, 74, 48, 75, 47, 55, 20, 59, 37, 28, 27, 92, 40, 99, 17, 18, 69, 94, 67, 33, 2, 68, 41, 4, 14, 21, 39, 42, 8, 46, 38, 36, 13, 43, 70, 10]
ItemList[14]=[103, 51, 97, 58, 57, 56, 78, 23, 52, 72, 90, 49, 30, 89, 84, 7, 24, 83, 53, 100, 88, 3, 5, 50, 82, 81, 62, 76, 26, 87, 34, 19, 73, 35, 61, 22, 86, 16, 91, 77, 98, 15, 11, 25, 71, 32, 96, 65, 101, 79, 12, 93, 102, 95, 85, 44, 9, 54, 80, 60, 45, 63, 66, 29, 6, 1, 64, 31, 74, 48, 75, 59, 20, 47, 55, 92, 27, 37, 99, 40, 28, 17, 18, 94, 69, 67, 41, 2, 4, 68, 33, 39, 14, 21, 42, 8, 46, 38, 36, 13, 43, 70, 10]
ItemList[15]=[103, 51, 97, 58, 56, 57, 78, 23, 52, 90, 72, 30, 89, 49, 84, 83, 7, 100, 24, 53, 88, 3, 82, 5, 81, 87, 50, 76, 34, 62, 26, 19, 73, 86, 35, 61, 16, 22, 91, 11, 77, 15, 98, 96, 25, 71, 32, 65, 102, 101, 85, 93, 12, 79, 44, 95, 9, 54, 80, 45, 1, 60, 63, 66, 6, 29, 64, 31, 59, 74, 48, 20, 75, 92, 27, 47, 99, 37, 55, 40, 28, 94, 17, 18, 67, 69, 41, 2, 4, 39, 68, 21, 33, 14, 42, 8, 38, 36, 46, 13, 70, 43, 10]
ItemList[16]=[103, 51, 97, 58, 56, 57, 78, 23, 90, 52, 72, 89, 30, 84, 83, 49, 100, 7, 82, 88, 3, 24, 53, 5, 87, 81, 34, 76, 62, 73, 86, 50, 19, 26, 35, 91, 16, 61, 22, 11, 96, 77, 15, 102, 101, 65, 71, 85, 25, 32, 93, 12, 98, 44, 79, 9, 95, 1, 45, 54, 60, 80, 6, 63, 66, 29, 64, 59, 31, 74, 20, 27, 92, 48, 75, 99, 47, 37, 40, 55, 94, 18, 17, 28, 41, 67, 2, 69, 39, 4, 68, 21, 42, 33, 14, 38, 36, 8, 46, 13, 70, 43, 10]
ItemList[17]=[103, 97, 51, 58, 56, 57, 78, 90, 89, 23, 72, 83, 52, 84, 30, 100, 49, 7, 82, 88, 3, 87, 5, 24, 53, 81, 86, 73, 34, 76, 62, 19, 26, 35, 50, 16, 96, 11, 61, 22, 102, 91, 101, 15, 77, 85, 65, 71, 93, 32, 25, 12, 1, 44, 9, 79, 95, 45, 98, 6, 54, 59, 60, 66, 63, 80, 64, 29, 27, 31, 20, 74, 92, 99, 48, 75, 37, 47, 40, 94, 18, 17, 55, 41, 2, 67, 39, 28, 4, 69, 68, 21, 42, 14, 33, 38, 36, 8, 46, 13, 70, 43, 10]
ItemList[18]=[103, 97, 51, 56, 58, 90, 89, 78, 83, 57, 72, 84, 23, 30, 100, 52, 82, 7, 88, 49, 87, 3, 5, 86, 81, 24, 73, 53, 76, 34, 62, 19, 96, 26, 35, 102, 11, 16, 101, 22, 61, 91, 50, 85, 15, 65, 77, 93, 71, 32, 1, 12, 25, 44, 9, 45, 95, 59, 79, 98, 6, 66, 27, 60, 54, 64, 63, 29, 80, 20, 31, 92, 74, 99, 48, 75, 37, 40, 18, 94, 17, 47, 39, 41, 2, 67, 55, 4, 28, 69, 68, 21, 42, 33, 38, 14, 36, 8, 13, 46, 70, 43, 10]
ItemList[19]=[103, 97, 51, 56, 89, 90, 83, 58, 78, 84, 72, 57, 30, 23, 100, 82, 88, 87, 7, 49, 3, 52, 86, 5, 73, 81, 24, 76, 34, 96, 62, 102, 19, 53, 11, 35, 26, 101, 91, 16, 85, 22, 61, 65, 15, 93, 77, 1, 50, 71, 12, 32, 59, 44, 25, 98, 45, 9, 27, 95, 79, 6, 66, 64, 20, 29, 60, 63, 54, 80, 31, 92, 74, 99, 75, 48, 37, 18, 17, 40, 94, 39, 47, 41, 2, 67, 4, 55, 28, 69, 68, 21, 42, 38, 33, 14, 36, 13, 8, 70, 46, 43, 10]
ItemList[20]=[103, 97, 89, 90, 56, 83, 51, 84, 78, 72, 58, 30, 82, 100, 88, 23, 57, 87, 7, 86, 3, 49, 73, 5, 81, 96, 102, 52, 76, 34, 24, 62, 101, 19, 11, 91, 85, 35, 26, 16, 53, 22, 61, 65, 93, 1, 15, 77, 59, 12, 71, 27, 98, 32, 44, 50, 45, 9, 95, 25, 6, 20, 79, 29, 64, 66, 80, 60, 63, 31, 92, 54, 99, 74, 37, 18, 48, 75, 39, 17, 94, 40, 2, 41, 67, 4, 47, 28, 55, 69, 68, 21, 38, 42, 33, 14, 36, 13, 70, 8, 43, 46, 10]
