ItemList[10]=[201, 202, 200, 199, 198, 209, 197, 204, 205, 206, 203, 210, 208, 207, 49, 211, 217, 216, 212, 48, 43, 215, 213, 214, 44, 47, 224, 218, 45, 46, 90, 87, 89, 42, 88, 219, 223, 220, 36, 221, 86, 222, 91, 79, 96, 84, 83, 7, 271, 85, 231, 225, 95, 97, 82, 92, 41, 230, 71, 93, 80, 94, 270, 81, 1, 272, 226, 37, 229, 35, 29, 77, 227, 98, 228, 76, 269, 78, 72, 265, 110, 276, 268, 232, 263, 74, 108, 73, 40, 111, 277, 238, 262, 103, 107, 75, 109, 264, 117, 257, 233, 278, 116, 106, 115, 69, 102, 100, 237, 70, 235, 236, 99, 259, 38, 104, 258, 273, 267, 234, 101, 112, 118, 266, 255, 254, 119, 14, 239, 240, 105, 256, 241, 39, 22, 275, 242, 245, 243, 6, 15, 248, 253, 244, 114, 124, 279, 28, 260, 2, 8, 21, 113, 123, 261, 122, 280, 126, 34, 252, 121, 249, 64, 68, 125, 274, 283, 250, 30, 120, 63, 66, 251, 65, 3, 284, 5, 57, 67, 4, 129, 285, 33, 246, 130, 62, 247, 27, 23, 58, 56, 32, 128, 286, 31, 287, 9, 131, 16, 281, 133, 282, 127, 13, 20, 132, 59, 50, 137, 60, 136, 138, 61, 291, 290, 288, 292, 289, 10, 26, 293, 135, 134, 24, 139, 55, 294, 140, 19, 172, 145, 12, 51, 144, 11, 25, 17, 146, 173, 18, 143, 180, 179, 174, 181, 142, 147, 178, 52, 141, 171, 54, 188, 187, 175, 185, 53, 182, 186, 177, 164, 183, 167, 166, 163, 162, 156, 165, 169, 170, 184, 157, 176, 168, 194, 159, 189, 192, 193, 195, 155, 161, 191, 190, 160, 158, 196, 150, 148, 151, 149, 153, 152, 154]
ItemList[11]=[201, 202, 200, 198, 199, 197, 209, 204, 205, 203, 206, 210, 208, 207, 49, 211, 217, 216, 212, 48, 43, 215, 213, 44, 214, 47, 90, 87, 89, 224, 88, 45, 218, 46, 42, 91, 86, 219, 36, 223, 220, 79, 271, 221, 96, 222, 84, 97, 95, 83, 85, 270, 7, 93, 92, 272, 82, 94, 71, 80, 269, 81, 225, 231, 41, 98, 77, 265, 268, 276, 76, 1, 72, 230, 263, 78, 262, 277, 264, 37, 35, 257, 29, 110, 258, 278, 226, 259, 108, 111, 103, 73, 229, 107, 267, 273, 106, 74, 227, 255, 254, 117, 69, 100, 70, 116, 228, 109, 248, 99, 102, 115, 104, 75, 256, 266, 112, 101, 105, 40, 119, 275, 118, 253, 232, 260, 252, 279, 38, 238, 261, 114, 14, 249, 124, 250, 233, 280, 237, 113, 236, 6, 22, 235, 283, 39, 123, 15, 122, 234, 126, 239, 240, 241, 274, 8, 251, 2, 242, 121, 63, 21, 28, 245, 125, 64, 68, 243, 244, 120, 34, 66, 65, 284, 30, 246, 57, 247, 62, 67, 285, 3, 5, 129, 58, 130, 56, 286, 4, 287, 281, 282, 33, 23, 27, 128, 131, 133, 50, 127, 9, 16, 132, 32, 59, 31, 290, 291, 13, 292, 20, 289, 60, 137, 288, 61, 138, 136, 172, 293, 294, 55, 139, 140, 134, 135, 51, 10, 26, 179, 24, 173, 180, 145, 19, 174, 144, 12, 146, 11, 178, 181, 143, 17, 171, 25, 52, 188, 18, 142, 147, 187, 54, 141, 175, 185, 182, 186, 53, 177, 183, 167, 164, 163, 166, 169, 170, 162, 156, 184, 165, 157, 176, 194, 168, 192, 189, 193, 159, 161, 195, 155, 191, 160, 190, 158, 150, 196, 148, 151, 149, 153, 154, 152]
ItemList[12]=[201, 200, 202, 198, 199, 197, 209, 204, 203, 205, 206, 210, 208, 207, 49, 211, 217, 48, 216, 212, 43, 90, 215, 44, 47, 213, 214, 87, 89, 88, 45, 91, 271, 46, 224, 218, 86, 96, 79, 42, 97, 270, 95, 84, 272, 219, 36, 93, 83, 223, 85, 269, 220, 94, 92, 221, 71, 82, 222, 7, 265, 98, 268, 276, 81, 77, 262, 263, 264, 80, 277, 257, 258, 72, 267, 248, 76, 254, 278, 259, 255, 273, 78, 41, 225, 106, 110, 1, 231, 103, 69, 256, 70, 107, 100, 111, 73, 104, 99, 117, 108, 252, 266, 102, 253, 112, 74, 105, 116, 230, 115, 109, 249, 101, 37, 35, 275, 29, 75, 260, 250, 119, 279, 118, 261, 226, 283, 280, 229, 227, 114, 40, 228, 251, 113, 124, 14, 274, 63, 126, 38, 232, 123, 6, 122, 121, 64, 238, 15, 125, 68, 22, 120, 39, 233, 8, 237, 21, 2, 284, 236, 246, 66, 235, 28, 65, 247, 239, 242, 240, 241, 234, 245, 243, 57, 62, 34, 244, 67, 285, 281, 56, 58, 287, 286, 30, 282, 129, 130, 3, 5, 50, 290, 4, 291, 128, 292, 289, 131, 133, 33, 59, 127, 23, 288, 27, 132, 172, 60, 9, 16, 137, 61, 32, 138, 13, 31, 20, 294, 55, 293, 136, 51, 180, 174, 179, 140, 173, 139, 134, 181, 135, 178, 171, 10, 188, 145, 144, 187, 24, 26, 146, 19, 12, 143, 54, 11, 52, 175, 185, 182, 17, 142, 147, 25, 18, 177, 186, 141, 53, 183, 167, 164, 166, 170, 169, 163, 162, 156, 184, 194, 157, 165, 176, 192, 168, 189, 193, 195, 161, 159, 155, 191, 190, 160, 158, 150, 196, 151, 153, 149, 148, 154, 152]
ItemList[13]=[201, 202, 200, 198, 199, 197, 203, 209, 204, 205, 206, 210, 208, 207, 49, 211, 48, 217, 90, 212, 216, 43, 87, 88, 89, 47, 271, 44, 215, 213, 214, 91, 96, 270, 86, 79, 97, 272, 95, 45, 46, 269, 84, 224, 93, 218, 83, 268, 85, 94, 265, 42, 263, 276, 264, 92, 71, 262, 258, 98, 82, 277, 267, 77, 257, 255, 219, 36, 248, 259, 81, 223, 7, 273, 254, 80, 220, 278, 72, 252, 256, 221, 76, 222, 253, 249, 106, 69, 70, 78, 103, 100, 266, 250, 104, 99, 110, 107, 111, 260, 105, 112, 102, 261, 73, 275, 117, 283, 108, 1, 279, 101, 280, 74, 41, 109, 225, 115, 116, 75, 231, 251, 119, 118, 274, 230, 63, 35, 114, 37, 29, 113, 226, 124, 126, 229, 246, 14, 227, 40, 284, 64, 247, 123, 68, 121, 228, 6, 122, 120, 38, 66, 125, 65, 232, 57, 15, 62, 8, 281, 22, 238, 21, 285, 2, 39, 233, 237, 67, 236, 56, 28, 242, 239, 286, 235, 241, 240, 245, 287, 282, 234, 58, 243, 34, 290, 244, 50, 291, 292, 289, 129, 5, 130, 30, 3, 172, 288, 4, 59, 128, 127, 131, 133, 61, 294, 60, 55, 132, 33, 23, 137, 180, 293, 174, 27, 179, 16, 9, 138, 51, 181, 13, 20, 32, 31, 173, 136, 188, 178, 171, 140, 187, 139, 134, 135, 182, 185, 54, 10, 175, 145, 144, 177, 52, 146, 143, 12, 19, 164, 186, 24, 11, 26, 183, 166, 167, 142, 170, 147, 53, 163, 169, 17, 162, 141, 18, 156, 25, 194, 184, 192, 157, 176, 165, 168, 189, 193, 195, 161, 155, 191, 190, 159, 158, 160, 150, 196, 153, 151, 148, 149, 154, 152]
ItemList[14]=[201, 202, 200, 199, 198, 197, 203, 209, 204, 205, 206, 210, 208, 207, 90, 49, 271, 211, 48, 217, 88, 87, 89, 212, 216, 43, 270, 91, 96, 272, 47, 269, 97, 95, 44, 79, 86, 215, 268, 93, 263, 258, 84, 265, 264, 213, 214, 276, 277, 262, 267, 248, 94, 83, 257, 255, 85, 92, 252, 71, 98, 259, 46, 45, 273, 254, 249, 82, 224, 218, 77, 256, 253, 278, 72, 250, 81, 80, 42, 260, 7, 70, 266, 76, 69, 261, 283, 280, 106, 219, 251, 78, 279, 36, 223, 100, 275, 103, 104, 99, 105, 220, 107, 221, 102, 74, 111, 112, 222, 110, 73, 274, 101, 108, 75, 63, 117, 1, 109, 115, 41, 225, 116, 246, 119, 118, 231, 247, 284, 114, 113, 230, 64, 35, 281, 37, 68, 29, 66, 14, 65, 57, 285, 126, 62, 124, 226, 6, 229, 40, 120, 121, 227, 123, 286, 56, 282, 122, 290, 228, 125, 232, 38, 287, 15, 50, 8, 67, 21, 291, 2, 238, 22, 58, 289, 39, 292, 239, 242, 240, 241, 245, 237, 233, 236, 28, 235, 172, 243, 234, 244, 288, 34, 5, 294, 59, 55, 3, 174, 180, 129, 179, 61, 4, 130, 293, 30, 60, 181, 127, 128, 133, 178, 131, 51, 173, 188, 132, 171, 187, 137, 33, 23, 16, 9, 27, 13, 138, 20, 185, 32, 136, 182, 54, 177, 31, 140, 175, 186, 139, 134, 164, 183, 170, 166, 135, 52, 167, 163, 162, 144, 10, 145, 169, 143, 53, 146, 192, 194, 156, 184, 12, 11, 19, 176, 142, 157, 189, 147, 193, 165, 24, 26, 141, 168, 17, 195, 161, 18, 155, 191, 25, 159, 160, 158, 190, 150, 153, 196, 151, 148, 149, 152, 154]
ItemList[15]=[201, 202, 200, 198, 199, 197, 203, 204, 209, 205, 206, 210, 271, 208, 207, 90, 270, 88, 272, 87, 211, 269, 49, 89, 48, 268, 97, 91, 96, 217, 258, 263, 95, 265, 264, 93, 252, 277, 248, 79, 212, 262, 267, 86, 276, 216, 43, 249, 255, 257, 273, 47, 259, 84, 254, 94, 98, 92, 253, 256, 44, 85, 71, 250, 83, 215, 278, 77, 82, 260, 72, 213, 280, 251, 266, 283, 214, 80, 261, 81, 70, 46, 279, 45, 224, 218, 275, 69, 76, 7, 78, 106, 42, 100, 274, 99, 103, 104, 105, 246, 74, 63, 73, 247, 219, 102, 223, 107, 75, 36, 101, 112, 111, 110, 220, 222, 221, 1, 284, 108, 281, 109, 117, 57, 285, 64, 225, 115, 68, 65, 41, 62, 119, 231, 118, 116, 113, 114, 56, 282, 286, 66, 290, 287, 291, 50, 230, 14, 35, 6, 29, 37, 126, 67, 289, 292, 124, 58, 226, 120, 172, 227, 121, 229, 232, 40, 8, 123, 15, 21, 125, 228, 122, 38, 2, 288, 238, 180, 55, 179, 22, 239, 242, 174, 240, 245, 241, 294, 39, 181, 237, 236, 233, 243, 28, 244, 235, 59, 178, 173, 234, 293, 61, 34, 171, 5, 60, 3, 188, 4, 51, 187, 129, 127, 185, 30, 130, 128, 133, 182, 131, 54, 175, 132, 137, 177, 170, 186, 16, 33, 9, 23, 20, 13, 183, 138, 166, 164, 52, 27, 163, 167, 162, 184, 192, 136, 140, 194, 169, 32, 189, 31, 157, 139, 193, 134, 156, 165, 53, 176, 135, 144, 143, 146, 145, 10, 195, 191, 161, 168, 142, 11, 147, 12, 19, 159, 155, 141, 160, 158, 26, 24, 17, 190, 18, 153, 25, 150, 196, 151, 148, 149, 152, 154]
ItemList[16]=[201, 202, 200, 198, 199, 197, 203, 271, 204, 209, 205, 270, 206, 272, 210, 268, 90, 269, 208, 87, 258, 249, 97, 88, 263, 207, 252, 248, 265, 277, 264, 91, 96, 267, 262, 259, 89, 255, 93, 253, 256, 276, 273, 250, 95, 257, 211, 79, 49, 254, 86, 98, 48, 217, 92, 251, 85, 94, 71, 84, 278, 83, 283, 280, 260, 212, 261, 266, 77, 216, 43, 47, 72, 70, 82, 279, 81, 80, 275, 44, 215, 246, 69, 76, 247, 274, 213, 214, 46, 78, 7, 63, 74, 218, 224, 45, 106, 99, 100, 103, 104, 73, 281, 105, 284, 75, 42, 285, 102, 57, 107, 223, 101, 219, 65, 112, 64, 282, 286, 68, 56, 62, 287, 111, 50, 36, 291, 290, 110, 1, 220, 108, 222, 221, 66, 109, 172, 292, 117, 225, 289, 231, 67, 113, 115, 41, 114, 58, 119, 118, 14, 179, 116, 55, 6, 174, 180, 230, 173, 288, 35, 126, 294, 178, 29, 37, 120, 232, 124, 226, 181, 171, 227, 229, 121, 8, 293, 21, 15, 2, 40, 239, 188, 228, 125, 123, 240, 61, 245, 242, 238, 59, 38, 122, 185, 241, 22, 187, 60, 244, 243, 235, 237, 236, 233, 28, 39, 182, 51, 234, 186, 5, 170, 34, 177, 175, 54, 3, 4, 164, 127, 167, 128, 162, 184, 169, 129, 166, 30, 133, 194, 183, 130, 192, 163, 52, 131, 193, 176, 137, 189, 132, 165, 157, 16, 161, 156, 191, 20, 13, 9, 138, 23, 33, 168, 140, 27, 136, 195, 139, 32, 134, 155, 53, 143, 144, 160, 31, 135, 158, 190, 159, 146, 142, 145, 10, 153, 147, 11, 141, 19, 12, 150, 196, 151, 17, 26, 24, 18, 148, 25, 154, 149, 152]
ItemList[17]=[201, 202, 200, 271, 198, 199, 197, 203, 270, 268, 249, 272, 269, 252, 258, 204, 263, 248, 90, 259, 87, 97, 209, 250, 256, 265, 205, 267, 264, 253, 277, 262, 273, 276, 257, 255, 88, 93, 206, 96, 91, 210, 251, 254, 95, 89, 208, 98, 86, 79, 92, 207, 283, 261, 260, 280, 71, 278, 94, 85, 266, 83, 211, 84, 275, 49, 279, 48, 246, 77, 70, 82, 72, 217, 81, 80, 247, 274, 212, 69, 47, 76, 216, 63, 43, 281, 74, 44, 284, 215, 78, 285, 282, 7, 73, 57, 75, 56, 46, 50, 99, 290, 287, 100, 286, 218, 106, 104, 62, 213, 65, 224, 214, 291, 105, 68, 103, 45, 64, 102, 42, 172, 289, 179, 292, 101, 66, 55, 107, 112, 223, 1, 219, 180, 173, 67, 58, 111, 110, 36, 174, 220, 178, 222, 288, 108, 221, 225, 185, 294, 109, 231, 188, 171, 117, 293, 14, 113, 181, 6, 114, 119, 41, 115, 118, 230, 35, 186, 116, 126, 61, 187, 175, 232, 60, 170, 59, 120, 29, 21, 51, 8, 239, 226, 177, 229, 37, 15, 227, 124, 240, 2, 121, 245, 242, 182, 164, 241, 228, 40, 238, 167, 184, 22, 125, 244, 123, 243, 54, 38, 122, 169, 233, 237, 235, 192, 194, 28, 236, 183, 162, 189, 39, 165, 234, 161, 166, 176, 191, 5, 193, 34, 4, 157, 127, 163, 3, 156, 128, 168, 52, 129, 133, 155, 30, 195, 137, 130, 131, 132, 13, 190, 16, 20, 160, 159, 138, 9, 153, 53, 140, 23, 33, 136, 27, 139, 143, 158, 134, 144, 151, 32, 142, 196, 135, 146, 145, 31, 147, 141, 10, 11, 150, 19, 12, 148, 154, 17, 18, 26, 24, 152, 25, 149]
ItemList[18]=[271, 201, 249, 202, 252, 270, 199, 268, 200, 198, 197, 248, 258, 269, 250, 272, 259, 253, 263, 203, 267, 265, 256, 90, 277, 264, 262, 273, 87, 97, 251, 257, 276, 255, 93, 88, 254, 96, 91, 204, 95, 92, 260, 283, 280, 266, 209, 98, 89, 261, 86, 71, 278, 205, 246, 79, 275, 85, 279, 94, 210, 70, 83, 206, 77, 208, 84, 247, 82, 274, 72, 207, 81, 80, 281, 211, 49, 63, 69, 48, 76, 217, 284, 74, 282, 50, 290, 57, 56, 285, 286, 62, 78, 287, 172, 47, 179, 73, 212, 291, 216, 75, 65, 68, 43, 7, 292, 55, 178, 289, 64, 180, 99, 215, 44, 105, 100, 104, 173, 66, 106, 174, 103, 218, 58, 102, 224, 185, 46, 67, 288, 213, 214, 294, 101, 45, 181, 1, 293, 42, 188, 171, 170, 175, 112, 186, 107, 219, 223, 187, 164, 36, 110, 111, 220, 225, 167, 14, 222, 231, 221, 108, 184, 51, 60, 6, 109, 182, 117, 177, 113, 189, 169, 114, 61, 162, 59, 119, 161, 192, 194, 165, 183, 118, 41, 35, 54, 230, 115, 232, 126, 21, 193, 176, 239, 191, 157, 245, 240, 166, 8, 15, 241, 29, 242, 116, 120, 2, 229, 168, 156, 124, 226, 227, 238, 37, 244, 163, 121, 22, 243, 228, 125, 40, 233, 123, 28, 235, 122, 237, 38, 236, 155, 52, 234, 127, 39, 34, 4, 5, 190, 159, 3, 153, 128, 160, 195, 151, 137, 196, 129, 133, 132, 30, 53, 131, 130, 13, 140, 20, 16, 9, 143, 138, 23, 139, 144, 136, 33, 134, 142, 27, 158, 147, 146, 141, 32, 150, 135, 152, 148, 11, 10, 145, 31, 154, 19, 12, 17, 18, 149, 26, 24, 25]
ItemList[19]=[249, 271, 248, 252, 250, 258, 253, 270, 259, 201, 268, 269, 267, 265, 263, 256, 251, 272, 202, 273, 264, 257, 262, 90, 197, 198, 200, 199, 277, 87, 97, 255, 276, 93, 254, 203, 266, 246, 91, 95, 280, 98, 88, 260, 92, 283, 261, 71, 89, 275, 279, 96, 278, 86, 79, 247, 85, 70, 274, 83, 94, 84, 77, 204, 281, 82, 63, 172, 209, 81, 205, 80, 72, 50, 179, 57, 290, 69, 76, 206, 282, 284, 62, 210, 56, 180, 287, 178, 286, 74, 291, 285, 55, 174, 292, 49, 208, 78, 211, 207, 173, 65, 68, 73, 217, 48, 75, 64, 188, 289, 58, 66, 7, 170, 181, 288, 99, 47, 294, 187, 186, 67, 105, 185, 43, 100, 212, 216, 104, 164, 293, 171, 175, 106, 215, 103, 102, 162, 182, 44, 218, 189, 167, 184, 161, 1, 224, 51, 192, 169, 101, 194, 165, 42, 46, 214, 60, 213, 183, 177, 219, 168, 157, 176, 112, 45, 59, 107, 61, 191, 193, 223, 14, 156, 231, 54, 36, 225, 110, 111, 166, 163, 220, 6, 222, 221, 108, 117, 190, 113, 109, 21, 35, 232, 119, 155, 114, 239, 52, 159, 245, 126, 15, 153, 242, 240, 8, 29, 118, 41, 151, 22, 241, 115, 238, 244, 230, 120, 229, 243, 2, 195, 124, 196, 116, 37, 28, 121, 226, 227, 233, 228, 127, 125, 123, 237, 122, 40, 236, 235, 53, 4, 34, 38, 5, 160, 39, 234, 128, 3, 150, 137, 152, 158, 132, 133, 129, 143, 131, 30, 140, 20, 144, 16, 13, 9, 130, 139, 142, 138, 148, 23, 134, 33, 141, 136, 147, 27, 146, 32, 149, 154, 11, 135, 10, 19, 145, 31, 12, 18, 17, 26, 24, 25]
ItemList[20]=[252, 250, 248, 253, 197, 97, 201, 271, 259, 249, 258, 90, 87, 267, 198, 70, 202, 265, 269, 251, 98, 91, 200, 71, 277, 263, 273, 93, 85, 270, 260, 92, 203, 256, 272, 280, 84, 264, 266, 199, 268, 79, 246, 88, 262, 257, 86, 95, 77, 279, 89, 57, 63, 55, 276, 83, 56, 254, 50, 255, 172, 96, 274, 76, 281, 283, 81, 247, 82, 275, 69, 204, 78, 80, 62, 72, 278, 205, 292, 74, 179, 284, 261, 291, 209, 206, 94, 287, 68, 65, 217, 58, 282, 211, 64, 285, 290, 49, 207, 73, 286, 210, 67, 75, 7, 208, 178, 174, 99, 162, 66, 48, 105, 294, 173, 1, 43, 164, 212, 51, 289, 224, 181, 218, 288, 216, 106, 100, 60, 176, 215, 104, 59, 186, 103, 102, 167, 180, 47, 42, 182, 171, 194, 161, 44, 214, 54, 213, 189, 188, 170, 14, 101, 183, 225, 169, 231, 112, 187, 61, 159, 219, 21, 52, 151, 36, 185, 192, 155, 223, 111, 15, 232, 293, 22, 110, 245, 221, 29, 35, 220, 156, 222, 239, 119, 177, 165, 166, 109, 175, 8, 117, 46, 107, 108, 190, 126, 113, 157, 6, 238, 28, 242, 184, 114, 153, 120, 115, 127, 240, 244, 230, 168, 124, 118, 45, 191, 163, 243, 229, 121, 227, 193, 116, 241, 2, 233, 228, 34, 41, 235, 237, 122, 226, 53, 236, 125, 123, 38, 4, 37, 128, 137, 158, 150, 40, 39, 196, 160, 133, 234, 195, 132, 5, 140, 143, 129, 20, 30, 141, 16, 131, 147, 144, 134, 139, 23, 3, 27, 32, 138, 130, 19, 142, 9, 33, 11, 136, 145, 31, 152, 146, 13, 10, 135, 148, 149, 18, 12, 24, 26, 17, 154, 25]
