ItemList[10]=[52, 1, 19, 8, 15, 45, 18, 54, 53, 6, 60, 14, 20, 62, 49, 59, 10, 13, 46, 22, 66, 57, 24, 50, 51, 47, 7, 68, 64, 48, 41, 65, 58, 42, 43, 9, 63, 40, 17, 26, 44, 56, 23, 25, 11, 16, 61, 35, 55, 12, 37, 27, 28, 29, 39, 30, 67, 3, 31, 34, 32, 36, 38, 33, 2, 21, 5, 4]
ItemList[11]=[52, 19, 1, 8, 15, 45, 54, 18, 53, 60, 6, 20, 14, 49, 62, 59, 10, 13, 46, 22, 66, 57, 50, 51, 47, 24, 7, 68, 48, 41, 64, 65, 58, 42, 43, 9, 40, 63, 56, 17, 44, 26, 23, 25, 11, 16, 55, 35, 61, 37, 12, 27, 39, 28, 29, 30, 67, 3, 36, 31, 38, 32, 34, 2, 4, 21, 5, 33]
ItemList[12]=[52, 19, 1, 8, 15, 45, 54, 18, 53, 60, 20, 6, 14, 62, 49, 59, 10, 13, 46, 66, 22, 57, 68, 50, 51, 47, 24, 7, 48, 41, 64, 65, 58, 42, 43, 56, 9, 40, 63, 44, 17, 55, 26, 23, 11, 16, 25, 35, 61, 37, 12, 39, 28, 27, 29, 30, 67, 36, 3, 38, 2, 31, 4, 32, 34, 5, 21, 33]
ItemList[13]=[52, 19, 8, 1, 15, 54, 45, 18, 53, 20, 60, 6, 14, 62, 49, 10, 59, 13, 46, 66, 22, 68, 50, 57, 51, 47, 7, 41, 48, 24, 43, 56, 65, 58, 42, 64, 9, 40, 55, 63, 44, 17, 35, 16, 23, 11, 26, 25, 37, 61, 39, 12, 36, 67, 2, 3, 28, 27, 30, 38, 29, 4, 31, 32, 34, 5, 21, 33]
ItemList[14]=[52, 19, 8, 54, 1, 15, 45, 18, 20, 53, 60, 14, 62, 6, 49, 10, 59, 13, 46, 68, 66, 22, 50, 41, 51, 57, 47, 48, 7, 43, 24, 56, 58, 65, 42, 55, 64, 40, 9, 44, 63, 17, 35, 16, 11, 37, 23, 26, 25, 39, 61, 12, 36, 2, 3, 38, 67, 30, 28, 27, 29, 4, 34, 31, 32, 5, 21, 33]
ItemList[15]=[52, 19, 8, 54, 15, 1, 20, 45, 18, 53, 60, 62, 14, 49, 6, 10, 59, 13, 46, 68, 66, 22, 50, 41, 51, 48, 43, 7, 47, 57, 55, 58, 65, 24, 56, 42, 40, 9, 64, 44, 63, 17, 35, 37, 16, 39, 11, 23, 61, 26, 25, 36, 2, 3, 12, 38, 67, 30, 27, 28, 29, 4, 34, 32, 31, 21, 5, 33]
ItemList[16]=[52, 19, 54, 8, 20, 15, 1, 45, 18, 53, 60, 62, 14, 49, 6, 10, 59, 13, 46, 68, 41, 50, 66, 22, 55, 48, 43, 7, 51, 47, 58, 65, 57, 40, 24, 56, 42, 9, 63, 44, 64, 17, 35, 39, 37, 16, 36, 23, 11, 2, 61, 26, 25, 3, 38, 12, 67, 30, 27, 29, 28, 4, 34, 32, 31, 21, 33, 5]
ItemList[17]=[52, 19, 54, 8, 20, 15, 1, 45, 53, 60, 62, 18, 14, 49, 6, 10, 59, 13, 46, 68, 41, 55, 50, 22, 66, 48, 43, 7, 58, 65, 47, 51, 40, 57, 42, 24, 56, 9, 63, 44, 39, 17, 64, 35, 37, 36, 16, 23, 11, 61, 2, 3, 26, 25, 38, 12, 67, 30, 34, 27, 29, 28, 4, 32, 33, 21, 31, 5]
ItemList[18]=[19, 52, 54, 8, 20, 15, 1, 45, 62, 60, 14, 53, 6, 10, 49, 59, 13, 55, 41, 68, 18, 46, 50, 22, 66, 58, 48, 7, 43, 65, 40, 47, 51, 57, 42, 9, 24, 56, 63, 44, 36, 39, 35, 17, 64, 37, 16, 23, 11, 61, 2, 25, 26, 3, 12, 67, 38, 30, 34, 29, 27, 28, 33, 32, 21, 31, 4, 5]
ItemList[19]=[19, 54, 8, 52, 20, 15, 1, 45, 62, 14, 6, 10, 60, 49, 55, 53, 13, 59, 41, 68, 46, 50, 22, 58, 66, 7, 65, 40, 48, 43, 51, 47, 42, 36, 57, 9, 63, 24, 56, 18, 35, 44, 17, 39, 16, 23, 64, 11, 61, 2, 37, 67, 3, 12, 26, 25, 38, 34, 30, 29, 33, 28, 27, 32, 21, 31, 4, 5]
ItemList[20]=[54, 19, 8, 20, 52, 15, 1, 45, 62, 14, 6, 10, 60, 55, 49, 13, 59, 68, 41, 53, 50, 46, 22, 58, 7, 66, 65, 40, 48, 42, 36, 51, 43, 47, 9, 57, 63, 56, 24, 23, 17, 35, 16, 44, 39, 11, 64, 18, 2, 61, 67, 12, 26, 25, 3, 37, 34, 38, 30, 33, 29, 28, 27, 32, 21, 31, 4, 5]
