ItemList[10]=[429, 3, 265, 216, 20, 330, 340, 129, 65, 25, 123, 208, 325, 103, 305, 171, 418, 4, 138, 427, 80, 19, 39, 31, 77, 210, 235, 176, 306, 401, 355, 10, 301, 420, 86, 386, 111, 66, 75, 310, 274, 331, 183, 101, 277, 298, 268, 439, 314, 246, 292, 177, 159, 79, 209, 225, 175, 263, 417, 95, 70, 76, 236, 174, 85, 168, 425, 381, 12, 291, 27, 9, 320, 117, 230, 14, 380, 396, 344, 252, 278, 194, 411, 35, 254, 139, 353, 94, 217, 8, 400, 88, 324, 377, 375, 221, 316, 203, 258, 431, 245, 286, 5, 358, 61, 151, 190, 437, 164, 229, 271, 125, 395, 303, 348, 294, 233, 173, 342, 335, 257, 280, 150, 364, 248, 124, 312, 113, 243, 105, 232, 260, 249, 234, 220, 384, 195, 383, 376, 363, 311, 379, 370, 272, 188, 339, 112, 153, 191, 56, 266, 318, 130, 270, 421, 281, 100, 435, 199, 293, 185, 108, 36, 332, 283, 389, 247, 41, 206, 334, 134, 84, 296, 313, 326, 89, 239, 302, 415, 114, 374, 73, 68, 198, 170, 308, 238, 161, 172, 204, 97, 329, 382, 215, 207, 349, 397, 251, 352, 211, 362, 30, 106, 43, 51, 57, 152, 91, 327, 69, 120, 142, 423, 201, 64, 378, 116, 299, 115, 22, 394, 424, 323, 202, 223, 317, 350, 104, 72, 360, 119, 137, 157, 275, 34, 110, 218, 351, 307, 38, 393, 409, 200, 412, 167, 228, 197, 304, 398, 433, 28, 404, 428, 295, 416, 241, 300, 282, 267, 16, 29, 367, 58, 408, 359, 212, 309, 32, 74, 131, 264, 184, 133, 144, 366, 18, 432, 6, 285, 214, 413, 347, 63, 227, 156, 345, 169, 90, 192, 368, 279, 407, 107, 250, 2, 346, 128, 160, 289, 259, 60, 222, 262, 189, 392, 319, 343, 422, 419, 391, 99, 297, 71, 438, 78, 290, 372, 132, 162, 154, 135, 11, 288, 237, 148, 361, 178, 82, 122, 287, 373, 284, 186, 430, 426, 365, 321, 166, 165, 46, 414, 54, 338, 315, 109, 356, 328, 83, 48, 387, 333, 23, 87, 369, 102, 196, 158, 53, 44, 126, 390, 399, 354, 121, 55, 40, 181, 256, 98, 224, 67, 155, 231, 193, 13, 182, 143, 7, 255, 240, 434, 141, 205, 127, 49, 269, 440, 136, 59, 322, 45, 226, 92, 118, 253, 436, 15, 371, 405, 147, 26, 219, 402, 146, 62, 187, 47, 276, 213, 336, 149, 242, 385, 341, 180, 42, 406, 273, 410, 403, 179, 96, 261, 50, 145, 337, 37, 24, 33, 140, 52, 163, 17, 81, 1, 21, 388, 244, 357, 93]
ItemList[11]=[429, 265, 3, 216, 330, 340, 25, 20, 65, 129, 123, 208, 325, 171, 103, 305, 138, 418, 31, 39, 80, 4, 427, 420, 19, 210, 176, 77, 235, 386, 355, 301, 111, 306, 401, 310, 75, 86, 274, 159, 268, 246, 298, 66, 331, 10, 314, 101, 183, 177, 292, 277, 225, 175, 79, 209, 417, 263, 95, 174, 168, 70, 439, 85, 291, 76, 411, 400, 320, 27, 236, 396, 252, 117, 94, 230, 344, 380, 278, 381, 194, 12, 254, 353, 35, 316, 324, 151, 88, 14, 9, 139, 425, 377, 217, 229, 203, 375, 150, 271, 358, 294, 233, 245, 221, 286, 258, 342, 61, 8, 395, 164, 190, 105, 384, 125, 364, 348, 5, 243, 173, 280, 248, 303, 335, 113, 431, 124, 249, 437, 257, 234, 312, 220, 195, 232, 260, 383, 272, 188, 56, 379, 199, 311, 112, 363, 191, 376, 153, 239, 370, 318, 339, 389, 266, 293, 100, 130, 108, 185, 332, 281, 382, 84, 41, 270, 134, 283, 247, 313, 334, 374, 36, 296, 89, 302, 43, 142, 73, 206, 251, 326, 415, 435, 51, 172, 352, 207, 238, 57, 349, 204, 114, 97, 329, 170, 198, 308, 421, 68, 161, 106, 362, 215, 69, 22, 327, 152, 397, 394, 211, 120, 202, 115, 299, 30, 91, 64, 378, 223, 323, 201, 360, 104, 116, 137, 72, 34, 275, 317, 200, 119, 157, 409, 393, 351, 423, 282, 424, 350, 110, 38, 197, 412, 167, 307, 404, 228, 398, 241, 218, 304, 367, 295, 359, 28, 408, 267, 74, 32, 416, 133, 131, 300, 184, 227, 29, 366, 16, 192, 58, 144, 279, 428, 347, 309, 156, 90, 264, 169, 285, 407, 212, 433, 60, 413, 2, 345, 6, 63, 107, 214, 368, 222, 250, 432, 128, 160, 189, 18, 289, 259, 346, 132, 154, 392, 343, 419, 71, 297, 262, 319, 148, 99, 122, 391, 287, 162, 290, 284, 54, 237, 361, 288, 186, 135, 78, 82, 178, 372, 373, 414, 109, 166, 165, 315, 46, 356, 422, 438, 387, 196, 321, 158, 126, 11, 53, 338, 48, 390, 328, 333, 365, 369, 102, 23, 430, 426, 87, 67, 83, 121, 44, 399, 256, 354, 55, 231, 98, 155, 40, 193, 143, 182, 181, 59, 13, 147, 141, 224, 45, 127, 269, 136, 322, 226, 255, 7, 371, 92, 434, 49, 219, 253, 205, 402, 26, 118, 62, 242, 240, 187, 149, 440, 47, 336, 405, 42, 436, 385, 146, 213, 15, 341, 276, 403, 180, 273, 406, 96, 410, 179, 50, 261, 337, 145, 33, 24, 140, 52, 37, 81, 21, 1, 163, 388, 244, 17, 357, 93]
ItemList[12]=[429, 265, 3, 216, 340, 330, 25, 65, 129, 20, 123, 325, 208, 171, 103, 305, 31, 39, 418, 138, 80, 235, 111, 176, 386, 210, 420, 355, 301, 77, 310, 19, 274, 401, 75, 268, 159, 4, 306, 246, 427, 331, 183, 314, 66, 79, 298, 292, 86, 225, 177, 101, 277, 417, 175, 209, 85, 95, 174, 411, 291, 10, 263, 400, 27, 94, 252, 168, 396, 70, 76, 380, 236, 254, 320, 230, 278, 344, 194, 381, 353, 151, 439, 117, 150, 316, 88, 35, 229, 139, 324, 384, 294, 12, 395, 377, 271, 245, 233, 286, 105, 358, 203, 258, 375, 61, 348, 125, 164, 14, 249, 221, 364, 9, 342, 217, 190, 113, 234, 303, 257, 173, 243, 124, 248, 425, 8, 335, 220, 5, 312, 272, 195, 232, 188, 383, 260, 280, 199, 112, 239, 437, 293, 382, 311, 56, 431, 185, 379, 100, 389, 191, 376, 363, 339, 153, 108, 84, 318, 130, 332, 142, 281, 283, 370, 51, 89, 374, 352, 266, 247, 43, 41, 270, 73, 134, 313, 57, 251, 302, 296, 36, 334, 415, 172, 22, 394, 329, 202, 238, 207, 326, 349, 198, 69, 204, 299, 120, 206, 97, 106, 115, 170, 223, 114, 327, 161, 215, 308, 91, 362, 104, 211, 68, 360, 323, 152, 64, 378, 397, 435, 30, 409, 157, 34, 167, 201, 116, 119, 282, 137, 393, 351, 72, 275, 200, 404, 421, 317, 197, 241, 367, 38, 110, 307, 359, 398, 412, 192, 131, 304, 227, 295, 228, 133, 32, 267, 144, 300, 408, 424, 350, 218, 279, 74, 156, 169, 347, 90, 416, 366, 28, 184, 423, 407, 413, 29, 107, 222, 16, 309, 285, 2, 212, 189, 58, 63, 60, 214, 264, 368, 428, 160, 154, 250, 345, 6, 287, 259, 122, 128, 132, 162, 289, 71, 82, 346, 433, 148, 343, 284, 419, 288, 391, 54, 319, 297, 109, 432, 186, 392, 135, 46, 373, 290, 361, 196, 372, 237, 99, 18, 315, 414, 48, 178, 126, 166, 53, 356, 78, 165, 158, 390, 262, 44, 102, 87, 321, 328, 369, 387, 333, 23, 67, 256, 121, 438, 399, 11, 422, 365, 338, 83, 98, 231, 45, 143, 426, 141, 430, 269, 193, 182, 322, 181, 147, 127, 354, 155, 136, 40, 59, 226, 55, 242, 13, 402, 149, 47, 92, 224, 49, 62, 26, 371, 219, 253, 187, 255, 42, 7, 118, 240, 336, 205, 276, 434, 213, 385, 341, 146, 405, 180, 273, 440, 403, 406, 436, 96, 50, 15, 410, 33, 145, 337, 261, 24, 81, 52, 179, 140, 21, 1, 163, 37, 244, 388, 357, 93, 17]
ItemList[13]=[265, 429, 216, 3, 330, 340, 25, 65, 123, 129, 325, 208, 20, 103, 171, 39, 305, 31, 418, 80, 235, 138, 420, 159, 176, 386, 111, 274, 210, 301, 268, 75, 310, 355, 77, 246, 401, 306, 19, 331, 314, 277, 411, 183, 417, 101, 292, 177, 175, 225, 400, 27, 291, 94, 79, 95, 298, 85, 66, 174, 4, 86, 252, 209, 427, 263, 396, 236, 320, 380, 168, 194, 278, 381, 254, 151, 384, 229, 76, 70, 344, 150, 10, 230, 316, 88, 353, 271, 324, 294, 139, 395, 245, 233, 35, 249, 117, 286, 377, 358, 439, 164, 348, 234, 125, 364, 12, 375, 342, 105, 203, 113, 258, 257, 61, 221, 243, 190, 248, 312, 217, 220, 173, 124, 14, 232, 383, 9, 382, 303, 188, 195, 239, 272, 335, 199, 56, 260, 293, 8, 280, 100, 5, 112, 185, 339, 311, 425, 153, 84, 352, 142, 379, 394, 389, 43, 318, 89, 363, 57, 130, 22, 266, 437, 191, 108, 202, 374, 376, 281, 329, 332, 73, 251, 313, 270, 41, 431, 283, 370, 247, 223, 415, 296, 134, 36, 172, 120, 69, 115, 207, 326, 349, 238, 299, 91, 51, 204, 215, 302, 106, 334, 327, 104, 167, 170, 97, 206, 114, 362, 198, 152, 68, 308, 161, 360, 211, 323, 409, 282, 34, 157, 119, 137, 64, 351, 200, 275, 378, 404, 241, 30, 397, 116, 412, 359, 201, 398, 131, 197, 279, 367, 144, 72, 38, 110, 393, 435, 156, 192, 408, 32, 347, 267, 317, 295, 74, 300, 90, 307, 304, 133, 169, 184, 228, 227, 366, 285, 416, 107, 60, 222, 29, 189, 218, 63, 160, 2, 421, 424, 413, 154, 28, 212, 16, 350, 407, 132, 54, 214, 309, 259, 82, 368, 122, 162, 148, 264, 128, 71, 58, 345, 289, 250, 287, 319, 423, 284, 428, 346, 6, 288, 343, 196, 391, 126, 48, 99, 373, 109, 419, 186, 414, 135, 392, 158, 46, 361, 315, 297, 372, 178, 356, 166, 290, 369, 433, 399, 78, 67, 165, 387, 390, 262, 432, 237, 45, 256, 121, 328, 333, 321, 87, 23, 322, 53, 141, 44, 102, 269, 143, 242, 18, 98, 182, 231, 83, 402, 147, 47, 149, 181, 338, 136, 193, 49, 226, 11, 438, 42, 155, 127, 26, 371, 55, 40, 92, 365, 253, 219, 62, 13, 187, 422, 430, 59, 426, 224, 255, 336, 354, 276, 7, 240, 385, 118, 213, 341, 146, 205, 273, 403, 406, 96, 50, 33, 145, 337, 261, 410, 81, 52, 24, 140, 21, 180, 434, 405, 1, 15, 163, 179, 244, 440, 436, 37, 388, 357, 93, 17]
ItemList[14]=[265, 429, 216, 340, 330, 25, 65, 3, 123, 39, 129, 208, 325, 103, 31, 171, 20, 80, 235, 159, 418, 305, 420, 274, 268, 176, 386, 301, 138, 355, 111, 75, 210, 246, 310, 77, 401, 331, 27, 314, 183, 291, 400, 417, 177, 94, 306, 85, 277, 79, 411, 101, 252, 175, 19, 174, 292, 95, 298, 381, 380, 396, 225, 66, 384, 168, 263, 320, 150, 236, 254, 229, 209, 278, 86, 230, 233, 271, 4, 194, 139, 294, 344, 88, 151, 395, 316, 427, 234, 76, 70, 245, 353, 286, 117, 35, 249, 348, 324, 105, 164, 377, 375, 358, 10, 382, 257, 364, 125, 203, 113, 342, 243, 12, 258, 248, 61, 439, 190, 220, 221, 56, 383, 188, 312, 239, 124, 173, 293, 217, 232, 199, 303, 195, 280, 100, 272, 339, 142, 260, 153, 112, 14, 9, 84, 394, 185, 89, 311, 379, 335, 352, 223, 8, 251, 43, 57, 374, 5, 329, 318, 73, 281, 130, 108, 41, 389, 120, 266, 202, 296, 363, 167, 247, 22, 36, 69, 51, 313, 191, 172, 207, 115, 415, 326, 270, 425, 299, 238, 376, 134, 204, 215, 91, 332, 409, 370, 106, 362, 283, 170, 104, 349, 437, 323, 302, 327, 334, 34, 97, 119, 308, 360, 137, 206, 198, 241, 157, 351, 431, 211, 200, 412, 161, 404, 68, 279, 114, 131, 64, 152, 275, 398, 397, 393, 359, 72, 347, 282, 367, 378, 197, 156, 30, 227, 267, 144, 201, 192, 408, 38, 116, 32, 90, 307, 317, 133, 107, 110, 300, 169, 60, 74, 295, 29, 160, 416, 82, 366, 63, 189, 222, 304, 184, 228, 2, 285, 54, 148, 218, 407, 212, 435, 132, 162, 154, 287, 71, 214, 16, 28, 309, 128, 289, 413, 58, 424, 368, 122, 288, 319, 350, 346, 126, 345, 259, 264, 250, 284, 48, 46, 391, 399, 373, 196, 392, 419, 343, 6, 315, 109, 414, 372, 135, 421, 99, 178, 166, 428, 356, 361, 369, 290, 242, 297, 67, 387, 87, 141, 186, 423, 158, 262, 237, 402, 121, 390, 333, 256, 165, 269, 182, 47, 78, 23, 49, 98, 45, 53, 328, 42, 136, 147, 83, 231, 143, 127, 26, 321, 433, 371, 322, 432, 181, 149, 187, 193, 92, 253, 59, 226, 155, 338, 55, 336, 219, 255, 102, 276, 365, 11, 13, 18, 354, 146, 40, 341, 438, 213, 7, 118, 273, 62, 403, 224, 406, 50, 96, 33, 81, 52, 261, 24, 385, 337, 145, 430, 140, 21, 205, 426, 410, 240, 422, 1, 44, 180, 163, 244, 405, 179, 15, 388, 357, 93, 37, 17, 434, 436, 440]
ItemList[15]=[265, 340, 429, 216, 330, 25, 65, 39, 123, 325, 159, 31, 171, 129, 103, 208, 80, 235, 3, 418, 274, 305, 420, 268, 20, 386, 176, 301, 75, 138, 355, 210, 331, 94, 111, 183, 310, 246, 77, 314, 291, 85, 401, 277, 177, 417, 95, 174, 380, 400, 27, 306, 411, 101, 252, 225, 292, 79, 381, 175, 396, 271, 229, 150, 298, 320, 233, 19, 236, 384, 66, 278, 263, 294, 168, 395, 230, 194, 139, 209, 151, 245, 344, 254, 316, 382, 88, 249, 86, 70, 35, 358, 117, 257, 286, 105, 353, 4, 164, 342, 234, 364, 203, 125, 375, 324, 348, 56, 377, 427, 243, 76, 248, 383, 113, 61, 12, 220, 190, 188, 142, 199, 10, 221, 124, 293, 232, 153, 258, 312, 173, 195, 280, 100, 272, 303, 89, 352, 84, 439, 379, 339, 239, 185, 217, 57, 260, 394, 112, 311, 22, 43, 108, 335, 223, 120, 374, 329, 73, 9, 415, 115, 14, 202, 130, 191, 69, 167, 313, 296, 251, 266, 281, 299, 318, 326, 36, 41, 363, 8, 238, 172, 389, 362, 215, 207, 247, 34, 270, 409, 332, 5, 204, 134, 376, 200, 323, 279, 106, 283, 170, 51, 137, 404, 119, 91, 351, 308, 360, 241, 275, 227, 97, 349, 370, 206, 334, 397, 156, 152, 302, 68, 131, 157, 72, 327, 282, 347, 425, 412, 359, 393, 197, 161, 211, 378, 82, 192, 267, 198, 114, 104, 398, 437, 64, 107, 90, 144, 160, 300, 408, 38, 307, 74, 201, 431, 32, 30, 60, 29, 133, 416, 63, 54, 367, 116, 366, 304, 110, 189, 222, 317, 287, 295, 169, 184, 2, 399, 132, 228, 71, 148, 289, 162, 154, 285, 212, 413, 128, 391, 218, 126, 58, 319, 407, 346, 309, 242, 122, 214, 28, 392, 196, 264, 16, 414, 288, 373, 284, 345, 343, 250, 315, 141, 48, 99, 387, 424, 47, 109, 368, 46, 135, 182, 262, 166, 369, 87, 372, 42, 259, 178, 435, 269, 350, 361, 290, 147, 256, 158, 333, 356, 121, 186, 297, 237, 6, 136, 127, 165, 23, 78, 187, 67, 98, 92, 143, 26, 253, 402, 371, 428, 390, 83, 419, 59, 321, 328, 322, 193, 45, 421, 226, 149, 423, 231, 155, 276, 336, 255, 181, 53, 219, 49, 55, 338, 102, 341, 365, 213, 354, 403, 81, 432, 50, 406, 52, 33, 24, 273, 261, 140, 145, 433, 21, 337, 13, 96, 11, 40, 62, 385, 7, 410, 1, 118, 224, 163, 205, 240, 244, 146, 44, 180, 179, 405, 438, 357, 388, 93, 18, 37, 15, 430, 17, 426, 422, 434, 436, 440]
ItemList[16]=[265, 340, 216, 330, 25, 39, 429, 65, 123, 159, 31, 235, 325, 171, 80, 420, 129, 208, 103, 418, 274, 386, 305, 75, 301, 3, 176, 268, 331, 291, 210, 183, 94, 138, 246, 252, 277, 20, 85, 225, 174, 314, 355, 310, 111, 229, 77, 271, 381, 411, 417, 95, 101, 27, 177, 380, 175, 396, 306, 79, 401, 292, 150, 233, 395, 298, 278, 400, 320, 263, 66, 294, 236, 384, 151, 139, 168, 230, 344, 316, 249, 194, 286, 254, 257, 245, 19, 164, 358, 56, 342, 209, 375, 88, 105, 353, 382, 234, 125, 364, 35, 383, 203, 324, 348, 86, 70, 243, 117, 153, 377, 76, 113, 248, 232, 142, 190, 89, 199, 4, 339, 352, 124, 61, 188, 220, 272, 12, 303, 195, 312, 427, 100, 185, 293, 57, 84, 379, 173, 311, 112, 394, 43, 10, 120, 22, 374, 258, 221, 202, 329, 223, 217, 280, 115, 299, 260, 296, 439, 73, 108, 409, 362, 335, 34, 69, 389, 326, 191, 281, 130, 313, 238, 134, 266, 227, 167, 318, 36, 360, 247, 415, 9, 351, 332, 215, 51, 119, 170, 241, 172, 279, 204, 82, 323, 14, 270, 137, 283, 131, 275, 200, 156, 239, 251, 363, 404, 72, 347, 397, 106, 302, 308, 376, 152, 41, 349, 8, 97, 211, 267, 206, 91, 207, 370, 5, 327, 334, 107, 157, 359, 393, 378, 198, 398, 68, 54, 197, 282, 90, 74, 412, 60, 192, 64, 161, 29, 300, 38, 416, 133, 222, 304, 307, 189, 63, 114, 408, 32, 366, 287, 201, 367, 30, 184, 425, 104, 144, 132, 148, 437, 242, 413, 289, 162, 295, 71, 128, 212, 391, 116, 285, 126, 317, 110, 122, 58, 319, 169, 154, 346, 392, 399, 218, 431, 47, 2, 42, 414, 182, 288, 141, 262, 87, 46, 345, 214, 264, 373, 160, 269, 407, 315, 250, 135, 196, 228, 28, 109, 333, 256, 147, 127, 343, 178, 158, 369, 372, 187, 290, 136, 16, 121, 259, 284, 402, 387, 309, 361, 92, 166, 356, 253, 186, 98, 67, 297, 48, 165, 78, 424, 368, 26, 322, 237, 350, 83, 99, 23, 371, 336, 276, 321, 231, 390, 49, 255, 6, 53, 149, 45, 226, 181, 419, 435, 81, 143, 403, 52, 338, 33, 24, 261, 50, 155, 21, 341, 140, 145, 406, 213, 354, 337, 328, 96, 55, 428, 62, 273, 385, 102, 365, 219, 193, 410, 163, 7, 244, 423, 146, 40, 205, 1, 59, 118, 240, 180, 405, 357, 224, 179, 388, 421, 44, 93, 13, 11, 37, 432, 433, 15, 438, 17, 18, 430, 426, 422, 434, 436, 440]
ItemList[17]=[265, 340, 330, 65, 216, 39, 25, 31, 123, 429, 159, 325, 171, 80, 420, 235, 418, 129, 208, 386, 274, 103, 291, 75, 301, 176, 305, 229, 268, 314, 94, 174, 210, 381, 111, 331, 355, 417, 246, 277, 183, 252, 271, 27, 380, 138, 77, 225, 95, 3, 79, 177, 85, 150, 101, 310, 175, 400, 20, 396, 298, 292, 306, 233, 395, 401, 411, 320, 384, 278, 236, 66, 263, 316, 294, 105, 257, 254, 286, 230, 245, 139, 249, 151, 194, 168, 383, 342, 164, 56, 358, 364, 153, 344, 375, 243, 353, 348, 203, 88, 234, 339, 209, 199, 35, 125, 89, 117, 113, 248, 19, 76, 86, 377, 352, 190, 324, 100, 57, 232, 272, 124, 70, 382, 142, 195, 394, 61, 202, 293, 84, 188, 220, 12, 312, 22, 329, 303, 223, 379, 311, 4, 299, 280, 43, 173, 427, 258, 112, 115, 389, 185, 362, 73, 34, 360, 260, 227, 167, 69, 409, 134, 191, 221, 120, 51, 415, 238, 296, 374, 313, 247, 326, 281, 351, 108, 217, 10, 82, 266, 332, 439, 200, 170, 241, 335, 36, 119, 130, 131, 72, 318, 215, 137, 308, 152, 302, 270, 157, 156, 204, 397, 279, 283, 275, 267, 211, 172, 404, 41, 91, 323, 206, 363, 60, 349, 327, 239, 106, 107, 90, 359, 9, 97, 334, 54, 14, 370, 68, 376, 347, 378, 207, 197, 63, 198, 300, 307, 189, 408, 304, 162, 74, 416, 282, 398, 251, 29, 412, 287, 161, 133, 399, 8, 393, 5, 71, 42, 114, 38, 192, 391, 32, 366, 242, 64, 47, 285, 122, 128, 262, 295, 414, 132, 169, 126, 201, 212, 30, 184, 154, 148, 104, 289, 110, 218, 141, 87, 144, 392, 346, 269, 46, 222, 58, 319, 288, 116, 2, 147, 367, 250, 413, 407, 315, 127, 402, 345, 256, 317, 109, 264, 437, 373, 92, 158, 425, 135, 160, 372, 136, 387, 333, 28, 67, 259, 178, 214, 121, 98, 166, 253, 322, 196, 309, 431, 297, 48, 369, 361, 284, 165, 78, 83, 336, 231, 356, 237, 371, 290, 149, 49, 182, 53, 255, 16, 81, 99, 33, 52, 24, 321, 261, 50, 23, 21, 145, 403, 140, 226, 187, 406, 337, 368, 26, 343, 341, 155, 390, 213, 181, 354, 350, 276, 96, 228, 338, 143, 55, 186, 62, 385, 424, 273, 45, 419, 163, 328, 102, 244, 146, 365, 219, 193, 410, 59, 180, 357, 205, 405, 179, 388, 6, 93, 240, 118, 44, 224, 40, 7, 37, 435, 428, 423, 1, 13, 11, 432, 421, 433, 15, 438, 17, 18, 430, 426, 422, 434, 436, 440]
ItemList[18]=[265, 340, 65, 330, 25, 39, 216, 31, 171, 123, 325, 80, 420, 386, 235, 429, 75, 129, 291, 418, 159, 274, 301, 176, 208, 94, 314, 229, 381, 111, 268, 277, 252, 103, 210, 174, 380, 305, 225, 183, 271, 79, 95, 246, 331, 417, 77, 138, 85, 355, 411, 177, 395, 292, 310, 27, 150, 316, 396, 320, 233, 278, 105, 101, 383, 400, 257, 254, 56, 153, 66, 286, 401, 3, 168, 236, 384, 245, 294, 306, 20, 175, 339, 164, 342, 364, 139, 375, 194, 249, 263, 358, 298, 353, 89, 348, 151, 352, 230, 57, 248, 234, 344, 113, 88, 203, 100, 377, 142, 272, 22, 382, 125, 209, 243, 76, 117, 190, 394, 35, 86, 199, 324, 329, 124, 293, 232, 299, 61, 360, 19, 379, 84, 115, 312, 303, 195, 51, 223, 389, 70, 362, 280, 12, 311, 202, 188, 167, 296, 34, 260, 220, 134, 247, 69, 227, 191, 173, 185, 73, 238, 374, 415, 409, 43, 332, 302, 326, 427, 281, 157, 82, 4, 351, 72, 275, 108, 258, 131, 112, 267, 266, 152, 397, 41, 313, 308, 170, 120, 137, 215, 241, 318, 211, 239, 91, 270, 156, 217, 279, 119, 206, 439, 42, 204, 349, 130, 347, 404, 200, 90, 221, 36, 60, 10, 47, 391, 68, 335, 378, 282, 304, 172, 307, 398, 262, 363, 63, 370, 412, 393, 399, 408, 97, 323, 197, 192, 334, 198, 71, 416, 107, 300, 74, 327, 287, 106, 283, 251, 154, 29, 376, 414, 392, 38, 207, 133, 128, 64, 285, 402, 54, 289, 9, 161, 14, 250, 132, 184, 212, 242, 126, 218, 127, 114, 46, 148, 87, 288, 32, 366, 413, 144, 407, 295, 359, 109, 5, 8, 222, 387, 346, 256, 110, 315, 58, 116, 141, 372, 104, 158, 269, 162, 30, 67, 201, 333, 264, 345, 169, 231, 322, 122, 367, 189, 160, 336, 2, 135, 28, 182, 319, 49, 81, 52, 373, 98, 33, 149, 53, 371, 317, 92, 297, 24, 121, 178, 50, 166, 145, 403, 214, 196, 165, 261, 21, 187, 237, 140, 255, 406, 136, 369, 83, 48, 337, 321, 147, 226, 78, 253, 284, 361, 99, 62, 356, 309, 354, 55, 290, 163, 390, 437, 96, 155, 23, 341, 213, 276, 143, 425, 181, 273, 368, 228, 244, 338, 146, 59, 16, 357, 102, 343, 186, 180, 385, 405, 259, 388, 179, 431, 205, 219, 45, 419, 26, 93, 240, 44, 410, 350, 118, 365, 328, 224, 193, 424, 37, 40, 6, 7, 428, 423, 435, 13, 11, 1, 421, 432, 433, 15, 438, 426, 18, 430, 17, 422, 434, 436, 440]
ItemList[19]=[265, 340, 65, 330, 25, 123, 171, 420, 325, 216, 80, 39, 31, 386, 159, 418, 274, 291, 381, 75, 176, 301, 235, 174, 314, 271, 79, 129, 111, 252, 429, 210, 208, 94, 305, 277, 229, 183, 95, 395, 417, 225, 268, 103, 177, 85, 27, 246, 380, 355, 138, 153, 316, 105, 292, 233, 278, 257, 331, 383, 400, 396, 310, 56, 254, 320, 384, 339, 342, 66, 286, 101, 89, 150, 77, 401, 236, 245, 168, 375, 142, 249, 358, 263, 194, 353, 364, 151, 248, 272, 298, 294, 175, 306, 164, 88, 234, 377, 344, 20, 113, 3, 230, 203, 411, 76, 243, 348, 139, 352, 57, 382, 117, 190, 329, 125, 360, 389, 22, 100, 86, 362, 293, 209, 303, 223, 280, 35, 312, 299, 82, 167, 124, 61, 302, 260, 324, 73, 195, 115, 34, 69, 415, 199, 311, 296, 191, 247, 351, 84, 134, 275, 394, 374, 43, 173, 19, 232, 12, 227, 281, 70, 188, 238, 220, 313, 51, 108, 152, 409, 47, 326, 258, 308, 41, 266, 379, 72, 267, 399, 202, 156, 60, 397, 91, 137, 332, 282, 206, 131, 404, 170, 211, 157, 71, 427, 270, 239, 391, 185, 4, 307, 304, 241, 90, 112, 204, 287, 42, 215, 107, 378, 200, 414, 408, 221, 172, 192, 318, 119, 393, 198, 74, 416, 412, 349, 68, 327, 197, 439, 130, 300, 392, 63, 370, 36, 97, 250, 335, 334, 279, 106, 120, 363, 323, 54, 184, 387, 217, 133, 29, 289, 109, 46, 212, 398, 242, 376, 128, 407, 58, 218, 402, 283, 372, 10, 207, 231, 359, 38, 144, 182, 413, 162, 336, 154, 333, 49, 52, 295, 256, 347, 116, 126, 122, 132, 222, 114, 158, 87, 322, 64, 319, 285, 345, 264, 315, 53, 262, 161, 403, 149, 346, 81, 32, 50, 367, 145, 92, 187, 14, 251, 9, 98, 104, 269, 160, 67, 147, 166, 62, 33, 189, 110, 163, 366, 83, 48, 237, 55, 5, 28, 141, 24, 30, 121, 297, 148, 127, 178, 169, 201, 261, 371, 99, 255, 226, 288, 8, 140, 321, 155, 59, 317, 406, 180, 253, 405, 143, 390, 214, 21, 373, 357, 102, 179, 273, 385, 45, 388, 196, 354, 369, 165, 284, 205, 337, 419, 240, 259, 146, 244, 44, 228, 219, 368, 78, 276, 213, 309, 96, 93, 356, 338, 2, 361, 136, 290, 181, 135, 23, 224, 118, 410, 16, 341, 186, 365, 193, 437, 343, 350, 328, 425, 40, 431, 37, 26, 424, 6, 423, 428, 13, 435, 7, 11, 421, 432, 433, 438, 15, 426, 1, 430, 18, 422, 434, 440, 436, 17]
