ItemList[10]=[183, 61, 190, 123, 184, 366, 78, 153, 401, 37, 178, 407, 9, 417, 174, 286, 116, 416, 48, 120, 118, 285, 85, 164, 86, 141, 332, 188, 125, 383, 165, 327, 220, 301, 231, 290, 296, 288, 408, 53, 236, 96, 263, 250, 344, 237, 364, 376, 375, 216, 265, 64, 371, 280, 30, 278, 374, 75, 347, 148, 223, 11, 113, 405, 399, 119, 379, 140, 185, 124, 352, 12, 415, 50, 115, 151, 369, 31, 219, 95, 105, 83, 130, 279, 246, 358, 359, 256, 377, 345, 146, 182, 192, 391, 52, 403, 143, 27, 103, 158, 261, 63, 215, 198, 229, 180, 136, 106, 39, 213, 169, 44, 282, 330, 409, 74, 218, 47, 390, 241, 228, 137, 189, 114, 3, 33, 420, 155, 99, 381, 311, 362, 331, 5, 107, 186, 193, 386, 91, 217, 294, 325, 57, 380, 389, 170, 397, 142, 19, 413, 23, 254, 80, 128, 70, 109, 302, 350, 412, 160, 111, 187, 172, 406, 321, 411, 267, 122, 382, 131, 34, 205, 60, 258, 323, 208, 230, 298, 322, 21, 262, 54, 207, 361, 152, 315, 384, 360, 157, 58, 62, 1, 102, 40, 329, 251, 274, 264, 65, 129, 202, 24, 324, 338, 414, 2, 277, 221, 108, 204, 25, 224, 372, 333, 281, 313, 177, 101, 81, 243, 319, 200, 206, 150, 392, 20, 309, 88, 35, 97, 77, 249, 320, 32, 112, 173, 225, 18, 212, 326, 94, 270, 387, 268, 348, 400, 421, 156, 284, 240, 209, 100, 161, 259, 233, 135, 343, 199, 13, 292, 242, 351, 211, 335, 139, 15, 253, 340, 393, 306, 238, 72, 226, 71, 4, 104, 87, 29, 341, 346, 318, 402, 175, 260, 235, 245, 17, 162, 289, 171, 59, 349, 396, 363, 7, 168, 299, 42, 370, 410, 355, 353, 90, 303, 79, 336, 195, 368, 197, 144, 269, 134, 307, 8, 201, 354, 252, 227, 328, 435, 68, 176, 439, 287, 300, 51, 181, 257, 419, 73, 429, 98, 394, 69, 36, 432, 356, 110, 418, 244, 314, 82, 398, 196, 159, 339, 427, 271, 312, 239, 297, 426, 89, 16, 337, 378, 395, 49, 305, 38, 14, 167, 179, 266, 56, 316, 404, 304, 43, 76, 117, 433, 92, 66, 45, 357, 145, 214, 194, 367, 84, 295, 203, 276, 293, 41, 283, 232, 273, 55, 127, 248, 385, 334, 138, 428, 147, 423, 46, 22, 422, 365, 132, 434, 440, 28, 255, 126, 317, 163, 388, 272, 67, 291, 222, 191, 373, 438, 93, 149, 166, 424, 210, 310, 26, 121, 133, 154, 308, 275, 234, 342, 247, 430, 6, 436, 10, 425, 431, 437]
ItemList[11]=[183, 184, 78, 61, 123, 190, 153, 366, 401, 178, 37, 407, 417, 48, 174, 116, 285, 286, 9, 85, 86, 383, 120, 118, 416, 332, 165, 125, 188, 141, 237, 231, 408, 290, 220, 344, 53, 250, 96, 327, 64, 263, 164, 265, 399, 151, 148, 376, 405, 364, 280, 301, 223, 379, 30, 352, 375, 279, 119, 374, 124, 236, 52, 219, 185, 371, 31, 113, 347, 105, 140, 11, 278, 229, 75, 415, 115, 146, 143, 216, 256, 296, 114, 261, 282, 409, 358, 246, 27, 182, 12, 130, 369, 95, 192, 377, 390, 180, 39, 345, 391, 158, 311, 241, 362, 359, 198, 63, 218, 106, 44, 50, 381, 169, 215, 33, 74, 288, 103, 228, 83, 155, 397, 331, 47, 189, 420, 330, 403, 186, 137, 193, 122, 80, 213, 254, 136, 389, 325, 57, 3, 131, 160, 91, 217, 302, 413, 380, 62, 412, 99, 102, 70, 258, 65, 323, 54, 315, 107, 5, 19, 170, 382, 350, 294, 221, 205, 142, 157, 406, 321, 187, 319, 267, 172, 298, 277, 207, 101, 386, 111, 128, 414, 361, 21, 274, 23, 230, 372, 58, 108, 109, 392, 338, 384, 251, 224, 360, 152, 208, 24, 329, 264, 1, 400, 81, 322, 200, 25, 40, 284, 60, 129, 259, 268, 204, 2, 313, 202, 156, 233, 32, 199, 100, 206, 112, 387, 177, 333, 243, 77, 225, 161, 139, 150, 320, 326, 35, 34, 402, 97, 212, 249, 209, 324, 238, 211, 171, 335, 235, 94, 260, 292, 240, 262, 59, 88, 242, 281, 270, 29, 411, 168, 42, 396, 343, 71, 340, 351, 348, 299, 104, 318, 173, 306, 20, 253, 135, 309, 13, 245, 353, 421, 341, 355, 134, 307, 18, 227, 349, 287, 226, 336, 195, 393, 363, 15, 354, 269, 398, 346, 72, 176, 82, 90, 257, 289, 370, 368, 17, 314, 7, 144, 419, 356, 418, 394, 110, 201, 312, 196, 36, 175, 8, 339, 197, 395, 4, 179, 303, 51, 337, 73, 69, 239, 167, 328, 271, 87, 159, 410, 252, 162, 68, 38, 244, 266, 297, 378, 92, 435, 181, 117, 439, 295, 304, 432, 300, 367, 76, 429, 98, 49, 14, 203, 16, 214, 316, 404, 427, 194, 66, 293, 276, 273, 305, 55, 45, 43, 147, 56, 84, 426, 46, 22, 79, 365, 132, 357, 28, 89, 127, 138, 232, 255, 283, 433, 126, 388, 317, 272, 67, 334, 422, 41, 434, 145, 93, 423, 248, 191, 440, 428, 438, 163, 373, 149, 26, 385, 121, 291, 133, 154, 275, 234, 308, 342, 247, 166, 210, 310, 424, 6, 222, 425, 10, 431, 437, 430, 436]
ItemList[12]=[184, 183, 78, 123, 61, 190, 153, 366, 178, 401, 48, 407, 37, 285, 174, 116, 383, 86, 417, 85, 118, 286, 120, 53, 9, 125, 237, 416, 231, 165, 332, 290, 327, 408, 399, 188, 148, 265, 151, 220, 223, 119, 405, 229, 219, 164, 141, 185, 279, 52, 263, 250, 96, 280, 64, 352, 124, 115, 409, 143, 376, 347, 375, 311, 30, 105, 374, 278, 75, 301, 261, 390, 282, 358, 27, 296, 31, 63, 44, 241, 415, 140, 11, 391, 371, 228, 113, 344, 345, 33, 379, 359, 114, 95, 180, 236, 377, 50, 182, 218, 246, 331, 364, 216, 158, 192, 254, 256, 106, 146, 369, 130, 155, 80, 12, 39, 169, 397, 288, 302, 412, 47, 160, 103, 330, 74, 325, 389, 65, 193, 142, 215, 381, 91, 319, 189, 294, 323, 413, 258, 403, 315, 362, 198, 83, 382, 298, 62, 136, 57, 111, 380, 131, 137, 350, 406, 99, 277, 54, 157, 107, 102, 414, 213, 400, 170, 128, 386, 152, 321, 420, 186, 392, 230, 101, 205, 187, 70, 108, 172, 360, 3, 384, 372, 200, 259, 251, 217, 233, 40, 122, 224, 112, 109, 81, 161, 21, 284, 207, 60, 139, 19, 329, 267, 243, 171, 208, 23, 58, 77, 100, 5, 32, 225, 199, 235, 221, 299, 313, 168, 274, 361, 59, 351, 402, 94, 212, 97, 242, 335, 1, 320, 29, 209, 260, 396, 206, 204, 202, 25, 150, 156, 24, 387, 324, 129, 173, 34, 318, 326, 264, 134, 348, 249, 240, 262, 2, 333, 322, 177, 340, 238, 35, 71, 353, 338, 88, 268, 135, 341, 104, 309, 355, 292, 245, 281, 306, 227, 419, 307, 90, 287, 257, 253, 176, 13, 195, 398, 339, 20, 346, 395, 336, 72, 179, 349, 110, 289, 269, 69, 167, 175, 356, 343, 393, 226, 271, 144, 421, 36, 162, 197, 266, 159, 117, 38, 363, 368, 295, 314, 211, 82, 370, 18, 410, 270, 337, 394, 181, 87, 378, 8, 51, 17, 201, 92, 98, 7, 297, 15, 354, 73, 239, 411, 312, 293, 252, 273, 42, 203, 214, 304, 55, 303, 147, 56, 46, 418, 22, 14, 367, 316, 365, 76, 79, 49, 300, 132, 328, 196, 28, 305, 244, 194, 16, 68, 127, 232, 404, 276, 4, 432, 439, 283, 89, 429, 255, 357, 272, 426, 317, 435, 334, 145, 126, 138, 45, 427, 66, 84, 191, 26, 121, 248, 67, 133, 385, 43, 154, 291, 275, 234, 41, 308, 388, 342, 422, 166, 247, 93, 373, 310, 434, 163, 149, 210, 433, 438, 6, 440, 222, 423, 10, 425, 431, 437, 424, 428, 430, 436]
ItemList[13]=[184, 123, 153, 190, 78, 61, 366, 183, 178, 407, 383, 401, 174, 417, 285, 37, 85, 48, 86, 118, 53, 231, 327, 120, 125, 237, 399, 286, 165, 332, 265, 116, 408, 223, 151, 219, 148, 119, 185, 416, 250, 188, 52, 279, 280, 229, 143, 64, 9, 290, 405, 409, 390, 311, 115, 347, 31, 96, 44, 141, 359, 220, 124, 75, 182, 282, 376, 33, 27, 263, 371, 352, 164, 50, 113, 261, 358, 415, 146, 192, 140, 296, 345, 155, 331, 105, 30, 63, 377, 391, 375, 278, 374, 160, 301, 47, 142, 106, 218, 397, 246, 228, 169, 65, 180, 256, 364, 325, 294, 379, 39, 344, 114, 103, 11, 158, 302, 258, 413, 362, 54, 403, 99, 241, 323, 189, 102, 315, 80, 330, 236, 381, 74, 254, 386, 193, 216, 298, 369, 131, 101, 111, 277, 389, 215, 319, 230, 414, 108, 136, 83, 12, 91, 420, 170, 372, 382, 187, 224, 350, 107, 40, 198, 321, 251, 171, 139, 380, 130, 157, 233, 62, 288, 235, 161, 213, 95, 225, 360, 205, 243, 400, 70, 77, 128, 172, 221, 267, 21, 58, 412, 299, 60, 168, 57, 109, 207, 351, 137, 329, 122, 81, 335, 260, 387, 32, 59, 186, 392, 320, 208, 259, 97, 396, 156, 217, 29, 402, 384, 150, 209, 23, 249, 3, 173, 100, 204, 318, 24, 240, 212, 284, 112, 326, 353, 199, 200, 152, 206, 348, 19, 94, 274, 341, 361, 5, 287, 34, 339, 134, 238, 129, 179, 340, 104, 245, 281, 324, 242, 406, 355, 69, 35, 398, 333, 1, 2, 268, 313, 292, 393, 72, 336, 226, 195, 289, 177, 90, 338, 176, 135, 202, 309, 162, 266, 356, 175, 295, 271, 322, 25, 144, 257, 71, 343, 159, 306, 88, 269, 314, 262, 13, 38, 337, 394, 239, 181, 98, 253, 293, 110, 36, 363, 270, 42, 56, 55, 46, 20, 22, 273, 203, 410, 82, 147, 264, 87, 92, 49, 367, 365, 79, 307, 51, 300, 346, 349, 132, 297, 201, 28, 419, 117, 418, 73, 197, 167, 328, 411, 244, 76, 8, 378, 421, 196, 370, 305, 194, 312, 127, 7, 18, 303, 283, 214, 255, 276, 14, 368, 304, 15, 17, 89, 211, 317, 354, 334, 404, 68, 126, 227, 16, 395, 252, 272, 432, 26, 121, 45, 385, 133, 154, 275, 291, 234, 145, 191, 67, 316, 41, 232, 388, 308, 342, 166, 247, 84, 439, 93, 310, 248, 66, 210, 429, 373, 43, 6, 4, 149, 426, 138, 357, 222, 422, 163, 434, 438, 10, 431, 425, 435, 437, 440, 427, 433, 428, 423, 424, 430, 436]
ItemList[14]=[184, 153, 123, 190, 78, 61, 383, 366, 285, 178, 85, 183, 407, 86, 231, 417, 48, 174, 53, 237, 37, 401, 327, 399, 120, 219, 165, 223, 286, 280, 185, 148, 405, 279, 118, 151, 125, 250, 311, 119, 229, 143, 116, 52, 265, 64, 359, 182, 44, 390, 416, 371, 290, 352, 33, 124, 220, 347, 27, 332, 141, 75, 160, 31, 409, 376, 397, 9, 294, 345, 50, 261, 408, 65, 54, 39, 113, 164, 325, 302, 358, 105, 158, 379, 188, 140, 115, 362, 278, 331, 106, 192, 30, 375, 256, 99, 169, 391, 377, 301, 63, 131, 180, 101, 111, 323, 142, 403, 319, 389, 114, 230, 364, 298, 415, 218, 96, 258, 146, 108, 91, 251, 102, 189, 74, 315, 277, 254, 330, 236, 161, 103, 263, 155, 344, 233, 187, 374, 80, 296, 193, 215, 386, 60, 11, 267, 420, 171, 77, 58, 382, 372, 351, 136, 59, 387, 369, 260, 221, 128, 380, 172, 335, 170, 392, 241, 414, 235, 381, 228, 168, 360, 246, 413, 139, 83, 329, 107, 156, 47, 321, 216, 32, 402, 205, 350, 207, 225, 299, 224, 100, 12, 396, 249, 21, 318, 199, 62, 70, 130, 284, 112, 209, 282, 320, 208, 122, 339, 40, 353, 152, 57, 81, 186, 94, 134, 217, 97, 95, 384, 109, 29, 212, 242, 288, 198, 129, 238, 204, 341, 398, 213, 340, 137, 69, 157, 274, 150, 24, 200, 226, 72, 355, 162, 361, 173, 336, 281, 326, 259, 313, 412, 243, 292, 393, 206, 324, 295, 175, 23, 333, 195, 177, 34, 287, 3, 289, 135, 309, 271, 239, 400, 202, 269, 179, 343, 356, 35, 394, 71, 90, 266, 338, 56, 144, 88, 337, 42, 46, 22, 25, 293, 240, 322, 159, 348, 363, 314, 110, 55, 203, 147, 49, 406, 82, 367, 79, 365, 300, 132, 253, 273, 38, 92, 2, 268, 257, 410, 51, 28, 19, 117, 13, 270, 297, 104, 349, 167, 98, 1, 36, 5, 197, 346, 201, 264, 181, 87, 306, 244, 245, 20, 262, 194, 411, 176, 214, 196, 307, 304, 378, 328, 126, 404, 370, 211, 421, 8, 354, 89, 227, 73, 276, 26, 121, 334, 385, 133, 283, 154, 395, 275, 291, 312, 234, 305, 127, 145, 419, 388, 232, 67, 191, 308, 41, 166, 316, 45, 342, 272, 247, 14, 68, 76, 93, 310, 255, 7, 303, 252, 84, 66, 248, 368, 210, 317, 373, 15, 18, 6, 43, 138, 149, 432, 222, 17, 357, 418, 16, 163, 422, 429, 439, 4, 10, 434, 425, 431, 438, 426, 437, 440, 435, 433, 428, 424, 427, 430, 423, 436]
ItemList[15]=[184, 153, 123, 383, 78, 190, 285, 61, 407, 53, 178, 366, 86, 174, 399, 237, 165, 417, 37, 327, 183, 85, 223, 120, 279, 231, 151, 148, 311, 219, 48, 52, 390, 405, 250, 401, 280, 118, 143, 125, 182, 286, 265, 359, 416, 119, 160, 33, 397, 294, 50, 31, 409, 64, 332, 290, 113, 115, 141, 124, 164, 44, 75, 140, 65, 358, 192, 101, 389, 256, 180, 116, 229, 319, 391, 261, 220, 142, 251, 91, 230, 403, 371, 375, 108, 158, 161, 99, 352, 379, 325, 323, 278, 106, 376, 254, 169, 187, 233, 30, 315, 189, 9, 105, 301, 54, 347, 111, 185, 386, 60, 330, 277, 364, 80, 377, 188, 218, 59, 96, 351, 103, 374, 171, 415, 193, 331, 172, 235, 74, 335, 77, 402, 114, 362, 260, 408, 155, 236, 263, 381, 413, 63, 345, 228, 27, 396, 199, 329, 170, 205, 47, 207, 298, 128, 131, 284, 372, 360, 249, 241, 39, 369, 221, 258, 122, 339, 146, 112, 299, 420, 387, 152, 21, 267, 32, 246, 321, 209, 302, 139, 107, 242, 208, 109, 134, 224, 100, 70, 380, 414, 81, 282, 398, 40, 340, 69, 83, 318, 238, 97, 215, 156, 72, 226, 186, 353, 137, 162, 259, 382, 11, 130, 350, 274, 157, 168, 239, 281, 179, 392, 129, 287, 175, 136, 173, 384, 12, 400, 57, 271, 216, 94, 394, 58, 56, 336, 42, 309, 212, 46, 356, 22, 393, 225, 71, 144, 266, 135, 203, 49, 293, 82, 159, 55, 79, 202, 344, 365, 292, 326, 240, 269, 177, 367, 289, 300, 200, 322, 195, 95, 361, 320, 217, 341, 132, 355, 333, 28, 51, 29, 337, 38, 410, 117, 92, 273, 314, 110, 296, 204, 295, 253, 412, 324, 90, 206, 147, 213, 288, 313, 167, 98, 104, 268, 363, 348, 24, 34, 25, 270, 150, 297, 244, 3, 36, 262, 264, 2, 87, 411, 35, 13, 198, 346, 338, 23, 343, 88, 194, 328, 243, 176, 307, 26, 126, 121, 133, 154, 245, 275, 89, 291, 201, 234, 227, 145, 404, 211, 276, 388, 419, 19, 395, 127, 385, 166, 20, 232, 283, 306, 378, 308, 41, 316, 67, 342, 45, 62, 247, 191, 73, 272, 310, 102, 93, 334, 1, 354, 312, 305, 255, 76, 248, 196, 68, 210, 349, 66, 84, 5, 317, 214, 406, 252, 181, 304, 373, 303, 257, 368, 197, 222, 43, 6, 149, 138, 418, 8, 357, 370, 421, 7, 163, 14, 15, 432, 17, 422, 18, 434, 10, 16, 439, 425, 4, 431, 429, 440, 438, 426, 433, 424, 427, 437, 435, 428, 430, 423, 436]
ItemList[16]=[184, 153, 123, 78, 285, 383, 407, 190, 165, 178, 399, 61, 223, 327, 311, 37, 237, 417, 148, 48, 120, 85, 280, 279, 52, 182, 286, 366, 118, 405, 231, 390, 151, 294, 183, 143, 174, 401, 50, 33, 265, 53, 397, 125, 359, 416, 219, 64, 250, 31, 124, 44, 251, 192, 319, 161, 391, 332, 108, 220, 86, 113, 230, 106, 116, 187, 60, 371, 180, 290, 54, 164, 315, 59, 389, 111, 278, 91, 351, 171, 409, 352, 235, 105, 379, 277, 229, 101, 358, 80, 403, 347, 188, 142, 386, 141, 160, 364, 260, 374, 261, 362, 323, 199, 185, 335, 114, 381, 330, 301, 96, 233, 119, 325, 115, 65, 228, 99, 256, 77, 140, 30, 298, 75, 27, 284, 377, 339, 376, 39, 241, 47, 63, 415, 221, 236, 387, 131, 193, 258, 207, 408, 372, 205, 112, 375, 331, 9, 302, 189, 420, 103, 172, 369, 128, 109, 155, 360, 398, 139, 208, 414, 246, 134, 100, 259, 72, 340, 21, 238, 97, 146, 282, 380, 162, 170, 318, 239, 69, 392, 179, 158, 263, 400, 271, 321, 382, 168, 137, 169, 218, 394, 186, 42, 46, 56, 122, 22, 402, 384, 144, 159, 249, 209, 225, 215, 49, 242, 74, 82, 309, 107, 413, 240, 55, 58, 365, 254, 173, 203, 345, 94, 71, 300, 136, 152, 367, 293, 51, 79, 322, 266, 156, 132, 157, 28, 224, 200, 202, 269, 350, 267, 353, 336, 32, 396, 337, 329, 212, 289, 117, 81, 70, 326, 320, 29, 344, 92, 341, 40, 355, 273, 299, 295, 361, 175, 129, 110, 410, 253, 292, 348, 38, 281, 90, 83, 34, 356, 135, 324, 98, 363, 130, 268, 12, 57, 24, 296, 333, 147, 297, 216, 150, 411, 11, 195, 393, 314, 2, 346, 270, 217, 87, 198, 26, 264, 95, 121, 133, 154, 275, 126, 291, 274, 234, 412, 227, 388, 104, 145, 343, 206, 419, 395, 308, 283, 385, 232, 243, 338, 89, 307, 45, 127, 67, 41, 316, 36, 226, 342, 247, 204, 93, 272, 167, 211, 176, 13, 310, 166, 191, 62, 245, 73, 404, 255, 76, 177, 312, 194, 276, 288, 248, 35, 378, 196, 210, 306, 349, 313, 305, 334, 317, 102, 68, 244, 84, 354, 252, 328, 3, 304, 23, 66, 406, 201, 287, 214, 373, 43, 88, 222, 213, 181, 149, 262, 6, 303, 357, 368, 418, 19, 197, 25, 138, 20, 257, 163, 5, 1, 370, 8, 421, 15, 7, 14, 422, 10, 17, 4, 432, 434, 18, 425, 16, 439, 438, 429, 431, 440, 435, 433, 426, 427, 424, 430, 437, 428, 423, 436]
ItemList[17]=[184, 153, 123, 383, 285, 78, 399, 327, 165, 178, 61, 223, 120, 417, 279, 182, 190, 407, 390, 37, 48, 405, 280, 311, 366, 143, 237, 397, 286, 50, 85, 183, 231, 294, 53, 33, 44, 319, 416, 118, 401, 250, 161, 148, 31, 108, 220, 174, 187, 389, 251, 91, 111, 351, 52, 192, 151, 409, 391, 265, 164, 105, 199, 80, 142, 54, 229, 160, 277, 362, 290, 379, 359, 381, 101, 125, 315, 228, 230, 219, 233, 364, 323, 387, 374, 325, 115, 77, 141, 99, 140, 188, 185, 301, 403, 86, 47, 302, 347, 114, 284, 235, 278, 330, 298, 193, 116, 331, 63, 372, 131, 415, 64, 335, 103, 124, 386, 109, 358, 377, 332, 360, 259, 205, 239, 238, 400, 414, 392, 162, 75, 179, 30, 256, 128, 382, 271, 168, 42, 56, 158, 180, 394, 69, 100, 22, 113, 282, 96, 46, 339, 144, 369, 106, 146, 242, 402, 225, 82, 240, 107, 384, 49, 139, 21, 60, 365, 122, 172, 119, 309, 59, 55, 420, 152, 74, 258, 171, 27, 236, 367, 207, 263, 79, 413, 112, 241, 300, 322, 58, 376, 260, 132, 94, 352, 249, 65, 189, 156, 224, 28, 371, 221, 137, 203, 173, 134, 9, 340, 345, 72, 136, 117, 289, 267, 157, 266, 202, 375, 186, 336, 337, 320, 353, 92, 269, 295, 253, 81, 321, 32, 318, 299, 208, 110, 159, 29, 355, 170, 348, 329, 261, 129, 175, 209, 57, 350, 147, 410, 98, 71, 324, 363, 292, 408, 135, 297, 150, 380, 83, 24, 341, 121, 393, 411, 356, 246, 26, 268, 133, 275, 90, 291, 38, 254, 154, 314, 51, 234, 227, 126, 215, 293, 419, 385, 198, 388, 398, 232, 395, 87, 130, 45, 41, 274, 145, 296, 396, 40, 342, 127, 283, 264, 39, 308, 412, 67, 273, 316, 218, 226, 62, 166, 104, 2, 247, 191, 200, 326, 310, 89, 93, 307, 272, 217, 167, 343, 404, 333, 248, 216, 211, 305, 255, 36, 70, 97, 243, 196, 276, 194, 169, 349, 68, 155, 84, 95, 76, 210, 312, 245, 176, 288, 317, 281, 73, 66, 252, 334, 328, 244, 177, 222, 43, 304, 313, 212, 102, 378, 204, 149, 262, 361, 35, 373, 287, 306, 88, 406, 354, 418, 270, 357, 13, 214, 23, 11, 181, 201, 368, 195, 12, 213, 303, 197, 344, 25, 138, 257, 206, 34, 338, 163, 3, 346, 370, 6, 20, 19, 1, 5, 8, 421, 14, 422, 439, 10, 432, 15, 4, 17, 434, 7, 18, 429, 16, 426, 438, 427, 435, 425, 433, 440, 431, 424, 430, 423, 428, 437, 436]
ItemList[18]=[153, 184, 123, 383, 78, 399, 178, 417, 182, 327, 407, 223, 165, 285, 143, 405, 120, 286, 366, 280, 190, 311, 390, 44, 183, 148, 237, 33, 187, 251, 250, 37, 319, 48, 294, 151, 52, 199, 279, 161, 105, 91, 416, 231, 160, 50, 85, 229, 108, 220, 397, 401, 31, 53, 219, 125, 61, 277, 101, 323, 351, 315, 47, 77, 325, 118, 141, 140, 347, 290, 331, 188, 193, 235, 185, 278, 142, 284, 403, 301, 298, 164, 239, 259, 228, 400, 392, 364, 265, 382, 63, 179, 386, 415, 116, 381, 414, 42, 56, 54, 271, 162, 174, 114, 339, 332, 192, 330, 377, 144, 158, 180, 282, 240, 379, 242, 22, 82, 46, 111, 205, 168, 107, 172, 402, 49, 225, 384, 389, 74, 302, 55, 122, 369, 139, 322, 420, 106, 409, 300, 79, 152, 241, 367, 335, 124, 146, 96, 171, 374, 27, 103, 309, 230, 365, 236, 80, 112, 75, 100, 128, 58, 260, 413, 60, 109, 360, 224, 64, 156, 362, 132, 289, 249, 352, 173, 113, 99, 72, 21, 263, 115, 186, 267, 372, 159, 202, 203, 345, 136, 28, 137, 299, 207, 30, 92, 117, 371, 295, 119, 221, 318, 359, 147, 256, 353, 266, 340, 208, 71, 29, 410, 170, 348, 121, 329, 375, 110, 275, 258, 269, 337, 32, 391, 233, 26, 51, 324, 358, 175, 411, 154, 129, 86, 336, 98, 291, 126, 234, 385, 227, 133, 419, 393, 408, 232, 145, 83, 41, 395, 24, 341, 394, 396, 9, 363, 246, 388, 293, 412, 274, 45, 376, 59, 283, 342, 127, 62, 226, 316, 273, 39, 380, 387, 321, 87, 247, 307, 166, 40, 398, 89, 104, 254, 38, 356, 198, 308, 261, 191, 292, 404, 272, 255, 65, 97, 93, 131, 130, 296, 67, 253, 350, 36, 196, 268, 157, 222, 243, 310, 215, 155, 343, 305, 200, 211, 43, 167, 276, 90, 69, 84, 102, 149, 76, 66, 134, 252, 312, 264, 320, 349, 287, 328, 334, 281, 177, 288, 262, 68, 94, 176, 73, 238, 355, 81, 194, 169, 317, 333, 245, 212, 210, 244, 135, 57, 248, 95, 418, 304, 209, 406, 204, 354, 326, 70, 189, 150, 313, 218, 357, 378, 361, 303, 214, 2, 270, 181, 197, 306, 35, 297, 88, 257, 373, 23, 34, 25, 314, 138, 344, 368, 216, 195, 201, 338, 213, 163, 13, 346, 12, 206, 217, 370, 11, 3, 5, 1, 19, 6, 8, 421, 20, 18, 432, 17, 422, 4, 7, 14, 434, 15, 429, 439, 435, 10, 16, 426, 427, 431, 425, 440, 433, 430, 438, 428, 436, 423, 424, 437]
ItemList[19]=[184, 153, 383, 399, 123, 327, 165, 120, 44, 407, 417, 405, 251, 190, 250, 286, 48, 182, 78, 160, 52, 229, 178, 37, 50, 148, 280, 220, 187, 231, 91, 161, 183, 143, 285, 47, 390, 237, 331, 53, 323, 140, 366, 239, 311, 185, 259, 151, 400, 193, 382, 290, 392, 105, 179, 61, 85, 164, 42, 199, 416, 235, 386, 118, 228, 301, 325, 381, 33, 414, 271, 162, 240, 339, 298, 180, 114, 282, 415, 242, 63, 219, 402, 111, 172, 82, 332, 302, 384, 225, 122, 107, 397, 152, 279, 56, 379, 49, 139, 369, 322, 420, 141, 401, 46, 55, 294, 171, 351, 367, 315, 27, 103, 22, 124, 300, 230, 174, 146, 80, 112, 413, 309, 224, 409, 75, 58, 360, 109, 236, 108, 74, 374, 260, 128, 362, 99, 159, 156, 96, 72, 278, 173, 267, 345, 168, 330, 116, 249, 64, 335, 352, 113, 186, 115, 202, 299, 265, 372, 192, 142, 158, 137, 136, 365, 101, 403, 277, 364, 60, 147, 71, 106, 51, 188, 132, 92, 359, 411, 385, 256, 221, 119, 227, 263, 233, 391, 340, 258, 348, 117, 30, 154, 223, 291, 31, 394, 393, 419, 371, 241, 275, 295, 145, 32, 410, 395, 26, 175, 347, 396, 29, 121, 329, 232, 203, 59, 388, 412, 246, 234, 129, 41, 62, 126, 45, 125, 98, 87, 170, 28, 226, 342, 127, 208, 133, 274, 389, 110, 307, 39, 398, 316, 283, 284, 21, 86, 336, 247, 387, 408, 65, 83, 100, 293, 404, 191, 380, 104, 358, 222, 144, 205, 254, 97, 66, 131, 273, 253, 363, 54, 79, 289, 149, 102, 43, 292, 320, 89, 155, 287, 40, 67, 272, 198, 211, 243, 305, 255, 376, 288, 166, 167, 262, 200, 343, 134, 93, 296, 281, 130, 238, 321, 308, 69, 252, 312, 337, 194, 215, 319, 264, 77, 94, 57, 84, 207, 349, 350, 196, 353, 268, 76, 157, 356, 68, 245, 406, 324, 36, 248, 244, 135, 177, 81, 90, 418, 38, 95, 169, 261, 355, 204, 333, 354, 328, 276, 269, 310, 212, 209, 318, 341, 266, 70, 150, 375, 9, 197, 303, 317, 73, 313, 176, 25, 334, 24, 34, 304, 297, 181, 189, 88, 357, 35, 306, 257, 23, 373, 344, 314, 270, 214, 361, 218, 195, 377, 378, 368, 213, 338, 163, 210, 2, 346, 138, 201, 216, 206, 326, 217, 11, 370, 12, 3, 1, 19, 13, 5, 421, 20, 17, 18, 434, 429, 8, 435, 426, 432, 422, 6, 15, 427, 439, 16, 431, 433, 4, 7, 14, 436, 428, 440, 10, 425, 424, 430, 423, 437, 438]
