ItemList[10]=[18, 23, 26, 4, 67, 71, 5, 58, 72, 17, 57, 70, 2, 13, 1, 61, 65, 25, 22, 27, 6, 24, 55, 40, 56, 10, 54, 39, 53, 64, 9, 62, 16, 36, 31, 14, 59, 29, 49, 50, 69, 34, 37, 66, 41, 8, 45, 68, 47, 46, 42, 7, 30, 21, 12, 38, 63, 11, 60, 43, 20, 52, 15, 32, 33, 28, 3, 19, 44, 35, 48, 51]
ItemList[11]=[18, 23, 67, 71, 26, 4, 5, 72, 70, 17, 58, 57, 13, 2, 1, 65, 61, 25, 22, 27, 6, 24, 55, 40, 10, 56, 64, 54, 39, 53, 9, 62, 16, 36, 14, 31, 49, 50, 59, 34, 29, 69, 37, 66, 8, 41, 45, 68, 47, 46, 42, 7, 30, 21, 12, 38, 63, 11, 43, 60, 20, 52, 33, 15, 32, 28, 19, 3, 35, 44, 48, 51]
ItemList[12]=[18, 23, 67, 71, 26, 4, 72, 5, 70, 17, 57, 58, 13, 65, 1, 61, 2, 25, 22, 6, 27, 24, 55, 40, 10, 56, 64, 54, 39, 9, 53, 62, 16, 36, 49, 14, 34, 50, 31, 59, 69, 29, 37, 66, 8, 41, 68, 45, 47, 46, 42, 7, 12, 30, 21, 63, 11, 38, 43, 60, 20, 33, 52, 32, 15, 28, 3, 19, 35, 44, 48, 51]
ItemList[13]=[18, 23, 67, 71, 4, 26, 72, 70, 17, 5, 65, 57, 13, 58, 61, 1, 2, 25, 22, 6, 27, 55, 24, 40, 10, 64, 56, 39, 54, 9, 62, 53, 36, 34, 16, 49, 50, 14, 31, 69, 29, 59, 66, 8, 37, 41, 68, 47, 46, 45, 42, 7, 12, 11, 63, 30, 38, 21, 43, 60, 33, 20, 32, 15, 52, 35, 3, 28, 19, 44, 48, 51]
ItemList[14]=[18, 23, 67, 71, 4, 26, 72, 17, 65, 70, 5, 57, 13, 61, 58, 1, 2, 25, 6, 22, 64, 10, 27, 55, 40, 24, 56, 39, 9, 54, 62, 34, 36, 53, 49, 16, 50, 14, 31, 69, 29, 8, 66, 59, 37, 41, 47, 68, 46, 45, 42, 7, 11, 12, 63, 38, 30, 21, 43, 33, 60, 20, 32, 35, 3, 28, 19, 15, 52, 44, 51, 48]
ItemList[15]=[18, 23, 67, 71, 4, 26, 65, 17, 70, 72, 5, 61, 57, 13, 58, 1, 64, 25, 2, 6, 10, 22, 55, 27, 40, 56, 24, 39, 34, 9, 62, 54, 36, 49, 50, 53, 16, 14, 31, 69, 8, 29, 66, 41, 37, 59, 47, 68, 46, 45, 42, 11, 7, 63, 12, 38, 30, 21, 43, 33, 60, 35, 32, 20, 19, 28, 3, 15, 51, 44, 52, 48]
ItemList[16]=[18, 67, 23, 71, 4, 26, 65, 61, 17, 13, 57, 5, 70, 72, 58, 1, 64, 25, 10, 6, 22, 55, 2, 40, 56, 27, 34, 39, 9, 36, 62, 54, 24, 50, 49, 16, 53, 14, 31, 69, 8, 66, 41, 29, 68, 37, 47, 59, 45, 46, 42, 11, 63, 7, 38, 12, 33, 30, 43, 21, 60, 35, 19, 32, 28, 3, 20, 51, 44, 15, 48, 52]
ItemList[17]=[18, 67, 23, 71, 4, 26, 65, 61, 13, 57, 17, 5, 58, 70, 64, 1, 72, 10, 25, 6, 55, 22, 34, 40, 36, 39, 9, 56, 2, 62, 27, 50, 54, 49, 24, 16, 14, 53, 31, 8, 69, 66, 41, 29, 68, 47, 37, 45, 42, 59, 11, 46, 63, 38, 7, 33, 12, 60, 35, 30, 43, 19, 21, 32, 51, 28, 3, 20, 44, 48, 15, 52]
ItemList[18]=[18, 67, 23, 71, 4, 61, 26, 13, 65, 57, 5, 17, 64, 58, 70, 1, 10, 6, 25, 34, 36, 55, 9, 72, 40, 39, 22, 56, 49, 50, 54, 62, 27, 2, 14, 16, 53, 24, 31, 8, 41, 66, 69, 68, 29, 47, 11, 37, 45, 42, 33, 59, 63, 38, 7, 46, 12, 60, 35, 19, 51, 30, 32, 43, 28, 44, 21, 3, 48, 20, 15, 52]
ItemList[19]=[18, 67, 23, 4, 71, 61, 13, 26, 57, 5, 65, 64, 17, 58, 10, 70, 1, 6, 36, 25, 34, 9, 39, 40, 55, 22, 49, 54, 50, 56, 62, 14, 16, 27, 72, 53, 2, 24, 8, 31, 66, 41, 69, 68, 29, 33, 11, 37, 47, 42, 38, 59, 63, 45, 7, 12, 51, 35, 46, 19, 60, 32, 28, 44, 48, 30, 43, 21, 3, 20, 15, 52]
ItemList[20]=[18, 67, 23, 4, 13, 61, 57, 26, 5, 71, 64, 65, 10, 70, 36, 58, 6, 34, 25, 1, 9, 17, 40, 39, 49, 54, 50, 22, 55, 56, 14, 16, 62, 27, 53, 8, 31, 24, 66, 2, 33, 41, 69, 72, 29, 11, 37, 59, 51, 38, 42, 7, 63, 47, 35, 12, 45, 32, 48, 28, 19, 44, 60, 46, 68, 30, 43, 21, 20, 15, 52, 3]
