ItemList[10]=[260, 259, 88, 66, 14, 102, 18, 106, 100, 13, 101, 16, 12, 17, 105, 92, 103, 15, 256, 4, 124, 99, 5, 11, 93, 104, 19, 6, 94, 127, 122, 10, 20, 98, 126, 107, 7, 95, 9, 128, 125, 97, 96, 8, 131, 108, 123, 114, 21, 109, 129, 121, 119, 120, 130, 115, 151, 253, 65, 118, 148, 116, 152, 147, 117, 195, 252, 153, 87, 212, 62, 257, 240, 223, 250, 209, 198, 89, 207, 1, 84, 222, 254, 163, 181, 161, 46, 40, 258, 60, 165, 24, 234, 184, 214, 211, 177, 230, 146, 64, 63, 183, 227, 68, 167, 197, 23, 47, 44, 220, 90, 255, 150, 229, 22, 241, 61, 29, 225, 164, 239, 2, 210, 182, 196, 174, 145, 247, 216, 236, 208, 51, 110, 200, 154, 149, 203, 37, 157, 73, 237, 35, 155, 201, 134, 251, 85, 231, 245, 199, 82, 113, 135, 173, 83, 166, 217, 244, 45, 86, 28, 57, 205, 156, 48, 232, 41, 158, 194, 187, 43, 133, 170, 179, 162, 215, 3, 59, 221, 91, 224, 180, 27, 219, 235, 141, 188, 191, 36, 233, 171, 248, 193, 189, 168, 69, 67, 140, 42, 186, 33, 185, 30, 160, 242, 32, 25, 34, 56, 137, 243, 71, 26, 31, 78, 202, 49, 81, 50, 176, 218, 70, 172, 79, 142, 213, 143, 206, 53, 204, 190, 52, 111, 192, 72, 175, 139, 228, 226, 178, 144, 74, 169, 54, 76, 38, 132, 159, 58, 39, 249, 138, 136, 75, 55, 112, 238, 77, 246, 80]
ItemList[11]=[260, 259, 88, 66, 14, 102, 18, 106, 105, 16, 17, 13, 103, 101, 15, 100, 124, 12, 256, 104, 92, 4, 11, 5, 99, 19, 93, 127, 122, 20, 10, 6, 94, 98, 107, 131, 9, 128, 126, 97, 108, 125, 7, 123, 96, 95, 8, 114, 121, 109, 119, 130, 120, 21, 115, 129, 118, 65, 116, 195, 87, 148, 117, 253, 152, 147, 257, 151, 250, 212, 240, 153, 209, 207, 62, 163, 89, 1, 254, 198, 252, 165, 214, 84, 177, 223, 181, 183, 46, 227, 161, 211, 60, 40, 146, 167, 258, 230, 64, 68, 24, 23, 229, 197, 255, 63, 210, 22, 234, 241, 225, 51, 154, 222, 90, 61, 47, 37, 236, 182, 239, 73, 145, 2, 35, 196, 174, 203, 164, 184, 245, 29, 199, 44, 173, 217, 166, 85, 134, 82, 201, 158, 150, 220, 205, 43, 149, 221, 155, 180, 28, 224, 208, 41, 219, 27, 86, 133, 57, 135, 45, 237, 141, 83, 157, 248, 231, 110, 193, 59, 48, 189, 170, 162, 216, 179, 69, 113, 185, 160, 33, 30, 36, 25, 34, 32, 56, 140, 71, 235, 215, 202, 78, 176, 244, 81, 218, 172, 70, 91, 3, 142, 49, 187, 67, 137, 50, 143, 191, 233, 31, 206, 26, 247, 204, 42, 190, 168, 156, 188, 194, 111, 200, 192, 72, 232, 139, 178, 242, 52, 186, 79, 243, 169, 54, 144, 76, 251, 38, 132, 39, 249, 136, 138, 53, 58, 213, 226, 159, 228, 171, 175, 112, 75, 238, 246, 77, 55, 74, 80]
ItemList[12]=[260, 259, 88, 66, 102, 14, 18, 106, 13, 124, 101, 105, 17, 103, 16, 15, 100, 12, 104, 256, 92, 4, 5, 93, 11, 99, 122, 19, 131, 127, 10, 107, 98, 6, 94, 20, 128, 108, 9, 123, 7, 95, 97, 114, 125, 126, 8, 96, 121, 115, 119, 109, 120, 130, 129, 21, 118, 195, 116, 87, 257, 250, 65, 148, 253, 152, 117, 212, 147, 240, 209, 198, 153, 89, 1, 165, 151, 207, 62, 214, 223, 181, 183, 84, 211, 177, 230, 258, 227, 40, 161, 60, 46, 146, 68, 163, 210, 167, 241, 24, 23, 254, 51, 222, 63, 37, 229, 236, 182, 252, 234, 64, 196, 174, 203, 61, 164, 73, 245, 184, 90, 199, 44, 173, 217, 35, 225, 239, 145, 154, 201, 82, 158, 255, 220, 2, 47, 205, 29, 155, 180, 224, 208, 41, 28, 86, 27, 134, 85, 133, 150, 157, 197, 248, 231, 110, 193, 141, 149, 189, 22, 170, 83, 135, 43, 162, 216, 166, 179, 59, 185, 160, 33, 219, 36, 30, 25, 48, 45, 56, 34, 57, 235, 215, 202, 32, 140, 69, 78, 176, 244, 172, 218, 142, 187, 81, 67, 237, 143, 191, 233, 206, 113, 247, 70, 221, 204, 26, 190, 168, 188, 156, 194, 111, 200, 192, 72, 50, 49, 232, 178, 242, 243, 186, 137, 31, 139, 169, 54, 76, 38, 251, 52, 132, 71, 42, 39, 249, 136, 138, 144, 226, 213, 91, 171, 159, 228, 175, 112, 3, 58, 238, 246, 77, 75, 79, 53, 74, 80, 55]
ItemList[13]=[260, 259, 88, 102, 14, 66, 101, 106, 13, 18, 124, 105, 103, 17, 15, 100, 12, 11, 99, 5, 92, 4, 16, 93, 122, 256, 10, 131, 6, 98, 94, 104, 127, 128, 7, 95, 114, 9, 19, 107, 97, 123, 96, 8, 20, 121, 108, 126, 125, 115, 119, 120, 109, 118, 129, 21, 130, 87, 116, 257, 212, 195, 240, 148, 209, 65, 198, 152, 165, 207, 253, 214, 223, 1, 181, 250, 153, 147, 89, 211, 177, 151, 230, 183, 227, 161, 40, 62, 84, 163, 146, 167, 241, 68, 46, 60, 117, 254, 51, 236, 229, 182, 37, 23, 234, 258, 174, 210, 203, 63, 164, 245, 184, 64, 199, 24, 44, 173, 217, 222, 35, 225, 154, 201, 158, 252, 82, 220, 205, 255, 155, 145, 196, 90, 224, 73, 208, 61, 86, 41, 28, 29, 239, 197, 157, 248, 231, 47, 193, 2, 134, 110, 189, 141, 27, 170, 162, 43, 216, 179, 166, 185, 160, 135, 22, 150, 219, 33, 85, 25, 56, 235, 215, 202, 149, 36, 59, 34, 133, 244, 172, 218, 176, 30, 142, 187, 69, 48, 237, 67, 191, 233, 143, 180, 206, 45, 247, 221, 140, 204, 190, 168, 83, 57, 156, 188, 194, 200, 111, 32, 192, 232, 178, 26, 243, 242, 186, 70, 169, 31, 54, 38, 251, 72, 50, 132, 71, 42, 39, 249, 136, 49, 139, 138, 144, 137, 78, 81, 226, 213, 159, 171, 228, 175, 246, 238, 113, 112, 76, 75, 79, 77, 74, 80, 55, 58, 3, 52, 53, 91]
ItemList[14]=[260, 259, 88, 102, 14, 106, 124, 18, 101, 13, 66, 100, 12, 99, 11, 92, 4, 15, 103, 5, 105, 17, 93, 122, 16, 131, 94, 6, 10, 98, 104, 127, 256, 7, 95, 128, 121, 9, 19, 96, 97, 8, 107, 123, 115, 126, 120, 20, 108, 118, 119, 125, 257, 129, 195, 114, 116, 130, 87, 240, 181, 250, 209, 198, 148, 21, 65, 153, 165, 109, 253, 183, 89, 211, 1, 151, 212, 147, 163, 167, 62, 40, 223, 230, 241, 207, 227, 177, 152, 68, 229, 84, 254, 146, 51, 161, 245, 117, 199, 60, 217, 173, 44, 222, 46, 37, 24, 154, 35, 201, 234, 258, 214, 174, 220, 182, 63, 196, 210, 184, 255, 73, 164, 23, 82, 86, 64, 28, 145, 248, 197, 90, 157, 231, 203, 193, 2, 158, 110, 236, 141, 216, 166, 185, 160, 43, 27, 134, 41, 135, 235, 215, 202, 149, 155, 25, 244, 61, 33, 150, 172, 218, 47, 176, 142, 187, 225, 237, 224, 208, 67, 233, 191, 205, 29, 180, 206, 143, 247, 179, 221, 204, 56, 190, 48, 168, 59, 156, 194, 188, 200, 140, 111, 192, 45, 22, 34, 30, 189, 252, 232, 178, 243, 242, 186, 70, 69, 32, 170, 169, 31, 162, 239, 219, 38, 251, 83, 36, 71, 132, 54, 42, 39, 133, 249, 26, 136, 138, 49, 144, 139, 137, 78, 50, 81, 226, 159, 213, 171, 175, 246, 238, 112, 76, 113, 85, 75, 57, 77, 228, 79, 74, 72, 80, 55, 53, 52, 3, 58, 91]
ItemList[15]=[260, 259, 88, 102, 14, 106, 18, 124, 100, 101, 12, 13, 92, 99, 5, 11, 4, 105, 93, 122, 16, 66, 17, 131, 15, 103, 94, 6, 104, 127, 10, 98, 7, 95, 107, 19, 256, 120, 9, 128, 97, 96, 123, 195, 8, 129, 126, 121, 257, 20, 119, 240, 108, 114, 181, 250, 115, 118, 198, 209, 116, 130, 87, 183, 125, 153, 253, 212, 165, 163, 230, 223, 241, 207, 227, 40, 177, 21, 148, 151, 68, 65, 1, 62, 161, 152, 245, 109, 89, 147, 199, 217, 173, 222, 44, 37, 211, 201, 51, 234, 229, 214, 35, 174, 220, 254, 146, 117, 182, 84, 196, 184, 73, 164, 60, 82, 86, 46, 24, 157, 231, 197, 154, 90, 258, 193, 203, 64, 2, 158, 236, 28, 216, 185, 166, 160, 41, 23, 141, 43, 145, 235, 215, 202, 255, 135, 167, 149, 244, 155, 172, 218, 27, 187, 176, 225, 142, 237, 224, 233, 191, 205, 208, 67, 180, 206, 134, 29, 247, 143, 221, 204, 179, 190, 168, 156, 194, 200, 188, 210, 111, 192, 140, 47, 189, 22, 232, 178, 25, 252, 243, 110, 242, 186, 45, 70, 69, 48, 170, 150, 248, 169, 32, 30, 239, 162, 219, 38, 31, 251, 63, 36, 33, 71, 42, 39, 132, 249, 133, 136, 49, 138, 139, 144, 61, 137, 26, 78, 56, 81, 226, 213, 171, 159, 246, 175, 238, 76, 112, 59, 77, 228, 75, 74, 79, 72, 113, 85, 80, 83, 55, 57, 54, 53, 52, 34, 50, 58, 3, 91]
ItemList[16]=[260, 259, 88, 102, 14, 106, 100, 18, 101, 13, 124, 12, 99, 11, 92, 5, 105, 93, 122, 4, 17, 94, 6, 107, 16, 131, 127, 66, 19, 103, 15, 9, 97, 10, 98, 96, 104, 7, 95, 8, 240, 129, 181, 250, 121, 120, 198, 195, 183, 128, 256, 126, 123, 212, 20, 257, 163, 230, 116, 223, 241, 119, 153, 227, 114, 209, 130, 177, 115, 118, 108, 165, 161, 68, 245, 199, 125, 40, 217, 173, 222, 207, 37, 201, 147, 234, 229, 214, 174, 151, 148, 182, 44, 196, 87, 253, 73, 89, 164, 21, 35, 62, 51, 65, 86, 1, 152, 197, 231, 154, 193, 60, 203, 82, 258, 90, 117, 158, 236, 184, 2, 216, 185, 166, 64, 160, 254, 84, 109, 146, 211, 41, 235, 215, 202, 167, 244, 155, 172, 218, 176, 187, 149, 24, 225, 141, 46, 135, 224, 237, 233, 142, 205, 191, 208, 67, 180, 206, 255, 247, 204, 190, 179, 221, 27, 29, 168, 156, 194, 111, 188, 192, 210, 200, 143, 145, 189, 22, 232, 178, 243, 140, 242, 28, 186, 70, 69, 220, 252, 25, 170, 248, 169, 239, 162, 219, 38, 32, 251, 23, 134, 36, 71, 39, 42, 249, 132, 43, 47, 31, 45, 133, 49, 136, 48, 138, 144, 139, 137, 150, 30, 63, 157, 56, 81, 110, 226, 61, 171, 213, 78, 246, 175, 159, 112, 238, 77, 76, 228, 74, 75, 72, 79, 113, 80, 83, 55, 85, 54, 53, 33, 52, 34, 50, 26, 59, 57, 58, 3, 91]
ItemList[17]=[260, 259, 88, 14, 102, 101, 13, 106, 100, 18, 12, 5, 124, 99, 93, 122, 92, 11, 107, 240, 105, 4, 9, 97, 96, 198, 94, 195, 10, 16, 98, 8, 6, 103, 19, 95, 17, 7, 129, 104, 15, 127, 120, 212, 131, 66, 230, 223, 209, 121, 181, 177, 165, 161, 245, 257, 126, 222, 173, 227, 207, 153, 234, 37, 130, 214, 174, 256, 128, 182, 68, 44, 147, 164, 73, 89, 116, 118, 87, 119, 114, 253, 123, 197, 154, 193, 148, 115, 158, 236, 183, 117, 1, 184, 217, 258, 201, 86, 90, 185, 166, 216, 160, 40, 2, 51, 250, 215, 211, 235, 202, 254, 64, 163, 60, 167, 125, 244, 172, 155, 218, 187, 151, 225, 24, 203, 224, 237, 233, 205, 191, 180, 208, 206, 196, 67, 247, 229, 204, 149, 35, 152, 190, 179, 65, 142, 221, 168, 156, 20, 194, 111, 192, 188, 200, 210, 146, 135, 62, 189, 255, 232, 178, 141, 27, 243, 22, 242, 186, 70, 220, 69, 29, 143, 170, 82, 248, 169, 199, 231, 239, 162, 145, 38, 219, 252, 251, 140, 25, 36, 71, 23, 108, 41, 241, 39, 249, 42, 84, 43, 132, 49, 133, 136, 46, 138, 32, 21, 139, 144, 28, 137, 134, 157, 150, 81, 48, 226, 47, 171, 246, 78, 176, 238, 110, 213, 77, 175, 112, 76, 159, 228, 75, 74, 72, 113, 80, 79, 83, 56, 55, 54, 45, 53, 85, 52, 33, 34, 31, 50, 30, 109, 26, 57, 59, 63, 58, 91, 3, 61]
ItemList[18]=[260, 259, 88, 198, 195, 102, 13, 14, 101, 99, 122, 11, 18, 9, 106, 97, 212, 96, 10, 98, 8, 223, 103, 16, 95, 177, 15, 104, 124, 7, 129, 5, 92, 94, 107, 105, 100, 6, 161, 245, 93, 17, 222, 173, 227, 4, 234, 174, 257, 181, 182, 120, 44, 12, 121, 164, 165, 19, 209, 127, 197, 193, 89, 66, 37, 153, 126, 256, 158, 119, 236, 183, 217, 184, 201, 166, 185, 216, 160, 73, 115, 117, 40, 250, 147, 215, 211, 202, 235, 90, 163, 68, 207, 167, 172, 244, 230, 218, 187, 155, 114, 225, 203, 224, 237, 205, 214, 233, 180, 191, 208, 87, 196, 206, 24, 247, 229, 204, 67, 64, 190, 179, 253, 221, 168, 1, 111, 156, 194, 192, 188, 200, 210, 35, 131, 189, 178, 232, 65, 60, 243, 152, 242, 186, 142, 220, 70, 22, 149, 248, 148, 170, 69, 86, 169, 240, 199, 231, 239, 162, 38, 219, 130, 251, 254, 128, 255, 36, 71, 241, 41, 118, 252, 39, 23, 249, 42, 154, 258, 51, 43, 143, 135, 132, 123, 145, 27, 133, 29, 136, 140, 138, 141, 49, 157, 139, 144, 226, 146, 246, 171, 238, 175, 77, 78, 112, 110, 76, 213, 228, 151, 75, 74, 159, 176, 72, 81, 80, 150, 113, 79, 82, 134, 83, 21, 2, 55, 137, 54, 85, 53, 52, 56, 84, 116, 20, 62, 33, 25, 32, 34, 31, 30, 57, 26, 28, 109, 125, 47, 48, 58, 50, 91, 3, 46, 59, 63, 108, 61, 45]
ItemList[19]=[260, 259, 198, 88, 212, 223, 177, 161, 245, 173, 227, 234, 174, 14, 182, 102, 9, 164, 165, 99, 122, 97, 209, 44, 11, 158, 96, 236, 217, 183, 16, 201, 184, 166, 185, 104, 216, 160, 8, 15, 18, 256, 89, 250, 215, 95, 211, 119, 235, 7, 202, 163, 94, 40, 167, 207, 172, 244, 218, 230, 155, 187, 103, 117, 225, 222, 237, 205, 224, 180, 181, 214, 203, 6, 208, 233, 191, 196, 106, 114, 206, 229, 247, 204, 190, 10, 221, 168, 24, 179, 194, 111, 192, 188, 156, 200, 98, 105, 210, 195, 189, 178, 232, 243, 242, 87, 186, 220, 67, 248, 170, 199, 169, 240, 70, 231, 239, 162, 197, 193, 219, 22, 38, 92, 68, 251, 37, 66, 115, 71, 73, 241, 65, 107, 69, 86, 254, 154, 121, 39, 5, 17, 35, 249, 36, 255, 41, 42, 149, 258, 23, 129, 43, 124, 252, 142, 1, 153, 257, 13, 120, 147, 118, 64, 157, 93, 133, 226, 101, 246, 238, 171, 112, 175, 176, 77, 159, 76, 228, 75, 74, 132, 78, 213, 72, 110, 100, 253, 12, 148, 113, 80, 27, 79, 81, 90, 55, 151, 2, 83, 82, 136, 123, 150, 4, 152, 116, 146, 56, 144, 138, 85, 25, 145, 139, 143, 54, 141, 32, 33, 34, 53, 84, 29, 31, 60, 26, 131, 51, 52, 127, 134, 58, 30, 137, 59, 91, 28, 63, 3, 109, 49, 135, 57, 46, 108, 128, 21, 47, 62, 140, 126, 19, 20, 61, 48, 50, 45, 125, 130]
ItemList[20]=[260, 259, 198, 212, 223, 177, 161, 245, 173, 227, 234, 174, 182, 164, 165, 209, 158, 236, 217, 201, 183, 166, 185, 184, 216, 160, 88, 215, 211, 250, 235, 202, 163, 167, 207, 172, 244, 218, 230, 155, 187, 225, 222, 237, 205, 224, 180, 181, 203, 208, 191, 233, 214, 196, 206, 229, 247, 204, 190, 221, 168, 179, 194, 188, 192, 156, 200, 210, 114, 189, 195, 178, 232, 243, 242, 186, 220, 248, 170, 199, 169, 240, 231, 239, 162, 193, 197, 219, 251, 241, 154, 249, 255, 44, 254, 252, 119, 256, 157, 226, 246, 238, 171, 175, 159, 176, 111, 228, 213, 115, 112, 253, 110, 258, 257, 113, 89, 116, 117, 121, 66, 118, 46, 65, 120, 62, 131, 45, 63, 122, 47, 1, 67, 64, 87, 14, 18, 153, 59, 124, 68, 90, 16, 92, 152, 102, 69, 29, 84, 40, 85, 36, 146, 129, 60, 48, 149, 151, 23, 127, 147, 130, 126, 39, 42, 73, 105, 106, 43, 57, 37, 71, 61, 104, 123, 17, 148, 51, 5, 94, 41, 81, 107, 109, 56, 99, 95, 11, 22, 134, 128, 132, 96, 33, 93, 28, 133, 21, 7, 19, 24, 91, 13, 100, 12, 4, 101, 103, 8, 75, 54, 15, 32, 140, 34, 78, 79, 125, 77, 76, 6, 38, 97, 135, 86, 70, 72, 144, 138, 143, 27, 136, 137, 150, 142, 139, 49, 74, 145, 82, 141, 20, 35, 80, 50, 108, 55, 53, 26, 10, 9, 98, 83, 58, 30, 25, 3, 2, 52, 31]
