ItemList[10]=[161, 28, 249, 401, 136, 183, 203, 352, 177, 127, 116, 35, 296, 137, 66, 187, 339, 4, 355, 109, 218, 83, 267, 195, 247, 346, 140, 70, 163, 25, 76, 363, 301, 225, 306, 343, 133, 243, 213, 16, 425, 328, 63, 3, 268, 34, 373, 407, 167, 330, 9, 206, 8, 31, 308, 378, 226, 15, 214, 90, 1, 345, 325, 423, 331, 180, 254, 311, 255, 413, 121, 208, 200, 410, 360, 171, 298, 111, 101, 120, 104, 184, 172, 418, 435, 270, 271, 258, 351, 377, 297, 295, 178, 370, 75, 216, 12, 233, 304, 424, 103, 374, 117, 68, 427, 403, 354, 118, 264, 228, 37, 248, 185, 305, 23, 236, 405, 141, 170, 131, 135, 349, 317, 27, 80, 250, 30, 108, 106, 307, 280, 426, 375, 221, 164, 358, 217, 157, 65, 130, 246, 155, 433, 380, 95, 146, 99, 361, 115, 113, 341, 392, 79, 302, 312, 365, 102, 394, 67, 409, 166, 431, 21, 240, 5, 44, 310, 96, 288, 207, 192, 337, 94, 235, 265, 393, 61, 149, 320, 215, 340, 209, 292, 314, 237, 390, 32, 324, 107, 336, 11, 335, 198, 205, 88, 50, 395, 389, 289, 74, 85, 286, 274, 193, 369, 356, 291, 19, 69, 159, 404, 48, 36, 190, 168, 321, 112, 224, 300, 326, 332, 174, 201, 437, 434, 421, 347, 110, 316, 367, 322, 219, 262, 259, 223, 129, 84, 269, 357, 293, 348, 10, 160, 386, 241, 22, 20, 227, 275, 179, 384, 7, 89, 263, 81, 132, 46, 71, 128, 334, 181, 231, 60, 371, 383, 299, 420, 114, 78, 399, 238, 162, 189, 194, 148, 220, 398, 165, 417, 210, 100, 338, 188, 38, 211, 252, 245, 126, 416, 199, 309, 279, 381, 152, 283, 287, 294, 147, 319, 430, 234, 281, 436, 327, 397, 379, 323, 366, 150, 422, 408, 45, 186, 158, 124, 212, 266, 385, 57, 204, 359, 428, 415, 282, 17, 87, 92, 239, 145, 49, 429, 396, 439, 41, 182, 368, 230, 440, 91, 251, 97, 196, 303, 329, 257, 278, 432, 123, 411, 406, 232, 242, 58, 414, 64, 362, 202, 261, 43, 197, 143, 134, 153, 388, 55, 169, 24, 222, 284, 350, 2, 18, 54, 173, 402, 285, 376, 344, 154, 42, 175, 62, 318, 72, 56, 47, 53, 82, 6, 315, 98, 391, 144, 256, 29, 176, 419, 229, 138, 105, 26, 14, 52, 59, 253, 290, 151, 438, 51, 191, 412, 119, 372, 156, 400, 77, 353, 273, 272, 13, 276, 122, 93, 333, 277, 125, 142, 139, 313, 244, 387, 364, 382, 342, 260, 39, 33, 40, 73, 86]
ItemList[11]=[161, 28, 249, 401, 136, 183, 127, 352, 203, 177, 116, 35, 296, 137, 187, 66, 339, 355, 195, 267, 218, 140, 83, 109, 4, 301, 346, 247, 163, 225, 25, 70, 306, 76, 133, 243, 363, 343, 34, 328, 407, 373, 63, 213, 16, 268, 167, 206, 425, 325, 308, 31, 331, 330, 254, 3, 378, 111, 226, 214, 255, 9, 200, 8, 410, 171, 121, 413, 298, 90, 101, 15, 233, 270, 271, 120, 208, 360, 184, 1, 172, 345, 228, 418, 117, 311, 180, 178, 351, 103, 423, 118, 370, 75, 68, 374, 377, 264, 305, 297, 104, 236, 304, 295, 258, 37, 185, 23, 12, 248, 435, 317, 403, 216, 307, 131, 375, 106, 424, 141, 27, 170, 354, 80, 135, 427, 250, 108, 405, 358, 157, 30, 280, 349, 164, 79, 95, 246, 146, 99, 155, 221, 302, 217, 102, 426, 361, 392, 380, 240, 65, 115, 130, 44, 341, 394, 312, 113, 207, 96, 21, 365, 67, 94, 433, 393, 320, 107, 409, 166, 61, 310, 192, 292, 265, 288, 337, 235, 390, 324, 209, 336, 149, 32, 289, 314, 5, 215, 50, 291, 340, 431, 237, 395, 389, 159, 205, 88, 85, 286, 335, 48, 11, 198, 274, 224, 193, 322, 74, 190, 356, 347, 262, 112, 367, 321, 168, 332, 22, 19, 201, 300, 227, 369, 404, 275, 46, 383, 71, 231, 69, 316, 110, 259, 160, 223, 357, 219, 174, 129, 84, 384, 326, 81, 293, 434, 371, 299, 181, 269, 386, 179, 89, 348, 36, 263, 238, 211, 399, 60, 252, 162, 241, 148, 199, 194, 189, 398, 100, 78, 165, 437, 128, 126, 147, 294, 309, 323, 220, 421, 57, 417, 279, 20, 7, 234, 188, 245, 334, 416, 132, 420, 114, 152, 397, 319, 281, 45, 10, 385, 379, 182, 338, 38, 283, 239, 287, 210, 49, 145, 266, 186, 41, 87, 327, 415, 408, 436, 150, 124, 381, 396, 430, 230, 366, 303, 251, 422, 158, 92, 257, 97, 212, 282, 411, 202, 362, 204, 17, 428, 329, 368, 359, 278, 134, 197, 261, 439, 232, 54, 91, 43, 222, 429, 123, 196, 24, 402, 42, 169, 440, 284, 388, 285, 47, 173, 55, 53, 62, 414, 406, 56, 58, 432, 350, 82, 153, 242, 2, 143, 72, 64, 391, 376, 315, 52, 98, 175, 154, 419, 176, 229, 6, 51, 144, 151, 18, 105, 29, 290, 59, 253, 256, 344, 14, 26, 138, 318, 412, 353, 156, 273, 191, 272, 400, 372, 77, 438, 122, 276, 93, 277, 119, 244, 333, 139, 13, 387, 382, 125, 342, 39, 260, 313, 33, 364, 40, 73, 142, 86]
ItemList[12]=[161, 28, 249, 401, 136, 183, 352, 127, 203, 177, 35, 296, 116, 137, 339, 66, 187, 267, 195, 109, 355, 83, 225, 140, 301, 218, 247, 306, 25, 163, 346, 34, 76, 363, 4, 243, 133, 70, 407, 167, 328, 373, 343, 213, 63, 206, 325, 200, 111, 31, 331, 268, 233, 255, 413, 16, 254, 214, 410, 378, 308, 271, 330, 121, 298, 270, 425, 226, 171, 101, 311, 351, 120, 172, 178, 418, 180, 305, 117, 360, 297, 184, 9, 228, 103, 8, 68, 345, 3, 258, 75, 370, 304, 264, 295, 208, 15, 23, 375, 118, 104, 141, 90, 377, 374, 317, 185, 37, 236, 131, 1, 248, 80, 403, 106, 12, 108, 423, 307, 27, 170, 99, 358, 79, 302, 435, 250, 157, 240, 95, 392, 405, 135, 146, 30, 216, 164, 424, 207, 394, 349, 102, 354, 96, 246, 361, 21, 427, 341, 312, 380, 44, 280, 107, 130, 221, 155, 94, 365, 115, 61, 217, 409, 320, 113, 149, 292, 393, 159, 426, 337, 310, 67, 65, 286, 336, 265, 340, 289, 50, 166, 48, 32, 390, 288, 215, 324, 395, 209, 205, 389, 192, 433, 88, 235, 291, 322, 335, 347, 314, 227, 190, 274, 224, 74, 85, 262, 5, 198, 112, 321, 237, 168, 275, 431, 193, 11, 46, 367, 383, 259, 231, 223, 332, 201, 356, 316, 57, 219, 357, 22, 147, 369, 179, 81, 84, 300, 129, 252, 181, 299, 371, 398, 294, 399, 174, 404, 182, 71, 386, 211, 269, 199, 293, 194, 126, 162, 165, 309, 279, 348, 19, 49, 326, 110, 263, 148, 323, 319, 397, 417, 189, 434, 384, 100, 89, 220, 69, 60, 238, 128, 78, 385, 160, 281, 145, 36, 87, 152, 334, 188, 245, 241, 416, 287, 132, 234, 45, 239, 266, 420, 20, 338, 41, 415, 283, 379, 202, 150, 437, 362, 7, 186, 114, 124, 421, 97, 411, 210, 408, 38, 282, 327, 303, 42, 396, 230, 257, 158, 212, 436, 10, 222, 366, 359, 329, 381, 278, 55, 430, 368, 261, 134, 196, 169, 388, 197, 285, 43, 204, 17, 406, 91, 173, 422, 53, 24, 391, 92, 58, 402, 52, 428, 47, 56, 54, 72, 251, 350, 2, 82, 419, 153, 229, 123, 51, 315, 62, 151, 414, 439, 98, 176, 154, 284, 59, 232, 143, 429, 144, 432, 376, 440, 290, 175, 242, 64, 14, 256, 6, 26, 191, 29, 138, 156, 344, 273, 272, 105, 400, 318, 253, 93, 277, 353, 122, 276, 412, 18, 372, 139, 119, 244, 382, 387, 342, 39, 260, 333, 77, 33, 364, 13, 313, 73, 40, 142, 86, 438, 125]
ItemList[13]=[28, 161, 249, 183, 401, 136, 352, 127, 203, 296, 137, 35, 116, 177, 187, 267, 66, 225, 83, 195, 339, 306, 247, 140, 301, 109, 25, 355, 218, 163, 133, 34, 76, 346, 243, 373, 70, 363, 167, 407, 63, 111, 255, 213, 331, 200, 4, 206, 328, 254, 325, 343, 268, 233, 171, 31, 351, 413, 410, 270, 226, 271, 308, 228, 298, 101, 121, 378, 117, 120, 103, 16, 311, 141, 75, 418, 317, 184, 297, 23, 180, 214, 178, 375, 172, 236, 264, 360, 330, 104, 370, 118, 345, 304, 305, 240, 131, 68, 295, 425, 80, 258, 403, 108, 377, 208, 37, 185, 95, 9, 374, 8, 90, 392, 307, 302, 99, 358, 207, 394, 27, 15, 250, 79, 3, 248, 405, 12, 106, 170, 107, 1, 157, 354, 21, 246, 380, 135, 96, 292, 221, 164, 435, 393, 94, 341, 423, 44, 361, 48, 286, 280, 365, 289, 30, 61, 155, 115, 130, 349, 113, 102, 409, 216, 336, 67, 322, 389, 159, 424, 320, 310, 390, 32, 50, 149, 312, 324, 340, 427, 288, 217, 227, 166, 65, 337, 347, 146, 205, 262, 265, 215, 395, 209, 192, 57, 46, 426, 383, 88, 237, 22, 224, 235, 274, 335, 168, 321, 190, 85, 291, 179, 112, 275, 223, 74, 49, 367, 332, 219, 316, 259, 198, 193, 299, 252, 357, 84, 433, 181, 398, 314, 182, 371, 5, 201, 211, 397, 147, 11, 129, 199, 356, 300, 165, 399, 281, 309, 148, 81, 100, 126, 87, 386, 369, 323, 404, 194, 348, 71, 431, 294, 220, 293, 269, 238, 152, 319, 110, 78, 89, 231, 334, 174, 45, 263, 384, 279, 145, 239, 189, 202, 326, 434, 160, 234, 266, 128, 245, 417, 42, 362, 188, 162, 60, 132, 36, 19, 415, 385, 338, 97, 283, 303, 150, 114, 69, 186, 416, 241, 379, 55, 41, 257, 124, 282, 158, 411, 329, 20, 210, 287, 420, 327, 381, 134, 53, 222, 52, 47, 169, 402, 56, 278, 212, 197, 359, 72, 82, 396, 7, 368, 406, 366, 51, 91, 196, 58, 437, 421, 229, 436, 285, 54, 38, 151, 43, 388, 173, 419, 408, 24, 176, 59, 261, 204, 92, 391, 430, 315, 414, 17, 284, 2, 123, 10, 230, 350, 153, 290, 251, 143, 14, 422, 156, 175, 93, 277, 64, 428, 353, 276, 400, 376, 144, 191, 62, 122, 273, 98, 253, 412, 26, 344, 6, 318, 439, 105, 154, 29, 256, 138, 372, 382, 232, 119, 342, 387, 242, 139, 39, 260, 244, 432, 33, 333, 364, 272, 77, 440, 429, 73, 40, 313, 13, 142, 86, 125, 18, 438]
ItemList[14]=[249, 28, 161, 183, 127, 401, 352, 136, 296, 137, 116, 35, 177, 203, 225, 267, 187, 66, 83, 306, 301, 247, 140, 195, 109, 339, 218, 355, 25, 34, 163, 133, 167, 255, 407, 373, 243, 200, 76, 70, 331, 346, 363, 206, 213, 63, 254, 298, 268, 111, 351, 233, 226, 271, 228, 413, 308, 410, 325, 317, 141, 4, 103, 240, 117, 378, 121, 270, 297, 31, 184, 328, 343, 120, 180, 101, 23, 264, 305, 75, 214, 178, 68, 302, 311, 418, 172, 375, 258, 80, 171, 360, 392, 104, 236, 207, 374, 345, 304, 330, 95, 16, 118, 108, 37, 394, 295, 403, 370, 377, 185, 292, 48, 358, 79, 208, 131, 354, 307, 289, 405, 99, 246, 90, 425, 250, 8, 21, 170, 286, 107, 393, 106, 221, 15, 9, 248, 380, 44, 390, 57, 164, 149, 135, 159, 365, 96, 336, 27, 341, 94, 61, 12, 113, 262, 67, 347, 361, 46, 349, 409, 3, 22, 130, 102, 32, 155, 389, 280, 49, 312, 30, 115, 337, 227, 146, 324, 288, 1, 237, 205, 166, 320, 157, 340, 310, 50, 435, 322, 395, 88, 215, 235, 274, 224, 217, 112, 209, 168, 65, 182, 275, 424, 423, 192, 265, 179, 219, 332, 321, 216, 357, 299, 259, 291, 147, 335, 427, 223, 383, 181, 190, 281, 84, 397, 426, 211, 87, 399, 74, 252, 323, 85, 386, 314, 319, 316, 198, 398, 100, 371, 367, 201, 165, 193, 42, 384, 129, 126, 81, 145, 220, 369, 279, 356, 300, 309, 71, 334, 404, 362, 269, 5, 45, 293, 266, 11, 238, 348, 174, 417, 433, 202, 89, 294, 162, 152, 78, 194, 415, 60, 239, 148, 41, 128, 188, 132, 326, 114, 47, 189, 97, 56, 52, 434, 402, 160, 263, 245, 222, 329, 257, 53, 82, 150, 199, 431, 359, 51, 134, 231, 169, 234, 19, 197, 186, 327, 72, 229, 416, 110, 151, 411, 338, 210, 36, 303, 283, 91, 241, 176, 391, 212, 278, 196, 69, 406, 420, 158, 379, 419, 381, 368, 315, 388, 282, 287, 20, 284, 124, 366, 408, 204, 261, 173, 24, 38, 2, 436, 93, 277, 153, 123, 353, 92, 276, 7, 290, 350, 58, 251, 385, 17, 285, 400, 396, 230, 64, 191, 62, 14, 55, 437, 143, 144, 59, 382, 273, 342, 412, 430, 122, 253, 54, 260, 39, 387, 119, 244, 139, 33, 232, 98, 154, 256, 372, 29, 26, 333, 344, 105, 364, 414, 421, 138, 318, 272, 43, 242, 376, 10, 73, 175, 40, 156, 77, 142, 313, 86, 13, 125, 422, 428, 6, 439, 432, 440, 429, 18, 438]
ItemList[15]=[249, 28, 161, 127, 352, 183, 401, 136, 296, 267, 177, 116, 225, 35, 137, 203, 187, 66, 306, 247, 109, 195, 301, 83, 140, 355, 25, 339, 218, 167, 133, 255, 163, 331, 351, 407, 373, 34, 228, 254, 111, 243, 213, 70, 413, 76, 346, 298, 226, 141, 200, 206, 363, 271, 63, 233, 268, 302, 308, 103, 317, 305, 270, 117, 101, 240, 80, 325, 23, 378, 180, 297, 121, 410, 392, 394, 214, 178, 264, 104, 311, 184, 31, 374, 4, 258, 375, 75, 343, 172, 304, 360, 328, 345, 418, 171, 120, 307, 57, 403, 118, 79, 48, 354, 370, 68, 330, 108, 295, 289, 107, 207, 185, 292, 95, 358, 46, 236, 37, 22, 377, 16, 49, 286, 159, 347, 221, 21, 393, 227, 170, 131, 250, 262, 44, 27, 96, 155, 113, 106, 336, 164, 94, 405, 380, 149, 237, 135, 246, 208, 182, 390, 8, 61, 320, 157, 32, 90, 99, 365, 248, 224, 235, 219, 425, 337, 361, 88, 409, 15, 332, 205, 130, 341, 324, 30, 395, 389, 50, 274, 312, 310, 9, 357, 166, 102, 299, 115, 397, 12, 209, 281, 321, 168, 146, 223, 280, 319, 349, 386, 215, 87, 112, 322, 42, 340, 192, 3, 181, 147, 211, 323, 399, 275, 179, 288, 335, 217, 1, 84, 252, 316, 65, 367, 145, 265, 100, 371, 435, 383, 198, 300, 216, 424, 279, 220, 71, 45, 291, 362, 314, 334, 423, 126, 259, 165, 201, 67, 384, 81, 129, 426, 190, 202, 293, 162, 269, 417, 47, 41, 427, 193, 348, 56, 238, 415, 266, 52, 402, 85, 404, 74, 60, 356, 398, 294, 148, 239, 82, 51, 53, 114, 222, 152, 309, 369, 257, 151, 245, 229, 128, 169, 359, 327, 197, 329, 231, 72, 199, 97, 263, 134, 416, 5, 411, 150, 326, 160, 194, 11, 234, 89, 176, 434, 210, 283, 158, 174, 132, 303, 110, 278, 78, 196, 186, 287, 36, 338, 419, 188, 379, 93, 433, 277, 353, 276, 19, 406, 315, 173, 420, 381, 92, 368, 241, 69, 91, 261, 153, 282, 388, 2, 251, 204, 24, 212, 431, 123, 285, 64, 366, 382, 55, 62, 59, 189, 342, 122, 396, 273, 260, 39, 412, 387, 400, 58, 244, 33, 144, 119, 232, 143, 139, 284, 253, 333, 230, 124, 364, 256, 38, 350, 372, 290, 98, 385, 29, 105, 391, 26, 408, 344, 20, 154, 272, 436, 138, 54, 73, 414, 40, 17, 14, 318, 43, 156, 142, 191, 313, 242, 86, 175, 77, 7, 125, 376, 13, 430, 437, 10, 6, 421, 422, 432, 428, 439, 440, 429, 18, 438]
ItemList[16]=[249, 28, 127, 161, 183, 352, 136, 401, 296, 267, 225, 177, 137, 116, 35, 66, 203, 306, 247, 187, 195, 83, 301, 255, 140, 25, 355, 339, 109, 34, 163, 133, 218, 228, 351, 331, 298, 243, 111, 302, 213, 271, 141, 392, 200, 63, 373, 70, 206, 167, 317, 308, 268, 240, 413, 305, 363, 80, 233, 407, 101, 226, 103, 346, 270, 394, 311, 23, 258, 117, 76, 264, 307, 121, 57, 254, 374, 184, 49, 180, 378, 214, 22, 48, 297, 410, 31, 360, 227, 207, 104, 325, 418, 375, 120, 286, 108, 75, 343, 236, 79, 178, 292, 262, 118, 171, 304, 95, 295, 185, 393, 37, 354, 4, 46, 289, 377, 345, 107, 370, 405, 172, 68, 27, 380, 21, 237, 347, 336, 328, 403, 358, 113, 149, 330, 221, 99, 131, 106, 96, 235, 32, 159, 170, 182, 16, 157, 319, 332, 94, 164, 397, 135, 61, 224, 386, 299, 395, 390, 357, 205, 246, 250, 409, 322, 147, 281, 155, 223, 42, 361, 168, 112, 208, 324, 320, 323, 337, 50, 274, 166, 321, 146, 248, 310, 341, 87, 30, 90, 102, 252, 8, 365, 181, 399, 130, 44, 88, 100, 312, 115, 145, 367, 71, 280, 316, 389, 179, 279, 15, 288, 362, 215, 300, 219, 349, 425, 202, 47, 209, 335, 45, 56, 9, 52, 41, 384, 402, 417, 334, 51, 198, 82, 162, 165, 291, 275, 12, 53, 60, 126, 222, 293, 220, 84, 415, 265, 192, 314, 65, 152, 114, 151, 129, 269, 67, 348, 340, 3, 74, 239, 190, 371, 81, 404, 359, 211, 217, 257, 266, 327, 201, 72, 148, 435, 1, 229, 216, 231, 329, 85, 369, 383, 424, 259, 193, 197, 426, 199, 150, 309, 97, 169, 160, 234, 134, 356, 128, 238, 194, 176, 294, 398, 423, 93, 277, 353, 427, 419, 276, 278, 89, 326, 411, 210, 287, 196, 110, 434, 186, 132, 174, 379, 153, 245, 78, 382, 59, 251, 342, 303, 122, 62, 273, 406, 39, 412, 260, 263, 381, 91, 173, 416, 33, 261, 55, 387, 64, 244, 400, 139, 119, 282, 188, 388, 396, 204, 232, 333, 284, 315, 420, 285, 24, 253, 338, 364, 256, 144, 143, 19, 11, 2, 372, 290, 98, 368, 58, 230, 391, 105, 5, 241, 69, 272, 29, 212, 189, 366, 73, 26, 283, 158, 40, 54, 385, 344, 350, 92, 414, 124, 142, 43, 313, 154, 156, 86, 191, 123, 242, 138, 36, 408, 38, 318, 175, 77, 125, 433, 376, 14, 431, 13, 436, 20, 17, 7, 430, 437, 10, 428, 6, 432, 439, 422, 421, 440, 429, 18, 438]
ItemList[17]=[249, 28, 127, 183, 161, 352, 401, 267, 296, 225, 136, 35, 137, 116, 177, 66, 203, 195, 247, 306, 187, 83, 255, 355, 34, 140, 109, 163, 228, 301, 25, 331, 243, 271, 392, 200, 133, 305, 302, 339, 111, 49, 394, 167, 298, 213, 80, 22, 311, 141, 227, 233, 218, 268, 317, 206, 308, 226, 23, 70, 407, 413, 264, 351, 180, 101, 410, 360, 373, 363, 292, 104, 254, 63, 76, 103, 120, 378, 270, 297, 258, 107, 117, 121, 48, 374, 262, 31, 375, 325, 346, 171, 27, 354, 393, 207, 95, 236, 295, 319, 347, 304, 178, 118, 289, 184, 397, 286, 345, 386, 21, 75, 240, 99, 237, 380, 377, 418, 299, 42, 332, 131, 37, 159, 185, 214, 405, 79, 357, 108, 235, 96, 343, 57, 168, 135, 403, 370, 68, 94, 221, 164, 87, 323, 330, 322, 358, 61, 32, 170, 155, 336, 395, 4, 274, 172, 157, 223, 307, 149, 328, 47, 179, 252, 310, 106, 246, 56, 52, 113, 337, 402, 389, 399, 321, 219, 41, 16, 181, 362, 182, 224, 82, 146, 281, 102, 248, 44, 45, 320, 250, 222, 100, 409, 316, 367, 361, 46, 162, 390, 417, 60, 280, 384, 88, 335, 324, 334, 341, 90, 166, 152, 215, 30, 147, 130, 291, 365, 205, 220, 288, 293, 275, 114, 327, 312, 8, 165, 209, 349, 300, 359, 84, 415, 198, 71, 72, 115, 208, 265, 229, 371, 148, 404, 257, 239, 231, 383, 348, 65, 129, 192, 269, 211, 150, 126, 259, 314, 15, 169, 266, 50, 329, 340, 202, 197, 279, 199, 93, 81, 85, 425, 112, 277, 160, 353, 369, 238, 276, 419, 193, 309, 9, 176, 134, 398, 97, 294, 51, 201, 190, 234, 12, 382, 216, 59, 411, 128, 342, 53, 122, 273, 260, 217, 356, 62, 412, 39, 3, 145, 387, 33, 379, 244, 151, 435, 55, 139, 153, 119, 400, 245, 251, 67, 426, 110, 424, 416, 174, 287, 333, 232, 74, 284, 396, 261, 1, 256, 381, 210, 282, 406, 144, 391, 91, 326, 388, 364, 64, 253, 143, 196, 173, 263, 194, 132, 2, 372, 105, 420, 285, 272, 230, 290, 73, 98, 89, 303, 315, 58, 142, 54, 278, 188, 313, 40, 43, 414, 434, 86, 242, 156, 385, 154, 191, 29, 368, 423, 92, 24, 283, 158, 26, 344, 19, 241, 204, 175, 123, 186, 427, 138, 212, 408, 124, 125, 338, 350, 318, 77, 366, 78, 38, 189, 69, 376, 36, 11, 5, 436, 433, 14, 431, 7, 13, 20, 430, 17, 10, 437, 439, 428, 432, 422, 6, 440, 421, 18, 429, 438]
ItemList[18]=[249, 127, 28, 183, 161, 401, 296, 225, 352, 267, 136, 35, 137, 247, 66, 177, 306, 195, 187, 116, 203, 255, 83, 34, 271, 109, 301, 331, 355, 392, 163, 25, 311, 228, 140, 394, 298, 302, 200, 49, 317, 141, 305, 213, 264, 262, 407, 206, 360, 268, 308, 133, 351, 80, 319, 101, 167, 397, 413, 23, 207, 233, 226, 104, 107, 180, 218, 347, 243, 70, 31, 63, 339, 363, 299, 410, 103, 237, 171, 42, 258, 120, 295, 117, 378, 375, 76, 21, 111, 346, 95, 27, 297, 22, 374, 292, 377, 286, 47, 304, 373, 75, 254, 118, 235, 52, 157, 57, 402, 405, 322, 289, 393, 270, 354, 159, 121, 236, 56, 357, 149, 332, 418, 403, 184, 37, 345, 41, 185, 222, 155, 362, 108, 325, 380, 94, 99, 386, 307, 96, 214, 170, 168, 252, 323, 223, 162, 60, 343, 336, 246, 61, 135, 358, 399, 32, 219, 131, 106, 337, 48, 417, 370, 147, 367, 227, 164, 172, 390, 178, 181, 248, 87, 310, 334, 102, 79, 44, 361, 152, 280, 324, 321, 293, 148, 250, 114, 113, 179, 330, 395, 100, 240, 239, 328, 365, 274, 16, 220, 88, 221, 300, 4, 150, 68, 316, 72, 146, 371, 165, 415, 335, 383, 281, 231, 359, 45, 205, 404, 279, 389, 84, 320, 259, 166, 202, 93, 409, 30, 277, 265, 224, 169, 160, 312, 269, 288, 341, 215, 291, 353, 419, 382, 199, 115, 349, 59, 51, 276, 85, 198, 342, 197, 122, 182, 65, 384, 130, 81, 53, 273, 82, 260, 39, 329, 387, 238, 208, 234, 62, 50, 412, 192, 55, 348, 398, 151, 33, 126, 294, 411, 139, 90, 400, 244, 209, 340, 245, 379, 46, 119, 284, 110, 193, 232, 145, 391, 251, 8, 314, 153, 97, 333, 396, 416, 369, 112, 287, 282, 229, 257, 388, 144, 174, 105, 142, 54, 67, 15, 253, 230, 327, 381, 272, 313, 176, 43, 143, 364, 266, 256, 211, 58, 242, 71, 74, 261, 356, 73, 194, 309, 196, 372, 128, 263, 64, 275, 285, 86, 425, 406, 190, 315, 154, 129, 191, 414, 40, 290, 173, 2, 201, 217, 420, 156, 385, 98, 188, 303, 134, 132, 426, 91, 278, 158, 24, 92, 9, 29, 175, 89, 434, 204, 283, 326, 125, 435, 368, 344, 408, 216, 210, 424, 12, 26, 123, 241, 77, 3, 318, 78, 1, 138, 124, 186, 69, 189, 366, 19, 350, 212, 38, 376, 36, 338, 427, 423, 11, 5, 436, 431, 7, 433, 20, 14, 430, 13, 17, 10, 432, 437, 439, 428, 440, 422, 421, 6, 429, 438, 18]
ItemList[19]=[127, 249, 28, 183, 161, 296, 401, 267, 352, 136, 66, 225, 195, 35, 177, 187, 247, 137, 271, 116, 392, 355, 301, 331, 203, 34, 109, 306, 163, 200, 298, 83, 25, 305, 255, 207, 302, 228, 262, 268, 264, 42, 360, 141, 394, 311, 308, 140, 413, 351, 104, 243, 47, 213, 49, 206, 23, 180, 226, 80, 339, 233, 31, 317, 107, 56, 171, 363, 222, 41, 235, 21, 133, 407, 167, 101, 218, 157, 75, 120, 354, 254, 295, 70, 111, 393, 149, 299, 155, 63, 76, 378, 374, 185, 405, 297, 292, 373, 103, 118, 304, 325, 159, 258, 410, 60, 417, 357, 377, 170, 162, 168, 184, 27, 147, 270, 219, 367, 347, 227, 121, 375, 334, 345, 117, 48, 152, 286, 79, 131, 236, 114, 399, 135, 108, 44, 223, 346, 22, 240, 96, 289, 336, 323, 37, 310, 280, 397, 106, 95, 359, 358, 365, 61, 337, 332, 370, 259, 87, 220, 324, 239, 343, 383, 102, 279, 403, 45, 382, 94, 32, 160, 59, 221, 389, 316, 72, 51, 274, 113, 418, 100, 164, 300, 380, 202, 52, 231, 179, 182, 419, 361, 291, 404, 93, 172, 342, 402, 82, 265, 387, 169, 57, 53, 55, 321, 62, 322, 122, 181, 362, 273, 415, 269, 199, 151, 335, 68, 384, 400, 214, 398, 165, 146, 411, 277, 319, 30, 246, 234, 391, 46, 16, 39, 320, 119, 99, 205, 379, 409, 245, 251, 307, 250, 260, 396, 328, 110, 224, 84, 244, 50, 282, 386, 148, 65, 166, 54, 142, 115, 312, 237, 395, 248, 145, 412, 252, 178, 294, 43, 314, 139, 276, 388, 153, 353, 293, 284, 150, 33, 416, 242, 381, 81, 232, 313, 287, 230, 144, 58, 4, 67, 340, 330, 238, 390, 112, 327, 215, 143, 193, 211, 105, 71, 88, 197, 174, 198, 192, 288, 85, 281, 74, 154, 385, 253, 263, 229, 420, 176, 333, 272, 209, 275, 191, 90, 257, 285, 156, 194, 348, 196, 208, 86, 256, 414, 91, 188, 266, 315, 309, 261, 130, 371, 73, 303, 364, 341, 158, 64, 8, 204, 92, 134, 349, 24, 129, 40, 283, 372, 132, 278, 406, 190, 408, 128, 15, 434, 175, 290, 98, 173, 329, 2, 426, 425, 241, 125, 29, 318, 356, 77, 344, 369, 97, 126, 368, 78, 69, 424, 89, 123, 201, 435, 326, 26, 216, 189, 217, 124, 9, 138, 350, 186, 210, 3, 366, 212, 36, 1, 338, 12, 19, 38, 376, 423, 427, 436, 11, 431, 5, 433, 430, 7, 10, 432, 20, 14, 439, 428, 437, 13, 17, 440, 422, 421, 18, 6, 429, 438]
