ItemList[10]=[80, 328, 216, 10, 90, 403, 170, 318, 330, 163, 221, 8, 215, 310, 201, 104, 85, 18, 214, 98, 32, 370, 237, 213, 68, 109, 348, 4, 178, 253, 190, 372, 30, 220, 241, 166, 88, 350, 96, 378, 345, 351, 175, 383, 5, 145, 240, 117, 156, 91, 9, 276, 408, 212, 324, 36, 401, 298, 384, 103, 89, 34, 339, 379, 344, 325, 97, 72, 184, 112, 332, 191, 207, 205, 169, 287, 100, 388, 404, 99, 366, 398, 188, 64, 255, 204, 196, 35, 263, 312, 176, 38, 114, 288, 249, 301, 250, 245, 210, 354, 365, 224, 211, 173, 24, 308, 208, 358, 338, 376, 177, 25, 364, 258, 172, 183, 392, 11, 349, 153, 119, 243, 218, 79, 2, 167, 281, 363, 238, 385, 268, 390, 410, 125, 23, 407, 28, 197, 248, 361, 164, 397, 411, 377, 393, 19, 3, 347, 83, 110, 417, 260, 295, 359, 236, 81, 51, 141, 209, 405, 356, 319, 168, 329, 152, 334, 185, 56, 202, 148, 180, 116, 179, 161, 95, 299, 198, 26, 107, 314, 120, 16, 101, 270, 395, 304, 434, 61, 40, 337, 321, 244, 254, 369, 151, 118, 375, 267, 227, 418, 396, 50, 391, 374, 283, 86, 303, 307, 317, 352, 371, 257, 265, 14, 143, 362, 292, 20, 74, 289, 343, 355, 229, 368, 106, 331, 65, 430, 353, 149, 309, 230, 251, 71, 199, 327, 15, 297, 300, 387, 174, 426, 381, 144, 115, 217, 424, 296, 192, 228, 285, 399, 322, 77, 46, 102, 233, 58, 139, 231, 306, 73, 373, 12, 105, 128, 142, 438, 171, 428, 389, 121, 195, 226, 440, 78, 412, 41, 415, 432, 436, 165, 122, 159, 13, 189, 60, 294, 261, 400, 31, 162, 194, 82, 422, 315, 92, 131, 425, 259, 187, 181, 423, 433, 94, 274, 277, 437, 158, 431, 140, 279, 45, 406, 427, 232, 17, 59, 200, 239, 63, 429, 84, 439, 435, 421, 320, 419, 155, 157, 282, 75, 225, 108, 150, 335, 402, 367, 290, 22, 43, 266, 313, 247, 44, 87, 124, 269, 52, 133, 336, 55, 316, 57, 275, 311, 113, 134, 67, 252, 27, 70, 326, 37, 414, 380, 33, 182, 271, 235, 382, 284, 219, 242, 302, 206, 54, 130, 48, 47, 386, 136, 29, 42, 203, 420, 416, 256, 111, 234, 293, 357, 186, 154, 394, 147, 193, 222, 66, 49, 6, 129, 273, 138, 291, 7, 223, 280, 341, 340, 1, 333, 342, 135, 413, 69, 127, 123, 132, 160, 126, 286, 323, 246, 21, 305, 76, 146, 409, 278, 262, 264, 62, 53, 272, 93, 39, 137, 346, 360]
ItemList[11]=[80, 328, 216, 403, 90, 10, 170, 318, 330, 163, 221, 310, 215, 8, 201, 104, 214, 85, 237, 98, 32, 370, 213, 18, 109, 68, 348, 4, 178, 253, 190, 372, 220, 30, 166, 241, 383, 88, 378, 240, 351, 350, 96, 345, 175, 145, 117, 156, 5, 91, 276, 408, 212, 324, 9, 36, 384, 401, 298, 103, 339, 89, 379, 34, 325, 287, 344, 72, 112, 184, 332, 191, 97, 205, 388, 207, 100, 169, 99, 366, 398, 64, 404, 188, 35, 255, 196, 204, 312, 263, 249, 288, 245, 301, 38, 114, 365, 176, 354, 224, 250, 210, 24, 211, 308, 358, 208, 173, 392, 25, 177, 338, 119, 172, 183, 364, 376, 258, 349, 153, 2, 79, 243, 11, 385, 281, 167, 218, 407, 397, 363, 268, 411, 390, 410, 23, 238, 28, 248, 197, 125, 393, 51, 377, 164, 83, 361, 260, 359, 295, 319, 347, 110, 417, 81, 141, 179, 236, 19, 152, 356, 405, 168, 299, 56, 180, 3, 209, 334, 148, 185, 202, 95, 26, 107, 329, 116, 314, 395, 161, 198, 120, 304, 101, 391, 270, 227, 16, 151, 61, 244, 267, 50, 40, 118, 254, 375, 396, 337, 369, 321, 418, 434, 374, 257, 283, 317, 362, 371, 303, 14, 352, 307, 86, 265, 143, 289, 106, 292, 74, 355, 343, 368, 15, 331, 353, 149, 229, 309, 65, 20, 251, 430, 387, 327, 199, 230, 71, 381, 297, 144, 300, 115, 46, 399, 174, 322, 426, 296, 217, 285, 228, 102, 192, 231, 424, 105, 77, 306, 58, 233, 415, 139, 73, 142, 373, 294, 122, 315, 195, 389, 171, 121, 226, 12, 128, 412, 159, 189, 78, 438, 60, 428, 41, 165, 13, 261, 440, 162, 82, 425, 433, 400, 436, 432, 437, 423, 431, 31, 194, 427, 92, 429, 422, 259, 187, 439, 274, 435, 59, 181, 131, 45, 421, 140, 406, 277, 94, 320, 63, 279, 239, 232, 158, 17, 84, 335, 200, 282, 402, 155, 419, 225, 75, 43, 150, 22, 266, 367, 157, 247, 313, 108, 290, 44, 87, 133, 57, 252, 55, 52, 336, 269, 311, 124, 275, 316, 67, 134, 326, 113, 33, 27, 37, 414, 271, 235, 242, 182, 380, 70, 302, 219, 54, 382, 284, 48, 136, 386, 206, 420, 47, 130, 29, 416, 357, 111, 234, 293, 186, 147, 203, 256, 42, 154, 273, 66, 222, 49, 193, 129, 394, 6, 333, 138, 280, 291, 223, 1, 341, 413, 7, 340, 127, 135, 126, 132, 342, 286, 160, 69, 123, 323, 21, 146, 76, 305, 246, 262, 409, 278, 62, 53, 264, 272, 93, 137, 346, 39, 360]
ItemList[12]=[80, 328, 216, 403, 90, 170, 318, 163, 221, 330, 10, 310, 215, 201, 214, 104, 237, 85, 8, 32, 98, 213, 109, 370, 348, 68, 18, 4, 178, 253, 372, 220, 190, 383, 166, 240, 30, 241, 378, 351, 88, 145, 350, 345, 175, 96, 117, 156, 276, 91, 5, 408, 212, 324, 384, 339, 36, 298, 401, 379, 103, 89, 9, 34, 287, 325, 388, 72, 184, 112, 344, 332, 100, 191, 205, 207, 97, 169, 99, 398, 366, 64, 35, 404, 188, 255, 312, 196, 114, 249, 204, 301, 288, 245, 365, 354, 38, 224, 392, 263, 211, 210, 119, 308, 24, 250, 176, 358, 208, 25, 177, 173, 183, 79, 172, 2, 338, 258, 364, 349, 153, 385, 376, 243, 281, 397, 167, 411, 268, 407, 11, 218, 23, 390, 248, 51, 393, 28, 363, 410, 238, 359, 197, 319, 125, 295, 377, 83, 260, 141, 179, 361, 164, 347, 299, 110, 56, 417, 81, 236, 356, 168, 152, 180, 202, 185, 314, 405, 107, 26, 148, 95, 209, 334, 19, 391, 395, 116, 161, 227, 329, 198, 3, 151, 120, 50, 304, 101, 267, 396, 254, 270, 118, 375, 244, 61, 16, 40, 337, 257, 418, 371, 374, 369, 317, 283, 15, 307, 362, 321, 14, 303, 352, 106, 265, 143, 434, 289, 86, 355, 292, 74, 343, 353, 309, 149, 368, 251, 229, 331, 46, 387, 65, 327, 230, 199, 381, 322, 71, 297, 399, 115, 315, 300, 20, 430, 144, 174, 415, 294, 105, 306, 122, 58, 231, 102, 285, 228, 233, 426, 77, 192, 433, 296, 139, 389, 217, 425, 142, 424, 226, 73, 195, 437, 171, 41, 412, 423, 121, 82, 373, 189, 162, 431, 261, 159, 128, 427, 12, 13, 429, 165, 60, 400, 78, 439, 435, 428, 438, 440, 320, 436, 421, 31, 432, 59, 45, 92, 194, 274, 335, 187, 259, 140, 131, 181, 406, 239, 282, 422, 63, 402, 277, 232, 279, 94, 84, 17, 158, 200, 155, 419, 43, 225, 266, 22, 75, 247, 252, 133, 57, 150, 367, 313, 87, 157, 44, 55, 336, 311, 290, 108, 269, 52, 275, 67, 316, 33, 124, 326, 302, 134, 414, 37, 271, 27, 48, 113, 235, 242, 380, 182, 70, 136, 54, 386, 284, 219, 420, 382, 416, 111, 206, 357, 186, 47, 234, 293, 147, 130, 29, 42, 154, 273, 222, 66, 49, 256, 193, 394, 333, 129, 6, 280, 203, 1, 127, 223, 126, 413, 138, 291, 341, 132, 340, 135, 7, 286, 21, 69, 146, 160, 76, 323, 305, 123, 262, 246, 409, 62, 342, 53, 278, 272, 264, 137, 346, 93, 39, 360]
ItemList[13]=[80, 328, 216, 403, 90, 318, 170, 163, 221, 330, 310, 215, 10, 237, 201, 104, 214, 85, 98, 32, 213, 109, 8, 370, 348, 68, 178, 383, 253, 18, 240, 372, 4, 166, 220, 190, 351, 145, 378, 88, 30, 241, 175, 345, 96, 117, 350, 156, 276, 91, 408, 384, 5, 324, 379, 339, 212, 36, 103, 401, 89, 34, 298, 287, 388, 325, 9, 184, 99, 344, 112, 72, 100, 332, 191, 205, 169, 398, 97, 207, 366, 35, 64, 404, 312, 392, 255, 188, 114, 249, 301, 245, 119, 288, 196, 365, 354, 204, 224, 38, 308, 263, 210, 211, 24, 358, 208, 25, 250, 79, 2, 385, 176, 177, 173, 183, 172, 153, 258, 349, 243, 338, 281, 364, 397, 411, 268, 167, 376, 51, 393, 407, 390, 23, 359, 248, 238, 28, 218, 295, 319, 11, 410, 363, 141, 56, 125, 179, 299, 197, 83, 377, 260, 347, 361, 81, 110, 180, 168, 356, 107, 314, 152, 202, 417, 26, 391, 185, 164, 148, 227, 95, 236, 15, 395, 50, 151, 405, 198, 120, 209, 396, 334, 304, 254, 161, 267, 101, 329, 19, 116, 270, 257, 337, 371, 118, 244, 3, 40, 375, 418, 362, 374, 61, 283, 16, 106, 317, 14, 303, 143, 369, 265, 307, 352, 321, 74, 315, 355, 289, 353, 292, 86, 309, 343, 46, 387, 434, 149, 251, 331, 229, 322, 327, 399, 381, 294, 368, 199, 230, 415, 297, 65, 105, 71, 115, 433, 122, 300, 58, 425, 437, 306, 102, 285, 233, 174, 144, 430, 423, 231, 142, 431, 20, 41, 226, 139, 389, 162, 77, 192, 427, 82, 228, 412, 429, 426, 189, 195, 261, 296, 121, 424, 217, 73, 320, 171, 60, 439, 435, 13, 159, 373, 128, 335, 165, 421, 400, 45, 78, 59, 12, 31, 274, 140, 428, 194, 131, 187, 282, 402, 92, 436, 438, 440, 259, 63, 406, 181, 239, 432, 277, 232, 84, 94, 252, 155, 422, 17, 419, 158, 225, 43, 133, 279, 266, 57, 247, 200, 75, 55, 313, 336, 367, 22, 150, 87, 311, 157, 269, 44, 52, 290, 302, 108, 316, 33, 67, 275, 271, 414, 48, 326, 37, 134, 136, 124, 242, 182, 386, 380, 27, 235, 70, 113, 284, 420, 416, 382, 111, 54, 186, 234, 147, 47, 42, 357, 219, 206, 66, 222, 273, 49, 154, 333, 293, 193, 129, 394, 130, 280, 127, 6, 29, 1, 413, 256, 223, 341, 126, 132, 203, 21, 286, 305, 146, 291, 76, 138, 262, 340, 69, 160, 7, 123, 53, 62, 409, 135, 323, 246, 278, 342, 272, 137, 346, 264, 93, 39, 360]
ItemList[14]=[80, 328, 216, 403, 90, 318, 170, 163, 221, 330, 237, 310, 215, 104, 201, 214, 85, 10, 98, 32, 109, 213, 348, 383, 68, 370, 240, 178, 8, 166, 372, 253, 351, 145, 220, 4, 190, 378, 88, 18, 30, 241, 175, 276, 117, 345, 96, 156, 350, 91, 408, 384, 379, 339, 324, 34, 212, 388, 287, 401, 5, 298, 89, 36, 103, 99, 325, 184, 344, 72, 100, 332, 398, 205, 191, 112, 207, 97, 9, 169, 366, 35, 64, 312, 404, 392, 114, 119, 245, 255, 249, 288, 188, 354, 301, 365, 196, 308, 224, 211, 204, 38, 263, 210, 25, 208, 358, 2, 24, 153, 385, 250, 79, 183, 177, 173, 176, 397, 258, 411, 243, 172, 281, 268, 349, 393, 51, 338, 167, 407, 364, 359, 23, 56, 376, 390, 179, 295, 319, 28, 248, 15, 141, 299, 238, 218, 260, 125, 197, 347, 363, 410, 391, 107, 377, 314, 83, 81, 168, 202, 11, 180, 26, 361, 152, 356, 110, 95, 227, 236, 417, 148, 185, 120, 395, 198, 396, 405, 254, 50, 267, 151, 164, 304, 315, 334, 101, 209, 329, 161, 116, 270, 362, 337, 418, 257, 375, 40, 371, 106, 244, 19, 61, 374, 283, 143, 74, 307, 303, 118, 14, 317, 265, 16, 294, 353, 3, 369, 289, 399, 46, 355, 292, 387, 309, 352, 321, 229, 149, 322, 327, 343, 331, 86, 415, 381, 230, 251, 433, 297, 122, 105, 368, 199, 434, 437, 58, 115, 425, 65, 300, 102, 423, 431, 233, 71, 427, 162, 306, 285, 41, 144, 231, 82, 226, 389, 320, 429, 60, 139, 174, 228, 261, 189, 195, 430, 412, 77, 142, 335, 192, 439, 121, 171, 13, 20, 435, 73, 426, 59, 296, 424, 128, 217, 45, 402, 159, 165, 274, 140, 421, 373, 78, 31, 282, 400, 63, 187, 252, 12, 194, 131, 406, 181, 428, 92, 277, 239, 133, 259, 436, 438, 57, 155, 266, 440, 94, 279, 232, 84, 225, 43, 247, 432, 17, 158, 419, 55, 336, 313, 200, 22, 422, 75, 269, 311, 87, 367, 150, 157, 44, 302, 52, 316, 33, 136, 414, 386, 326, 37, 48, 290, 271, 108, 242, 275, 67, 182, 134, 124, 416, 380, 111, 235, 186, 234, 27, 382, 284, 70, 147, 42, 66, 54, 222, 273, 333, 127, 420, 206, 280, 193, 154, 357, 47, 219, 394, 129, 6, 49, 113, 1, 413, 130, 21, 341, 256, 126, 29, 293, 286, 146, 305, 262, 132, 223, 203, 53, 76, 160, 69, 291, 340, 138, 123, 278, 409, 62, 7, 272, 137, 346, 246, 135, 342, 264, 93, 323, 39, 360]
ItemList[15]=[80, 328, 216, 403, 90, 318, 221, 170, 163, 237, 330, 104, 215, 201, 214, 310, 85, 98, 32, 109, 213, 383, 10, 240, 348, 68, 178, 370, 166, 351, 145, 372, 253, 220, 8, 190, 378, 88, 175, 4, 241, 30, 276, 117, 345, 18, 96, 156, 91, 350, 379, 384, 408, 339, 287, 34, 388, 324, 212, 298, 103, 99, 89, 36, 401, 5, 398, 332, 100, 344, 184, 72, 325, 205, 112, 207, 191, 366, 312, 97, 169, 35, 64, 392, 119, 9, 404, 245, 114, 255, 288, 354, 249, 301, 188, 211, 224, 365, 308, 196, 263, 38, 385, 210, 153, 208, 204, 358, 25, 2, 397, 183, 51, 79, 250, 268, 15, 24, 177, 411, 281, 258, 173, 243, 393, 176, 349, 172, 407, 167, 359, 56, 338, 319, 179, 23, 364, 295, 141, 28, 238, 391, 248, 390, 260, 376, 299, 315, 347, 125, 197, 218, 107, 81, 314, 168, 410, 202, 377, 180, 26, 152, 356, 227, 363, 83, 236, 95, 110, 417, 361, 395, 267, 120, 198, 254, 405, 11, 148, 185, 151, 304, 396, 50, 362, 164, 294, 106, 371, 101, 337, 74, 418, 334, 329, 270, 116, 40, 209, 375, 244, 307, 161, 257, 61, 399, 143, 374, 283, 353, 19, 46, 303, 387, 322, 14, 265, 415, 118, 309, 229, 317, 289, 331, 149, 16, 292, 105, 369, 352, 355, 321, 251, 327, 3, 343, 230, 437, 381, 122, 433, 297, 86, 58, 368, 162, 233, 102, 320, 300, 423, 41, 82, 431, 60, 427, 226, 115, 199, 425, 306, 389, 434, 139, 71, 285, 144, 65, 335, 429, 231, 228, 261, 174, 195, 189, 142, 412, 121, 77, 192, 13, 171, 402, 274, 430, 59, 45, 439, 252, 140, 73, 282, 159, 128, 424, 63, 20, 31, 426, 435, 296, 217, 406, 165, 131, 78, 187, 194, 181, 373, 57, 277, 400, 133, 55, 266, 92, 279, 155, 12, 43, 232, 259, 313, 158, 225, 94, 428, 239, 421, 247, 336, 419, 17, 269, 22, 84, 438, 200, 436, 311, 440, 432, 75, 87, 157, 302, 33, 422, 386, 316, 136, 414, 326, 367, 52, 150, 242, 271, 182, 416, 37, 111, 186, 67, 382, 380, 234, 44, 124, 108, 147, 290, 66, 235, 48, 134, 127, 275, 70, 222, 280, 206, 273, 27, 193, 284, 54, 333, 154, 42, 394, 6, 49, 129, 420, 1, 357, 21, 341, 47, 126, 413, 113, 219, 146, 256, 53, 130, 132, 286, 160, 29, 76, 293, 203, 223, 69, 291, 123, 278, 272, 262, 137, 346, 340, 305, 138, 62, 409, 93, 246, 264, 135, 342, 323, 39, 360, 7]
ItemList[16]=[80, 328, 403, 216, 90, 318, 221, 163, 170, 237, 330, 104, 214, 201, 85, 215, 32, 310, 98, 109, 213, 383, 240, 348, 10, 372, 178, 145, 351, 166, 68, 253, 370, 220, 378, 175, 190, 117, 88, 276, 241, 30, 345, 8, 4, 91, 156, 96, 350, 379, 287, 339, 18, 408, 384, 34, 388, 103, 99, 324, 298, 89, 212, 401, 398, 36, 332, 100, 344, 72, 325, 5, 205, 184, 207, 312, 112, 191, 35, 366, 119, 392, 64, 97, 114, 169, 245, 404, 354, 255, 288, 211, 15, 9, 249, 224, 301, 188, 385, 153, 51, 263, 308, 208, 38, 196, 210, 397, 365, 183, 358, 79, 250, 2, 25, 204, 268, 281, 407, 177, 243, 393, 258, 411, 56, 24, 167, 391, 172, 173, 349, 315, 176, 359, 179, 338, 23, 319, 238, 141, 295, 28, 248, 260, 364, 390, 299, 314, 107, 168, 125, 376, 81, 26, 218, 236, 347, 197, 267, 180, 152, 377, 356, 95, 227, 410, 202, 363, 417, 198, 83, 294, 405, 110, 395, 254, 120, 148, 361, 304, 185, 337, 50, 362, 151, 371, 399, 106, 396, 74, 164, 307, 418, 329, 11, 415, 375, 257, 143, 244, 40, 116, 270, 334, 353, 46, 161, 101, 61, 209, 374, 105, 229, 387, 303, 283, 309, 322, 149, 331, 265, 14, 289, 320, 317, 118, 292, 352, 251, 19, 327, 122, 102, 162, 381, 233, 355, 369, 60, 321, 16, 300, 343, 230, 437, 82, 41, 297, 58, 226, 423, 86, 368, 139, 3, 115, 306, 335, 71, 433, 231, 199, 389, 285, 228, 144, 427, 142, 431, 261, 252, 121, 65, 195, 425, 434, 140, 189, 59, 412, 402, 274, 174, 77, 429, 13, 282, 45, 171, 192, 63, 73, 31, 406, 55, 159, 430, 277, 181, 439, 266, 187, 165, 133, 128, 424, 296, 279, 131, 194, 20, 217, 313, 426, 259, 57, 247, 43, 373, 155, 78, 400, 158, 336, 269, 92, 239, 17, 94, 435, 419, 311, 200, 232, 12, 84, 225, 302, 428, 22, 87, 33, 75, 326, 136, 438, 386, 157, 316, 436, 432, 242, 186, 52, 440, 416, 111, 414, 382, 271, 234, 380, 37, 127, 66, 150, 422, 182, 67, 222, 147, 367, 421, 235, 280, 206, 124, 70, 54, 108, 275, 193, 44, 49, 290, 42, 27, 134, 48, 420, 341, 154, 394, 333, 146, 6, 126, 21, 357, 284, 129, 273, 413, 53, 1, 256, 113, 219, 47, 160, 132, 69, 272, 123, 278, 291, 137, 346, 130, 76, 286, 262, 203, 293, 93, 223, 264, 138, 340, 62, 246, 323, 39, 342, 135, 360, 305, 409, 29, 7]
ItemList[17]=[80, 328, 403, 216, 318, 221, 90, 163, 237, 170, 104, 201, 214, 85, 330, 32, 240, 109, 215, 383, 98, 310, 213, 348, 372, 145, 351, 178, 253, 166, 68, 10, 220, 370, 378, 175, 117, 276, 190, 88, 241, 345, 30, 156, 379, 91, 350, 96, 4, 287, 339, 34, 408, 8, 384, 99, 388, 103, 18, 298, 324, 398, 401, 89, 100, 212, 332, 36, 312, 207, 344, 112, 325, 35, 72, 184, 119, 205, 366, 191, 392, 15, 5, 114, 64, 211, 245, 97, 404, 354, 169, 255, 385, 288, 153, 301, 249, 51, 224, 397, 188, 79, 263, 9, 208, 183, 210, 268, 308, 358, 38, 196, 407, 391, 365, 250, 281, 2, 25, 56, 315, 243, 393, 258, 411, 167, 204, 177, 179, 359, 319, 173, 24, 349, 172, 141, 23, 238, 176, 28, 338, 390, 248, 295, 260, 107, 364, 314, 168, 294, 267, 347, 81, 236, 152, 26, 125, 218, 356, 95, 376, 197, 227, 202, 198, 299, 417, 363, 377, 405, 254, 180, 410, 83, 399, 110, 362, 148, 396, 337, 395, 120, 304, 307, 74, 106, 50, 371, 257, 151, 361, 143, 415, 353, 375, 185, 329, 164, 418, 244, 105, 270, 374, 320, 309, 303, 229, 40, 116, 61, 161, 387, 334, 102, 11, 283, 46, 265, 60, 322, 381, 209, 101, 327, 233, 162, 251, 352, 149, 300, 331, 122, 292, 226, 118, 41, 355, 289, 343, 82, 317, 139, 14, 369, 231, 19, 58, 321, 297, 368, 115, 306, 252, 230, 16, 199, 71, 389, 86, 142, 437, 335, 423, 140, 121, 144, 228, 261, 195, 3, 402, 274, 282, 285, 433, 65, 45, 77, 412, 63, 189, 174, 13, 434, 31, 55, 73, 171, 277, 427, 192, 406, 133, 431, 59, 181, 57, 425, 159, 165, 279, 43, 259, 429, 194, 266, 336, 155, 187, 269, 247, 158, 313, 131, 296, 128, 217, 430, 424, 373, 311, 400, 419, 92, 78, 302, 426, 20, 232, 22, 17, 94, 326, 33, 84, 386, 439, 136, 75, 200, 225, 52, 316, 186, 127, 414, 12, 234, 242, 66, 428, 239, 111, 380, 87, 416, 222, 150, 435, 157, 438, 280, 54, 147, 206, 432, 436, 37, 182, 49, 271, 67, 382, 367, 235, 193, 42, 70, 275, 440, 124, 341, 420, 44, 146, 422, 108, 53, 333, 126, 357, 154, 6, 134, 48, 273, 21, 290, 394, 284, 256, 413, 160, 113, 137, 346, 272, 278, 27, 219, 69, 123, 291, 47, 132, 76, 262, 286, 93, 264, 293, 1, 62, 138, 39, 323, 203, 246, 342, 130, 223, 135, 360, 305, 409, 340, 129, 29, 7, 421]
ItemList[18]=[80, 328, 403, 216, 221, 318, 237, 90, 163, 104, 383, 85, 201, 214, 109, 32, 170, 240, 330, 215, 98, 213, 310, 351, 372, 145, 348, 253, 178, 166, 68, 220, 175, 378, 117, 370, 276, 10, 345, 379, 190, 88, 241, 156, 30, 287, 91, 34, 350, 96, 408, 99, 339, 388, 103, 4, 384, 398, 401, 298, 324, 8, 100, 312, 332, 89, 18, 119, 35, 15, 212, 112, 207, 36, 344, 325, 392, 72, 191, 366, 184, 114, 211, 205, 64, 354, 385, 51, 404, 97, 5, 169, 245, 153, 224, 288, 255, 301, 249, 79, 397, 263, 188, 268, 208, 391, 183, 210, 358, 56, 2, 315, 38, 308, 250, 281, 25, 393, 365, 319, 196, 9, 407, 359, 258, 243, 167, 411, 141, 173, 177, 294, 23, 204, 238, 349, 24, 179, 172, 28, 107, 267, 260, 248, 168, 338, 176, 390, 314, 152, 295, 364, 347, 125, 26, 81, 227, 236, 202, 95, 356, 218, 399, 417, 299, 198, 405, 376, 377, 254, 396, 363, 180, 197, 362, 337, 410, 148, 151, 83, 353, 257, 143, 307, 106, 74, 110, 320, 304, 120, 329, 371, 375, 50, 418, 164, 185, 387, 244, 60, 361, 105, 309, 102, 40, 395, 303, 374, 381, 270, 265, 415, 46, 327, 229, 61, 226, 116, 161, 334, 233, 322, 251, 283, 352, 300, 231, 209, 162, 292, 149, 122, 139, 41, 252, 331, 101, 11, 389, 368, 355, 82, 58, 343, 115, 142, 369, 230, 199, 140, 321, 306, 317, 297, 289, 71, 282, 118, 14, 86, 19, 261, 402, 121, 195, 274, 228, 16, 144, 63, 45, 285, 412, 77, 65, 335, 55, 189, 174, 277, 406, 437, 3, 59, 31, 133, 73, 423, 336, 279, 57, 165, 181, 259, 433, 266, 269, 247, 13, 158, 434, 302, 313, 192, 171, 155, 43, 194, 131, 159, 187, 326, 311, 296, 22, 419, 128, 217, 92, 136, 127, 52, 78, 373, 84, 94, 75, 17, 400, 234, 316, 424, 427, 414, 430, 386, 200, 66, 33, 225, 416, 232, 426, 111, 429, 54, 186, 431, 425, 20, 222, 49, 239, 147, 42, 157, 150, 380, 280, 206, 193, 242, 87, 382, 439, 428, 182, 12, 341, 420, 37, 67, 275, 53, 146, 357, 44, 126, 367, 70, 124, 333, 273, 435, 271, 108, 235, 154, 48, 438, 394, 21, 160, 137, 346, 134, 272, 432, 278, 284, 291, 256, 123, 69, 219, 113, 413, 132, 93, 436, 47, 264, 76, 286, 293, 62, 323, 39, 342, 246, 138, 360, 135, 305, 409, 223, 6, 340, 262, 203, 290, 130, 27, 440, 422, 129, 29, 1, 7, 421]
ItemList[19]=[80, 328, 403, 221, 216, 237, 318, 383, 90, 104, 163, 85, 240, 109, 201, 32, 214, 170, 330, 215, 98, 213, 310, 351, 372, 145, 253, 348, 178, 166, 220, 117, 175, 378, 276, 68, 156, 370, 88, 345, 91, 190, 34, 241, 287, 379, 10, 99, 30, 408, 350, 96, 388, 103, 339, 384, 398, 401, 312, 324, 4, 100, 298, 35, 332, 207, 112, 119, 89, 191, 15, 344, 212, 211, 36, 392, 18, 51, 72, 8, 325, 64, 114, 184, 366, 385, 205, 354, 245, 153, 97, 79, 404, 224, 288, 301, 255, 169, 397, 263, 5, 249, 391, 268, 210, 183, 319, 56, 393, 358, 2, 188, 208, 25, 308, 281, 294, 38, 250, 365, 258, 243, 196, 141, 315, 407, 167, 411, 173, 107, 177, 359, 179, 23, 9, 349, 238, 28, 260, 204, 172, 168, 390, 24, 152, 314, 338, 248, 176, 125, 267, 347, 26, 364, 295, 399, 227, 396, 202, 95, 356, 405, 254, 362, 81, 417, 218, 151, 307, 236, 198, 363, 299, 148, 377, 376, 353, 257, 143, 337, 320, 410, 120, 74, 371, 329, 418, 375, 60, 83, 381, 387, 110, 50, 106, 164, 197, 309, 304, 46, 395, 244, 303, 231, 185, 180, 105, 226, 40, 265, 252, 361, 102, 233, 327, 322, 374, 270, 61, 162, 352, 415, 283, 116, 389, 251, 300, 368, 161, 115, 140, 199, 229, 209, 331, 292, 41, 230, 142, 355, 149, 334, 82, 58, 369, 139, 101, 343, 297, 306, 122, 195, 71, 11, 317, 321, 261, 228, 63, 274, 412, 86, 121, 406, 289, 45, 77, 55, 277, 282, 144, 285, 133, 14, 59, 189, 19, 402, 118, 174, 65, 336, 57, 16, 165, 302, 31, 73, 259, 279, 158, 266, 247, 181, 269, 3, 326, 335, 159, 311, 131, 313, 22, 194, 155, 127, 419, 13, 434, 171, 296, 136, 192, 187, 128, 92, 54, 84, 75, 316, 373, 386, 111, 416, 78, 17, 437, 433, 94, 49, 200, 52, 217, 42, 43, 234, 400, 414, 225, 186, 423, 232, 66, 147, 380, 424, 420, 382, 157, 357, 430, 280, 193, 341, 150, 222, 87, 33, 275, 273, 242, 48, 239, 126, 137, 44, 346, 426, 146, 21, 67, 160, 333, 108, 219, 394, 154, 37, 113, 93, 367, 62, 291, 272, 293, 47, 323, 39, 76, 342, 132, 264, 135, 235, 138, 413, 246, 284, 286, 360, 278, 69, 206, 305, 20, 271, 124, 223, 409, 123, 428, 182, 256, 70, 134, 340, 427, 12, 262, 53, 129, 29, 203, 27, 130, 290, 438, 425, 435, 432, 439, 436, 431, 429, 422, 440, 6, 7, 1, 421]
