ItemList[10]=[190, 183, 61, 366, 78, 153, 123, 184, 401, 37, 407, 174, 178, 9, 286, 417, 116, 120, 48, 118, 141, 416, 85, 301, 188, 332, 285, 164, 383, 125, 165, 220, 231, 327, 296, 290, 263, 236, 408, 265, 75, 86, 53, 375, 237, 64, 216, 30, 376, 288, 250, 280, 223, 379, 374, 405, 364, 185, 347, 278, 11, 148, 124, 140, 113, 105, 344, 399, 369, 96, 415, 12, 130, 371, 31, 83, 151, 115, 352, 192, 119, 403, 219, 27, 358, 246, 50, 158, 103, 143, 146, 256, 279, 261, 182, 391, 198, 215, 74, 63, 345, 180, 330, 377, 136, 106, 229, 409, 241, 169, 359, 52, 189, 3, 228, 39, 390, 311, 95, 114, 44, 213, 282, 47, 381, 155, 91, 33, 99, 420, 218, 107, 193, 137, 389, 331, 380, 386, 57, 186, 142, 23, 362, 170, 294, 5, 217, 254, 325, 70, 128, 187, 315, 19, 406, 412, 397, 80, 109, 413, 321, 267, 172, 323, 122, 350, 1, 160, 21, 258, 34, 302, 298, 207, 111, 54, 131, 411, 60, 230, 152, 361, 360, 157, 262, 129, 277, 264, 382, 40, 251, 324, 81, 329, 384, 65, 205, 24, 25, 414, 322, 224, 102, 62, 274, 208, 333, 338, 202, 319, 281, 204, 58, 313, 221, 372, 200, 177, 108, 309, 35, 2, 206, 243, 20, 150, 88, 320, 97, 209, 421, 326, 77, 101, 32, 94, 135, 112, 18, 270, 268, 249, 292, 306, 233, 387, 212, 348, 100, 15, 253, 351, 156, 13, 392, 71, 318, 225, 238, 341, 173, 284, 343, 393, 87, 335, 340, 211, 400, 240, 199, 104, 7, 161, 346, 226, 289, 242, 59, 72, 259, 269, 402, 139, 303, 353, 299, 175, 355, 349, 396, 17, 245, 363, 4, 42, 307, 336, 134, 144, 197, 260, 29, 171, 235, 328, 354, 79, 90, 368, 195, 168, 162, 370, 394, 73, 435, 227, 201, 68, 36, 439, 419, 252, 410, 429, 51, 181, 287, 196, 159, 8, 176, 432, 427, 314, 69, 257, 244, 98, 398, 300, 312, 297, 339, 16, 418, 110, 356, 266, 14, 378, 426, 404, 82, 89, 167, 305, 316, 395, 304, 337, 66, 239, 38, 271, 194, 49, 76, 84, 433, 45, 295, 179, 145, 214, 293, 43, 92, 56, 357, 117, 276, 232, 273, 367, 283, 127, 41, 334, 248, 147, 138, 203, 423, 385, 422, 434, 126, 255, 55, 428, 317, 440, 388, 67, 46, 22, 272, 291, 365, 132, 191, 28, 163, 373, 438, 93, 222, 149, 166, 424, 210, 310, 26, 121, 154, 133, 308, 275, 234, 342, 247, 6, 430, 425, 10, 436, 431, 437]
ItemList[11]=[183, 190, 61, 78, 184, 153, 123, 366, 37, 401, 407, 178, 174, 417, 286, 48, 9, 116, 85, 383, 285, 120, 141, 118, 165, 332, 188, 125, 231, 237, 416, 86, 220, 290, 408, 301, 263, 265, 327, 64, 405, 399, 53, 164, 151, 148, 250, 379, 223, 280, 30, 105, 376, 344, 124, 185, 75, 364, 375, 236, 374, 96, 352, 347, 31, 11, 279, 140, 219, 143, 113, 119, 415, 296, 278, 146, 229, 261, 114, 52, 27, 216, 192, 369, 256, 115, 130, 311, 409, 358, 158, 371, 241, 180, 246, 12, 198, 391, 381, 390, 282, 182, 63, 74, 106, 39, 103, 377, 215, 288, 403, 345, 83, 44, 169, 33, 362, 155, 218, 359, 189, 330, 50, 95, 228, 91, 389, 331, 420, 136, 47, 315, 122, 254, 57, 193, 397, 3, 186, 380, 80, 213, 323, 131, 54, 160, 258, 325, 70, 99, 137, 107, 142, 170, 217, 412, 319, 65, 302, 406, 157, 413, 277, 187, 62, 102, 19, 207, 321, 298, 221, 267, 294, 350, 21, 23, 386, 128, 5, 382, 172, 361, 414, 1, 81, 111, 230, 205, 372, 152, 224, 274, 24, 251, 360, 264, 338, 200, 329, 109, 58, 25, 384, 129, 101, 108, 60, 233, 313, 40, 35, 208, 204, 209, 333, 268, 284, 100, 320, 206, 400, 202, 392, 156, 326, 322, 34, 292, 238, 324, 77, 199, 32, 97, 112, 387, 177, 150, 306, 2, 281, 71, 402, 318, 351, 243, 262, 59, 259, 335, 88, 212, 299, 211, 135, 253, 94, 139, 225, 340, 309, 104, 270, 396, 411, 161, 343, 42, 20, 353, 171, 249, 341, 421, 348, 355, 235, 260, 307, 134, 242, 168, 13, 269, 240, 29, 173, 227, 393, 336, 349, 354, 18, 245, 15, 287, 289, 195, 394, 398, 7, 226, 363, 346, 314, 144, 368, 176, 196, 90, 72, 419, 257, 197, 36, 303, 312, 328, 17, 73, 201, 82, 370, 159, 87, 167, 395, 51, 418, 266, 339, 175, 110, 68, 69, 297, 378, 244, 356, 8, 295, 337, 435, 252, 304, 179, 439, 4, 14, 432, 239, 38, 181, 429, 76, 293, 16, 404, 316, 410, 92, 194, 427, 271, 162, 214, 273, 367, 300, 98, 66, 276, 117, 305, 84, 147, 45, 49, 79, 426, 203, 43, 127, 55, 89, 138, 232, 255, 357, 56, 126, 283, 46, 22, 388, 365, 132, 67, 317, 334, 433, 272, 28, 41, 422, 434, 93, 145, 423, 191, 248, 438, 440, 373, 385, 26, 121, 291, 149, 133, 428, 154, 275, 234, 163, 342, 308, 247, 166, 210, 310, 424, 6, 222, 425, 10, 431, 437, 430, 436]
ItemList[12]=[183, 190, 184, 153, 61, 78, 123, 366, 37, 401, 174, 178, 407, 48, 285, 383, 417, 116, 85, 286, 118, 120, 9, 231, 86, 237, 125, 53, 165, 332, 327, 290, 265, 220, 399, 408, 416, 188, 148, 151, 223, 405, 141, 185, 229, 105, 219, 263, 124, 143, 164, 119, 311, 301, 75, 280, 64, 279, 347, 30, 409, 52, 250, 375, 352, 115, 261, 376, 374, 27, 296, 278, 390, 358, 31, 391, 241, 96, 11, 63, 379, 140, 415, 282, 180, 113, 158, 228, 33, 192, 114, 236, 44, 106, 369, 130, 254, 364, 216, 246, 331, 256, 344, 182, 103, 74, 155, 377, 91, 371, 345, 403, 359, 146, 288, 315, 50, 12, 389, 330, 218, 39, 381, 319, 95, 142, 80, 189, 169, 323, 412, 160, 198, 397, 193, 215, 65, 47, 57, 258, 83, 325, 380, 298, 302, 136, 54, 277, 99, 294, 406, 131, 170, 107, 62, 413, 157, 152, 362, 111, 382, 187, 414, 321, 128, 386, 350, 70, 200, 186, 3, 137, 213, 420, 81, 230, 360, 172, 102, 372, 233, 400, 122, 21, 384, 224, 60, 251, 207, 108, 40, 23, 205, 101, 217, 267, 392, 112, 109, 19, 329, 299, 351, 77, 100, 284, 259, 1, 59, 209, 313, 243, 361, 320, 58, 139, 32, 274, 161, 171, 221, 97, 199, 94, 25, 318, 208, 24, 324, 335, 5, 225, 396, 204, 134, 235, 206, 212, 129, 168, 402, 150, 326, 238, 34, 353, 35, 202, 387, 333, 264, 71, 242, 262, 341, 309, 135, 292, 156, 260, 355, 340, 306, 88, 348, 29, 338, 281, 104, 268, 173, 177, 307, 269, 2, 253, 240, 322, 227, 419, 249, 289, 336, 13, 245, 398, 20, 195, 395, 176, 393, 287, 346, 167, 257, 90, 339, 421, 197, 349, 159, 69, 266, 144, 36, 343, 394, 314, 72, 295, 226, 179, 110, 175, 211, 368, 87, 270, 293, 378, 7, 363, 38, 354, 297, 73, 51, 18, 15, 312, 356, 181, 273, 201, 411, 370, 82, 303, 271, 147, 162, 117, 337, 304, 8, 410, 17, 196, 328, 14, 316, 214, 79, 252, 98, 92, 244, 194, 76, 305, 418, 127, 68, 42, 16, 239, 232, 55, 404, 56, 46, 22, 276, 203, 367, 432, 365, 300, 132, 283, 255, 49, 28, 272, 89, 439, 429, 334, 317, 426, 4, 435, 357, 45, 145, 126, 138, 427, 191, 67, 84, 66, 26, 121, 385, 248, 133, 154, 291, 275, 234, 422, 41, 388, 342, 308, 166, 247, 93, 434, 310, 373, 438, 210, 43, 149, 6, 433, 163, 440, 423, 222, 10, 425, 431, 424, 437, 428, 430, 436]
ItemList[13]=[184, 153, 190, 123, 78, 183, 366, 61, 174, 407, 401, 383, 37, 178, 417, 85, 48, 231, 118, 285, 327, 53, 120, 237, 125, 165, 399, 265, 86, 286, 332, 223, 185, 151, 408, 148, 219, 143, 116, 9, 188, 280, 229, 64, 119, 405, 311, 279, 250, 290, 416, 52, 390, 409, 141, 347, 75, 124, 31, 220, 27, 115, 263, 105, 33, 261, 301, 44, 192, 182, 358, 164, 376, 296, 30, 282, 113, 359, 352, 140, 391, 155, 415, 146, 63, 371, 96, 142, 403, 331, 106, 50, 375, 374, 278, 158, 103, 160, 379, 315, 377, 364, 54, 180, 11, 345, 256, 189, 47, 228, 39, 246, 323, 65, 258, 169, 114, 397, 99, 74, 241, 381, 325, 294, 218, 236, 330, 344, 389, 369, 91, 319, 298, 254, 277, 386, 193, 216, 362, 136, 413, 302, 80, 131, 83, 215, 380, 198, 102, 230, 187, 414, 170, 12, 130, 288, 111, 372, 224, 107, 321, 420, 108, 40, 157, 251, 101, 57, 233, 382, 351, 70, 62, 299, 81, 77, 21, 128, 60, 350, 139, 360, 171, 267, 213, 207, 412, 243, 172, 320, 122, 95, 335, 329, 59, 225, 221, 209, 235, 58, 400, 387, 205, 97, 137, 186, 109, 161, 318, 396, 168, 23, 3, 24, 32, 150, 200, 353, 100, 260, 217, 204, 156, 326, 341, 384, 134, 208, 392, 259, 402, 238, 212, 29, 324, 173, 284, 19, 112, 274, 206, 361, 249, 281, 152, 199, 240, 34, 94, 355, 35, 333, 289, 406, 287, 129, 393, 1, 292, 339, 340, 348, 336, 104, 313, 398, 309, 266, 69, 245, 135, 269, 71, 5, 268, 179, 306, 295, 195, 159, 226, 242, 394, 338, 177, 144, 176, 262, 25, 314, 293, 72, 343, 88, 202, 2, 90, 253, 13, 175, 257, 36, 147, 273, 270, 87, 322, 181, 162, 307, 79, 264, 356, 38, 51, 20, 271, 297, 419, 167, 349, 337, 363, 73, 197, 110, 98, 244, 378, 346, 328, 196, 421, 411, 201, 239, 42, 194, 56, 55, 46, 22, 82, 305, 127, 312, 367, 365, 76, 300, 303, 418, 92, 132, 7, 410, 203, 283, 255, 49, 8, 28, 276, 117, 14, 214, 368, 304, 370, 15, 18, 334, 317, 89, 211, 354, 45, 404, 68, 126, 17, 227, 432, 252, 16, 395, 26, 121, 272, 385, 133, 191, 67, 154, 275, 234, 291, 145, 41, 388, 232, 316, 342, 308, 166, 84, 247, 93, 248, 310, 66, 210, 373, 439, 6, 138, 429, 149, 43, 426, 422, 4, 357, 434, 222, 438, 163, 10, 431, 425, 435, 437, 440, 427, 433, 424, 423, 428, 430, 436]
ItemList[14]=[184, 153, 190, 123, 383, 61, 78, 183, 85, 366, 407, 285, 174, 37, 231, 417, 178, 237, 401, 48, 327, 120, 399, 165, 53, 223, 219, 86, 185, 286, 280, 405, 311, 151, 148, 118, 143, 125, 279, 265, 229, 119, 250, 64, 182, 390, 116, 124, 52, 290, 44, 359, 220, 75, 416, 141, 27, 33, 347, 352, 105, 371, 31, 332, 158, 54, 9, 261, 409, 160, 301, 106, 379, 397, 39, 358, 376, 192, 65, 164, 403, 188, 294, 30, 140, 113, 408, 325, 278, 99, 331, 256, 391, 323, 389, 50, 375, 315, 319, 91, 142, 302, 180, 345, 362, 169, 364, 115, 131, 63, 74, 189, 298, 377, 103, 236, 114, 263, 258, 230, 277, 330, 155, 111, 251, 254, 415, 187, 296, 146, 101, 233, 218, 108, 351, 11, 380, 60, 381, 374, 102, 344, 386, 136, 193, 215, 267, 59, 369, 77, 241, 128, 372, 387, 170, 83, 80, 161, 335, 96, 228, 420, 58, 299, 246, 382, 414, 172, 321, 216, 221, 318, 207, 329, 171, 360, 209, 100, 130, 107, 396, 260, 47, 353, 12, 320, 57, 32, 70, 224, 156, 168, 62, 81, 134, 392, 413, 21, 139, 402, 235, 40, 350, 199, 205, 284, 198, 288, 112, 238, 225, 97, 341, 122, 186, 282, 339, 200, 152, 94, 24, 249, 217, 157, 95, 212, 398, 129, 355, 150, 340, 204, 281, 69, 274, 336, 109, 208, 213, 393, 292, 269, 384, 242, 326, 324, 137, 226, 289, 394, 313, 295, 309, 412, 361, 71, 333, 29, 293, 135, 159, 35, 266, 72, 3, 243, 343, 206, 23, 195, 147, 144, 34, 177, 314, 88, 25, 338, 79, 253, 173, 162, 175, 273, 287, 202, 259, 51, 406, 400, 268, 167, 363, 90, 19, 110, 239, 271, 56, 270, 356, 348, 42, 179, 22, 46, 13, 322, 240, 337, 297, 257, 104, 36, 55, 197, 1, 244, 82, 367, 349, 365, 300, 306, 132, 38, 203, 49, 87, 264, 2, 28, 194, 262, 411, 92, 201, 117, 196, 346, 410, 20, 307, 181, 176, 304, 214, 245, 378, 5, 98, 328, 334, 45, 126, 421, 404, 227, 211, 354, 89, 26, 121, 73, 312, 385, 275, 133, 154, 291, 283, 276, 234, 395, 388, 145, 305, 67, 191, 127, 419, 232, 308, 8, 41, 342, 272, 166, 247, 316, 68, 93, 370, 76, 252, 255, 310, 84, 248, 303, 210, 368, 14, 66, 7, 317, 373, 6, 138, 15, 432, 43, 149, 222, 18, 16, 418, 357, 17, 163, 422, 10, 429, 425, 431, 439, 434, 4, 438, 426, 437, 440, 424, 435, 433, 428, 427, 430, 423, 436]
ItemList[15]=[184, 153, 383, 123, 190, 78, 285, 407, 61, 174, 37, 53, 165, 399, 183, 237, 417, 327, 223, 85, 366, 178, 120, 311, 151, 279, 231, 148, 86, 219, 401, 405, 48, 390, 143, 265, 280, 125, 52, 118, 250, 182, 286, 119, 160, 33, 31, 397, 416, 359, 64, 294, 409, 124, 141, 332, 290, 403, 75, 389, 192, 50, 91, 113, 319, 158, 220, 164, 358, 261, 142, 315, 180, 256, 140, 105, 229, 301, 106, 115, 391, 323, 65, 99, 251, 54, 379, 185, 44, 375, 9, 278, 116, 189, 230, 347, 30, 352, 187, 254, 325, 60, 233, 101, 364, 351, 103, 371, 330, 386, 108, 169, 376, 59, 277, 74, 188, 381, 161, 193, 331, 377, 77, 155, 263, 374, 236, 111, 335, 27, 218, 80, 415, 172, 396, 298, 408, 63, 228, 114, 170, 128, 171, 207, 241, 402, 362, 299, 131, 329, 260, 199, 235, 209, 369, 372, 96, 47, 284, 258, 134, 413, 122, 380, 339, 360, 345, 21, 39, 81, 100, 205, 112, 321, 246, 318, 152, 267, 70, 146, 387, 238, 221, 249, 83, 420, 353, 40, 302, 97, 398, 32, 340, 69, 242, 394, 215, 130, 11, 139, 107, 226, 109, 224, 57, 281, 186, 293, 309, 136, 71, 336, 157, 414, 159, 393, 269, 282, 137, 274, 292, 200, 156, 208, 266, 216, 289, 72, 144, 135, 344, 79, 341, 326, 320, 12, 129, 94, 382, 51, 287, 175, 162, 212, 333, 355, 259, 95, 177, 195, 296, 58, 350, 361, 400, 324, 314, 173, 273, 56, 384, 295, 167, 288, 42, 239, 168, 253, 179, 202, 22, 46, 392, 412, 217, 147, 271, 24, 82, 55, 356, 365, 240, 367, 300, 225, 204, 322, 203, 49, 104, 313, 244, 268, 150, 28, 132, 270, 38, 206, 25, 198, 36, 213, 117, 297, 262, 29, 110, 34, 337, 411, 264, 35, 3, 87, 92, 410, 363, 90, 13, 98, 338, 88, 348, 343, 194, 328, 45, 346, 23, 307, 26, 126, 121, 243, 2, 334, 176, 275, 154, 133, 234, 227, 291, 388, 145, 89, 404, 211, 385, 419, 395, 127, 378, 232, 41, 166, 308, 67, 342, 283, 201, 62, 276, 316, 306, 191, 247, 19, 272, 310, 93, 245, 248, 73, 354, 312, 305, 255, 196, 1, 68, 76, 210, 349, 84, 20, 252, 66, 102, 317, 406, 304, 214, 368, 373, 303, 6, 197, 181, 138, 257, 149, 222, 43, 8, 5, 418, 357, 421, 370, 7, 163, 14, 15, 432, 422, 425, 434, 16, 10, 17, 439, 18, 431, 4, 429, 438, 440, 426, 424, 437, 427, 433, 435, 428, 430, 423, 436]
ItemList[16]=[184, 153, 123, 78, 383, 407, 285, 165, 190, 399, 37, 311, 223, 327, 178, 417, 237, 61, 120, 148, 85, 48, 279, 280, 182, 183, 118, 405, 231, 286, 174, 390, 143, 52, 151, 366, 265, 401, 294, 125, 33, 124, 31, 192, 319, 397, 219, 64, 53, 251, 50, 315, 359, 416, 220, 250, 106, 54, 391, 91, 60, 44, 403, 105, 187, 389, 351, 59, 332, 180, 164, 290, 108, 230, 278, 142, 161, 113, 116, 141, 301, 371, 347, 381, 86, 379, 323, 185, 364, 277, 229, 261, 386, 352, 188, 358, 409, 160, 111, 75, 99, 330, 374, 335, 119, 171, 27, 30, 65, 77, 256, 298, 325, 233, 236, 199, 228, 241, 235, 140, 80, 101, 114, 362, 9, 260, 207, 63, 131, 375, 103, 258, 284, 339, 115, 193, 377, 387, 189, 376, 39, 331, 372, 47, 408, 134, 112, 221, 155, 415, 100, 380, 238, 302, 369, 128, 394, 398, 158, 96, 318, 97, 172, 205, 420, 159, 246, 263, 340, 109, 21, 69, 309, 169, 209, 71, 293, 360, 144, 74, 139, 321, 414, 170, 254, 269, 200, 72, 146, 51, 137, 79, 266, 136, 215, 186, 282, 208, 336, 157, 259, 289, 353, 400, 382, 218, 396, 341, 162, 81, 320, 239, 94, 122, 42, 46, 344, 56, 22, 179, 392, 402, 271, 168, 40, 326, 299, 295, 242, 70, 58, 82, 384, 355, 240, 55, 365, 249, 292, 273, 212, 413, 152, 367, 300, 225, 49, 173, 107, 322, 156, 253, 28, 132, 329, 202, 345, 203, 324, 361, 281, 32, 267, 117, 130, 224, 24, 135, 296, 350, 83, 147, 337, 268, 129, 150, 57, 175, 216, 411, 333, 29, 110, 92, 34, 198, 12, 11, 393, 297, 38, 410, 45, 363, 26, 121, 314, 195, 348, 90, 126, 275, 87, 133, 154, 274, 291, 264, 234, 98, 270, 388, 227, 356, 412, 145, 95, 232, 395, 419, 385, 308, 343, 283, 41, 217, 67, 307, 342, 346, 127, 167, 243, 89, 226, 104, 334, 247, 316, 272, 93, 62, 191, 166, 36, 176, 211, 310, 288, 194, 338, 255, 248, 73, 404, 210, 312, 196, 2, 76, 349, 252, 177, 378, 35, 68, 204, 276, 206, 244, 84, 305, 306, 328, 13, 317, 245, 354, 304, 66, 406, 102, 23, 313, 201, 88, 214, 373, 287, 3, 222, 368, 43, 6, 303, 213, 138, 262, 181, 197, 149, 25, 418, 19, 357, 257, 20, 163, 1, 370, 8, 5, 421, 422, 7, 15, 14, 10, 432, 425, 434, 16, 17, 4, 438, 18, 439, 431, 429, 440, 426, 435, 433, 427, 424, 430, 437, 428, 423, 436]
ItemList[17]=[153, 184, 123, 383, 285, 165, 399, 327, 78, 223, 37, 120, 407, 190, 279, 417, 182, 311, 61, 405, 178, 390, 183, 143, 280, 48, 237, 85, 319, 397, 366, 286, 231, 33, 50, 294, 401, 91, 220, 31, 389, 148, 351, 174, 118, 53, 44, 105, 187, 416, 265, 250, 192, 54, 142, 251, 315, 108, 381, 151, 161, 391, 164, 403, 379, 111, 125, 301, 409, 229, 323, 277, 160, 199, 185, 141, 364, 52, 290, 99, 228, 219, 233, 77, 80, 359, 325, 347, 362, 188, 140, 374, 387, 278, 298, 230, 103, 330, 101, 124, 284, 193, 302, 131, 115, 63, 47, 86, 75, 331, 116, 394, 114, 64, 238, 158, 335, 372, 106, 30, 100, 235, 59, 60, 386, 128, 309, 377, 144, 415, 256, 358, 109, 69, 360, 74, 332, 241, 79, 369, 27, 207, 400, 236, 263, 205, 414, 382, 259, 65, 239, 42, 56, 119, 21, 22, 134, 392, 162, 179, 258, 9, 146, 282, 180, 46, 289, 113, 339, 271, 157, 266, 168, 242, 402, 371, 336, 269, 136, 82, 240, 139, 94, 375, 352, 320, 122, 365, 420, 172, 189, 55, 152, 353, 376, 171, 384, 159, 107, 340, 225, 367, 49, 295, 58, 299, 112, 322, 300, 260, 137, 318, 132, 413, 96, 253, 81, 28, 156, 355, 221, 186, 249, 117, 261, 224, 202, 292, 209, 71, 147, 173, 321, 324, 203, 57, 267, 72, 341, 345, 150, 411, 380, 293, 45, 337, 135, 329, 393, 24, 121, 32, 92, 26, 110, 275, 133, 198, 291, 154, 129, 246, 51, 126, 234, 408, 254, 297, 83, 268, 208, 227, 29, 175, 388, 385, 170, 348, 419, 232, 398, 296, 314, 395, 41, 145, 274, 130, 396, 342, 363, 62, 87, 127, 67, 350, 412, 226, 283, 308, 200, 98, 40, 166, 215, 316, 247, 191, 410, 273, 93, 326, 167, 89, 264, 310, 307, 272, 334, 248, 104, 39, 38, 343, 211, 194, 196, 255, 404, 349, 169, 305, 90, 243, 210, 356, 97, 288, 216, 68, 252, 36, 84, 176, 333, 312, 76, 328, 66, 317, 244, 276, 218, 281, 217, 73, 70, 95, 304, 177, 155, 378, 245, 2, 222, 43, 406, 35, 102, 212, 361, 306, 88, 313, 354, 262, 373, 149, 287, 204, 368, 344, 11, 270, 418, 214, 201, 23, 197, 357, 138, 303, 25, 213, 181, 12, 195, 257, 13, 34, 163, 338, 206, 6, 346, 370, 3, 19, 20, 1, 8, 5, 421, 422, 14, 432, 10, 439, 434, 15, 4, 7, 17, 18, 16, 429, 426, 438, 425, 427, 435, 433, 440, 431, 424, 423, 428, 430, 437, 436]
ItemList[18]=[153, 184, 383, 399, 78, 123, 165, 417, 182, 327, 407, 178, 223, 143, 405, 120, 190, 311, 286, 285, 183, 280, 366, 390, 148, 37, 237, 44, 33, 105, 187, 319, 279, 91, 251, 250, 151, 199, 85, 48, 315, 160, 220, 401, 125, 31, 229, 294, 323, 403, 351, 52, 142, 397, 231, 416, 141, 277, 219, 161, 301, 50, 185, 347, 61, 77, 325, 53, 108, 140, 278, 188, 265, 118, 331, 298, 381, 47, 290, 193, 101, 389, 192, 284, 158, 364, 174, 54, 164, 63, 144, 228, 330, 235, 386, 116, 74, 106, 400, 379, 382, 309, 239, 259, 79, 241, 42, 103, 60, 392, 56, 124, 114, 179, 415, 339, 75, 100, 377, 414, 27, 236, 369, 282, 332, 271, 162, 22, 240, 242, 111, 82, 46, 289, 180, 402, 172, 335, 159, 302, 128, 409, 55, 205, 122, 107, 139, 420, 99, 374, 168, 49, 322, 384, 146, 299, 225, 300, 263, 64, 152, 367, 171, 230, 352, 136, 207, 365, 112, 260, 58, 21, 80, 362, 295, 147, 156, 269, 318, 371, 30, 266, 132, 186, 413, 71, 353, 113, 109, 224, 360, 121, 137, 391, 96, 375, 249, 72, 173, 275, 119, 202, 233, 51, 372, 267, 340, 411, 26, 115, 45, 324, 126, 336, 154, 28, 394, 385, 359, 203, 291, 234, 227, 117, 345, 419, 341, 133, 393, 232, 293, 145, 9, 256, 395, 41, 388, 221, 396, 92, 246, 412, 24, 342, 329, 274, 62, 283, 408, 226, 358, 127, 198, 59, 398, 380, 83, 258, 32, 247, 86, 110, 166, 29, 316, 307, 348, 273, 208, 175, 170, 410, 191, 40, 129, 87, 308, 292, 337, 89, 254, 387, 67, 39, 255, 93, 98, 131, 97, 296, 261, 272, 167, 196, 104, 363, 200, 404, 65, 268, 334, 321, 130, 243, 252, 36, 343, 66, 349, 69, 211, 253, 376, 84, 305, 222, 134, 310, 328, 288, 194, 157, 312, 76, 320, 169, 102, 43, 177, 68, 276, 215, 281, 244, 210, 248, 149, 155, 176, 287, 38, 81, 262, 94, 264, 355, 317, 406, 73, 356, 238, 135, 333, 212, 209, 245, 304, 57, 326, 378, 354, 95, 150, 350, 418, 90, 189, 70, 204, 361, 357, 303, 313, 88, 197, 306, 368, 214, 35, 344, 218, 373, 270, 181, 257, 138, 25, 23, 297, 216, 314, 34, 201, 2, 195, 213, 163, 338, 346, 11, 217, 13, 12, 370, 206, 3, 8, 19, 1, 6, 5, 20, 421, 432, 18, 422, 434, 17, 4, 14, 429, 7, 426, 15, 10, 439, 435, 427, 16, 431, 425, 440, 428, 433, 436, 423, 424, 430, 438, 437]
ItemList[19]=[153, 184, 383, 399, 165, 327, 120, 123, 407, 417, 405, 44, 190, 251, 182, 37, 250, 160, 48, 91, 286, 229, 183, 78, 220, 148, 52, 323, 311, 185, 105, 187, 50, 178, 143, 301, 280, 331, 140, 231, 381, 237, 390, 47, 161, 285, 193, 85, 53, 33, 151, 290, 164, 61, 366, 400, 325, 382, 239, 118, 386, 298, 259, 42, 315, 228, 392, 63, 179, 416, 279, 199, 141, 235, 379, 240, 309, 339, 219, 282, 114, 414, 103, 401, 351, 174, 242, 271, 369, 124, 27, 111, 402, 180, 75, 162, 159, 172, 415, 82, 302, 122, 236, 397, 74, 56, 152, 139, 332, 403, 384, 322, 99, 420, 107, 225, 60, 278, 46, 49, 55, 299, 171, 128, 192, 367, 146, 158, 22, 142, 330, 294, 300, 265, 230, 409, 374, 106, 112, 71, 147, 51, 116, 58, 64, 352, 136, 335, 80, 260, 364, 362, 411, 385, 413, 224, 156, 394, 188, 347, 227, 233, 391, 109, 186, 360, 108, 72, 267, 113, 45, 31, 263, 137, 202, 393, 173, 395, 291, 249, 371, 345, 372, 275, 223, 154, 145, 419, 340, 168, 396, 277, 26, 241, 388, 119, 121, 359, 115, 232, 412, 125, 365, 96, 30, 234, 126, 246, 62, 41, 295, 59, 256, 389, 226, 132, 398, 101, 342, 221, 274, 127, 117, 133, 293, 87, 92, 258, 283, 307, 336, 191, 247, 316, 284, 32, 100, 380, 348, 329, 65, 66, 175, 198, 387, 39, 404, 131, 97, 408, 83, 254, 67, 222, 29, 292, 129, 289, 89, 167, 104, 410, 86, 40, 320, 288, 203, 253, 102, 272, 273, 28, 79, 211, 54, 144, 21, 243, 200, 98, 166, 134, 110, 149, 43, 194, 287, 255, 252, 308, 170, 296, 93, 358, 305, 262, 208, 343, 69, 155, 349, 196, 312, 84, 244, 248, 281, 130, 406, 268, 363, 319, 238, 324, 205, 77, 94, 68, 328, 177, 207, 57, 169, 76, 157, 264, 245, 321, 353, 135, 81, 376, 215, 36, 9, 334, 269, 341, 261, 355, 418, 95, 354, 266, 333, 204, 337, 197, 209, 150, 318, 276, 310, 212, 73, 70, 176, 303, 356, 350, 90, 38, 375, 88, 25, 306, 317, 24, 313, 304, 35, 189, 34, 344, 297, 373, 181, 23, 257, 357, 361, 368, 378, 314, 214, 210, 270, 195, 163, 377, 213, 338, 218, 346, 201, 216, 138, 2, 326, 217, 206, 11, 370, 1, 12, 3, 19, 13, 8, 20, 5, 421, 434, 426, 429, 18, 17, 422, 435, 427, 432, 15, 6, 439, 16, 436, 433, 431, 4, 14, 7, 428, 440, 10, 425, 430, 424, 423, 437, 438]
