ItemList[10]=[16, 24, 26, 33, 41, 49, 44, 48, 14, 1, 36, 3, 4, 25, 5, 17, 13, 42, 43, 18, 39, 35, 12, 32, 28, 10, 2, 45, 19, 15, 37, 34, 9, 6, 29, 47, 27, 40, 23, 30, 22, 46, 7, 38, 11, 31, 20, 21, 8]
ItemList[11]=[16, 24, 26, 33, 41, 49, 44, 48, 14, 1, 36, 3, 4, 25, 5, 17, 13, 42, 43, 18, 39, 35, 12, 32, 28, 10, 2, 45, 19, 15, 37, 34, 9, 6, 29, 47, 27, 40, 23, 30, 22, 46, 8, 21, 20, 11, 31, 7, 38]
ItemList[12]=[16, 24, 26, 33, 41, 49, 44, 48, 14, 1, 36, 3, 4, 25, 5, 17, 13, 42, 43, 18, 39, 35, 12, 32, 28, 10, 2, 45, 19, 15, 37, 34, 9, 6, 29, 47, 27, 40, 23, 30, 22, 46, 8, 21, 20, 11, 31, 7, 38]
ItemList[13]=[16, 24, 26, 33, 41, 49, 44, 48, 14, 1, 36, 3, 4, 25, 5, 17, 13, 42, 43, 18, 39, 35, 12, 32, 28, 10, 2, 45, 19, 15, 37, 34, 9, 6, 29, 47, 27, 40, 23, 30, 22, 46, 8, 21, 20, 11, 31, 7, 38]
ItemList[14]=[16, 24, 26, 33, 41, 49, 44, 48, 14, 1, 36, 3, 4, 25, 5, 17, 13, 42, 43, 18, 39, 35, 12, 32, 28, 10, 2, 45, 19, 15, 37, 34, 9, 6, 29, 47, 27, 40, 23, 30, 22, 46, 8, 21, 20, 11, 31, 7, 38]
ItemList[15]=[16, 24, 26, 33, 41, 49, 44, 48, 14, 1, 36, 3, 4, 25, 5, 17, 13, 42, 43, 18, 39, 35, 12, 32, 28, 10, 2, 45, 19, 15, 37, 34, 9, 6, 29, 47, 27, 40, 23, 30, 22, 46, 8, 21, 20, 11, 31, 7, 38]
ItemList[16]=[16, 24, 26, 33, 41, 49, 44, 48, 14, 1, 36, 3, 4, 25, 5, 17, 13, 42, 43, 18, 39, 35, 12, 32, 28, 10, 2, 45, 19, 15, 37, 34, 9, 6, 29, 47, 27, 40, 23, 30, 22, 46, 21, 20, 11, 31, 7, 38, 8]
ItemList[17]=[16, 24, 26, 33, 41, 49, 44, 48, 14, 1, 36, 3, 4, 25, 5, 17, 13, 42, 43, 18, 39, 35, 12, 32, 28, 10, 2, 45, 19, 15, 37, 34, 9, 6, 29, 47, 27, 40, 23, 30, 22, 46, 21, 20, 11, 31, 7, 38, 8]
ItemList[18]=[16, 24, 26, 33, 41, 49, 44, 48, 14, 1, 36, 3, 4, 25, 5, 17, 13, 42, 43, 18, 39, 35, 12, 32, 28, 10, 2, 45, 19, 15, 37, 34, 9, 6, 29, 47, 27, 40, 23, 30, 22, 46, 21, 20, 11, 31, 7, 38, 8]
ItemList[19]=[16, 24, 26, 33, 41, 49, 44, 48, 14, 1, 36, 3, 4, 25, 5, 17, 13, 42, 43, 18, 39, 35, 12, 32, 28, 10, 2, 45, 19, 15, 37, 34, 9, 6, 29, 47, 27, 40, 23, 30, 22, 46, 21, 20, 11, 31, 7, 38, 8]
ItemList[20]=[16, 24, 26, 33, 41, 49, 44, 48, 14, 1, 36, 3, 4, 25, 5, 17, 13, 42, 43, 18, 39, 35, 12, 32, 28, 10, 2, 45, 19, 15, 37, 34, 9, 6, 29, 47, 27, 40, 23, 30, 22, 46, 21, 20, 11, 31, 7, 38, 8]
