ItemList[10]=[260, 259, 88, 66, 14, 102, 18, 100, 13, 106, 101, 12, 5, 92, 16, 17, 4, 105, 93, 11, 99, 15, 103, 104, 124, 6, 94, 10, 19, 98, 7, 122, 95, 127, 9, 126, 97, 107, 96, 8, 20, 256, 123, 128, 125, 131, 108, 114, 121, 120, 21, 109, 119, 129, 130, 115, 65, 116, 151, 118, 152, 153, 62, 147, 117, 253, 87, 148, 195, 252, 89, 1, 84, 46, 257, 63, 212, 60, 223, 198, 240, 24, 146, 161, 64, 250, 61, 254, 68, 207, 214, 29, 258, 177, 23, 165, 181, 47, 234, 222, 40, 209, 22, 163, 150, 211, 44, 110, 145, 134, 90, 184, 197, 227, 82, 179, 35, 28, 241, 230, 236, 2, 135, 83, 85, 164, 45, 183, 51, 37, 220, 48, 113, 57, 239, 255, 59, 167, 229, 174, 182, 27, 141, 173, 203, 196, 210, 73, 154, 3, 200, 247, 251, 157, 91, 25, 225, 158, 155, 231, 208, 199, 41, 140, 26, 237, 216, 156, 133, 33, 32, 30, 224, 149, 34, 201, 31, 86, 69, 205, 50, 221, 111, 79, 43, 219, 162, 170, 245, 213, 171, 194, 232, 244, 36, 187, 176, 142, 217, 193, 56, 54, 143, 67, 81, 42, 137, 76, 52, 78, 72, 166, 248, 189, 53, 180, 70, 159, 226, 175, 228, 58, 215, 74, 188, 233, 235, 168, 71, 186, 191, 139, 49, 242, 243, 144, 55, 75, 132, 112, 238, 246, 77, 206, 80, 185, 218, 202, 160, 192, 204, 172, 190, 169, 178, 249, 38, 39, 138, 136]
ItemList[11]=[260, 259, 88, 66, 14, 102, 18, 106, 13, 100, 105, 16, 17, 101, 12, 103, 15, 92, 4, 124, 104, 5, 93, 11, 99, 6, 94, 10, 19, 98, 122, 127, 9, 97, 7, 123, 256, 95, 126, 107, 20, 96, 8, 131, 128, 108, 114, 125, 121, 120, 119, 109, 21, 130, 115, 129, 116, 65, 118, 117, 152, 87, 147, 151, 153, 195, 62, 253, 148, 1, 89, 84, 257, 46, 60, 212, 240, 250, 63, 254, 207, 214, 146, 177, 165, 252, 68, 198, 64, 161, 61, 24, 163, 181, 223, 23, 22, 258, 209, 227, 47, 211, 35, 29, 40, 145, 82, 197, 134, 90, 241, 183, 230, 236, 28, 85, 37, 51, 234, 167, 229, 2, 255, 27, 173, 83, 210, 154, 141, 179, 73, 25, 239, 45, 57, 44, 158, 110, 182, 199, 150, 174, 164, 203, 222, 196, 48, 135, 184, 59, 33, 32, 224, 30, 34, 26, 225, 41, 140, 221, 113, 133, 31, 111, 219, 245, 69, 43, 50, 3, 176, 157, 217, 142, 86, 193, 201, 91, 220, 56, 143, 54, 76, 231, 205, 81, 78, 155, 208, 72, 166, 248, 180, 189, 170, 70, 162, 79, 52, 36, 137, 237, 71, 149, 49, 139, 42, 67, 144, 58, 226, 159, 213, 55, 228, 175, 171, 112, 238, 53, 200, 216, 75, 246, 77, 247, 74, 80, 206, 194, 235, 156, 244, 132, 168, 187, 215, 202, 185, 233, 232, 160, 218, 204, 192, 172, 188, 190, 186, 251, 191, 169, 242, 243, 178, 249, 38, 39, 136, 138]
ItemList[12]=[260, 259, 88, 66, 14, 102, 18, 13, 101, 105, 106, 17, 16, 15, 103, 100, 124, 12, 5, 92, 4, 93, 104, 11, 99, 122, 10, 6, 94, 98, 19, 123, 127, 7, 107, 131, 9, 95, 97, 20, 256, 108, 8, 96, 128, 114, 121, 126, 125, 120, 109, 115, 119, 21, 130, 129, 116, 118, 65, 87, 195, 152, 117, 62, 147, 1, 89, 253, 153, 257, 84, 148, 151, 250, 60, 46, 212, 214, 240, 165, 198, 146, 177, 181, 68, 223, 61, 161, 63, 207, 258, 24, 211, 23, 82, 209, 227, 64, 35, 183, 241, 230, 236, 37, 28, 51, 40, 145, 173, 47, 210, 254, 27, 29, 179, 83, 90, 25, 163, 44, 158, 252, 22, 182, 110, 234, 141, 85, 199, 174, 229, 164, 167, 203, 222, 196, 184, 154, 2, 73, 224, 33, 134, 32, 30, 59, 41, 57, 34, 26, 239, 111, 150, 48, 45, 245, 140, 133, 255, 176, 157, 217, 142, 193, 201, 86, 197, 31, 220, 143, 54, 135, 56, 76, 225, 231, 69, 205, 78, 50, 155, 81, 72, 248, 208, 180, 113, 189, 43, 170, 162, 219, 36, 52, 70, 139, 67, 91, 149, 49, 3, 226, 79, 137, 159, 213, 58, 228, 171, 112, 175, 55, 238, 246, 200, 216, 77, 75, 221, 74, 80, 247, 166, 206, 235, 194, 156, 187, 168, 215, 202, 185, 53, 233, 244, 160, 232, 218, 204, 192, 172, 190, 188, 132, 186, 237, 251, 191, 242, 169, 243, 178, 249, 38, 71, 39, 42, 136, 138, 144]
ItemList[13]=[260, 259, 88, 14, 102, 13, 101, 66, 106, 18, 100, 124, 12, 105, 5, 11, 4, 92, 17, 99, 93, 15, 103, 16, 10, 122, 6, 94, 98, 131, 7, 104, 95, 123, 127, 114, 9, 19, 128, 121, 107, 256, 97, 8, 96, 108, 20, 126, 115, 125, 120, 109, 119, 21, 129, 118, 130, 87, 116, 65, 152, 1, 89, 153, 195, 62, 257, 212, 214, 147, 240, 151, 148, 165, 253, 84, 198, 60, 117, 177, 46, 181, 223, 161, 146, 207, 68, 211, 63, 250, 209, 227, 23, 241, 82, 35, 236, 230, 24, 61, 37, 28, 173, 40, 51, 258, 64, 179, 254, 183, 163, 158, 44, 25, 182, 234, 145, 174, 199, 29, 110, 229, 164, 167, 203, 22, 141, 184, 27, 47, 154, 210, 224, 83, 33, 90, 41, 34, 111, 134, 245, 30, 59, 252, 26, 32, 85, 2, 222, 176, 217, 157, 196, 57, 142, 193, 201, 255, 86, 197, 220, 31, 73, 45, 150, 48, 143, 54, 225, 231, 56, 205, 140, 155, 248, 208, 239, 189, 135, 170, 69, 162, 219, 43, 36, 72, 50, 133, 67, 78, 226, 81, 113, 79, 159, 213, 228, 91, 175, 171, 3, 246, 55, 238, 112, 200, 76, 77, 75, 216, 74, 221, 80, 247, 206, 235, 156, 194, 166, 215, 58, 180, 202, 185, 187, 168, 233, 52, 160, 244, 218, 232, 204, 192, 53, 172, 190, 188, 186, 237, 70, 251, 191, 132, 242, 169, 243, 178, 249, 149, 38, 71, 39, 42, 139, 136, 49, 138, 144, 137]
ItemList[14]=[260, 259, 88, 102, 14, 101, 13, 106, 18, 100, 12, 4, 92, 66, 11, 99, 5, 124, 93, 105, 15, 17, 103, 122, 16, 6, 94, 131, 10, 104, 98, 7, 123, 121, 95, 127, 19, 128, 107, 9, 96, 8, 97, 256, 115, 20, 126, 108, 120, 125, 114, 118, 129, 119, 116, 130, 87, 195, 153, 257, 62, 65, 21, 109, 89, 1, 151, 181, 240, 165, 253, 198, 84, 147, 148, 60, 117, 152, 68, 250, 46, 241, 146, 35, 63, 211, 177, 212, 24, 173, 214, 223, 28, 161, 209, 82, 227, 183, 163, 254, 230, 37, 207, 44, 199, 51, 229, 110, 167, 61, 25, 40, 154, 141, 145, 258, 27, 179, 23, 33, 111, 158, 245, 22, 236, 234, 174, 182, 90, 47, 64, 2, 222, 164, 176, 217, 196, 157, 142, 193, 184, 201, 203, 29, 32, 134, 197, 34, 73, 86, 220, 31, 210, 83, 255, 231, 143, 41, 248, 140, 45, 150, 30, 59, 54, 43, 26, 135, 56, 48, 67, 50, 78, 81, 226, 57, 85, 159, 79, 113, 213, 171, 175, 246, 238, 112, 228, 200, 55, 76, 77, 75, 74, 221, 216, 72, 80, 235, 247, 206, 156, 194, 69, 166, 215, 180, 202, 185, 155, 187, 225, 160, 233, 205, 168, 244, 218, 204, 232, 52, 192, 3, 190, 53, 172, 188, 189, 186, 224, 237, 58, 70, 208, 191, 91, 251, 239, 162, 243, 219, 169, 242, 170, 178, 132, 36, 249, 133, 38, 71, 39, 149, 42, 252, 136, 138, 49, 144, 139, 137]
ItemList[15]=[260, 259, 88, 14, 102, 100, 106, 12, 18, 13, 101, 92, 5, 4, 99, 124, 11, 93, 105, 66, 16, 17, 122, 131, 15, 103, 94, 6, 104, 10, 107, 7, 98, 19, 95, 127, 123, 128, 120, 9, 97, 96, 8, 256, 20, 121, 126, 108, 129, 115, 114, 119, 118, 195, 130, 125, 257, 116, 153, 87, 181, 240, 62, 198, 21, 151, 250, 68, 165, 253, 241, 84, 109, 60, 1, 65, 152, 177, 35, 212, 173, 214, 223, 89, 46, 161, 147, 117, 209, 227, 183, 82, 163, 28, 230, 148, 207, 199, 37, 146, 44, 40, 141, 179, 254, 51, 111, 158, 245, 236, 22, 234, 174, 182, 24, 25, 90, 222, 164, 145, 229, 63, 27, 217, 176, 2, 110, 196, 157, 193, 184, 201, 203, 142, 64, 197, 73, 220, 211, 32, 29, 154, 86, 258, 61, 231, 31, 41, 143, 23, 47, 140, 45, 43, 135, 30, 33, 134, 255, 26, 48, 67, 150, 78, 81, 226, 56, 79, 213, 159, 85, 171, 246, 210, 175, 238, 112, 228, 113, 76, 59, 200, 77, 83, 74, 75, 72, 216, 221, 55, 57, 80, 235, 206, 247, 215, 194, 156, 202, 166, 185, 187, 69, 160, 180, 233, 225, 205, 167, 168, 204, 155, 244, 232, 218, 192, 54, 190, 172, 53, 52, 188, 189, 34, 186, 50, 224, 237, 70, 248, 239, 191, 251, 58, 208, 243, 162, 219, 242, 170, 169, 178, 249, 36, 3, 38, 71, 132, 39, 42, 133, 91, 149, 252, 136, 49, 138, 139, 144, 137]
ItemList[16]=[260, 259, 88, 14, 102, 106, 100, 18, 12, 101, 13, 5, 92, 99, 124, 105, 11, 93, 17, 4, 122, 94, 107, 6, 131, 66, 16, 19, 15, 103, 9, 104, 127, 97, 10, 7, 96, 95, 98, 8, 120, 121, 128, 123, 129, 126, 20, 181, 240, 198, 195, 256, 153, 108, 118, 116, 250, 130, 115, 114, 241, 125, 119, 68, 62, 177, 212, 173, 214, 257, 223, 60, 161, 151, 165, 183, 227, 163, 230, 35, 21, 199, 37, 147, 84, 82, 179, 109, 46, 111, 152, 158, 245, 89, 236, 174, 234, 22, 182, 65, 209, 1, 141, 148, 117, 253, 222, 164, 229, 28, 90, 44, 217, 176, 207, 196, 193, 87, 25, 201, 2, 203, 197, 73, 142, 154, 51, 29, 231, 258, 86, 40, 32, 146, 64, 41, 27, 143, 254, 31, 145, 140, 61, 135, 63, 45, 30, 47, 157, 81, 226, 67, 110, 171, 246, 213, 79, 159, 238, 175, 112, 78, 210, 228, 77, 56, 76, 211, 74, 184, 83, 75, 72, 216, 221, 235, 80, 200, 23, 206, 113, 55, 85, 215, 247, 202, 194, 185, 166, 180, 187, 233, 156, 160, 69, 225, 205, 167, 168, 24, 204, 155, 244, 192, 232, 190, 218, 172, 54, 134, 53, 189, 52, 188, 57, 33, 34, 224, 186, 237, 248, 220, 70, 239, 191, 208, 59, 251, 50, 243, 162, 219, 242, 170, 178, 249, 169, 26, 58, 36, 38, 71, 39, 132, 42, 133, 149, 48, 43, 136, 49, 3, 91, 252, 138, 255, 139, 144, 137, 150]
ItemList[17]=[260, 259, 88, 14, 102, 18, 101, 13, 106, 100, 12, 5, 93, 107, 99, 124, 92, 11, 122, 105, 19, 9, 16, 94, 96, 97, 17, 4, 6, 95, 8, 7, 10, 98, 103, 104, 15, 66, 131, 120, 240, 127, 129, 198, 195, 121, 177, 126, 212, 173, 214, 153, 128, 223, 123, 161, 165, 118, 181, 230, 130, 37, 68, 257, 60, 147, 116, 62, 179, 256, 111, 158, 245, 236, 125, 174, 234, 182, 227, 89, 209, 22, 119, 114, 222, 164, 20, 117, 207, 44, 193, 82, 197, 151, 90, 1, 73, 253, 154, 2, 35, 84, 148, 115, 25, 142, 87, 258, 86, 141, 29, 152, 21, 64, 46, 254, 27, 51, 32, 108, 143, 28, 140, 145, 65, 146, 135, 250, 157, 226, 63, 229, 246, 171, 81, 238, 176, 196, 183, 175, 159, 112, 201, 217, 213, 78, 77, 228, 76, 184, 110, 74, 75, 210, 79, 72, 83, 67, 211, 216, 235, 206, 200, 215, 80, 185, 166, 247, 180, 202, 187, 113, 163, 194, 55, 221, 233, 205, 160, 156, 225, 69, 167, 168, 204, 192, 232, 244, 155, 172, 218, 40, 190, 24, 56, 54, 85, 189, 53, 188, 203, 52, 61, 241, 224, 186, 220, 248, 23, 237, 70, 239, 191, 208, 57, 251, 243, 199, 231, 45, 162, 178, 219, 170, 242, 33, 169, 36, 34, 249, 71, 38, 50, 41, 39, 31, 42, 30, 109, 26, 59, 58, 132, 133, 43, 49, 136, 149, 47, 138, 91, 3, 252, 139, 134, 144, 255, 137, 150, 48]
ItemList[18]=[260, 259, 88, 102, 13, 14, 18, 101, 99, 11, 106, 9, 97, 122, 96, 10, 16, 198, 98, 8, 95, 195, 103, 104, 15, 94, 5, 7, 6, 105, 107, 124, 93, 100, 92, 17, 177, 212, 173, 223, 161, 129, 66, 4, 120, 19, 12, 121, 179, 153, 111, 158, 245, 236, 126, 257, 174, 234, 131, 182, 227, 165, 222, 22, 181, 164, 60, 193, 68, 44, 197, 127, 119, 37, 89, 117, 118, 90, 147, 35, 256, 115, 73, 142, 123, 1, 152, 64, 253, 214, 21, 29, 130, 114, 65, 209, 250, 87, 20, 157, 226, 62, 246, 229, 238, 171, 196, 175, 217, 112, 201, 183, 228, 159, 77, 176, 213, 76, 78, 75, 143, 148, 74, 184, 207, 216, 72, 211, 210, 215, 110, 166, 180, 206, 185, 235, 200, 202, 247, 163, 187, 221, 205, 233, 194, 81, 80, 160, 79, 225, 156, 167, 230, 204, 168, 82, 192, 83, 113, 172, 244, 232, 240, 218, 190, 140, 67, 55, 155, 188, 203, 241, 220, 248, 189, 69, 186, 224, 85, 237, 84, 63, 70, 239, 145, 53, 191, 40, 54, 208, 52, 243, 24, 199, 2, 251, 56, 231, 162, 116, 178, 219, 242, 170, 154, 169, 36, 71, 57, 38, 128, 249, 86, 41, 39, 33, 46, 32, 25, 23, 34, 258, 42, 31, 27, 30, 51, 43, 125, 58, 254, 26, 132, 135, 59, 133, 28, 109, 141, 91, 3, 252, 136, 108, 138, 61, 50, 149, 139, 146, 151, 49, 144, 134, 45, 150, 255, 47, 137, 48]
ItemList[19]=[260, 259, 88, 198, 177, 212, 173, 223, 161, 9, 14, 102, 99, 97, 16, 11, 104, 179, 96, 111, 158, 245, 95, 236, 15, 174, 18, 234, 182, 227, 8, 165, 94, 7, 122, 164, 22, 6, 10, 103, 66, 98, 44, 106, 117, 119, 89, 105, 256, 120, 118, 68, 35, 5, 214, 209, 226, 195, 157, 250, 238, 246, 229, 171, 196, 217, 201, 159, 176, 175, 112, 183, 124, 107, 228, 60, 77, 76, 184, 114, 74, 75, 213, 180, 166, 215, 185, 210, 207, 211, 72, 235, 163, 205, 200, 78, 221, 216, 181, 247, 194, 202, 206, 187, 222, 233, 110, 167, 168, 225, 160, 230, 204, 172, 192, 244, 218, 240, 142, 92, 190, 156, 232, 155, 80, 193, 188, 248, 220, 241, 186, 237, 224, 189, 203, 17, 239, 208, 191, 79, 113, 123, 243, 81, 199, 231, 162, 251, 197, 178, 219, 242, 154, 170, 169, 83, 93, 71, 73, 38, 82, 70, 40, 249, 65, 55, 39, 24, 37, 1, 90, 41, 85, 42, 87, 2, 36, 69, 63, 258, 67, 116, 115, 23, 86, 56, 84, 43, 152, 153, 25, 254, 147, 33, 32, 58, 34, 54, 64, 257, 59, 29, 31, 121, 26, 133, 13, 30, 252, 129, 53, 131, 132, 61, 148, 28, 253, 91, 46, 255, 52, 151, 27, 57, 101, 3, 109, 149, 45, 150, 136, 108, 21, 146, 62, 19, 138, 4, 100, 20, 144, 12, 145, 139, 143, 141, 140, 134, 126, 47, 51, 137, 125, 127, 50, 49, 135, 48, 128, 130]
ItemList[20]=[260, 259, 198, 88, 177, 212, 173, 223, 161, 179, 158, 245, 236, 174, 234, 182, 227, 165, 164, 214, 209, 226, 246, 238, 229, 157, 171, 217, 196, 201, 250, 159, 175, 176, 195, 183, 228, 180, 184, 166, 185, 215, 111, 210, 213, 211, 205, 235, 207, 163, 221, 200, 216, 202, 181, 247, 194, 206, 233, 168, 222, 187, 225, 167, 160, 172, 204, 244, 218, 230, 192, 240, 190, 232, 156, 155, 112, 193, 110, 188, 220, 248, 186, 237, 241, 224, 203, 189, 208, 239, 191, 243, 199, 231, 162, 251, 197, 178, 242, 219, 154, 170, 169, 114, 249, 113, 66, 256, 254, 44, 258, 252, 253, 255, 116, 117, 257, 115, 119, 45, 118, 46, 120, 89, 65, 63, 131, 47, 1, 121, 62, 14, 92, 64, 68, 122, 67, 94, 90, 85, 124, 146, 153, 69, 57, 87, 102, 126, 18, 48, 16, 84, 104, 93, 134, 152, 59, 29, 123, 5, 60, 11, 127, 61, 151, 130, 36, 129, 51, 99, 39, 40, 23, 105, 147, 133, 95, 42, 128, 106, 13, 73, 43, 132, 107, 149, 37, 6, 71, 148, 17, 80, 78, 22, 4, 50, 34, 7, 41, 109, 125, 28, 96, 77, 100, 81, 91, 15, 74, 103, 55, 56, 12, 21, 19, 8, 97, 32, 76, 33, 24, 82, 20, 145, 35, 135, 9, 3, 137, 139, 136, 2, 10, 138, 143, 26, 86, 98, 83, 79, 75, 70, 101, 108, 150, 58, 25, 54, 52, 49, 142, 38, 31, 30, 140, 27, 53, 72, 144, 141]
